Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      10037 2725 00DA0040 ?getLoftOptions@AcDbShLoft@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbLoftOptions@@@Z
      10038 2726 00BDF1D0 ?getLongTransactionName@AcDbLongTransaction@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10039 2727 00615C70 ?getLookupTable@AcDbBlockLookupAction@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDataTable@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10040 2728 007E34D0 ?getLookupTable@AcDbBlockLookupAction@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10041 2729 00A13040 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10042 272A 00A13020 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
      10043 272B 0069FCB0 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAJAEAPEAX@Z
      10044 272C 008BF270 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAVAcHatchBoundaryLoop@@@Z
      10045 272D 0088FC80 ?getLoopExtents@@YA?AVAcDbExtents@@HPEAX@Z
      10046 272E 00724570 ?getMIF@@YA_NPEBDPEAHPEA_W@Z
      10047 272F 00724560 ?getMIF@@YA_NPEB_WPEAHPEA_W@Z
      10048 2730 009207B0 ?getMLStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10049 2731 008766E0 ?getMLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbMLeaderObjectContextData@@PEBVAcDbMLeader@@@Z
      10050 2732 0098E110 ?getMLeaderStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10051 2733 00876620 ?getMTextAnnoScaleDefaultContextData@@YAPEAVAcDbMTextObjectContextData@@PEBVAcDbMText@@@Z
      10052 2734 00E38ED0 ?getMTextAttribute@AcDbAttribute@@QEBAPEAVAcDbMText@@XZ
      10053 2735 00847580 ?getMTextAttributeConst@AcDbAttribute@@QEBAPEBVAcDbMText@@XZ
      10054 2736 00E38ED0 ?getMTextAttributeDefinition@AcDbAttributeDefinition@@QEBAPEAVAcDbMText@@XZ
      10055 2737 00847580 ?getMTextAttributeDefinitionConst@AcDbAttributeDefinition@@QEBAPEBVAcDbMText@@XZ
      10056 2738 006A1460 ?getMTextObjectContextData@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcDbMTextObjectContextData@@XZ
      10057 2739 0070B2C0 ?getManagedObject@AcMTEManager@@QEAA_NAEBVAdXREFString@@PEAPEAX@Z
      10058 273A 00635E30 ?getManagedReactor@AcDbImpLayerStateManager@@QEAAPEAVAcDbLayerStateManagerReactor@@XZ
      10059 273B 006A3C10 ?getManager@AcDbEntToolManagerPE@@AEAAPEAVAcDbEntToolManager@@XZ
      10060 273C 0069F7C0 ?getManager@AcDbPersSubentManager@@AEAAPEAVPersSubentManager@PersSubentNaming@@XZ
      10061 273D 001214F0 ?getManager@AcMTEManager@@SAPEAV1@XZ
      10062 273E 00AD9E40 ?getManagerInstance@AcDbAssocPersSubentManagerPE@@UEBA?AVAcDbObjectId@@PEBVAcDbObject@@_NAEBVAcString@@@Z
      10063 273F 0003CAF0 ?getMap@AcDbIdMappingIter@@UEAA_NAEAVAcDbIdPair@@@Z
      10064 2740 007B3C50 ?getMappingOf@AcDbAssocDeepCloning@@SA?AVAcDbObjectId@@AEBV2@AEBVAcDbIdMapping@@_N@Z
      10065 2741 0069EB30 ?getMassProp@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@AEANAEAVAcGePoint3d@@QEAN22QEAVAcGeVector3d@@2AEAVAcDbExtents@@@Z
      10066 2742 00920790 ?getMaterialDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10067 2743 006ACD50 ?getMaterialMapper@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGiMapper@@@Z
      10068 2744 007B57A0 ?getMaximum@AcDbParameterValueSetMinMax@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
      10069 2745 00D208C0 ?getMeasuredValue@AcDbAssocDimDependencyBodyBase@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      10070 2746 006274C0 ?getMeasuredValue@AcExplicitConstraint@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      10071 2747 0077A5A0 ?getMenu@AcDbDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10072 2748 00778FF0 ?getMergeRange@AcDbFormattedTableData@@UEBA?AUAcCellRange@@HH@Z
      10073 2749 007B4EA0 ?getMergeRange@AcDbTable@@QEBA?AUAcCellRange@@HH@Z
      10074 274A 00651010 ?getMergedFromProfileData@AcDb3dProfileData@@QEBAXAEAV?$AcArray@PEAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDb3dProfileData@@@@@@@Z
      10075 274B 006A27A0 ?getMeshFace@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAH00@Z
      10076 274C 006A27D0 ?getMeshPointMap@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint2d@@0@Z
      10077 274D 0089A8C0 ?getMeshPointMaps@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
      10078 274E 00B50F60 ?getMinColumnWidth@ShareDB@@YANAEBVAcDbObjectId@@_N@Z
      10079 274F 0062C360 ?getMinDistanceIndex@ShareDB@@YAHAEBVAcGePoint3d@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10080 2750 007B57B0 ?getMinimum@AcDbParameterValueSetMinMax@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
      10081 2751 001390D0 ?getMissingLanguageFlags@AcDbImpDatabase@@QEBAIXZ
      10082 2752 00CDC620 ?getMlStyleFromFileByName@@YA?AW4ErrorStatus@Acad@@PEB_W0AEAVAcDbMlineStyle@@@Z
      10083 2753 0098C430 ?getModelView@AcDbViewport@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbXrefObjectId@@@Z
      10084 2754 00AF3F00 ?getModificationActionBodiesOnObject@AcDbAssocActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N2@Z
      10085 2755 00D9EEF0 ?getModificationActionValueParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcString@@AEAVAcDbEvalVariant@@AEAV5@3HHPEAVAcRxClass@@@Z
      10086 2756 00008190 ?getName@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10087 2757 005EC340 ?getName@AcDbAnnotationScaleView@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10088 2758 007B4B40 ?getName@AcDbDgnItem@@UEBA?AVAcString@@XZ
      10089 2759 00B6D950 ?getName@AcDbGroup@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10090 275A 000F7F80 ?getName@AcDbMLeaderStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10091 275B 006014B0 ?getName@AcDbOcCategory@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
      10092 275C 007B5660 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10093 275D 007B5670 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10094 275E 007B5680 ?getName@AcDbSection@@QEBAPEB_WXZ
      10095 275F 006ACE50 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10096 2760 00075C00 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10097 2761 00005E70 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10098 2762 00008170 ?getName@AcDbTableStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10099 2763 00725BA0 ?getName@CShFont@@QEBA_NGAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      10100 2764 0081B830 ?getNameAndExpressionFromEntityText@AcDbAssocDimDependencyBodyBase@@SA?AW4ErrorStatus@Acad@@AEBVAcString@@_NN1AEAV4@2@Z
      10101 2765 000B4BB0 ?getNamedExportHint@PeFile@@QEBAHPEBD@Z
      10102 2766 000B5AA0 ?getNamedExportName@PeFile@@QEBAPEBDH@Z
      10103 2767 000B48F0 ?getNamedExportOrdinal@PeFile@@QEBAKH@Z
      10104 2768 000C7DA0 ?getNamedObjectsDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10105 2769 00626140 ?getNearestLineWeight@AcDbDatabase@@SA?AW4LineWeight@AcDb@@H@Z
      10106 276A 0011B980 ?getNestedFilters@AcLyLayerFilter@@UEBAAEBV?$AcArray@PEAVAcLyLayerFilter@@V?$AcArrayMemCopyReallocator@PEAVAcLyLayerFilter@@@@@@XZ
      10107 276B 00617670 ?getNewOleClientItem@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVCOleClientItem@@@Z
      10108 276C 0098E280 ?getNewRecord@SymUtil@@YAPEAVAcDbSymbolTableRecord@@W4symEnumType@1@@Z
      10109 276D 007C1860 ?getNextEntityId@AcDbImpEntity@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@_N1@Z
      10110 276E 007E2460 ?getNextEntityId@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAVAcDbObjectId@@_N@Z
      10111 276F 000827E0 ?getNextHardObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10112 2770 000827D0 ?getNextHardObject@AcDbWblockCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10113 2771 006A6B40 ?getNextKeyColumn@AcDbBlockPropertiesTable@@QEBA?AW4ErrorStatus@Acad@@HAEAH@Z
      10114 2772 00B68630 ?getNextNewLayoutName@AcDbLayoutManagerImp@@QEAAPEA_WPEAVAcDbDatabase@@@Z
      10115 2773 0007DC30 ?getNextOwnedObject@AcDbDeepCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10116 2774 00046CF0 ?getNextOwnedObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10117 2775 00BDDD00 ?getNextVertex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAPEAVAcDbVertex@@HPEAH@Z
      10118 2776 006ACAA0 ?getNode@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
      10119 2777 006A8A70 ?getNodeAtSubentPath@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbSubentId@@W4OpenMode@AcDb@@AEAPEAVAcDbShHistoryNode@@@Z
      10120 2778 00AF4670 ?getNodeObject@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@KW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
      10121 2779 00778660 ?getNormal@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NNAEAVAcGeVector3d@@@Z
      10122 277A 006A6C10 ?getNormal@AcDbRegion@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGeVector3d@@@Z
      10123 277B 008726E0 ?getNormalArray@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@@Z
      10124 277C 00778840 ?getNumberOfControlPointsInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10125 277D 00778830 ?getNumberOfControlPointsInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10126 277E 005ECDC0 ?getNumberOfFaces@AcDbImp3dSolid@@QEAAHXZ
      10127 277F 000AA220 ?getNumberOfFitAndControlGripPointsImp@@YAXPEAVAcDbSpline@@AEAH1HHH@Z
      10128 2780 006A7CC0 ?getNumberOfGrips@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10129 2781 006A2CD0 ?getNumberOfGrips@AcDbBlockParameterEntity@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10130 2782 00778800 ?getNumberOfKnotsInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10131 2783 007787F0 ?getNumberOfKnotsInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10132 2784 00778650 ?getNumberOfSpansInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10133 2785 00778640 ?getNumberOfSpansInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10134 2786 0069E630 ?getNurbsData@AcDbSpline@@QEBA?AW4ErrorStatus@Acad@@AEAH000AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@2AEAN3@Z
      10135 2787 00B7E660 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
      10136 2788 00B79680 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDictionary@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
      10137 2789 000E25A0 ?getOCSchemaDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@_N@Z
      10138 278A 009E0620 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcDbDictionary@@AEAPEAVAcDbDataTable@@@Z
      10139 278B 00B82AB0 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_NAEAPEAVAcDbDataTable@@@Z
      10140 278C 000BFA50 ?getObject@AcDbImpTransaction@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
      10141 278D 006665A0 ?getObject@AcDbImpTransactionManager@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
      10142 278E 006A8AE0 ?getObjectBirthVersion@AcDbDictionaryWithDefault@@UEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
      10143 278F 008397C0 ?getObjectBirthVersion@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
      10144 2790 00D16E90 ?getObjectContainsConstraintGroups@@YA_NVAcDbObjectId@@@Z
      10145 2791 0007AAA0 ?getObjectContextPE@AcDbObjectContextPE@@SAPEAV1@PEBVAcDbObject@@@Z
      10146 2792 000991B0 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDwgFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
      10147 2793 00625EE0 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDxfFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
      10148 2794 00890C90 ?getObjectsCount@@YAHPEBVAcDbPointRef@@PEAH@Z
      10149 2795 00CC5EA0 ?getOffsetCurves@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10150 2796 0066BD50 ?getOffsetCurves@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10151 2797 0093B920 ?getOffsetCurves@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10152 2798 0093B910 ?getOffsetCurves@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10153 2799 00615C70 ?getOffsetCurves@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10154 279A 00872EB0 ?getOffsetCurves@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10155 279B 00B0CDE0 ?getOffsetCurves@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10156 279C 00CC59D0 ?getOffsetCurves@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10157 279D 00A7C3D0 ?getOffsetCurves@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10158 279E 00872EB0 ?getOffsetCurves@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10159 279F 00A7C1E0 ?getOffsetCurves@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10160 27A0 00615C70 ?getOffsetCurvesGivenPlaneNormal@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10161 27A1 00B0CDD0 ?getOffsetCurvesGivenPlaneNormal@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10162 27A2 00A7C3C0 ?getOffsetCurvesGivenPlaneNormal@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10163 27A3 00ABC760 ?getOffsetCurvesGivenPlaneNormal@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10164 27A4 00A7C3C0 ?getOffsetCurvesGivenPlaneNormal@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10165 27A5 000FAD80 ?getOldFirst@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
      10166 27A6 000FADC0 ?getOldLast@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
      10167 27A7 00718C00 ?getOleClientItem@AcDbOle2Frame@@QEBAPEAVCOleClientItem@@XZ
      10168 27A8 0069F880 ?getOleItemHost@AcDbOle2Frame@@QEBAPEAXXZ
      10169 27A9 006A6F20 ?getOleObject@AcDbOle2Frame@@UEBAPEAXXZ
      10170 27AA 006A6F20 ?getOleObject@AcDbOleFrame@@UEBAPEAXXZ
      10171 27AB 000D7FD0 ?getOrdinalExportAddress@PeFile@@QEBAPEAXK@Z
      10172 27AC 000CFC20 ?getOrdinalExportForward@PeFile@@QEBAPEBDK@Z
      10173 27AD 000B4820 ?getOrdinalExportPointer@PeFile@@AEBAKK_N@Z
      10174 27AE 00876440 ?getOrdinateDimensionAnnoScaleDefaultContextData@@YAPEAVAcDbOrdinateDimensionObjectContextData@@PEBVAcDbDimension@@@Z
      10175 27AF 005ED850 ?getOriginal@AcDbCopyASMEntity@@QEAAPEAVENTITY@@PEBV2@@Z
      10176 27B0 009EF8D0 ?getOriginalEntity@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV4@@Z
      10177 27B1 0069E940 ?getOriginalInverseBlockXform@AcDbSpatialFilter@@QEBAAEAVAcGeMatrix3d@@AEAV2@@Z
      10178 27B2 00AAC1F0 ?getOrthoProjectedCurve@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10179 27B3 009513E0 ?getOrthoProjectedCurve@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10180 27B4 00B153C0 ?getOrthoProjectedCurve@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10181 27B5 00B15370 ?getOrthoProjectedCurve@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10182 27B6 00615C70 ?getOrthoProjectedCurve@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAV1@@Z
      10183 27B7 006A54A0 ?getOrthoProjectedCurve@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10184 27B8 00B0CE00 ?getOrthoProjectedCurve@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10185 27B9 0066BD50 ?getOrthoProjectedCurve@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10186 27BA 00A7C1F0 ?getOrthoProjectedCurve@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10187 27BB 006A54A0 ?getOrthoProjectedCurve@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10188 27BC 00A7C1F0 ?getOrthoProjectedCurve@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      10189 27BD 00615C70 ?getOsnapPoints@AcDbDgnItem@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@30AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10190 27BE 00018AA0 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@3@Z
      10191 27BF 00018C90 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10192 27C0 0089C550 ?getOsnapPoints@AcDbOsnapOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@3AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@4@Z
      10193 27C1 0089C6B0 ?getOsnapPoints@AcDbOsnapOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@3AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10194 27C2 006A5700 ?getOsnapPointsAtSubentPath@AcDbDimension@@QEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@AEBVAcDbFullSubentPath@@AEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10195 27C3 006A8A70 ?getOtherDistance@AcDbShChamfer@@QEAA?AW4ErrorStatus@Acad@@AEAN@Z
      10196 27C4 00604E90 ?getOutOfMemoryMessage@@YAPEB_WXZ
      10197 27C5 007158C0 ?getOutgoing@AcDbGraph@@QEAAXAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
