Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       2291  8D7 00285DE0 ?enumerateMetaFileInit@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       2292  8D8 002FE360 ?enumerateMetaFileScale@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
       2293  8D9 005842E0 ?enumerateMetaFileScale@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       2294  8DA 002EAEF0 ?error@AcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       2295  8DB 002EAEF0 ?error@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       2296  8DC 002EAD50 ?errorTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       2297  8DD 002D3510 ?eventName@AcPiSelectionCancelEvent@@MEBA?AVAcString@@XZ
       2298  8DE 002D3680 ?eventName@AcPiSelectionEntselEvent@@MEBA?AVAcString@@XZ
       2299  8DF 003B4A80 ?eventName@AcPiSelectionGraphicEvent@@MEBA?AVAcString@@XZ
       2300  8E0 003B4B90 ?eventName@AcPiSelectionNonGraphicEvent@@MEBA?AVAcString@@XZ
       2301  8E1 002D3730 ?eventName@AcPiSelectionUndoEvent@@MEBA?AVAcString@@XZ
       2302  8E2 004AD500 ?everythingUnderlined@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       2303  8E3 007D07A0 ?executeInSessionContext@@YAXP6AXPEAX@Z0@Z
       2304  8E4 00643350 ?existExtents@AcadPlotInternalServices@@QEAAHXZ
       2305  8E5 0078A830 ?extractValidDimensionObject@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@@Z
       2306  8E6 004A4D30 ?factory@AcGzMove@@UEBAPEAVAcGzClassFactory@@XZ
       2307  8E7 004A4D10 ?factory@AcGzRotate@@UEBAPEAVAcGzClassFactory@@XZ
       2308  8E8 004A4CF0 ?factory@AcGzScale@@UEBAPEAVAcGzClassFactory@@XZ
       2309  8E9 0029D670 ?factory@CPreviewStatic@@QEAAPEAVAcGsClassFactory@@XZ
       2310  8EA 002E2F30 ?fieldPostion@AcApDraggerLDimDialogParams@@QEBA?AVCPoint@@XZ
       2311  8EB 002E3010 ?filePath@AcApFileSelectDialogParams@@QEBAAEBVAcString@@XZ
       2312  8EC 002D9200 ?fileSize@AcEdXrefData@@QEBAJXZ
       2313  8ED 002D9220 ?fileTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       2314  8EE 002E3390 ?fileTypeIndex@AcApFileSelectDialogParams@@QEBAHXZ
       2315  8EF 002E3370 ?fileTypes@AcApFileSelectDialogParams@@QEBAAEBV?$AcArray@VFileType@AcApFileSelectDialogParams@@V?$AcArrayObjectCopyReallocator@VFileType@AcApFileSelectDialogParams@@@@@@XZ
       2316  8F0 002B8030 ?fillType@AcEdSubEntityTraitsProxy@@UEBA?AW4AcGiFillType@@XZ
       2317  8F1 0033FA70 ?filterThroughShareInfo@XRefLockLocal@@SAPEAVAcDwgFileHandle@@PEAV2@@Z
       2318  8F2 0027E9B0 ?finalFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2319  8F3 002E2D00 ?findABigFontALT@AcApFontSelectDialogParams@@QEBA_NXZ
       2320  8F4 00770810 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PEB_W0HPEA_W@Z
       2321  8F5 003B4D20 ?findLispCmdStackItem@AcPiMonitor@@QEAAHXZ
       2322  8F6 004AD5B0 ?findMatchItem@AcEdInplaceTextEditor@@QEBAXHAEBVAcString@@@Z
       2323  8F7 00036FC0 ?findvport@@YAPEAVAcViewport@@H@Z
       2324  8F8 002E2A80 ?firstVisiblePosition@AcApPromptAndInputView@@QEBAHXZ
       2325  8F9 006C3B90 ?firstVisibleRowIndex@AcApPromptAndInputView@@QEBAHXZ
       2326  8FA 002E3570 ?flags@AcApFileSelectDialogParams@@QEBAIXZ
       2327  8FB 00011E80 ?flushQueuedGraphics@@YAXXZ
       2328  8FC 002E2950 ?forceDisplay@AcApInfoBalloonDialogParams@@QEBA_NXZ
       2329  8FD 002BD1B0 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       2330  8FE 003C04B0 ?forcedOpaqueBackground@AcEdInplaceTextEditor@@QEAA_NXZ
       2331  8FF 003C8EB0 ?foregroundColor@AcApViewportsDialogParams@@QEBAKXZ
       2332  900 003B5820 ?freeToolTip@AcPiInputPointMonitor@@AEAAXXZ
       2333  901 002EA7E0 ?fullPath@AcPlPlotConfig@@UEBAPEB_WXZ
       2334  902 002EE980 ?fullPath@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       2335  903 003BBAD0 ?functionId@AcVlFuncState@@QEBA?AW4AcVlFuncId@@XZ
       2336  904 002CE0C0 ?functionState@AcVlContext@@QEAAPEAVAcVlFuncState@@XZ
       2337  905 0051B700 ?generateLogFileName@AcadPlotHostAppServices@@QEAAPEA_WXZ
       2338  906 000B0500 ?generateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@PEAVAcDbDatabase@@PEAVSSet@@H_N22@Z
       2339  907 002B7FE0 ?geometry@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewportGeometry@@XZ
       2340  908 002DB320 ?geometry@AcEdWorldDrawProxy@@UEBAAEAVAcGiWorldGeometry@@XZ
       2341  909 00440C70 ?get1Dist@AcadPlotInternalServices@@QEAA_NPEB_WPEAN@Z
       2342  90A 000DC050 ?get1dist@@YA_NPEB_WPEAN@Z
       2343  90B 002ED7E0 ?get3dDwfOptions@AcPlDSDData@@QEBAAEBUAcPl3dDwfOptions@@XZ
       2344  90C 00150AE0 ?get@?$Pool@VAcPiModes@@@@UEAAPEAVAcPiModes@@XZ
       2345  90D 00150AE0 ?get@?$Pool@VAcPiPrompts@@@@UEAAPEAVAcPiPrompts@@XZ
       2346  90E 00150AE0 ?get@?$Pool@VAcPiValue@@@@UEAAPEAVAcPiValue@@XZ
       2347  90F 00150AE0 ?get@?$Pool@VAcPiValues@@@@UEAAPEAVAcPiValues@@XZ
       2348  910 009FF290 ?getANGBASE@ShareACSysVar@@YANXZ
       2349  911 00A0DE10 ?getANGDIR@ShareACSysVar@@YAHXZ
       2350  912 009FF250 ?getAUNITS@ShareACSysVar@@YAHXZ
       2351  913 009FF210 ?getAUPREC@ShareACSysVar@@YAHXZ
       2352  914 002E3920 ?getAcPlObjectImp@AcPlSystemInternals@@SAPEAVAcPlObjectImp@@PEAVAcPlObject@@@Z
       2353  915 0062B050 ?getAcToolbarControl@@YAPEAVCWnd@@PEAV1@AEBVCRect@@I@Z
       2354  916 002CEC80 ?getAcViewTransitionServices@@YAPEAVAcViewTransitionServices@@XZ
       2355  917 00387630 ?getAcadEventSource@@YAPEAVAcadEventSource@@XZ
       2356  918 002D40A0 ?getActiveContext@AcParameterCmdContextService@@QEAAPEAVAcParameterCmdContext@@XZ
       2359  919 005D99C0 ?getAlignmentFromAttachment@AcEdInplaceTextEditor@@QEBA?AW4AlignmentType@AcDbTextEditorParagraph@@XZ
       2360  91A 002A1D00 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       2361  91B 001318E0 ?getApplicationIcon@@YAPEAUHICON__@@H_N@Z
       2362  91C 003C8DD0 ?getApplicationName@AcApInitParams@@QEBAAEBVAcString@@XZ
       2363  91D 002E2C60 ?getArray@AcApArxAppDialogParams@@QEAAPEAV?$AcArray@PEAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PEAVAcadAppInfo@@@@@@XZ
       2366  91E 00761A20 ?getBasePoint@@YAHAEAY02N@Z
       2367  91F 003AECA0 ?getBasePoint@AcTmTool@@QEBAAEBVAcGePoint3d@@XZ
       2368  920 0036E620 ?getBitmapInfo@@YA_NPEBVImage@Atil@@AEAPEAVAcAtilDibImage@@@Z
       2369  921 002BCEA0 ?getBlockTransform@SelectedData@@QEAA?AVAcGeMatrix3d@@XZ
       2370  922 009FF2D0 ?getBool@CAcSysBool@@QEAAHPEB_W@Z
       2371  923 002D93E0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W0@Z
       2372  924 009FF1D0 ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       2373  925 00A0DD50 ?getCMDDIA@ShareACSysVar@@YAHXZ
       2374  926 00A0DDD0 ?getCMDECHO@ShareACSysVar@@YAHXZ
       2375  927 002D5070 ?getCSMatrix@AcGzUtil@@YAXAEBVAcDbUcsPlane@@AEAVAcGeMatrix3d@@@Z
       2376  928 007AA260 ?getCanonicalMediaNameList@AcPlPlotConfig@@UEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@@Z
       2377  929 002D9CE0 ?getCapture@AcEdInputProcessorExtension@@SAPEAVAcGiDrawable@@XZ
       2378  92A 00772C00 ?getCaret@AcApPromptAndInputView@@QEBAXAEAH0@Z
       2379  92B 007634E0 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEBVSSet@@AEAVAcGePoint3d@@@Z
       2380  92C 002E2F40 ?getCharToStuff@AcApDraggerLDimDialogParams@@QEBA_WXZ
       2381  92D 002C8650 ?getClientType@AcadPlotInternalServices@@QEAA?AW4PlotClientType@1@XZ
       2382  92E 00138B60 ?getCmdNameValues@AcPiReactor@@IEAAPEAVAcPiValues@@XZ
       2383  92F 0085B1D0 ?getColorFromSysvar@@YA_NPEB_WAEAVAcCmColor@@@Z
       2384  930 00045A60 ?getColorSettings@AcApApp@@QEAAPEAVAcApColorSettings@@XZ
       2386  931 002EADB0 ?getCompanyString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       2387  932 003C8E10 ?getConfigurationDirectory@AcApInitParams@@QEBAAEBVAcString@@XZ
       2388  933 002E3920 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPEBVAcPlObjectImp@@PEBVAcPlObject@@@Z
       2389  934 009C3BC0 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@_N@Z
       2390  935 003AEC60 ?getControlFlags@AcTmTool@@QEBAJXZ
       2391  936 00385430 ?getCurDisplay@@YAPEAXXZ
       2392  937 00342FA0 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       2393  938 006E2210 ?getCurrentActivePlotStyleTable@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2394  939 0015F830 ?getCurrentDirPrefix@@YAPEBVCAcUiPathname@@XZ
       2395  93A 00441840 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       2396  93B 00440530 ?getCurrentSheetPath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2397  93C 008C9A60 ?getCurrentViewName@AcViewMgrDlg@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2398  93D 003AED00 ?getCursor@AcTmTool@@QEBAPEAUHICON__@@XZ
       2399  93E 003AEB60 ?getCursorType@AcTmTool@@QEBA?AW4tagUserCursorTypes@1@XZ
       2400  93F 000263A0 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       2401  940 005AD030 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       2402  941 003D13E0 ?getDSDEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       2403  942 00293A50 ?getDbWorkSpaceFilesLocation@@YAPEB_WXZ
       2404  943 0076EE20 ?getDefaultConfigName@AcadPlotInternalServices@@QEBAPEB_WXZ
       2405  944 002EA760 ?getDefaultFileExtension@AcPlPlotConfig@@UEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       2406  945 002E3140 ?getDeferEnabled@AcApAuthBeginDialogParams@@QEAAHXZ
       2407  946 002E2D80 ?getDeferSelected@AcApAuthBeginDialogParams@@QEAAHXZ
       2408  947 007AA280 ?getDescriptionFields@AcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
       2409  948 002B9900 ?getDimDataArray@AcTmTool@@MEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
       2410  949 002BD1F0 ?getDimExtManager@AcEdAppDimExtManager@@SAPEAV1@XZ
       2411  94A 002E2AE0 ?getDisableLayerBlock@AcApLayerPlotStyleDialogParams@@QEAAHXZ
       2412  94B 002E2A80 ?getDisableLayerBlock@AcApPlotStyleDialogParams@@QEAAHXZ
       2413  94C 003C8E30 ?getDriverDirectory@AcApInitParams@@QEBAAEBVAcString@@XZ
       2414  94D 001611B0 ?getDwgVersion@AcadVersionInfo@@YA?AW4MaintenanceReleaseVersion@AcDb@@PEAW4AcDbDwgVersion@3@@Z
       2415  94E 00A0DD90 ?getEXTNAMES@ShareACSysVar@@YAHXZ
       2416  94F 002EB030 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QEBAXAEAPEAVAcPlPlotErrorHandler@@@Z
       2417  950 003AEBE0 ?getExtendedControlFlags@AcTmTool@@QEBAJXZ
       2418  951 00A0DD10 ?getFILEDIA@ShareACSysVar@@YAHXZ
       2419  952 003C8DF0 ?getForceReconfig@AcApInitParams@@QEBA_NXZ
       2420  953 002D6AA0 ?getGizmo@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
       2421  954 00812740 ?getGlobalValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       2422  955 002D5270 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       2423  956 00848390 ?getGroupList@AcEdGroupUtil@@YAPEAUlstdsc@@_N@Z
       2424  957 00372AD0 ?getHandle@AcEdGroupUtil@@YA_N_JAEAUhandle_lst@@@Z
       2425  958 002E2B50 ?getIDTemplate@AcApLayerPlotStyleDialogParams@@QEAAIXZ
       2426  959 004BB2E0 ?getIDispatch@AcApApp@@UEAAPEAUIDispatch@@_N@Z
       2427  95A 009FF190 ?getINSUNITS@ShareACSysVar@@YAHXZ
       2428  95B 002E3420 ?getInitialString@AcApAuthBeginDialogParams@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2429  95C 002E2F10 ?getInput@AcApDraggerLDimDialogParams@@QEBAPEB_WXZ
       2430  95D 002E2EF0 ?getInputValue@AcApDraggerLDimDialogParams@@QEBANXZ
       2431  95E 009E64B0 ?getInt@CAcSysInt@@QEAAHPEB_W@Z
       2432  95F 002AE4E0 ?getIsDatabaseResident@SelectedData@@QEAAHXZ
       2433  960 002C09C0 ?getIsNested@SelectedData@@QEAAHXZ
       2434  961 0055AC80 ?getKeywordList@AcTmTool@@QEBAPEB_WXZ
       2435  962 009FF090 ?getLIGHTINGUNITS@ShareACSysVar@@YAHXZ
       2436  963 009FF150 ?getLUNITS@ShareACSysVar@@YAHXZ
       2437  964 009FF110 ?getLUPREC@ShareACSysVar@@YAHXZ
       2438  965 002E6DC0 ?getLayerHint@Whip@@QEAAPEAVLayerOnOffHint@@XZ
       2439  966 00503C20 ?getLineOrArcFromVertex@@YAPEAVAcDbEntity@@VAcDbObjectId@@@Z
       2440  967 007ABD00 ?getLocalMediaName@AcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
       2442  968 002E2AE0 ?getMeasure@AcApTemplateDescDialogParams@@QEAAHXZ
       2443  969 002E2B50 ?getMeasureDefault@AcApTemplateDescDialogParams@@QEAAHXZ
       2444  96A 007ABCE0 ?getMediaBounds@AcPlPlotConfig@@UEBAXPEB_WAEAVAcGePoint2d@@AEAVAcGeBoundBlock2d@@@Z
       2445  96B 002B9900 ?getMenuContext@AcEdUIContext@@UEAAPEAXPEBVAcRxClass@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@@@@@Z
       2446  96C 002B07F0 ?getMlinesCoreServices@@YAPEAVMlinesCoreServices@@XZ
       2447  96D 0052A810 ?getNameAtObjectId@AcEdGroupUtil@@YA?AW4ErrorStatus@Acad@@_JAEAVAcString@@@Z
       2449  96E 003BBAD0 ?getOverlayViewportID@AcadPlotInternalServices@@QEBAJXZ
       2450  96F 002E2C60 ?getParent@AcApCreatePlotProgressDialogParams@@QEBAPEAXXZ
       2451  970 0073C710 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       2452  971 00440430 ?getPlotFileName@AcadPlotInternalServices@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcPlPlotConfig@@PEB_W1@Z
       2453  972 00719450 ?getPlotPaperUnits@COleUtil@@YAHXZ
       2454  973 002E2D60 ?getPlotProgressDialog@AcApCreatePlotProgressDialogParams@@QEAAPEAVAcPlPlotProgressDialog@@XZ
       2455  974 002E2AF0 ?getPlotStyle@AcApLayerPlotStyleDialogParams@@QEAAAEBVAcString@@XZ
       2456  975 002E3420 ?getPlotStyleName@AcApPlotStyleDialogParams@@QEAAAEBVAcString@@XZ
       2457  976 002B8010 ?getPlotStyleNameId@AcEdSubEntityTraitsProxy@@UEBA?AW4PlotStyleNameType@AcDb@@AEAVAcDbObjectId@@@Z
       2458  977 0079EB50 ?getPlotStylesFromStyleSheet@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVCStringList@@@Z
       2459  978 0080E510 ?getPointPrompt@AcPiReactor@@IEBAPEB_WXZ
       2460  979 003D13A0 ?getPrecisionEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       2461  97A 0035E300 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       2462  97B 0035E2F0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       2463  97C 002EADF0 ?getProductString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       2464  97D 003C8DE0 ?getProfile@AcApInitParams@@QEBAAEBVAcString@@XZ
       2465  97E 002EADD0 ?getProgramString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       2466  97F 002E3570 ?getProxyShow@AcApProxyInfoDialogParams@@QEAAHXZ
       2467  980 002C8640 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QEAA_NXZ
       2468  981 0009B210 ?getRSGBitsFromUDBits@@YAJJ@Z
       2469  982 008868D0 ?getRawAngle@@YAHQEBNPEB_WPEAN@Z
       2470  983 009E6480 ?getReal@CAcSysReal@@QEAANPEB_W@Z
       2471  984 002E2C50 ?getRedrawIcons@AcApUcsIconDialogParams@@QEAA_NXZ
       2472  985 002A21F0 ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       2473  986 006C3B70 ?getRowText@AcApPromptAndInputView@@QEBA?AVAcString@@H@Z
       2474  987 003C8DB0 ?getRunAutomated@AcApInitParams@@QEBA_NXZ
       2475  988 009FF0D0 ?getSNAPANG@ShareACSysVar@@YANXZ
       2476  989 002E2BC0 ?getScaleValue@AcAp3DPrintingDialogParams@@QEAANXZ
       2477  98A 003C8CC0 ?getSelObjCounts@AcAp3DPrintingDialogParams@@QEAAAEAJXZ
       2478  98B 003C8E30 ?getSelectedEntity@SelectedData@@QEAAPEAVAcDbEntity@@XZ
       2479  98C 002E2CD0 ?getSelectedFont@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       2480  98D 002BCF10 ?getSelectedId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2481  98E 002BCE60 ?getSelectedIdPath@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       2482  98F 00281690 ?getSelectedParentId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2483  990 003AECB0 ?getSelection@AcTmTool@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       2484  991 002D0590 ?getSelectionPoint@SelectedData@@QEAA?AVAcGePoint3d@@XZ
       2485  992 00090C50 ?getService@AcGzService@@SAPEAV1@XZ
       2486  993 00717630 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
       2487  994 0060E670 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       2488  995 0035D140 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2489  996 0015BC20 ?getShowHyperlinkCursor@@YA_NXZ
       2490  997 002E2C60 ?getSolidEntity@AcAp3DPrintingDialogParams@@QEAAAEAPEAVAcDb3dSolid@@XZ
       2491  998 0035D120 ?getStartUpDirPath@AcadPlotInternalServices@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2492  999 003C8DA0 ?getStartupFile@AcApInitParams@@QEBAAEBVAcString@@XZ
       2493  99A 003C8DC0 ?getStartupScript@AcApInitParams@@QEBAAEBVAcString@@XZ
       2494  99B 009E6430 ?getStr@CAcSysStr@@QEAAPEB_WPEB_W@Z
       2495  99C 002BCEF0 ?getSubEntityMarker@SelectedData@@QEAA_JXZ
       2496  99D 003C8E20 ?getSupportDirectories@AcApInitParams@@QEBAAEBVAcString@@XZ
       2497  99E 002E2AF0 ?getTemplateDesc@AcApTemplateDescDialogParams@@QEAAAEBVAcString@@XZ
       2498  99F 004A9360 ?getTrayItemState@AcEdXrefTrayItemManager@@QEAAPEAVAcEdXrefTrayItemState@@PEAVAcDbDatabase@@@Z
       2499  9A0 00A0DCD0 ?getUNITMODE@ShareACSysVar@@YAHXZ
       2500  9A1 002E2C60 ?getUcsIconData@AcApUcsIconDialogParams@@QEAAPEAVCUcsIconData@@XZ
       2501  9A2 003B2910 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@AEAVAcGeVector3d@@11AEAN@Z
       2502  9A3 00577690 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       2503  9A4 004C0E90 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       2504  9A5 00422670 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@PEAVAcDbDatabase@@@Z
       2505  9A6 00342FD0 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAVAcString@@@Z
       2506  9A7 000977A0 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEB_WPEAVAcDbDatabase@@@Z
       2507  9A8 00343890 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       2508  9A9 002A1F80 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@PEAVAcDbDatabase@@@Z
       2509  9AA 006D6BC0 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       2510  9AB 003439A0 ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@VAcDbObjectId@@_N@Z
       2511  9AC 00343760 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       2512  9AD 002A2250 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       2513  9AE 00560500 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       2514  9AF 009B64D0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W_N@Z
       2515  9B0 006F39F0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2516  9B1 004A0C20 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       2517  9B2 002D3C70 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint2d@@@Z
       2518  9B3 002D3BA0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
       2519  9B4 00560460 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEA_J@Z
       2520  9B5 00812780 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       2521  9B6 00812540 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@_NPEAVAcPiCommands@@PEB_WW4mode@AcDef@@2@Z
       2522  9B7 009C2510 ?getVar@CAcSysVar@@QEAAHPEB_W@Z
       2523  9B8 002E3220 ?getViewportConfigurations@AcApViewportsDialogParams@@QEBAPEAVCObArray@@XZ
       2524  9B9 002BCE90 ?getViewportId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2525  9BA 000AE1F0 ?getVisibleRowText@AcApPromptAndInputView@@QEBA?AVAcString@@H@Z
       2526  9BB 000AE3C0 ?getVisibleText@AcApPromptAndInputView@@QEBA?AVAcString@@_N@Z
