Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1537  5DD 0082E630 ?selectFaces@AcEdSolidSubentitySelector@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@@Z
       1538  5DE 002F2700 ?selectionSetName@AcPlDSDData@@QEBAPEB_WXZ
       1539  5DF 0028EA20 ?servicesPtr100@AcEdSymbolUtilities@@YAPEBVServices@1@XZ
       1540  5E0 002C1F80 ?sessionLogFileName@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1541  5E1 0028E540 ?set3dDwfOptions@AcPlDSDData@@QEAAXAEBUAcPl3dDwfOptions@@@Z
       1542  5E2 0028C7A0 ?setAcadProfile@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1543  5E3 007AE4F0 ?setActVpsVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       1544  5E4 0028FFA0 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@E@Z
       1545  5E5 002E4170 ?setAttributes@AcGzGizmo@@UEAAKPEAVAcGiDrawableTraits@@@Z
       1546  5E6 002CAD60 ?setBreak3dQueueForRegen@@YAX_N@Z
       1547  5E7 002F8FB0 ?setBubbleTextOverride@AcEdXrefData@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1548  5E8 003B71F0 ?setBubbleTextOverride@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
       1549  5E9 0036EBA0 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       1550  5EA 002F2660 ?setCategoryName@AcPlDSDData@@QEAAXPEB_W@Z
       1551  5EB 00356CE0 ?setCommandCancelledState@AcadPlotInternalServices@@QEAAX_N@Z
       1552  5EC 002E3B60 ?setConstraint@AcGzTransform@@UEAAXW4ConstraintType@1@@Z
       1553  5ED 006E4AD0 ?setCurrentActivePlotStyleTable@@YA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1554  5EE 002BAF20 ?setCurrentClient@AcadPlotInternalServices@@QEAAXW4PlotClientType@1@@Z
       1555  5EF 0030DFA0 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       1556  5F0 007B2620 ?setCvpVS2d@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1557  5F1 007AE6B0 ?setCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       1558  5F2 007AE7E0 ?setCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_W@Z
       1559  5F3 003AF640 ?setDSDEntries@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1560  5F4 006888E0 ?setDefaultConfigName@AcadPlotInternalServices@@QEAAXPEB_W@Z
       1561  5F5 0028E410 ?setDestinationName@AcPlDSDData@@QEAAXPEB_W@Z
       1562  5F6 002F2190 ?setDeviceName@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1563  5F7 00545860 ?setDeviceOverride@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       1564  5F8 0028E1A0 ?setDeviceType@AcPlPlotConfigInfo@@QEAAXW4DeviceType@@@Z
       1565  5F9 00358020 ?setDialogValidator@AcadPlotInternalServices@@QEAAX_N@Z
       1566  5FA 002A2500 ?setDimValue@AcEdJig@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDimData@@N@Z
       1567  5FB 0028DE80 ?setDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1568  5FC 00547000 ?setDispPrompt@AcEdJig@@QEAAXPEB_WZZ
       1569  5FD 00357FF0 ?setDoValidate@AcadPlotInternalServices@@QEAAX_N@Z
       1570  5FE 0028C8F0 ?setDocNumCopies@AcPlDSDEntryImp@@QEAAXI@Z
       1571  5FF 0028C910 ?setDocumentName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1572  600 0028E480 ?setDwgName@AcPlDSDEntry@@QEAAXPEB_W@Z
       1573  601 002F8FE0 ?setFileSize@AcEdXrefData@@QEAAXJ@Z
       1574  602 002F8FF0 ?setFileTime@AcEdXrefData@@QEAAXAEBVAcDbDate@@@Z
       1575  603 0028CB30 ?setFinalFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1576  604 002F21B0 ?setFullPath@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1577  605 002E3B40 ?setGripState@AcGzTransform@@UEAAXW4DrawType@AcDbGripOperations@@@Z
       1578  606 00290360 ?setGsNode@AcGzGizmo@@UEAAXPEAVAcGsNode@@@Z
       1579  607 0028E280 ?setHas3dDwfSetup@AcPlDSDEntry@@QEAAX_N@Z
       1580  608 0028C5B0 ?setHas3dDwfSetup@AcPlDSDEntryImp@@QEAAX_N@Z
       1581  609 0028C5D0 ?setHasPlotPort@AcPlDSDEntryImp@@QEAAX_N@Z
       1582  60A 00358040 ?setHideWarningDialogs@AcadPlotInternalServices@@QEAAXW4ShowHide_Dialog_Type@1@_N@Z
       1583  60B 002F91E0 ?setIconStateOverride@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       1584  60C 002F25B0 ?setIncludeLayerInfo@AcPlDSDData@@QEAAX_N@Z
       1585  60D 002AA360 ?setInternalTNmgmt@AcEdXrefFileLock@@QEAAX_N@Z
       1586  60E 002F2780 ?setIsHomogeneous@AcPlDSDData@@QEAAX_N@Z
       1587  60F 002F27E0 ?setIsSheetSet@AcPlDSDData@@QEAAX_N@Z
       1588  610 0089B010 ?setIsoView@AcViewMgrDlg@@YA_NAEAVAcGeVector3d@@_N@Z
       1589  611 0028D6B0 ?setJobID@AcPlDSDDataImp@@QEAAXI@Z
       1590  612 003B7280 ?setKeywordList@AcEdJig@@QEAAXPEB_W@Z
       1591  613 0028E410 ?setLayout@AcPlDSDEntry@@QEAAXPEB_W@Z
       1592  614 005458C0 ?setLayout@AcPlPlotInfo@@QEAAXAEAVAcDbObjectId@@@Z
       1593  615 002EEE40 ?setLlx@AcPlDSDEntryImp@@QEAAXN@Z
       1594  616 0028E5F0 ?setLlx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1595  617 002EED40 ?setLly@AcPlDSDEntryImp@@QEAAXN@Z
       1596  618 0028C6B0 ?setLly@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1597  619 002F25F0 ?setLogFilePath@AcPlDSDData@@QEAAXPEB_W@Z
       1598  61A 0028CAA0 ?setLogNPS@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1599  61B 0028CA20 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1600  61C 0028DA00 ?setLongLivedPC3File@AcPlPlotInfoImp@@QEAAX_N@Z
       1601  61D 002F28F0 ?setMajorVersion@AcPlDSDData@@QEAAXI@Z
       1602  61E 0028C800 ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1603  61F 0028DEA0 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1604  620 002E77A0 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1605  621 0028DE40 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QEAAXW4MatchingPolicy@1@@Z
       1606  622 0028DE50 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QEAAXI@Z
       1607  623 002F28B0 ?setMinorVersion@AcPlDSDData@@QEAAXI@Z
       1608  624 002CAA10 ?setModel@AcGzGizmo@@UEAAXPEAVAcGsModel@@@Z
       1609  625 0028CB10 ?setMultipleCopies@AcPlDSDEntryImp@@QEAAX_N@Z
       1610  626 0028E330 ?setNPS@AcPlDSDEntry@@QEAAXPEB_W@Z
       1611  627 0028DA20 ?setNPSPath@AcPlPlotInfoImp@@QEAAXPEB_W@Z
       1612  628 0028E2C0 ?setNPSSourceDWG@AcPlDSDEntry@@QEAAXPEB_W@Z
       1613  629 00291BD0 ?setNewSheetImportFromLayout@AcCipUtil@@QEAAX_N@Z
       1614  62A 002F2800 ?setNoOfCopies@AcPlDSDData@@QEAAXI@Z
       1615  62B 00504170 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QEAAXPEAVAcDbPlotSettings@@@Z
       1616  62C 00357E90 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       1617  62D 0028CC00 ?setOrgSheetPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1618  62E 002E4080 ?setOrientation@AcGzGizmo@@UEAAXVAcGeMatrix3d@@@Z
       1619  62F 0028C7A0 ?setOriginalDwfName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1620  630 0089AFF0 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       1621  631 005458A0 ?setOverrideSettings@AcPlPlotInfo@@QEAAXPEBVAcDbPlotSettings@@@Z
       1622  632 0028C860 ?setParentDwfFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1623  633 002F2930 ?setPassword@AcPlDSDData@@QEAAXPEB_W@Z
       1624  634 002F2740 ?setPlotStampOn@AcPlDSDData@@QEAAX_N@Z
       1625  635 0028DEA0 ?setPlotStatus@AcPlDSDEntryImp@@QEAAXW4PlotStatus@1@@Z
       1626  636 0028DAA0 ?setPlotToFile@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@_N@Z
       1627  637 002BAF60 ?setPlotToFileLocation@AcadPlotHostAppServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1628  638 0028C9A0 ?setPlotToFileName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1629  639 002E40E0 ?setPosition@AcGzGizmo@@UEAAXVAcGePoint3d@@@Z
       1630  63A 002DD450 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1631  63B 0028E480 ?setProjectPath@AcPlDSDData@@QEAAXPEB_W@Z
       1632  63C 002F2570 ?setPromptForDwfName@AcPlDSDData@@QEAAX_N@Z
       1633  63D 002F24F0 ?setPromptForPassword@AcPlDSDData@@QEAAX_N@Z
       1634  63E 002919D0 ?setPropPaletteWnd@AcCipUtil@@QEAAXPEAVCWnd@@PEAVCComboBox@@@Z
       1635  63F 002EC280 ?setPruneXORDuplicateSegments@Whip@@QEAAX_N@Z
       1636  640 002D8F50 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QEAAX_N@Z
       1637  641 002F2530 ?setPwdProtectPublishedDWF@AcPlDSDData@@QEAAX_N@Z
       1638  642 002919F0 ?setQuickAccessPanelWnd@AcCipUtil@@QEAAXPEAVCWnd@@PEAVCComboBox@@@Z
       1639  643 00291BB0 ?setSSMPaletteSet@AcCipUtil@@QEAAXPEAVCAdUiPaletteSet@@@Z
       1640  644 002F26D0 ?setSelectionSetName@AcPlDSDData@@QEAAXPEB_W@Z
       1641  645 0028E240 ?setSetupType@AcPlDSDEntry@@QEAAXW4SetupType@1@@Z
       1642  646 0028DE80 ?setSetupType@AcPlDSDEntryImp@@QEAAXW4SetupType@AcPlDSDEntry@@@Z
       1643  647 0028DE70 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1644  648 0028C710 ?setSheetIdentifier@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1645  649 0028DEC0 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       1646  64A 002F2840 ?setSheetSetName@AcPlDSDData@@QEAAXPEB_W@Z
       1647  64B 00291BF0 ?setSheetSetOpenFrom@AcCipUtil@@QEAAXW4AcCipSSM_OpenFrom@@@Z
       1648  64C 002F29A0 ?setSheetType@AcPlDSDData@@QEAAXW4SheetType@AcPlDSDEntry@@@Z
       1649  64D 0052BD00 ?setShowHyperlinkCursor@@YAX_N@Z
       1650  64E 003B7220 ?setSpecialCursorType@AcEdJig@@QEAAXW4CursorType@1@@Z
       1651  64F 0028C650 ?setTempDWFPC3Path@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1652  650 0028CC80 ?setTempDwfPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1653  651 0028CBB0 ?setTempFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1654  652 0028E3A0 ?setTitle@AcPlDSDEntry@@QEAAXPEB_W@Z
       1655  653 002918A0 ?setToolPalette@AcCipUtil@@QEAAXPEBVCAdUiPaletteSet@@@Z
       1656  654 006049F0 ?setTrayItemState@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemState@@@Z
       1657  655 00291CB0 ?setUaLaunchType@AcCipUtil@@QEAAXPEB_W@Z
       1658  656 002F8D80 ?setUaLaunchType@AcEdCip@@SAXPEB_W@Z
       1659  657 001864C0 ?setUndoForLayoutTabs@@YAXXZ
       1660  658 004A74A0 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       1661  659 004A7410 ?setUnrecognizedData@AcPlDSDData@@QEAAXPEB_W0@Z
       1662  65A 002EEC40 ?setUrx@AcPlDSDEntryImp@@QEAAXN@Z
       1663  65B 0028C650 ?setUrx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1664  65C 002EEB40 ?setUry@AcPlDSDEntryImp@@QEAAXN@Z
       1665  65D 0028C5F0 ?setUry@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1666  65E 0028CAF0 ?setUseLogNPS@AcPlDSDEntryImp@@QEAAX_N@Z
       1667  65F 004AB820 ?setUserInputControls@AcEdJig@@QEAAXW4UserInputControls@1@@Z
       1668  660 004227F0 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbDatabase@@@Z
       1669  661 0033CCA0 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_W@Z
       1670  662 00545880 ?setValidatedConfig@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       1671  663 004A6880 ?setValidatedSettings@AcPlPlotInfo@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbPlotSettings@@@Z
       1672  664 0036EDB0 ?setViewFromVtr@@YAXPEAVAcDbViewTableRecord@@PEAVAcGsView@@@Z
       1673  665 002ABD80 ?setXattachCBFunc@@YAXP6AXPEAVAcDbDatabase@@PEB_W@Z@Z
       1674  666 003B71E0 ?setXrefCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1675  667 003B71D0 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1676  668 00688910 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1677  669 003A72B0 ?set_driver_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1678  66A 003A7200 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1679  66B 003A7260 ?set_udm_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       1680  66C 001AFFB0 ?set_view_vport@@YAHHH@Z
       1681  66D 0028E260 ?setupType@AcPlDSDEntry@@QEBA?AW4SetupType@1@XZ
       1682  66E 0028CD60 ?setupType@AcPlDSDEntryImp@@QEBA?AW4SetupType@AcPlDSDEntry@@XZ
       1683  66F 0028DD80 ?severeError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1684  670 0028DBC0 ?shadedViewportType@AcPlPlotPageInfo@@QEBAJXZ
       1685  671 005E40E0 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AEAVAcDbObjectId@@V5@@Z
       1686  672 0028DE60 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1687  673 0028C770 ?sheetIdentifier@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1688  674 0028DEB0 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1689  675 002F2870 ?sheetSetName@AcPlDSDData@@QEBAPEB_WXZ
       1690  676 0028DC40 ?sheetType@AcPlDSDData@@QEBA?AW4SheetType@AcPlDSDEntry@@XZ
       1691  677 002E4150 ?show@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcGzGizmo@@@Z
       1692  678 00441010 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       1693  679 00357DD0 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QEAA_NXZ
       1694  67A 00357D10 ?showVectorDeviceWarning@AcadPlotInternalServices@@QEAA_NXZ
       1695  67B 003B7240 ?specialCursorType@AcEdJig@@QEAA?AW4CursorType@1@XZ
       1696  67C 0028E090 ?status@AcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       1697  67D 00355460 ?storeSQLIndexInDwg@@YA_NXZ
       1698  67E 0028D650 ?tempDWFPC3Path@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1699  67F 002AA120 ?tempDwfPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1700  680 002ACEC0 ?tempFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1701  681 002ED5F0 ?terminalError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1704  682 0028E3D0 ?title@AcPlDSDEntry@@QEBAPEB_WXZ
       1705  683 00105130 ?topwind@@YA_NPEAVAcViewport@@@Z
       1706  684 0034B190 ?trackEntHighlightOverride@@YAX_N@Z
       1707  685 000D0160 ?tregenall@@YAX_N00@Z
       1708  686 00136180 ?unInitialize@AcCipUtil@@QEAAXXZ
       1709  687 002F1E50 ?unLock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@@Z
       1710  688 00113060 ?unregisterGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1711  689 002DF490 ?update@AcEdJig@@UEAAHXZ
       1712  68A 007AE830 ?updateFromViewport@AcViewMgrDlg@@YAXPEAVAcDbViewTableRecord@@@Z
       1713  68B 00457EF0 ?updateLayoutMenu@@YAXAEAVCMenu@@KK@Z
       1714  68C 00440730 ?updateRequiresZoom@AcadPlotInternalServices@@QEAA_NPEBVAcDbPlotSettings@@0@Z
       1715  68D 002DE250 ?updateViewCube@AcViewport@@QEAAXXZ
       1716  68E 0069DDC0 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@PEAVAcDbAnnotationScale@@@Z
       1717  68F 0077BA60 ?upgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       1718  690 002EECE0 ?urx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1719  691 002EECA0 ?urx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1720  692 002EEBE0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1721  693 002EEBA0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1722  694 0028CB00 ?useLogNPS@AcPlDSDEntryImp@@QEBA_NXZ
       1723  695 002EC2F0 ?use_heidi_hatch_patterns@Whip@@QEBA_NXZ
       1724  696 003B7200 ?userInputControls@AcEdJig@@QEAA?AW4UserInputControls@1@XZ
       1725  697 006FA260 ?validate@AcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Acad@@AEAVAcPlPlotInfo@@@Z
       1726  698 0028DF90 ?validatedConfig@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       1727  699 0028DFB0 ?validatedSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       1728  69A 0015A1F0 ?versionNameString@AcadVersionInfo@@YAPEB_WXZ
       1729  69B 0015A1E0 ?versionString@AcadVersionInfo@@YAPEB_WXZ
       1730  69C 002DF400 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UEBA_NW4AcFilterablePropertyContext@@PEAVAcRxClass@@@Z
       1731  69D 00422D30 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       1732  69E 005A9650 ?viewComboSelect@AcViewMgrDlg@@YAXPEA_W@Z
       1733  69F 005A9640 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       1734  6A0 001B0970 ?view_restore@@YA_NAEBVAcDbObjectId@@PEAVAcDbDatabase@@0H_N22@Z
       1735  6A1 002E38D0 ?viewportDraw@AcGzMove@@UEAAXPEAVAcGiViewportDraw@@@Z
       1736  6A2 002E38D0 ?viewportDraw@AcGzRotate@@UEAAXPEAVAcGiViewportDraw@@@Z
       1737  6A3 004228C0 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAF@Z
       1738  6A4 007B5AA0 ?visualstylesCmd@@YAXXZ
       1739  6A5 007B5A40 ?visualstylesCurrentCmd@@YAXXZ
       1740  6A6 006D9C30 ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1741  6A7 006D74F0 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1742  6A8 006D9260 ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1743  6A9 006D9550 ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1744  6AA 006D8E20 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4EdgeModel@AcGiEdgeStyle@@AEAVAcDbObjectId@@0@Z
       1745  6AB 006D9830 ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1746  6AC 006D96E0 ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1747  6AD 006D8620 ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1748  6AE 006D7A50 ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       1749  6AF 006D8940 ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       1750  6B0 006D93F0 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingModel@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       1751  6B1 006D8370 ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1752  6B2 006D8230 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEA_NAEAVAcDbObjectId@@0@Z
       1753  6B3 006D8080 ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1754  6B4 006D7F20 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1755  6B5 006D9AE0 ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1756  6B6 006D8B30 ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1757  6B7 006D9110 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingQuality@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       1758  6B8 006D8F70 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1759  6B9 006D7880 ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
