Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8235 201A 00050850 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8236 201B 005C4610 ?getOsnapPoints@AcDbImpEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeFastTransform@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeMatrix3d@@@Z
       8237 201C 005D87F0 ?getOsnapPoints@AcDbMLeader@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8238 201D 005D87F0 ?getOsnapPoints@AcDbOle2Frame@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8239 201E 000509A0 ?getOsnapPoints@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8240 201F 005D87F0 ?getOsnapPoints@AcDbSection@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8241 2020 005D87F0 ?getOsnapPoints@AcDbTable@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8242 2021 005DBC80 ?getOtherDistance@AcDbShChamfer@@QEAA?AW4ErrorStatus@Acad@@AEAN@Z
       8243 2022 0059BD50 ?getOutOfMemoryMessage@@YAPEB_WXZ
       8244 2023 0069D090 ?getOutgoing@AcDbGraph@@QEAAXAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8245 2024 005D9910 ?getOutgoingEdges@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKAEAV?$AcArray@PEAVAcDbEvalEdgeInfo@@V?$AcArrayMemCopyReallocator@PEAVAcDbEvalEdgeInfo@@@@@@@Z
       8246 2025 00718680 ?getOverride@AcDbFormattedTableData@@UEBA?AW4CellProperty@AcDb@@HHH@Z
       8247 2026 00718670 ?getOverride@AcDbFormattedTableData@@UEBA?AW4GridProperty@AcDb@@HHW4GridLineType@3@@Z
       8248 2027 00724280 ?getOverride@AcDbTable@@QEBA?AW4CellProperty@AcDb@@HHH@Z
       8249 2028 00724260 ?getOverride@AcDbTable@@QEBA?AW4GridProperty@AcDb@@HHW4GridLineType@3@@Z
       8250 2029 00B6F1A0 ?getOverridedMLeaderStyle@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbMLeaderStyle@@@Z
       8251 202A 009C1780 ?getOwnedConstraints@AcCompositeConstraint@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PEAVAcGeomConstraint@@@@@@@Z
       8252 202B 00007F00 ?getOwnership@AcMTELock@@UEAA_NK@Z
       8253 202C 009C19A0 ?getOwningCompositeConstraint@AcGeomConstraint@@QEBAPEAVAcCompositeConstraint@@XZ
       8254 202D 009C19D0 ?getOwningRigidSet@AcConstrainedGeometry@@QEBAPEAVAcConstrainedRigidSet@@XZ
       8255 202E 005FF1D0 ?getPaperImageOrigin@AcDbImpPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN0@Z
       8256 202F 00572D90 ?getPaperUnits@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       8257 2030 00918E90 ?getParamAtDist@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8258 2031 0069ED40 ?getParamAtDist@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8259 2032 006DD010 ?getParamAtDist@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8260 2033 0069EC90 ?getParamAtDist@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8261 2034 005887C0 ?getParamAtDist@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8262 2035 005DA520 ?getParamAtDist@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8263 2036 0086C160 ?getParamAtDist@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8264 2037 00643AC0 ?getParamAtDist@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8265 2038 006DCA60 ?getParamAtDist@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8266 2039 00643AC0 ?getParamAtDist@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8267 203A 005DA520 ?getParamAtDist@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8268 203B 00643AC0 ?getParamAtDist@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
       8269 203C 00918EB0 ?getParamAtPoint@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8270 203D 0069ED60 ?getParamAtPoint@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8271 203E 00643B70 ?getParamAtPoint@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8272 203F 0069ECC0 ?getParamAtPoint@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8273 2040 005887C0 ?getParamAtPoint@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8274 2041 005DAE10 ?getParamAtPoint@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8275 2042 0086C180 ?getParamAtPoint@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8276 2043 0069EC30 ?getParamAtPoint@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8277 2044 006DCA80 ?getParamAtPoint@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8278 2045 0069DE70 ?getParamAtPoint@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8279 2046 005DAE10 ?getParamAtPoint@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8280 2047 0069D3F0 ?getParamAtPoint@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
       8281 2048 0091E920 ?getParameterList@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@UAcDbBlockParamNodeRef@@V?$AcArrayObjectCopyReallocator@UAcDbBlockParamNodeRef@@@@@@@Z
       8282 2049 0069E7A0 ?getParametersAt@AcDbMline@@QEBA?AW4ErrorStatus@Acad@@HAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8283 204A 006EFFD0 ?getParamsAtPoint@AcDbImpPolyline@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8284 204B 00571060 ?getPassword@AcDbHostApplicationServices@@UEAA_NPEB_WW4PasswordOptions@1@PEA_W_K@Z
       8285 204C 005D7000 ?getPathEntity@AcDbLoftedSurface@@QEBAPEAVAcDbEntity@@XZ
       8286 204D 005D2C30 ?getPathEntity@AcDbShLoft@@QEBAPEAVAcDbEntity@@XZ
       8287 204E 005D7230 ?getPathEntity@AcDbSweptSurface@@QEBAPEAVAcDbEntity@@XZ
       8288 204F 0057DC30 ?getPathEntityTransform@AcDbSweepOptions@@QEAA_NAEAVAcGeMatrix3d@@@Z
       8289 2050 0063EE60 ?getPathLength@AcDbShSweep@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
       8290 2051 005D7220 ?getPathLength@AcDbSweptSurface@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
       8291 2052 007BD870 ?getPatternDefinitionAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAN0000AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8292 2053 00706D50 ?getPdBlockTypeByName@AcMleaderPredefBlockUtil@@YA?AW4BlockType@@PEB_W@Z
       8293 2054 005D7630 ?getPerimeter@AcDbRegion@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       8294 2055 00643C00 ?getPlane@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8295 2056 00643BD0 ?getPlane@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8296 2057 00643BB0 ?getPlane@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8297 2058 00878210 ?getPlane@AcDbBlockReference@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8298 2059 00643BB0 ?getPlane@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8299 205A 00644020 ?getPlane@AcDbDimension@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8300 205B 005D7D70 ?getPlane@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8301 205C 00643290 ?getPlane@AcDbHatch@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8302 205D 0062B130 ?getPlane@AcDbImpRegion@@QEBAHQEAN0@Z
       8303 205E 00642C90 ?getPlane@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8304 205F 00643B20 ?getPlane@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8305 2060 005D8EA0 ?getPlane@AcDbMline@@QEBAXAEAVAcGePlane@@@Z
       8306 2061 00643A70 ?getPlane@AcDbPoint@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8307 2062 006DCAB0 ?getPlane@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8308 2063 006418B0 ?getPlane@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8309 2064 005D36F0 ?getPlane@AcDbRegion@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@@Z
       8310 2065 00643A50 ?getPlane@AcDbShape@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8311 2066 005D7D70 ?getPlane@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8312 2067 00643D20 ?getPlane@AcDbText@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8313 2068 00643A60 ?getPlane@AcDbTrace@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8314 2069 006418B0 ?getPlane@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePlane@@AEAW4Planarity@AcDb@@@Z
       8315 206A 00642280 ?getPlotCfgName@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8316 206B 00642220 ?getPlotOrigin@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN0@Z
       8317 206C 00642250 ?getPlotPaperMargins@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN000@Z
       8318 206D 00126DF0 ?getPlotPaperSize@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN0@Z
       8319 206E 007F1220 ?getPlotSettingsDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8320 206F 0069E3E0 ?getPlotSettingsName@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8321 2070 00642290 ?getPlotSettingsName@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8322 2071 007F4E70 ?getPlotStyleNameDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionaryWithDefault@@W4OpenMode@AcDb@@@Z
       8323 2072 0012B270 ?getPlotStyleNameId@AcDbEntity@@QEBA?AW4PlotStyleNameType@AcDb@@AEAVAcDbObjectId@@@Z
       8324 2073 005ACB70 ?getPlotToFile@AdHcRules@@QEAA_NXZ
       8325 2074 008380B0 ?getPlotViewName@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8326 2075 00642170 ?getPlotWindowArea@AcDbPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN000@Z
       8327 2076 0012A750 ?getPointAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGePoint2d@@@Z
       8328 2077 0012B480 ?getPointAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGePoint3d@@@Z
       8329 2078 005D9EC0 ?getPointAt@AcDbSolid@@QEBA?AW4ErrorStatus@Acad@@GAEAVAcGePoint3d@@@Z
       8330 2079 005D9EC0 ?getPointAt@AcDbTrace@@QEBA?AW4ErrorStatus@Acad@@GAEAVAcGePoint3d@@@Z
       8331 207A 0091C250 ?getPointAtDist@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8332 207B 006DD050 ?getPointAtDist@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8333 207C 00701890 ?getPointAtDist@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8334 207D 006DCFE0 ?getPointAtDist@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8335 207E 005887C0 ?getPointAtDist@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8336 207F 005DA510 ?getPointAtDist@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8337 2080 0086D1D0 ?getPointAtDist@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8338 2081 00643AD0 ?getPointAtDist@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8339 2082 00718200 ?getPointAtDist@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8340 2083 00641880 ?getPointAtDist@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8341 2084 005DA510 ?getPointAtDist@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8342 2085 00641880 ?getPointAtDist@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8343 2086 00918EC0 ?getPointAtParam@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8344 2087 0069ED70 ?getPointAtParam@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8345 2088 00643B80 ?getPointAtParam@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8346 2089 0069ECD0 ?getPointAtParam@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8347 208A 005887C0 ?getPointAtParam@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8348 208B 005D75F0 ?getPointAtParam@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8349 208C 0086C190 ?getPointAtParam@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8350 208D 00643AD0 ?getPointAtParam@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8351 208E 00701180 ?getPointAtParam@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8352 208F 00641880 ?getPointAtParam@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8353 2090 005D75F0 ?getPointAtParam@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8354 2091 00641880 ?getPointAtParam@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAVAcGePoint3d@@@Z
       8355 2092 005887C0 ?getPointValue@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@KAEAVAcGePoint3d@@@Z
       8356 2093 005689B0 ?getPostR12Object@@YAPEAVAcDbObject@@PEAUerstruc@@@Z
       8357 2094 00B36860 ?getPredefBlockId@AcMleaderPredefBlockUtil@@YA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
       8358 2095 006D63E0 ?getPrevEntityId@AcDbImpEntity@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@_N1@Z
       8359 2096 006DCE00 ?getPrevEntityId@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAVAcDbObjectId@@_N@Z
       8360 2097 0072E220 ?getPreviewDIBits@PreviewCore@@QEAAPEAUtagABITMAPINFO@@PEB_W@Z
       8361 2098 006E9C10 ?getPreviewDIBits@PreviewCore@@QEAAPEAUtagABITMAPINFO@@XZ
       8362 2099 00641580 ?getPreviewIcon@AcDbBlockTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@EV?$AcArrayMemCopyReallocator@E@@@@@Z
       8363 209A 008EA9D0 ?getPreviewLayerId@ShareDB@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       8364 209B 008F9010 ?getPrimitiveDrawArray@AcDbImp3dSolid@@QEBAXAEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       8365 209C 00047A00 ?getProcAddress@PeFile@@QEBAP6A_JXZPEBD@Z
       8366 209D 006435A0 ?getProfileEdgesFromProfileBody@AcDbPersSubentManager@@UEAAXPEBVBODY@@AEAV?$AcArray@PEAVEDGE@@V?$AcArrayMemCopyReallocator@PEAVEDGE@@@@@@AEAV?$AcArray@_NV?$AcArrayMemCopyReallocator@_N@@@@@Z
       8367 209E 00645180 ?getProjectName@AcDbDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8368 209F 00AB8AD0 ?getProjectedCurve@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8369 20A0 0083A710 ?getProjectedCurve@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8370 20A1 00B972A0 ?getProjectedCurve@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8371 20A2 00B97250 ?getProjectedCurve@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8372 20A3 005887C0 ?getProjectedCurve@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAV1@@Z
       8373 20A4 005D79E0 ?getProjectedCurve@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8374 20A5 00B8F480 ?getProjectedCurve@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8375 20A6 005A9140 ?getProjectedCurve@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8376 20A7 00A48BA0 ?getProjectedCurve@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8377 20A8 005D79E0 ?getProjectedCurve@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8378 20A9 00A48BA0 ?getProjectedCurve@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEBVAcGeVector3d@@AEAPEAVAcDbCurve@@@Z
       8379 20AA 0091E8F0 ?getProperty@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEBUAcDbBlockParamNodeRef@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
       8380 20AB 0091A050 ?getProperty@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111AEA_NAEAPEAUresbuf@@@Z
       8381 20AC 005D3E00 ?getPropertyConnectionName@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@@Z
       8382 20AD 005DBE10 ?getPropertyDescription@AcDbBlockParameter@@UEBAXAEAV?$AcArray@UAcDbBlkParamPropertyDescriptor@@V?$AcArrayObjectCopyReallocator@UAcDbBlkParamPropertyDescriptor@@@@@@@Z
       8383 20AE 005DBE10 ?getPropertyDescription@AcDbBlockVisibilityParameter@@UEBAXAEAV?$AcArray@UAcDbBlkParamPropertyDescriptor@@V?$AcArrayObjectCopyReallocator@UAcDbBlkParamPropertyDescriptor@@@@@@@Z
       8384 20AF 0091E8D0 ?getPropertyInBlockSpace@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEBUAcDbBlockParamNodeRef@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
       8385 20B0 0091C6E0 ?getPropertyInfo@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@111AEAV?$AcArray@FV?$AcArrayMemCopyReallocator@F@@@@AEAV?$AcArray@_NV?$AcArrayMemCopyReallocator@_N@@@@@Z
       8386 20B1 0091E910 ?getPropertyList@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEBUAcDbBlockParamNodeRef@@AEAV?$AcArray@UAcDbBlkParamPropertyDescriptor@@V?$AcArrayObjectCopyReallocator@UAcDbBlkParamPropertyDescriptor@@@@@@@Z
       8387 20B2 005D3E10 ?getPropertyValue@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
       8388 20B3 005D39C0 ?getPropertyValue@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEBVAcString@@AEBVAcGeMatrix3d@@AEAVAcDbEvalVariant@@@Z
       8389 20B4 005D3E10 ?getPropertyValue@AcDbBlockVisibilityParameter@@UEBA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
       8390 20B5 005D39C0 ?getPropertyValue@AcDbBlockVisibilityParameter@@UEBA?AW4ErrorStatus@Acad@@AEBVAcString@@AEBVAcGeMatrix3d@@AEAVAcDbEvalVariant@@@Z
       8391 20B6 00112570 ?getPucs@AcDbHeader@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbUcsPlane@@@Z
       8392 20B7 007902B0 ?getRadialDimensionAnnoScaleDefaultContextData@@YAPEAVAcDbRadialDimensionObjectContextData@@PEBVAcDbDimension@@@Z
       8393 20B8 00790200 ?getRadialDimensionLargeAnnoScaleDefaultContextData@@YAPEAVAcDbRadialDimensionLargeObjectContextData@@PEBVAcDbDimension@@@Z
       8394 20B9 0096E3D0 ?getRadius@@YA_NPEBVAcDbPointRef@@AEAN@Z
       8395 20BA 005D2EE0 ?getRadiuses@AcDbShFillet@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8396 20BB 00796840 ?getRasterDPI@AcDbImpPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAF@Z
       8397 20BC 007A8110 ?getRawBlkRefIds@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8398 20BD 008723D0 ?getRawLoopDataAt@AcDbImpHatch@@QEBAPEAXH@Z
       8399 20BE 0082A880 ?getRbChain@AcDbXData@@QEBA?AW4ErrorStatus@Acad@@PEAPEAUresbuf@@@Z
       8400 20BF 00814090 ?getRecord@AcDbAbstractViewTableIterator@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDbAbstractViewTableRecord@@W4OpenMode@AcDb@@_N@Z
