
Dump of file acad.exe
       2449  975 00099300 ?documentActivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2450  976 00099300 ?documentActivationModified@AcApDocManagerReactor@@UAEX_N@Z
       2451  977 00099300 ?documentBecameCurrent@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2452  978 002D21A3 ?documentCreateCanceled@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2453  979 00099300 ?documentCreateStarted@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2454  97A 00099300 ?documentCreated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2455  97B 00099300 ?documentDestroyed@AcApDocManagerReactor@@UAEXPB_W@Z
       2456  97C 0029EFC7 ?documentLockModeChangeVetoed@AcApDocManagerReactor@@UAEXPAVAcApDocument@@PB_W@Z
       2457  97D 00022F80 ?documentLockModeChanged@AcApDocManagerReactor@@UAEXPAVAcApDocument@@W4DocLockMode@AcAp@@11PB_W@Z
       2458  97E 00022F80 ?documentLockModeWillChange@AcApDocManagerReactor@@UAEXPAVAcApDocument@@W4DocLockMode@AcAp@@11PB_W@Z
       2459  97F 00285587 ?documentName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2460  980 002D21A3 ?documentToBeActivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2461  981 00099300 ?documentToBeDeactivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2462  982 00099300 ?documentToBeDestroyed@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2463  983 0070DCF4 ?downgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@_N@Z
       2464  984 000A8D10 ?drag@AcEdDraggerManager@@QAE?AW4DragStatus@AcEdJig@@PBVAcApDocument@@PAVAcEdDragger@@@Z
       2465  985 000A8DC0 ?drag@AcEdDraggerManagerOverrule@@UAE?AW4DragStatus@AcEdJig@@PAVAcEdDraggerManager@@PBVAcApDocument@@PAVAcEdDragger@@@Z
       2466  986 006F8075 ?drag@AcEdJig@@QAE?AW4DragStatus@1@XZ
       2467  987 006F952D ?drag@AcTmTransientJig@@QAE?AW4DragStatus@AcEdJig@@XZ
       2468  988 00495F55 ?dragCloneEntity@AcTmTool@@QBEPAVAcDbEntity@@ABVAcDbObjectId@@@Z
       2469  989 002CFA10 ?dragSelectionSet@AcEdDragger@@QBEAAY01$$CBJXZ
       2470  98A 0078CCB0 ?draw@AcEdDragger@@QBE?AW4ErrorStatus@Acad@@PBVAcGiDrawable@@H@Z
       2471  98B 002C5CB4 ?drawAngMask@AcGzRotate@@UAEX_N@Z
       2472  98C 002C3C70 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@PBVAcGzTransform@@ABVAcCmEntityColor@@@Z
       2473  98D 00128120 ?drawContext@AcEdInputPoint@@QBEPAVAcGiViewportDraw@@XZ
       2474  98E 00418A93 ?drawEntity@AcEdDraggerCallback@@QAE?AW4ErrorStatus@Acad@@PBVAcEdDragger@@PBVAcDbEntity@@H@Z
       2475  98F 00418919 ?drawEntity@AcEdDraggerCallbackOverrule@@UAE?AW4ErrorStatus@Acad@@PAVAcEdDraggerCallback@@PBVAcEdDragger@@PBVAcDbEntity@@H@Z
       2476  990 002C5CA9 ?drawFlags@AcEdSubEntityTraitsProxy@@UBEKXZ
       2477  991 00566D79 ?drawGlyph@AcPiInputPointMonitor@@QBE?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@@Z
       2478  992 00363864 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       2479  993 002C8C89 ?drawHighlight@AcEdInplaceTextEditor@@QAEXXZ
       2480  994 00367DF4 ?drawable@AcEdSelectedTransient@@QAEPAVAcGiDrawable@@XZ
       2481  995 0028F3F5 ?drawable@AcTmTransient@@QBEPAVAcGiDrawable@@XZ
       2482  996 002C094E ?drawingMode@AcTmTransient@@MAE?AW4AcGiTransientDrawingMode@@XZ
       2483  997 008602E8 ?drginsrt@@YAHXZ
       2484  998 002C7FC3 ?duplicateSelectionsAllowed@@YA_NPAVAcApDocument@@@Z
       2485  999 0030F069 ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       2486  99A 000F4390 ?dwgFileOpened@AcEditorReactor@@UAEXPAVAcDbDatabase@@PA_W@Z
       2487  99B 002D63B9 ?dwgName@AcPlDSDEntry@@QBEPB_WXZ
       2488  99C 002D21A3 ?dxfInComplete@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2489  99D 002D21A3 ?dxfOutComplete@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2490  99E 002D0889 ?eatNextCharQueue@AcApInputBuffer@@QBEHXZ
       2491  99F 0052C1BF ?echo@AcApPromptAndInput@@QAEXPB_WH@Z
       2492  9A0 00527D5B ?echo@AcApPromptAndInput@@QAEX_W@Z
       2493  9A1 002D08B3 ?echoAfterInput@AcApPromptAndInput@@QBE_NXZ
       2494  9A2 002AE580 ?edgeStyleOverride@AcEdSubEntityTraitsProxy@@UBE?AW4ErrorStatus@Acad@@AAIAAVAcGiEdgeStyle@@@Z
       2495  9A3 003687D7 ?editFlags@AcEdInplaceTextEditorSettings@@QBEHXZ
       2496  9A4 007EA1B9 ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
       2497  9A5 0035C931 ?enable@AcTmTransient@@QAEX_N@Z
       2498  9A6 002C493E ?enableContextMenu@AcGzTransform@@QAEX_N@Z
       2499  9A7 003E1351 ?enableDoubleClickEdit@@YG_N_N@Z
       2500  9A8 002C490E ?enableForceZoom@AcGzTransform@@QAEX_N@Z
       2501  9A9 0009CC00 ?enableGUI@AcApApp@@UAEXW4EnableGUIInstruction@IAcApMessageLoopHost@@PBV?$AcArray@U_GUID@@V?$AcArrayMemCopyReallocator@U_GUID@@@@@@@Z
       2502  9AA 002C72B4 ?enableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       2503  9AB 000BFD60 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       2504  9AC 002C491E ?enableReposition@AcGzTransform@@QAEX_N@Z
       2505  9AD 0083FA54 ?enableSsGetFilter@AcPiMonitor@@QAEX_N@Z
       2506  9AE 002C492E ?enableTransfer@AcGzTransform@@QAEX_N@Z
       2507  9AF 0061D7F7 ?enableWysiwyg@AcEdInplaceTextEditor@@QAEXXZ
       2508  9B0 002C2F22 ?enabled@AcPiMonitor@@QBE_NXZ
       2509  9B1 0041801C ?enclosedWithParentheses@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2510  9B2 0068DA26 ?end@AcEdDragger@@QAEXXZ
       2511  9B3 00099300 ?endAttach@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2512  9B4 002D21A3 ?endCheckIn@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       2513  9B5 002D21A3 ?endCheckOut@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       2514  9B6 00099300 ?endDeepClone@AcEditorReactor@@UAEXAAVAcDbIdMapping@@@Z
       2515  9B7 002D21A3 ?endDocument@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2516  9B8 0028E747 ?endDrag@AcEdDraggerManagerReactor@@UAEXPBVAcApDocument@@PBVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       2517  9B9 0029EFC7 ?endDrag@AcEdDraggerReactor@@UAEXPAVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       2518  9BA 000AB330 ?endDragSequence@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@@Z
       2519  9BB 000F4390 ?endDwgOpen@AcEditorReactor@@UAEXPB_WPAVAcDbDatabase@@@Z
       2520  9BC 00613A90 ?endDynDimGetPoint@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcGePoint3d@@AAPB_W@Z
       2521  9BD 00613AF1 ?endEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcDbObjectId@@AAVAcGePoint3d@@PB_W@Z
       2522  9BE 00499F46 ?endEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcDbObjectId@@ABVAcGePoint3d@@AAVAcEdSelectionSetService@@@Z
       2523  9BF 001079F0 ?endGetAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2524  9C0 0011D5D0 ?endGetColor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcCmColor@@AAPB_W@Z
       2525  9C1 000B2750 ?endGetCorner@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcGePoint3d@@AAPB_W@Z
       2526  9C2 0009E360 ?endGetDistance@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2527  9C3 00613A71 ?endGetDistanceInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2528  9C4 000BFC30 ?endGetInteger@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAHAAPB_W@Z
       2529  9C5 000961F0 ?endGetKeyword@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAPB_W@Z
       2530  9C6 00613B3B ?endGetOrientation@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2531  9C7 000706B0 ?endGetPoint@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       2532  9C8 00613A52 ?endGetPointInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       2533  9C9 00613A33 ?endGetRawAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2534  9CA 001079D0 ?endGetReal@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2535  9CB 00108DE0 ?endGetScaleFactor2@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcGePoint2d@@AAPB_W@Z
       2536  9CC 00613B22 ?endGetScaleFactor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2537  9CD 0000E000 ?endGetString@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PA_W@Z
       2538  9CE 00099300 ?endInsert@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2539  9CF 00422B13 ?endModalState@AcApApp@@QAEXXZ
       2540  9D0 00499F05 ?endNEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcDbObjectId@@ABVAcGePoint3d@@QAY02NPAPAUresbuf@@AAVAcEdSelectionSetService@@@Z
       2541  9D1 00613AAF ?endNentsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@VAcDbObjectId@@ABVAcGePoint3d@@ABVAcGeMatrix3d@@PBUresbuf@@PB_W@Z
       2542  9D2 002D21A3 ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       2543  9D3 002D21A3 ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2544  9D4 0028E747 ?endProcessItem@AcEdDraggerReactor@@UAEXPAVAcEdDragger@@HW4DragStatus@AcEdJig@@@Z
       2545  9D5 004229FE ?endProgress@AcApApp@@UAEXXZ
       2546  9D6 002D21A3 ?endRestore@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2547  9D7 000100A0 ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2548  9D8 004E689D ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@HAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2549  9D9 0051F10F ?endSSGetCustomKeywordCallback@AcPiMonitor@@UAEXPB_W@Z
       2550  9DA 0029EFC7 ?endSample@AcEdDraggerReactor@@UAEXPAVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       2551  9DB 002CD65B ?endStateTransaction@AcCipUtil@@QAEX_N@Z
       2552  9DC 002CD74D ?endStateTransaction@AcEdCip@@SAX_N@Z
       2553  9DD 00422C18 ?endWaitCursor@AcApApp@@UAEXXZ
       2554  9DE 002CD67D ?endWaypointTransaction@AcCipUtil@@QAEX_N@Z
       2555  9DF 002CD76B ?endWaypointTransaction@AcEdCip@@SAX_N@Z
       2556  9E0 00099300 ?endWblock@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2557  9E1 0010C1C0 ?enlarge@?$Pool@VAcPiModes@@@@MAE_NXZ
       2558  9E2 0010BFF0 ?enlarge@?$Pool@VAcPiPrompts@@@@MAE_NXZ
       2559  9E3 0010BDD0 ?enlarge@?$Pool@VAcPiValue@@@@MAE_NXZ
       2560  9E4 0010BEE0 ?enlarge@?$Pool@VAcPiValues@@@@MAE_NXZ
       2561  9E5 0011AFE0 ?enter@AcApCommandLineInputHistory@@QAEXPB_W@Z
       2562  9E6 00579BDB ?entities@AcTmTool@@MAE?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       2563  9E7 002C041C ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
       2564  9E8 002C3036 ?entity@AcTmTransientJig@@UBEPAVAcDbEntity@@XZ
       2565  9E9 002D63B2 ?entityCount@AcPlPlotPageInfo@@QBEJXZ
       2566  9EA 00422931 ?entityEditCommand@AcApApp@@UAE?AVAcString@@ABV2@PBVAcGePoint3d@@@Z
       2567  9EB 00295644 ?entityPreview@CPreviewStatic@@QBEPAVCEntityPreview@@XZ
       2568  9EC 002E2B74 ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       2569  9ED 0028B7E4 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       2570  9EE 002E2B52 ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       2571  9EF 004B6741 ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       2572  9F0 00286350 ?error@AcPlPlotErrorHandler@@UAE?AW4ErrorResult@1@KIPB_W00@Z
       2573  9F1 00286350 ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       2574  9F2 00286463 ?errorTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       2575  9F3 002C27C9 ?eventName@AcPiSelectionCancelEvent@@MBE?AVAcString@@XZ
       2576  9F4 002C2885 ?eventName@AcPiSelectionEntselEvent@@MBE?AVAcString@@XZ
       2577  9F5 003609D6 ?eventName@AcPiSelectionGraphicEvent@@MBE?AVAcString@@XZ
       2578  9F6 00360A98 ?eventName@AcPiSelectionNonGraphicEvent@@MBE?AVAcString@@XZ
       2579  9F7 002C28E9 ?eventName@AcPiSelectionUndoEvent@@MBE?AVAcString@@XZ
       2580  9F8 00418053 ?everythingUnderlined@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2581  9F9 00666E1B ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
       2582  9FA 006A69D6 ?executeItem@AcApCommandLineInputHistory@@QAEXH@Z
       2583  9FB 00741532 ?executeKeyword@AcApInputBuffer@@QAE_NPB_W@Z
       2584  9FC 00558D51 ?existExtents@AcadPlotInternalServices@@QAEHXZ
       2585  9FD 0062511E ?extractValidDimensionObject@SelectedData@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@@Z
       2586  9FE 004109F5 ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
       2587  9FF 004109F0 ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
       2588  A00 004109EB ?factory@AcGzScale@@UBEPAVAcGzClassFactory@@XZ
       2589  A01 002CFD0A ?fieldPostion@AcApDraggerLDimDialogParams@@QBE?AVCPoint@@XZ
       2590  A02 002CFF7A ?filePath@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2591  A03 002D0846 ?fileSize@AcEdXrefData@@QBEJXZ
       2592  A04 002C71EE ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       2593  A05 002865C0 ?fileTypeIndex@AcApFileSelectDialogParams@@QBEHXZ
       2594  A06 002CFF73 ?fileTypes@AcApFileSelectDialogParams@@QBEABV?$AcArray@VFileType@AcApFileSelectDialogParams@@V?$AcArrayObjectCopyReallocator@VFileType@AcApFileSelectDialogParams@@@@@@XZ
       2595  A07 002AE620 ?fillType@AcEdSubEntityTraitsProxy@@UBE?AW4AcGiFillType@@XZ
       2596  A08 005BB581 ?filterFromQueue@AcApPiperCub@@QAEXAAV?$vector@VCommandPiperInfo@@V?$allocator@VCommandPiperInfo@@@std@@@std@@@Z
       2597  A09 0030C4F6 ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
       2598  A0A 002856CB ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2599  A0B 002CF8EE ?findABigFontALT@AcApFontSelectDialogParams@@QBE_NXZ
       2600  A0C 002C8A4A ?findCustom@AcEdInplaceTextEditorInternal@@QAE_NH@Z
       2601  A0D 006181B0 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
       2602  A0E 00360BDA ?findLispCmdStackItem@AcPiMonitor@@QAEHXZ
       2603  A0F 004180DA ?findMatchItem@AcEdInplaceTextEditor@@QBEXHABVAcString@@@Z
       2604  A10 000210E0 ?findvport@@YGPAVAcViewport@@H@Z
       2605  A11 002C936F ?firstVisiblePosition@AcApPromptAndInputView@@QBEHXZ
       2606  A12 0059EC6F ?firstVisibleRowIndex@AcApPromptAndInputView@@QBEHXZ
       2607  A13 004717CE ?flagSelectedGroupMembersForRegrip@AcSelectedGroup@@QAEXXZ
       2608  A14 002D0C55 ?flags@AcApAutoCompleteItem@@UAEHXZ
       2609  A15 002D63B2 ?flags@AcApFileSelectDialogParams@@QBEIXZ
       2610  A16 002C936F ?flags@AcEdDragger@@QBEHXZ
       2611  A17 00008360 ?flushQueuedGraphics@@YAXXZ
       2612  A18 002CF93C ?forceDisplay@AcApInfoBalloonDialogParams@@QBE_NXZ
       2613  A19 002B2339 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
       2614  A1A 00369FAA ?forcedOpaqueBackground@AcEdInplaceTextEditor@@QAE_NXZ
       2615  A1B 002862F6 ?foregroundColor@AcApViewportsDialogParams@@QBEKXZ
       2616  A1C 0036146B ?freeToolTip@AcPiInputPointMonitor@@AAEXXZ
       2617  A1D 00286157 ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
       2618  A1E 002D63B2 ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
       2619  A1F 0028F3F5 ?functionId@AcVlFuncState@@QBE?AW4AcVlFuncId@@XZ
       2620  A20 002BEECC ?functionState@AcVlContext@@QAEPAVAcVlFuncState@@XZ
       2621  A21 004659C3 ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
       2622  A22 00085AD0 ?generateThumbnailBitmap@@YAPAUtagABITMAPINFO@@PAVAcDbDatabase@@PAVSSet@@H_N222@Z
       2623  A23 002AE554 ?geometry@AcEdViewportDrawProxy@@UBEAAVAcGiViewportGeometry@@XZ
       2624  A24 002C5D50 ?geometry@AcEdWorldDrawProxy@@UBEAAVAcGiWorldGeometry@@XZ
       2625  A25 003C7E62 ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
       2626  A26 000986C0 ?get1dist@@YG_NPB_WPAN@Z
       2627  A27 002D610A ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
       2628  A28 0010A6A0 ?get@?$Pool@VAcPiModes@@@@UAEPAVAcPiModes@@XZ
       2629  A29 000FFDE0 ?get@?$Pool@VAcPiPrompts@@@@UAEPAVAcPiPrompts@@XZ
       2630  A2A 000FFDE0 ?get@?$Pool@VAcPiValue@@@@UAEPAVAcPiValue@@XZ
       2631  A2B 0010A6A0 ?get@?$Pool@VAcPiValues@@@@UAEPAVAcPiValues@@XZ
       2632  A2C 007FB5E6 ?getANGBASE@ShareACSysVar@@YANXZ
       2633  A2D 0080B112 ?getANGDIR@ShareACSysVar@@YAHXZ
       2634  A2E 007FB5B1 ?getAUNITS@ShareACSysVar@@YAHXZ
       2635  A2F 007FB57C ?getAUPREC@ShareACSysVar@@YAHXZ
       2636  A30 0028612B ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
       2637  A31 00527E1E ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
       2638  A32 002BF3CE ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
       2639  A33 0033F226 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
       2640  A34 002C309C ?getActiveContext@AcParameterCmdContextService@@QAEPAVAcParameterCmdContext@@XZ
       2643  A35 004EC3B6 ?getAlignmentFromAttachment@AcEdInplaceTextEditor@@QBE?AW4AlignmentType@AcDbTextEditorParagraph@@XZ
       2644  A36 0083FEDC ?getAngleEnd@AcPiReactor@@UAEXPAVAcPiMonitor@@N@Z
       2645  A37 0029E0AB ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       2646  A38 0010AE00 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
       2647  A39 0036FE29 ?getApplicationName@AcApInitParams@@QBEABVAcString@@XZ
       2648  A3A 002D63B2 ?getArray@AcApArxAppDialogParams@@QAEPAV?$AcArray@PAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PAVAcadAppInfo@@@@@@XZ
       2651  A3B 0062D3CE ?getBasePoint@@YAHAAY02N@Z
       2652  A3C 0035CA4D ?getBasePoint@AcTmTool@@QBEABVAcGePoint3d@@XZ
       2653  A3D 0032D05F ?getBitmapInfo@@YA_NPBVImage@Atil@@AAPAVAcAtilDibImage@@@Z
       2654  A3E 002B20D9 ?getBlockTransform@SelectedData@@QAE?AVAcGeMatrix3d@@XZ
       2655  A3F 002B4BD8 ?getBlockingCommands@AcApCommandPiper@@SAHXZ
       2656  A40 007FB61B ?getBool@CAcSysBool@@QAEHPB_W@Z
       2657  A41 005DE728 ?getBoundingRectangle@AcSelectedGroup@@QAE_NAAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       2658  A42 002C72D6 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
       2659  A43 007FB547 ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       2660  A44 0080B073 ?getCMDDIA@ShareACSysVar@@YAHXZ
       2661  A45 0080B0DD ?getCMDECHO@ShareACSysVar@@YAHXZ
       2662  A46 002C3BEF ?getCSMatrix@AcGzUtil@@YAXABVAcDbUcsPlane@@AAVAcGeMatrix3d@@@Z
       2663  A47 00644330 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
       2664  A48 002C79DF ?getCapture@AcEdInputProcessorExtension@@SAPAVAcGiDrawable@@XZ
       2665  A49 0061508B ?getCaret@AcApPromptAndInputView@@QBEXAAH0@Z
       2666  A4A 0062E192 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PBVSSet@@AAVAcGePoint3d@@@Z
       2667  A4B 0066ED2F ?getChainCandidates@AcDbChainProfileData@@AAEXABVAcGePoint3d@@AAV?$AcArray@PAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDb3dProfileData@@@@@@@Z
       2668  A4C 002CFD1F ?getCharToStuff@AcApDraggerLDimDialogParams@@QBE_WXZ
       2669  A4D 002A5FF1 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
       2670  A4E 000F7670 ?getCmdNameValues@AcPiReactor@@IAEPAVAcPiValues@@XZ
       2671  A4F 006C3ED9 ?getColorFromSysvar@@YA_NPB_WAAVAcCmColor@@@Z
       2672  A50 0005FB30 ?getColorSettings@AcApApp@@QAEPAVAcApColorSettings@@XZ
       2674  A51 0028646B ?getCompanyString@AcPlPlotErrorHandler@@QBEXAAPA_W@Z
       2675  A52 0036FE47 ?getConfigurationDirectory@AcApInitParams@@QBEABVAcString@@XZ
       2676  A53 0028612B ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
       2677  A54 007C209E ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PAVAcDbDatabase@@_N@Z
       2678  A55 0035CA3D ?getControlFlags@AcTmTool@@QBEJXZ
       2679  A56 0033DCE9 ?getCurDisplay@@YAPAXXZ
       2680  A57 0030ECBC ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       2681  A58 005B3A02 ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2682  A59 00129EE0 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
       2683  A5A 003C85D7 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       2684  A5B 003C7821 ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2685  A5C 0070456B ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2686  A5D 0035CA61 ?getCursor@AcTmTool@@QBEPAUHICON__@@XZ
       2687  A5E 0035C9C0 ?getCursorType@AcTmTool@@QBE?AW4tagUserCursorTypes@1@XZ
       2688  A5F 00074CD0 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       2689  A60 004CB818 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       2690  A61 00377BBD ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       2691  A62 002940E3 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
       2692  A63 006128B7 ?getDefaultConfigName@AcadPlotInternalServices@@QBEPB_WXZ
       2693  A64 002C48B2 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
