
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
      10363 286B 006D1F78 ?getDataType@AcDbTableStyle@@UBE?AW4ErrorStatus@Acad@@AAW4DataType@AcValue@@AAW4UnitType@5@@Z
      10364 286C 006D1F60 ?getDataType@AcDbTableStyle@@UBE?AW4ErrorStatus@Acad@@AAW4DataType@AcValue@@AAW4UnitType@5@W4RowType@AcDb@@@Z
      10365 286D 000057B0 ?getDatabase@AcDbBlockReferenceIdIterator@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDatabase@@@Z
      10366 286E 00588EB6 ?getDatabase@AcDbLayerStateManager@@QBEPAVAcDbDatabase@@XZ
      10367 286F 006087CD ?getDatabaseId@@YAJPAVAcDbEntity@@@Z
      10368 2870 0058A5D1 ?getDate@AcDbDate@@QBEXAAF00@Z
      10369 2871 009E0753 ?getDbLayerId@ShareDB@@YA?AVAcDbObjectId@@PAVAcDbDatabase@@@Z
      10370 2872 005B5999 ?getDbTextColumns@TextEditor@@UAEPAVAcDbTextEditorColumns@@XZ
      10371 2873 0060F1E0 ?getDbTextCursor@TextEditor@@UAEPAVAcDbTextEditorCursor@@XZ
      10372 2874 0060F21D ?getDbTextSelection@TextEditor@@UAEPAVAcDbTextEditorSelection@@XZ
      10373 2875 0060F25A ?getDbTextWipeout@TextEditor@@UAEPAVAcDbTextEditorWipeout@@XZ
      10374 2876 005EB8A5 ?getDefaultActionBarPosition@AcDbBlockParameterEntity@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10375 2877 00BE9F84 ?getDefaultActiveRow@AcDbBlockPropertiesTable@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10376 2878 0066797B ?getDefaultCell@AcDbOcImpDefaultStorageUtil@@YA?AVAcDbDataCell@@W4CellType@2@@Z
      10377 2879 00580FBB ?getDefaultCompass@AcDbNavGlobal@@YA?B_NXZ
      10378 287A 005982A2 ?getDefaultContextData@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextData@@XZ
      10379 287B 00085400 ?getDefaultContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@_N@Z
      10380 287C 0067D252 ?getDefaultFormat@AcFormatter@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABUAcDataType@@W4UnitFormat@AcFdImp@@@Z
      10381 287D 0058CF13 ?getDefaultGlobals@@YAPAVAcDbGlobals@@XZ
      10382 287E 0058CDFE ?getDefaultPlotCfgInfo@AcDbHostApplicationServices@@UAEXPA_W0@Z
      10383 287F 0075F7EC ?getDefinition@AcDbSpatialFilter@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AAVAcGeVector3d@@AAN22AAH@Z
      10384 2880 00685154 ?getDegreeInU@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10385 2881 00685144 ?getDegreeInV@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10386 2882 005E79C3 ?getDependencies@AcDbAssocAction@@QBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10387 2883 00972F99 ?getDependencies@AcDbAssocActionBody@@QBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10388 2884 005EF6F8 ?getDependencies@AcDbAssocActionParam@@UBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10389 2885 00118590 ?getDependenciesOnObject@AcDbAssocDependency@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@_N1AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10390 2886 00590B73 ?getDependenciesOverride@AcDbAssocActionBody@@QBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10391 2887 00980AE3 ?getDependencySets@AcDbAssocBoolOperActionBody@@QBE?AW4ErrorStatus@Acad@@QAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10392 2888 0097B13A ?getDependencySets@AcDbImpAssocBoolOperActionBody@@QBE?AW4ErrorStatus@Acad@@QAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10393 2889 005E60FB ?getDependentActionsToEvaluate@AcDbAssocAction@@QBEXPAVAcDbActionsToEvaluateCallback@@@Z
      10394 288A 00590026 ?getDependentActionsToEvaluateOverride@AcDbAssocActionBody@@UBE?AW4ErrorStatus@Acad@@PAVAcDbActionsToEvaluateCallback@@@Z
      10395 288B 005EF6A2 ?getDependentActionsToEvaluateOverride@AcDbAssocRestoreEntityStateActionBody@@UBE?AW4ErrorStatus@Acad@@PAVAcDbActionsToEvaluateCallback@@@Z
      10396 288C 005E63FF ?getDependentActionsToEvaluateOverride@AcDbAssocSurfaceActionBody@@UBE?AW4ErrorStatus@Acad@@PAVAcDbActionsToEvaluateCallback@@@Z
      10397 288D 00590026 ?getDependentActionsToEvaluateOverride@AcDbImpAssocSurfaceActionBody@@UBE?AW4ErrorStatus@Acad@@PAVAcDbActionsToEvaluateCallback@@@Z
      10398 288E 005EF6A2 ?getDependentObjects@AcDbAssocAction@@QBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10399 288F 00590B73 ?getDependentObjectsOverride@AcDbAssocActionBody@@QBE?AW4ErrorStatus@Acad@@_N0AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10400 2890 009A3AE9 ?getDependentOnCompoundObject@AcDbAssocAsmBodyActionParam@@QBE?AW4ErrorStatus@Acad@@AAVAcDbCompoundObjectId@@@Z
      10401 2891 009A1AC4 ?getDependentOnCompoundObject@AcDbAssocDependency@@QBE?AW4ErrorStatus@Acad@@AAVAcDbCompoundObjectId@@@Z
      10402 2892 009A3AE9 ?getDependentOnCompoundObject@AcDbAssocEdgeActionParam@@QBE?AW4ErrorStatus@Acad@@AAVAcDbCompoundObjectId@@@Z
      10403 2893 009A3AE9 ?getDependentOnCompoundObject@AcDbAssocFaceActionParam@@QBE?AW4ErrorStatus@Acad@@AAVAcDbCompoundObjectId@@@Z
      10404 2894 009A3AE9 ?getDependentOnCompoundObject@AcDbAssocVertexActionParam@@QBE?AW4ErrorStatus@Acad@@AAVAcDbCompoundObjectId@@@Z
      10405 2895 00986F1C ?getDependentOnObjectValue@AcDbAssocValueDependency@@QBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
      10406 2896 0058EDFD ?getDependents@AcFdFieldEvaluator2@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@HPAVAcDbDatabase@@AAV?$AcArray@VAcDbObjectRef@@V?$AcArrayObjectCopyReallocator@VAcDbObjectRef@@@@@@@Z
      10407 2897 00642DE3 ?getDescription@AcCmColor@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10408 2898 00642DE3 ?getDescription@AcCmComplexColor@@UBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10409 2899 00825D4E ?getDescription@AcRxDescriptionAttribute@@SA?AVAcString@@PBVAcRxObject@@@Z
      10410 289A 0076D459 ?getDeviceData@AcDbImpPlotSettings@@QBE?AW4ErrorStatus@Acad@@AAPA_W000@Z
      10411 289B 007464D2 ?getDiametricDimensionAnnoScaleDefaultContextData@@YAPAVAcDbDiametricDimensionObjectContextData@@PBVAcDbDimension@@@Z
      10412 289C 0068617B ?getDictionaryKey@AcCmColor@@QBEXPA_W@Z
      10413 289D 00642D39 ?getDictionaryKey@AcCmColor@@QBEXPA_WI@Z
      10414 289E 00017400 ?getDictionaryVariable@@YAHPAVAcDbDatabase@@PB_WAAPA_W@Z
      10415 289F 0076175D ?getDimAssocGeomIds@AcDbDimAssoc@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10416 28A0 009FE03E ?getDimRecentStyleList@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10417 28A1 007C15D1 ?getDimStyleTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10418 28A2 000ED2F0 ?getDimStyleTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTable@@W4OpenMode@AcDb@@@Z
      10419 28A3 0063ED78 ?getDimapost@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10420 28A4 0063ED4A ?getDimapost@AcDbDimStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10421 28A5 00830FC0 ?getDimblk1@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10422 28A6 00830F4E ?getDimblk1@AcDbDimStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10423 28A7 00830F9C ?getDimblk2@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10424 28A8 00830F27 ?getDimblk2@AcDbDimStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10425 28A9 00830FE4 ?getDimblk@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10426 28AA 00830F75 ?getDimblk@AcDbDimStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10427 28AB 0074666A ?getDimensionAnnoScaleDefaultContextData@@YAPAVAcDbDimensionObjectContextData@@PBVAcDbDimension@@@Z
      10428 28AC 0074642A ?getDimensionCurrentContextData@@YAPAVAcDbDimensionObjectContextData@@PBVAcDbDimension@@@Z
      10429 28AD 0082C195 ?getDimensionDefPoints@CConstraintParameterUtils@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      10430 28AE 0077071B ?getDimensionXdata@AcDmXdataSysVar@@IAE_NPB_WW4Code@AcDm@@H@Z
      10431 28AF 0063ED8C ?getDimpost@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10432 28B0 0063ED61 ?getDimpost@AcDbDimStyleTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10433 28B1 00831040 ?getDimstyleChildData@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@PBVAcRxClass@@AAPAVAcDbDimStyleTableRecord@@AAVAcDbObjectId@@@Z
      10434 28B2 00830B7F ?getDimstyleChildData@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@PBVAcRxClass@@AAPAVAcDbDimStyleTableRecord@@AAVAcDbObjectId@@@Z
      10435 28B3 00831022 ?getDimstyleChildId@AcDbDatabase@@QBE?AVAcDbObjectId@@PBVAcRxClass@@AAV2@@Z
      10436 28B4 008309A3 ?getDimstyleChildId@AcDbHeader@@QBE?AVAcDbObjectId@@PBVAcRxClass@@AAV2@@Z
      10437 28B5 005ED348 ?getDimstyleData@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10438 28B6 007454E5 ?getDimstyleData@AcDbDimension@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10439 28B7 00642584 ?getDimstyleData@AcDbDimensionStyleOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDimension@@AAPAVAcDbDimStyleTableRecord@@@Z
      10440 28B8 005EC0DA ?getDimstyleData@AcDbFcf@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10441 28B9 005A3B65 ?getDimstyleData@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10442 28BA 000B3C00 ?getDimstyleData@AcDbImpDimObj@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10443 28BB 005EC0DA ?getDimstyleData@AcDbLeader@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTableRecord@@@Z
      10444 28BC 009E75FE ?getDimstyleData@AcDmPropSetWrapper@@SAPBVAcDmDimstyleData@@PBVAcDbEntity@@@Z
      10445 28BD 00831008 ?getDimstyleParentId@AcDbDatabase@@QBE?AVAcDbObjectId@@AAV2@@Z
      10446 28BE 0083084C ?getDimstyleParentId@AcDbHeader@@QBE?AVAcDbObjectId@@AAV2@@Z
      10447 28BF 00821F6C ?getDistAtParam@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10448 28C0 00642260 ?getDistAtParam@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10449 28C1 006B1E4D ?getDistAtParam@AcDbArc@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10450 28C2 006420C7 ?getDistAtParam@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10451 28C3 00590B73 ?getDistAtParam@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10452 28C4 005E98CD ?getDistAtParam@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10453 28C5 007F5578 ?getDistAtParam@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10454 28C6 005E22C6 ?getDistAtParam@AcDbLine@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10455 28C7 0063EE68 ?getDistAtParam@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10456 28C8 005E22D9 ?getDistAtParam@AcDbRay@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10457 28C9 005E98CD ?getDistAtParam@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10458 28CA 005E22D9 ?getDistAtParam@AcDbXline@@UBE?AW4ErrorStatus@Acad@@NAAN@Z
      10459 28CB 0082215A ?getDistAtPoint@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10460 28CC 00685CB0 ?getDistAtPoint@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10461 28CD 006D2FE6 ?getDistAtPoint@AcDbArc@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10462 28CE 00685C05 ?getDistAtPoint@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10463 28CF 00583099 ?getDistAtPoint@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10464 28D0 005E5829 ?getDistAtPoint@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10465 28D1 007F5D99 ?getDistAtPoint@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10466 28D2 005E92B8 ?getDistAtPoint@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10467 28D3 006B068D ?getDistAtPoint@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10468 28D4 006845BA ?getDistAtPoint@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10469 28D5 005E5829 ?getDistAtPoint@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10470 28D6 00683D72 ?getDistAtPoint@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAN@Z
      10471 28D7 005982A2 ?getDistanceBaseUnitType@AcDbExpressionCompoundUnit@@QAE?AW4DistanceBaseUnitType@1@XZ
      10472 28D8 00743F2A ?getDoglegDirection@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HAAVAcGeVector3d@@@Z
      10473 28D9 0078A01A ?getDouble@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@AAN@Z
      10474 28DA 00C54F0E ?getDouble@AcRxVariablesDictionary@@SANPB_WN@Z
      10475 28DB 00BA98DD ?getDraftAnglePlane@AcDbImpSweepOptions@@QBE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@1NAAVAcGePlane@@@Z
      10476 28DC 0058C406 ?getDrawingUnits@AcDbAnnotationScale@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10477 28DD 005E0AD5 ?getDynDimensionData@AcDbAssocArrayUtils@@SAXPAVAcDbAssocArrayParameters@@PAVAcDbArrayGripAppData@@NAAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@AAVAcGeMatrix3d@@@Z
      10478 28DE 005E65F2 ?getEcs@AcDbEntity@@UBEXAAVAcGeMatrix3d@@@Z
      10479 28DF 0063FDF5 ?getEcs@AcDbMText@@UBEXAAVAcGeMatrix3d@@@Z
      10480 28E0 005E5F81 ?getEcs@AcDbPolyline@@UBEXAAVAcGeMatrix3d@@@Z
      10481 28E1 006B04FC ?getEdgeArray@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
      10482 28E2 0082B4C2 ?getEdgeBasedFullSubentityPath@CConstraintParameterUtils@@SA?AVAcDbFullSubentPath@@AAV2@@Z
      10483 28E3 005DD041 ?getEdgeBlendHandleData@AcDbImpAssocEdgeFilletChamferActionBody@@QAE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
      10484 28E4 0072D410 ?getEdgeFromSubent@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbFullSubentPath@@AAPAVEDGE@@@Z
      10485 28E5 005EFC5B ?getEdgeInfo@AcDbEvalGraph@@UBE?AW4ErrorStatus@Acad@@ABK0AAVAcDbEvalEdgeInfo@@@Z
      10486 28E6 006096EE ?getEdgeList@AcDb3dProfileData@@QBEXAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10487 28E7 005EC1E3 ?getEdgeRef@AcDbAssocEdgeActionParam@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@Z
      10488 28E8 005EC1E3 ?getEdgeRefArray@AcDbAssocPathActionParam@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@@Z
      10489 28E9 0073CBBA ?getEdgeStartMidEndPoints@AcDbAssocPersSubentManager@@SAXPAVBODY@@AAV?$AcArray@VEdgeStartMidEnd@@V?$AcArrayObjectCopyReallocator@VEdgeStartMidEnd@@@@@@@Z
      10490 28EA 009A631C ?getEdgeSubentityGeometry@AcDbAssocGeomDependency@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@@Z
      10491 28EB 00590B73 ?getEdgeSubentityGeometry@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbSubentId@@AAPAVAcGeCurve3d@@@Z
      10492 28EC 00590B79 ?getEdgeVertexSubentities@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbSubentId@@AAV5@2AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
      10493 28ED 0060830E ?getEdgesAdjacentToLoop@@YA?AW4ErrorStatus@Acad@@AAVDarray@@0@Z
      10494 28EE 0056406B ?getElem@AcGiVariant@@QBE?AW4ErrorStatus@Acad@@QA_WAAV1@@Z
      10495 28EF 006EFCAA ?getElem@AcGiVariant@@QBEPBV1@QA_W@Z
      10496 28F0 00564053 ?getElemAt@AcGiVariant@@QBE?AW4ErrorStatus@Acad@@HAAPA_WAAV1@@Z
      10497 28F1 005E5F79 ?getElemAt@AcGiVariant@@QBEPAV1@HAAPA_W@Z
      10498 28F2 0056405B ?getElemCount@AcGiVariant@@QBEHXZ
      10499 28F3 005E9876 ?getElement@AcDbBlockElementEntity@@UBE?AVAcDbObjectId@@XZ
      10500 28F4 005E6A7B ?getElementAt@AcDbMlineStyle@@QBE?AW4ErrorStatus@Acad@@HAANAAVAcCmColor@@AAVAcDbObjectId@@@Z
      10501 28F5 00AAFC41 ?getEllipseParams@AcDbOsnapPointRef@@IBE_NAAN0@Z
      10502 28F6 0059FC5C ?getEln@AcDbImpSymbolTable@@QBEHXZ
      10503 28F7 0058E5DB ?getEmbMBEosPtr@AcStringImp@@SGIPAVAcString@@AAPAD@Z
      10504 28F8 0058E5B9 ?getEmbUCEosPtr@AcStringImp@@SGIPAVAcString@@AAPA_W@Z
      10505 28F9 00821FE0 ?getEndParam@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10506 28FA 00A237A5 ?getEndParam@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10507 28FB 00685C58 ?getEndParam@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10508 28FC 005E93E8 ?getEndParam@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10509 28FD 00590026 ?getEndParam@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10510 28FE 005EA6B8 ?getEndParam@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10511 28FF 007F55CC ?getEndParam@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10512 2900 005E9304 ?getEndParam@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10513 2901 005E5FA0 ?getEndParam@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10514 2902 005EA6B8 ?getEndParam@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10515 2903 00821FC0 ?getEndPoint@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10516 2904 00A23785 ?getEndPoint@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10517 2905 006421DC ?getEndPoint@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10518 2906 00642119 ?getEndPoint@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10519 2907 00590026 ?getEndPoint@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10520 2908 005E5834 ?getEndPoint@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10521 2909 0074407F ?getEndPoint@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10522 290A 005E92EC ?getEndPoint@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10523 290B 0063EE88 ?getEndPoint@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10524 290C 005E5834 ?getEndPoint@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10525 290D 0072D1D2 ?getEndPoints@AcDb3dProfileData@@QBE_NAAVAcGePoint3d@@0@Z
      10526 290E 00761539 ?getEntities@AcDbOsnapPointRef@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@_N@Z
      10527 290F 009C75A2 ?getEntitiesForObject@AcDbBlockRepresentationContext@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4OpenMode@AcDb@@_NAAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
      10528 2910 00646481 ?getEntitiesFromPersSubentId@AcDbAssocPersSubentManager@@QAEXIPBVBODY@@AAV?$AcArray@PAVENTITY@@V?$AcArrayMemCopyReallocator@PAVENTITY@@@@@@@Z
      10529 2911 005EC1C2 ?getEntity@AcDbBlockElement@@UBE?AVAcDbObjectId@@XZ
      10530 2912 00081300 ?getEntity@AcDbBlockTableRecordIterator@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@W4OpenMode@AcDb@@_N@Z
      10531 2913 0099C252 ?getEntityArray@AcDbPathRef@@QAEXAAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@_N@Z
      10532 2914 005EC1B7 ?getEntityAtGsMarker@AcDbShPrimitive@@UAEPAVENTITY@@I@Z
      10533 2915 006B0419 ?getEntityId@AcDbBlockTableRecordIterator@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
      10534 2916 00A7CE03 ?getEntityList@AcDbDimensionObjectContextData@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AA_N@Z
      10535 2917 005E79C3 ?getEntityMeasurementOverride@AcDbAssocDimDependencyBody@@UBENXZ
      10536 2918 00704BF4 ?getEntityNameAndExpression@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAVAcString@@0@Z
      10537 2919 00B42501 ?getEntityNameFromBlockRefForQuickProperty@AcDbAssocArrayUtils@@SA?AVAcString@@PBVAcDbBlockReference@@@Z
      10538 291A 0098707E ?getEntityPair@AcDbAssocCloneAndPositionEntityActionBody@@QBE?AW4ErrorStatus@Acad@@HAAVAcDbObjectId@@0@Z
      10539 291B 0098591D ?getEntityPair@AcDbImpAssocCloneAndPositionEntityActionBody@@QBE?AW4ErrorStatus@Acad@@HAAVAcDbObjectId@@0@Z
      10540 291C 00987086 ?getEntitySets@AcDbAssocBoolOperActionBody@@QBE?AW4ErrorStatus@Acad@@QAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10541 291D 00985B31 ?getEntitySets@AcDbImpAssocBoolOperActionBody@@QBE?AW4ErrorStatus@Acad@@QAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10542 291E 005EF6AD ?getEntityTextOverride@AcDbAssocDimDependencyBody@@UBE?AVAcString@@XZ
