Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8338 2081 00EA18B8 ?gpDesc@AcDbSpatialIndex@@2PEAVAcRxClass@@EA
       8339 2082 00E9F318 ?gpDesc@AcDbSpellCheckObjectProtocol@@2PEAVAcRxClass@@EA
       8340 2083 00EA18C0 ?gpDesc@AcDbSpline@@2PEAVAcRxClass@@EA
       8341 2084 00E9F0E8 ?gpDesc@AcDbSubEntityTraits@@2PEAVAcRxClass@@EA
       8342 2085 00E9F340 ?gpDesc@AcDbSubentXformationPE@@2PEAVAcRxClass@@EA
       8343 2086 00EA18D0 ?gpDesc@AcDbSurface@@2PEAVAcRxClass@@EA
       8344 2087 00EA18F8 ?gpDesc@AcDbSweptSurface@@2PEAVAcRxClass@@EA
       8345 2088 00EA1908 ?gpDesc@AcDbSymbolTable@@2PEAVAcRxClass@@EA
       8346 2089 00EA1960 ?gpDesc@AcDbSymbolTableRecord@@2PEAVAcRxClass@@EA
       8347 208A 00EA19C0 ?gpDesc@AcDbTable@@2PEAVAcRxClass@@EA
       8348 208B 00EA1240 ?gpDesc@AcDbTableContent@@2PEAVAcRxClass@@EA
       8349 208C 00EA1BB0 ?gpDesc@AcDbTableStyle@@2PEAVAcRxClass@@EA
       8350 208D 00EA1340 ?gpDesc@AcDbTableTemplate@@2PEAVAcRxClass@@EA
       8351 208E 00EA14D8 ?gpDesc@AcDbText@@2PEAVAcRxClass@@EA
       8352 208F 00EA1748 ?gpDesc@AcDbTextObjectContextData@@2PEAVAcRxClass@@EA
       8353 2090 00EA1920 ?gpDesc@AcDbTextStyleTable@@2PEAVAcRxClass@@EA
       8354 2091 00EA1978 ?gpDesc@AcDbTextStyleTableRecord@@2PEAVAcRxClass@@EA
       8355 2092 00EA1598 ?gpDesc@AcDbTrace@@2PEAVAcRxClass@@EA
       8356 2093 00E9F308 ?gpDesc@AcDbTransactionManager@@2PEAVAcRxClass@@EA
       8357 2094 00EA1940 ?gpDesc@AcDbUCSTable@@2PEAVAcRxClass@@EA
       8358 2095 00EA1998 ?gpDesc@AcDbUCSTableRecord@@2PEAVAcRxClass@@EA
       8359 2096 00EA1CC8 ?gpDesc@AcDbUnderlayDefinition@@2PEAVAcRxClass@@EA
       8360 2097 00EA1CB0 ?gpDesc@AcDbUnderlayReference@@2PEAVAcRxClass@@EA
       8361 2098 00EA1D18 ?gpDesc@AcDbVbaProject@@2PEAVAcRxClass@@EA
       8362 2099 00EA1518 ?gpDesc@AcDbVertex@@2PEAVAcRxClass@@EA
       8363 209A 00EA1938 ?gpDesc@AcDbViewTable@@2PEAVAcRxClass@@EA
       8364 209B 00EA1990 ?gpDesc@AcDbViewTableRecord@@2PEAVAcRxClass@@EA
       8365 209C 00EA15A8 ?gpDesc@AcDbViewport@@2PEAVAcRxClass@@EA
       8366 209D 00EA1948 ?gpDesc@AcDbViewportTable@@2PEAVAcRxClass@@EA
       8367 209E 00EA19A0 ?gpDesc@AcDbViewportTableRecord@@2PEAVAcRxClass@@EA
       8368 209F 00EA16B8 ?gpDesc@AcDbVisualStyle@@2PEAVAcRxClass@@EA
       8369 20A0 00EA1620 ?gpDesc@AcDbWblockCloneFiler@@2PEAVAcRxClass@@EA
       8370 20A1 00E9F380 ?gpDesc@AcDbXObject@@2PEAVAcRxClass@@EA
       8371 20A2 00EA1D30 ?gpDesc@AcDbXline@@2PEAVAcRxClass@@EA
       8372 20A3 00EA1D48 ?gpDesc@AcDbXrecord@@2PEAVAcRxClass@@EA
       8373 20A4 00EA1D40 ?gpDesc@AcDbXrecordIterator@@2PEAVAcRxClass@@EA
       8374 20A5 00EA65A8 ?gpDesc@AcDmComponent@@2PEAVAcRxClass@@EA
       8375 20A6 00E9F110 ?gpDesc@AcFdFieldEngine@@2PEAVAcRxClass@@EA
       8376 20A7 00E9F100 ?gpDesc@AcFdFieldEvaluator2@@2PEAVAcRxClass@@EA
       8377 20A8 00E9F0F8 ?gpDesc@AcFdFieldEvaluator@@2PEAVAcRxClass@@EA
       8378 20A9 00E9F108 ?gpDesc@AcFdFieldEvaluatorLoader@@2PEAVAcRxClass@@EA
       8379 20AA 00E9F128 ?gpDesc@AcFdFieldReactor@@2PEAVAcRxClass@@EA
       8380 20AB 00E9F120 ?gpDesc@AcFdFieldResult@@2PEAVAcRxClass@@EA
       8381 20AC 00E9F118 ?gpDesc@AcFdFieldValue@@2PEAVAcRxClass@@EA
       8382 20AD 00EA2010 ?gpDesc@AcGiEntityDrawHook@@2PEAVAcRxClass@@EA
       8383 20AE 00EA1700 ?gpDesc@AcGiGlyph@@2PEAVAcRxClass@@EA
       8384 20AF 00EA6F10 ?gpDesc@AcGiLightAttenuation@@2PEAVAcRxClass@@EA
       8385 20B0 00EA6F08 ?gpDesc@AcGiShadowParameters@@2PEAVAcRxClass@@EA
       8386 20B1 00E9F150 ?gpDesc@AcLyAecStandardsFilterBase@@2PEAVAcRxClass@@EA
       8387 20B2 00E9F130 ?gpDesc@AcLyLayerFilter@@2PEAVAcRxClass@@EA
       8388 20B3 00E9F138 ?gpDesc@AcLyLayerGroup@@2PEAVAcRxClass@@EA
       8389 20B4 00E9F140 ?gpDesc@AcLyXrefFilter@@2PEAVAcRxClass@@EA
       8390 20B5 00E9F148 ?gpDesc@AcLyXrefFilterNode@@2PEAVAcRxClass@@EA
       8391 20B6 00EA2558 ?gpDesc@AcRxClass@@2PEAV1@EA
       8392 20B7 00EA2570 ?gpDesc@AcRxDLinkerReactor@@2PEAVAcRxClass@@EA
       8393 20B8 00EA2560 ?gpDesc@AcRxDictionary@@2PEAVAcRxClass@@EA
       8394 20B9 00EA2568 ?gpDesc@AcRxDictionaryIterator@@2PEAVAcRxClass@@EA
       8395 20BA 00EA2578 ?gpDesc@AcRxDynamicLinker@@2PEAVAcRxClass@@EA
       8396 20BB 00EA25B0 ?gpDesc@AcRxEvent@@2PEAVAcRxClass@@EA
       8397 20BC 00EA25B8 ?gpDesc@AcRxEventReactor@@2PEAVAcRxClass@@EA
       8398 20BD 00EA20A8 ?gpDesc@AcRxGenHand@@2PEAVAcRxClass@@EA
       8399 20BE 00EA20C0 ?gpDesc@AcRxGenLinkedList@@2PEAVAcRxClass@@EA
       8400 20BF 00EA20B8 ?gpDesc@AcRxGenLinkedListIterator@@2PEAVAcRxClass@@EA
       8401 20C0 00EA2A58 ?gpDesc@AcRxGenTableEntry@@2PEAVAcRxClass@@EA
       8402 20C1 00EA2040 ?gpDesc@AcRxImpClass@@2PEAVAcRxClass@@EA
       8403 20C2 00EA2068 ?gpDesc@AcRxImpDynamicLinker@@2PEAVAcRxClass@@EA
       8404 20C3 00EA20B0 ?gpDesc@AcRxImpKernel@@2PEAVAcRxClass@@EA
       8405 20C4 00EA2A50 ?gpDesc@AcRxImpSetIterator@@2PEAVAcRxClass@@EA
       8406 20C5 00EA2580 ?gpDesc@AcRxIterator@@2PEAVAcRxClass@@EA
       8407 20C6 00EA2588 ?gpDesc@AcRxKernel@@2PEAVAcRxClass@@EA
       8408 20C7 00EA25C0 ?gpDesc@AcRxProtocolReactor@@2PEAVAcRxClass@@EA
       8409 20C8 00EA25C8 ?gpDesc@AcRxProtocolReactorIterator@@2PEAVAcRxClass@@EA
       8410 20C9 00EA25D0 ?gpDesc@AcRxProtocolReactorList@@2PEAVAcRxClass@@EA
       8411 20CA 00EA25D8 ?gpDesc@AcRxProtocolReactorListIterator@@2PEAVAcRxClass@@EA
       8412 20CB 00EA25E0 ?gpDesc@AcRxProtocolReactorManager@@2PEAVAcRxClass@@EA
       8413 20CC 00EA25E8 ?gpDesc@AcRxProtocolReactorManagerFactory@@2PEAVAcRxClass@@EA
       8414 20CD 00EA2590 ?gpDesc@AcRxService@@2PEAVAcRxClass@@EA
       8415 20CE 00EA2598 ?gpDesc@AcRxSet@@2PEAVAcRxClass@@EA
       8416 20CF 00EA25A0 ?gpDesc@AcRxTableIterator@@2PEAVAcRxClass@@EA
       8417 20D0 00EA25A8 ?gpDesc@AcRxTextString@@2PEAVAcRxClass@@EA
       8418 20D1 00E9F310 ?gpDesc@AcTransaction@@2PEAVAcRxClass@@EA
       8419 20D2 00E9F3C0 ?gpDesc@AcTransactionReactor@@2PEAVAcRxClass@@EA
       8420 20D3 00E9F0F0 ?gpDesc@AcValue@@2PEAVAcRxClass@@EA
       8421 20D4 00EA2A78 ?gpDesc@AcadAppInfo2@@2PEAVAcRxClass@@EA
       8422 20D5 00EA2A70 ?gpDesc@AcadAppInfo@@2PEAVAcRxClass@@EA
       8423 20D6 00EA2A80 ?gpDesc@AcadAppRegistry@@2PEAVAcRxClass@@EA
       8424 20D7 00EA2018 ?gpEntityDrawHook@@3PEAVAcGiEntityDrawHook@@EA
       8425 20D8 0097BC40 ?gpi2l@@YAHPEAUlineq@@0PEAN@Z
       8426 20D9 0097C880 ?gppad@@YAXPEBNAEBN1PEAN@Z
       8427 20DA 00929DE0 ?gradientAngle@AcDbHatch@@QEBANXZ
       8428 20DB 008E60B0 ?gradientName@AcDbHatch@@QEBAPEB_WXZ
       8429 20DC 008E6150 ?gradientShift@AcDbHatch@@QEBAMXZ
       8430 20DD 008E60A0 ?gradientType@AcDbHatch@@QEBA?AW4GradientPatternType@1@XZ
       8431 20DE 00029190 ?grainThickness@AcGiWoodTexture@@UEBANXZ
       8432 20DF 0090F380 ?graphEvalAbort@AcDbEvalExpr@@UEAAX_N@Z
       8433 20E0 00902130 ?graphEvalEnd@AcDbBlock1PtParameter@@MEAAX_N@Z
       8434 20E1 00902130 ?graphEvalEnd@AcDbBlock2PtParameter@@MEAAX_N@Z
       8435 20E2 00902130 ?graphEvalEnd@AcDbEvalExpr@@UEAAX_N@Z
       8436 20E3 008EEF10 ?graphEvalStart@AcDbEvalExpr@@UEAAX_N@Z
       8437 20E4 008A6650 ?graphicsPendingRefresh@AcDbCompositionManager@@UEAAHXZ
       8438 20E5 00749EB0 ?graphics_valid@TextEditorLine@@QEBA_NXZ
       8439 20E6 008B12C0 ?green@AcCmColor@@UEBAEXZ
       8440 20E7 008B1D50 ?green@AcCmComplexColor@@UEBAEXZ
       8441 20E8 00959480 ?green@AcCmEntityColor@@SAEPEBTRGBM@1@@Z
       8442 20E9 008BA900 ?gridColor@AcDbFormattedTableData@@UEBA?AVAcCmColor@@HHW4GridLineType@AcDb@@@Z
       8443 20EA 00917D60 ?gridColor@AcDbTable@@QEBA?AVAcCmColor@@HHW4GridLineType@AcDb@@@Z
       8444 20EB 00916190 ?gridColor@AcDbTable@@UEBA?AVAcCmColor@@HHW4CellEdgeMask@AcDb@@@Z
       8445 20EC 00915B60 ?gridColor@AcDbTable@@UEBA?AVAcCmColor@@W4GridLineType@AcDb@@W4RowType@4@@Z
       8446 20ED 00919580 ?gridColor@AcDbTableStyle@@QEBA?AVAcCmColor@@W4GridLineType@AcDb@@PEB_W@Z
       8447 20EE 009191E0 ?gridColor@AcDbTableStyle@@UEBA?AVAcCmColor@@W4GridLineType@AcDb@@W4RowType@4@@Z
       8448 20EF 008BA990 ?gridDoubleLineSpacing@AcDbFormattedTableData@@UEBANHHW4GridLineType@AcDb@@@Z
       8449 20F0 00917E60 ?gridDoubleLineSpacing@AcDbTable@@QEBANHHW4GridLineType@AcDb@@@Z
       8450 20F1 009196C0 ?gridDoubleLineSpacing@AcDbTableStyle@@QEBANW4GridLineType@AcDb@@PEB_W@Z
       8451 20F2 00911480 ?gridEnabled@AcDbViewportTableRecord@@QEBA_NXZ
       8452 20F3 008DE820 ?gridIncrement@AcDbViewport@@QEBA?AVAcGeVector2d@@XZ
       8453 20F4 009114D0 ?gridIncrements@AcDbViewportTableRecord@@QEBA?AVAcGePoint2d@@XZ
       8454 20F5 008BCCC0 ?gridLineStyle@AcDbFormattedTableData@@UEBA?AW4GridLineStyle@AcDb@@HHW4GridLineType@3@@Z
       8455 20F6 00917BA0 ?gridLineStyle@AcDbTable@@QEBA?AW4GridLineStyle@AcDb@@HHW4GridLineType@3@@Z
       8456 20F7 00919670 ?gridLineStyle@AcDbTableStyle@@QEBA?AW4GridLineStyle@AcDb@@W4GridLineType@3@PEB_W@Z
       8457 20F8 0092E150 ?gridLineWeight@AcDbFormattedTableData@@UEBA?AW4LineWeight@AcDb@@HHW4GridLineType@3@@Z
       8458 20F9 00917C20 ?gridLineWeight@AcDbTable@@QEBA?AW4LineWeight@AcDb@@HHW4GridLineType@3@@Z
       8459 20FA 00916210 ?gridLineWeight@AcDbTable@@UEBA?AW4LineWeight@AcDb@@HHW4CellEdgeMask@3@@Z
       8460 20FB 00915B40 ?gridLineWeight@AcDbTable@@UEBA?AW4LineWeight@AcDb@@W4GridLineType@3@W4RowType@3@@Z
       8461 20FC 00919560 ?gridLineWeight@AcDbTableStyle@@QEBA?AW4LineWeight@AcDb@@W4GridLineType@3@PEB_W@Z
       8462 20FD 009191C0 ?gridLineWeight@AcDbTableStyle@@UEBA?AW4LineWeight@AcDb@@W4GridLineType@3@W4RowType@3@@Z
       8463 20FE 008BA8A0 ?gridLinetype@AcDbFormattedTableData@@UEBA?AVAcDbObjectId@@HHW4GridLineType@AcDb@@@Z
       8464 20FF 00917CA0 ?gridLinetype@AcDbTable@@QEBA?AVAcDbObjectId@@HHW4GridLineType@AcDb@@@Z
       8465 2100 00919690 ?gridLinetype@AcDbTableStyle@@QEBA?AVAcDbObjectId@@W4GridLineType@AcDb@@PEB_W@Z
       8466 2101 008DE930 ?gridMajor@AcDbViewport@@QEBAGXZ
       8467 2102 00911750 ?gridMajor@AcDbViewportTableRecord@@QEBAFXZ
       8468 2103 008BA960 ?gridVisibility@AcDbFormattedTableData@@UEBA?AW4Visibility@AcDb@@HHW4GridLineType@3@@Z
       8469 2104 00917DE0 ?gridVisibility@AcDbTable@@QEBA?AW4Visibility@AcDb@@HHW4GridLineType@3@@Z
       8470 2105 009161E0 ?gridVisibility@AcDbTable@@UEBA?AW4Visibility@AcDb@@HHW4CellEdgeMask@3@@Z
       8471 2106 00915BA0 ?gridVisibility@AcDbTable@@UEBA?AW4Visibility@AcDb@@W4GridLineType@3@W4RowType@3@@Z
       8472 2107 00919650 ?gridVisibility@AcDbTableStyle@@QEBA?AW4Visibility@AcDb@@W4GridLineType@3@PEB_W@Z
       8473 2108 009192B0 ?gridVisibility@AcDbTableStyle@@UEBA?AW4Visibility@AcDb@@W4GridLineType@3@W4RowType@3@@Z
       8474 2109 0092DB60 ?gripErased@AcDbBlockParameter@@UEAA?AW4ErrorStatus@Acad@@W4ParameterComponent@1@@Z
       8475 210A 0092B7F0 ?gripOffset@AcDbBlockGrip@@UEBA?AVAcGeVector3d@@XZ
       8476 210B 0093C5A0 ?gripStatus@AcDbArc@@UEAAXW4GripStat@AcDb@@@Z
       8477 210C 0093C5A0 ?gripStatus@AcDbBlockReference@@UEAAXW4GripStat@AcDb@@@Z
       8478 210D 0093C5A0 ?gripStatus@AcDbCircle@@UEAAXW4GripStat@AcDb@@@Z
       8479 210E 0093C5A0 ?gripStatus@AcDbEllipse@@UEAAXW4GripStat@AcDb@@@Z
       8480 210F 0093C5A0 ?gripStatus@AcDbEntity@@UEAAXW4GripStat@AcDb@@@Z
       8481 2110 0093C5A0 ?gripStatus@AcDbHelix@@UEAAXW4GripStat@AcDb@@@Z
       8482 2111 0093C5A0 ?gripStatus@AcDbLine@@UEAAXW4GripStat@AcDb@@@Z
       8483 2112 0093C5A0 ?gripStatus@AcDbMLeader@@UEAAXW4GripStat@AcDb@@@Z
       8484 2113 0093C5A0 ?gripStatus@AcDbPolyline@@UEAAXW4GripStat@AcDb@@@Z
       8485 2114 00902190 ?gripStatus@AcDbShHistory@@UEAAXW4GripStat@AcDb@@@Z
       8486 2115 008F20A0 ?gripStatus@AcDbShHistoryNode@@QEAAXW4GripStat@AcDb@@@Z
       8487 2116 008A77F0 ?groupDictionaryId@AcDbDatabase@@QEAA?AVAcDbObjectId@@XZ
       8488 2117 006E50A0 ?groupTableNbrOfElements@@YAHPEAH@Z
       8489 2118 006E5FF0 ?group_copy@@YAXPEBVAcDbIdMapping@@_N@Z
       8490 2119 009661C0 ?grow@AcDbImpAcDbSSet@@UEAAJPEAUent_id@@@Z
       8491 211A 00965610 ?grow@AcDbSSet@@QEAAJPEAUent_id@@@Z
       8492 211B 008EC780 ?growLength@AcDbDataColumn@@UEBAKXZ
       8493 211C 008A9E00 ?gsHighlightModel@AcDbDatabase@@QEBAPEAVAcGsModel@@XZ
       8494 211D 009D1AA0 ?gsMarkerBrandFromSilhouette@@YAI_K@Z
       8495 211E 009D1AE0 ?gsMarkerIsFromSilhouette@@YA_N_K@Z
       8496 211F 00A0A3D0 ?gsMarkerToSolidIndex@@YA_KPEAVAcDb3dSolid@@_K@Z
       8497 2120 009D19A0 ?gsMarkerToSolidIndex@@YA_K_K@Z
       8498 2121 008A9DE0 ?gsModel@AcDbDatabase@@QEBAPEAVAcGsModel@@XZ
       8499 2122 0090EC30 ?gsNode@AcDbBlockTableRecord@@UEBAPEAVAcGsNode@@XZ
       8500 2123 008AAFE0 ?gsNode@AcDbEntity@@UEBAPEAVAcGsNode@@XZ
       8501 2124 0090F530 ?gsNode@AcDbLayerTableRecord@@UEBAPEAVAcGsNode@@XZ
       8502 2125 009104B0 ?gsNode@AcDbLinetypeTableRecord@@UEBAPEAVAcGsNode@@XZ
       8503 2126 008BBCE0 ?gsNode@AcDbMaterial@@UEBAPEAVAcGsNode@@XZ
       8504 2127 0002A300 ?gsNode@AcDbObject@@UEBAPEAVAcGsNode@@XZ
       8505 2128 00911880 ?gsNode@AcDbViewportTableRecord@@UEBAPEAVAcGsNode@@XZ
       8506 2129 008BBCE0 ?gsNode@AcDbVisualStyle@@UEBAPEAVAcGsNode@@XZ
       8507 212A 009117C0 ?gsView@AcDbViewportTableRecord@@QEBAPEAVAcGsView@@XZ
       8508 212B 000311F0 ?gutter@TextEditorColumns@@QEBANXZ
       8509 212C 008A9F80 ?haloGap@AcDbDatabase@@QEBAEXZ
       8510 212D 0002E090 ?haloGap@AcGiEdgeStyle@@UEBAHXZ
       8511 212E 008E33C0 ?haltAtClassBoundries@AcDbDxfFiler@@UEAAX_N@Z
       8512 212F 00487D60 ?handOverTo@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@HHH@Z
       8513 2130 008A6700 ?handOverTo@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@PEAV1@HH@Z
       8514 2131 006E6EC0 ?handasc@@YAXPEBEPEA_W@Z
       8515 2132 008E68B0 ?handle@AcDbObjectId@@QEBA?AVAcDbHandle@@XZ
       8516 2133 006575A0 ?handleUndoSpecial@AcDbImpDatabase@@QEAAXPEAVAFILE@@H@Z
       8517 2134 00963170 ?handle_mispick@TextEditor@@UEAA_NAEBVAcGePoint3d@@@Z
       8518 2135 008A89C0 ?handseed@AcDbDatabase@@QEBA?AVAcDbHandle@@XZ
       8519 2136 0025CCF0 ?handseed@AcDbImpDatabase@@QEBA?AVAcDbHandle@@XZ
       8520 2137 00979570 ?hapln@@YAHPEANPEBN11@Z
       8521 2138 0090DCD0 ?has@AcDbAbstractViewTable@@QEBA_NPEB_W@Z
       8522 2139 0090E050 ?has@AcDbAbstractViewTable@@QEBA_NVAcDbObjectId@@@Z
       8523 213A 0090DCD0 ?has@AcDbBlockTable@@QEBA_NPEB_W@Z
       8524 213B 0090E050 ?has@AcDbBlockTable@@QEBA_NVAcDbObjectId@@@Z
       8525 213C 008EB0F0 ?has@AcDbDictionary@@QEBA_NPEB_W@Z
       8526 213D 0090DDD0 ?has@AcDbDictionary@@QEBA_NVAcDbObjectId@@@Z
       8527 213E 0090DCD0 ?has@AcDbDimStyleTable@@QEBA_NPEB_W@Z
       8528 213F 0090E050 ?has@AcDbDimStyleTable@@QEBA_NVAcDbObjectId@@@Z
       8529 2140 008E48D0 ?has@AcDbGroup@@QEBA_NPEBVAcDbEntity@@@Z
       8530 2141 0090DCD0 ?has@AcDbLayerTable@@QEBA_NPEB_W@Z
       8531 2142 0090E050 ?has@AcDbLayerTable@@QEBA_NVAcDbObjectId@@@Z
       8532 2143 0090DCD0 ?has@AcDbLinetypeTable@@QEBA_NPEB_W@Z
       8533 2144 0090E050 ?has@AcDbLinetypeTable@@QEBA_NVAcDbObjectId@@@Z
       8534 2145 008B4880 ?has@AcDbRecompositionSet@@UEBA_NAEBVAcDbObjectId@@@Z
       8535 2146 0090DCD0 ?has@AcDbRegAppTable@@QEBA_NPEB_W@Z
       8536 2147 0090E050 ?has@AcDbRegAppTable@@QEBA_NVAcDbObjectId@@@Z
       8537 2148 0090DCD0 ?has@AcDbSymbolTable@@QEBA_NPEB_W@Z
       8538 2149 0090E050 ?has@AcDbSymbolTable@@QEBA_NVAcDbObjectId@@@Z
       8539 214A 0090DCD0 ?has@AcDbTextStyleTable@@QEBA_NPEB_W@Z
       8540 214B 0090E050 ?has@AcDbTextStyleTable@@QEBA_NVAcDbObjectId@@@Z
       8541 214C 0090DCD0 ?has@AcDbUCSTable@@QEBA_NPEB_W@Z
       8542 214D 0090E050 ?has@AcDbUCSTable@@QEBA_NVAcDbObjectId@@@Z
       8543 214E 0090DCD0 ?has@AcDbViewTable@@QEBA_NPEB_W@Z
       8544 214F 0090E050 ?has@AcDbViewTable@@QEBA_NVAcDbObjectId@@@Z
       8545 2150 0090DCD0 ?has@AcDbViewportTable@@QEBA_NPEB_W@Z
       8546 2151 0090E050 ?has@AcDbViewportTable@@QEBA_NVAcDbObjectId@@@Z
       8547 2152 00324F50 ?hasAnnotativeBoundaries@AcDbImpHatch@@QEBA_NXZ
       8548 2153 0090F890 ?hasAnyOverrides@AcDbLayerTableRecord@@QEBA_NXZ
       8549 2154 008E8E90 ?hasArrowHead@AcDbLeader@@UEBAHXZ
       8550 2155 0090F2E0 ?hasAttributeDefinitions@AcDbBlockTableRecord@@QEBA_NXZ
       8551 2156 0058E5E0 ?hasBlkRefs@AcDbImpBlockTableRecord@@QEAA_NXZ
       8552 2157 008B1500 ?hasBookName@AcCmColor@@UEBA_NXZ
       8553 2158 00902DF0 ?hasBulges@AcDbPolyline@@QEBAHXZ
       8554 2159 008B14F0 ?hasColorName@AcCmColor@@UEBA_NXZ
       8555 215A 009288C0 ?hasConnectionNamed@AcDbBlockElement@@UEBA_NAEBVAcString@@@Z
       8556 215B 00963170 ?hasConnectionNamed@AcDbEvalConnectable@@UEBA_NAEBVAcString@@@Z
       8557 215C 008EC230 ?hasContent@AcDbMLeader@@QEBA_NXZ
       8558 215D 0089CC80 ?hasContext@AcDbAnnotationScaleCollection@@UEBA_NAEBVAcString@@@Z
       8559 215E 00963170 ?hasContext@AcDbAnnotationScaleViewCollection@@UEBA_NAEBVAcString@@@Z
       8560 215F 00963170 ?hasContext@AcDbObjectContextDefaultPE@@UEBA_NPEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
       8561 2160 00901220 ?hasContext@AcDbObjectContextHatchPE@@UEBA_NPEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
       8562 2161 008FC950 ?hasContext@AcDbObjectContextPE@@UEBA_NPEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
       8563 2162 008F3BC0 ?hasDefaultContextOnly@AcDbContextDataSubManager@@QEBA_NXZ
       8564 2163 008F6E40 ?hasDefaultContextOnly@AcDbObjectContextDataManager@@QEBA_NXZ
       8565 2164 008A6970 ?hasFields@AcDbObject@@QEBA_NXZ
       8566 2165 0090A020 ?hasFitData@AcDbSpline@@QEBAHXZ
       8567 2166 000A9180 ?hasFormat@AcFormatter@@SA_NPEB_WH@Z
       8568 2167 008AAEA0 ?hasFormula@AcDbLinkedTableData@@UEBA_NHHH@Z
       8569 2168 009171F0 ?hasFormula@AcDbTable@@QEBA_NHHH@Z
       8570 2169 009889B0 ?hasGlyph@CShFont@@QEBA_NG@Z
       8571 216A 008DFB30 ?hasGraph@AcDbEvalGraph@@SA_NPEAVAcDbDatabase@@PEB_W@Z
       8572 216B 008E0600 ?hasGraph@AcDbEvalGraph@@SA_NPEBVAcDbObject@@PEB_W@Z
       8573 216C 006812A0 ?hasGraphicsMetafile@AcDbZombieEntity@@QEBA_NXZ
       8574 216D 00A111B0 ?hasHistory@AcDbImp3dSolid@@QEBA_NXZ
       8575 216E 008E8ED0 ?hasHookLine@AcDbLeader@@UEBAHXZ
       8576 216F 008F2AC0 ?hasHookLine@AcDbLeaderObjectContextData@@UEBA_NAEBVAcGePoint3d@@@Z
       8577 2170 008E2DE0 ?hasHyperlink@AcDbField@@QEBA_NXZ
       8578 2171 008F0130 ?hasInstanceData@AcDbBlockElement@@UEAA_NXZ
       8579 2172 008E9190 ?hasLayerState@AcDbLayerStateManager@@QEAA_NPEB_W@Z
       8580 2173 008BE580 ?hasLeader@AcDbArcDimension@@QEBA_NXZ
       8581 2174 00946EA0 ?hasLogicalAppName@AcRxGenHand@@QEBA_NPEB_W@Z
       8582 2175 0093BDF0 ?hasMaterialMapper@AcDbShHistory@@QEAA_NXZ
       8583 2176 0089F100 ?hasModelSpaceAnnotativeEntities@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEA_N@Z
       8584 2177 004B85C0 ?hasOCTable@AcDbOcImpDefaultStorageUtil@@SA_NVAcDbObjectId@@PEB_W@Z
       8585 2178 008C00B0 ?hasOverride@@YAXPEAVAcDbDimension@@HQEBW4Code@AcDm@@QEA_N@Z
       8586 2179 008C01C0 ?hasOverride@@YA_NPEAVAcDbDimension@@W4Code@AcDm@@@Z
       8587 217A 0093C0B0 ?hasOverride@AcDbDimensionObjectContextData@@UEBA_NW4Code@AcDm@@@Z
       8588 217B 0090F880 ?hasOverrides@AcDbLayerTableRecord@@QEBA_NAEBVAcDbObjectId@@@Z
       8589 217C 004C0B00 ?hasOwnership@AcMTELock@@UEBA_NXZ
       8590 217D 008ABC20 ?hasPersistentReactor@AcDbObject@@QEBA_NVAcDbObjectId@@@Z
       8591 217E 00909190 ?hasPerspectiveCamera@AcDbSpatialFilter@@QEBAHXZ
       8592 217F 00902A90 ?hasPlinegen@AcDbPolyline@@QEBAHXZ
       8593 2180 0090E940 ?hasPreviewIcon@AcDbBlockTableRecord@@QEBA_NXZ
       8594 2181 004B6CD0 ?hasProperty@AcDbOcCategory@@QEAA_NK@Z
       8595 2182 004B90E0 ?hasProperty@AcDbOcImpDefaultStorageUtil@@SA_NAEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111@Z
       8596 2183 0093B000 ?hasProxies@AcDbShHistory@@UEBA_NXZ
       8597 2184 0053EC30 ?hasR13Sentinels@@YA_NPEAVAcDwgFileHandle@@@Z
       8598 2185 008AF1D0 ?hasRepresentation@AcDbBlockRepresentation@@QEBA_NPEAVAcDbBlockReference@@@Z
       8599 2186 008AF270 ?hasRepresentationDataCache@AcDbBlockRepresentation@@QEBA_NPEAVAcDbBlockReference@@@Z
       8600 2187 008AAA50 ?hasSaveVersionOverride@AcDbObject@@QEAA_NXZ
       8601 2188 00935790 ?hasSubSelection@AcDbTable@@UEBA_NXZ
       8602 2189 004B4AF0 ?hasTag@AcDbOcUtil2@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       8603 218A 004B6560 ?hasTag@AcDbOcUtil@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       8604 218B 0090E450 ?hasUnreconciledLayers@AcDbLayerTable@@QEBA_NXZ
       8605 218C 003F77B0 ?hasVecInfo@AcDbStub@@QEBA_NXZ
