
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
      10947 2AB3 00880960 ?getNameAndExpressionFromEntityText@AcDbAssocDimDependencyBodyBase@@SA?AW4ErrorStatus@Acad@@AEBVAcString@@_NN1AEAV4@2@Z
      10948 2AB4 0001FE90 ?getNamedExportHint@PeFile@@QEBAHPEBD@Z
      10949 2AB5 008126D0 ?getNamedExportName@PeFile@@QEBAPEBDH@Z
      10950 2AB6 00017E40 ?getNamedExportOrdinal@PeFile@@QEBAKH@Z
      10951 2AB7 000D3AC0 ?getNamedObjectsDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10952 2AB8 00659D80 ?getNearestLineWeight@AcDbDatabase@@SA?AW4LineWeight@AcDb@@H@Z
      10953 2AB9 00107FB0 ?getNestedFilters@AcLyLayerFilter@@UEBAAEBV?$AcArray@PEAVAcLyLayerFilter@@V?$AcArrayMemCopyReallocator@PEAVAcLyLayerFilter@@@@@@XZ
      10954 2ABA 0064C040 ?getNewOleClientItem@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVCOleClientItem@@@Z
      10955 2ABB 00A09B30 ?getNewRecord@SymUtil@@YAPEAVAcDbSymbolTableRecord@@W4symEnumType@1@@Z
      10956 2ABC 00819170 ?getNextEntityId@AcDbImpEntity@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@_N1@Z
      10957 2ABD 0083CB80 ?getNextEntityId@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAVAcDbObjectId@@_N@Z
      10958 2ABE 0004D8E0 ?getNextHardObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10959 2ABF 0004DA00 ?getNextHardObject@AcDbWblockCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10960 2AC0 006E3DB0 ?getNextKeyColumn@AcDbBlockPropertiesTable@@QEBA?AW4ErrorStatus@Acad@@HAEAH@Z
      10961 2AC1 00CAD3C0 ?getNextNewLayoutName@AcDbLayoutManagerImp@@QEAAPEA_WPEAVAcDbDatabase@@@Z
      10962 2AC2 00055720 ?getNextOwnedObject@AcDbDeepCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10963 2AC3 00089750 ?getNextOwnedObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
      10964 2AC4 00D2B1A0 ?getNextVertex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAPEAVAcDbVertex@@HPEAH@Z
      10965 2AC5 00AFFE70 ?getNode@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
      10966 2AC6 006E5CA0 ?getNodeAtSubentPath@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbSubentId@@W4OpenMode@AcDb@@AEAPEAVAcDbShHistoryNode@@@Z
      10967 2AC7 00C2A390 ?getNodeObject@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@KW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
      10968 2AC8 007CA8F0 ?getNormal@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NNAEAVAcGeVector3d@@@Z
      10969 2AC9 006E1170 ?getNormal@AcDbRegion@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGeVector3d@@@Z
      10970 2ACA 0090E130 ?getNormalArray@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@@Z
      10971 2ACB 007CAAD0 ?getNumberOfControlPointsInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10972 2ACC 007CAAC0 ?getNumberOfControlPointsInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10973 2ACD 0061E760 ?getNumberOfFaces@AcDbImp3dSolid@@QEAAHXZ
      10974 2ACE 000B4780 ?getNumberOfFitAndControlGripPointsImp@@YAXPEAVAcDbSpline@@AEAH1HHH@Z
      10975 2ACF 006E4680 ?getNumberOfGrips@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10976 2AD0 006E0A40 ?getNumberOfGrips@AcDbBlockParameterEntity@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10977 2AD1 007CAA90 ?getNumberOfKnotsInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10978 2AD2 007CAA80 ?getNumberOfKnotsInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10979 2AD3 007CA8E0 ?getNumberOfSpansInU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10980 2AD4 007CA8D0 ?getNumberOfSpansInV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      10981 2AD5 006DB120 ?getNurbsData@AcDbSpline@@QEBA?AW4ErrorStatus@Acad@@AEAH000AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@2AEAN3@Z
      10982 2AD6 00CC4DD0 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
      10983 2AD7 00CBFDF0 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDictionary@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
      10984 2AD8 000DB840 ?getOCSchemaDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@_N@Z
      10985 2AD9 00B00350 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcDbDictionary@@AEAPEAVAcDbDataTable@@@Z
      10986 2ADA 00CC9370 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_NAEAPEAVAcDbDataTable@@@Z
      10987 2ADB 00C0AD50 ?getObject@AcDbAssocDependencyArray@@QEBA?AVAcDbObjectId@@H@Z
      10988 2ADC 00C3EFE0 ?getObject@AcDbAssocObjectActionParam@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbCompoundObjectId@@@Z
      10989 2ADD 000C3AD0 ?getObject@AcDbImpTransaction@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
      10990 2ADE 006A00C0 ?getObject@AcDbImpTransactionManager@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
      10991 2ADF 006E8F10 ?getObjectBirthVersion@AcDbDictionaryWithDefault@@UEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
      10992 2AE0 008A4850 ?getObjectBirthVersion@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
      10993 2AE1 006DB620 ?getObjectChangeGuid@AcDb3dSolid@@QEBAAEBU_GUID@@XZ
      10994 2AE2 006DB620 ?getObjectChangeGuid@AcDbSurface@@QEBAAEBU_GUID@@XZ
      10995 2AE3 00E6F7B0 ?getObjectContainsConstraintGroups@@YA_NVAcDbObjectId@@@Z
      10996 2AE4 00051C30 ?getObjectContextPE@AcDbObjectContextPE@@SAPEAV1@PEBVAcDbObject@@@Z
      10997 2AE5 008DDBC0 ?getObjectCoordSystem@AcDbAssocObjectCoordSystemPE@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcString@@AEAVAcGeMatrix3d@@@Z
      10998 2AE6 00863E20 ?getObjectHandleNameFromObjectId@AcDbExpressionEvaluator@@SA?AVAcString@@AEBVAcDbObjectId@@_N@Z
      10999 2AE7 0083F670 ?getObjectIdFromObjectHandleName@AcDbExpressionEvaluator@@SA?AVAcDbObjectId@@PEAVAcDbDatabase@@AEBVAcString@@PEA_N@Z
      11000 2AE8 00056F80 ?getObjectName@AcDbAssocNamedObjectPE@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAVAcString@@@Z
      11001 2AE9 00C02890 ?getObjectName@AcDbAssocNamespace@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAVAcString@@@Z
      11002 2AEA 00A47650 ?getObjectName@AcDbAssocNamespace@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAVAcString@@@Z
      11003 2AEB 0096E0C0 ?getObjectName@AcDbAssocSymbolTableRecordNamedObjectPE@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAVAcString@@@Z
      11004 2AEC 0092F480 ?getObjectName@AcDbAssocVariableNamedObjectPE@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAVAcString@@@Z
      11005 2AED 00C026F0 ?getObjectNameContext@AcDbAssocNamespace@@SA?AVAcDbObjectId@@AEBV2@@Z
      11006 2AEE 00AFA230 ?getObjectProperty@AcDbAssocObjectPropertyUtils@@SAPEAVAcRxProperty@@PEAVAcDbObject@@AEBVAcString@@_N2@Z
      11007 2AEF 00AFA2F0 ?getObjectProperty@AcDbAssocObjectPropertyUtils@@SAPEBVAcRxProperty@@PEBVAcDbObject@@AEBVAcString@@_N2@Z
      11008 2AF0 01039690 ?getObjectPropertyValue@AcDbAssocObjectPropertyUtils@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
      11009 2AF1 0003ABF0 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDwgFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
      11010 2AF2 00659B70 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDxfFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
      11011 2AF3 00C0A4B0 ?getObjectValue@AcDbAssocValueProviderPE@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBVAcString@@AEAVAcDbEvalVariant@@@Z
      11012 2AF4 00905D20 ?getObjectsCount@@YAHPEBVAcDbPointRef@@PEAH@Z
      11013 2AF5 00E21020 ?getOffsetCurves@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11014 2AF6 0061C350 ?getOffsetCurves@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11015 2AF7 009AFFC0 ?getOffsetCurves@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11016 2AF8 009AFFB0 ?getOffsetCurves@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11017 2AF9 00615A90 ?getOffsetCurves@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11018 2AFA 008E3AA0 ?getOffsetCurves@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11019 2AFB 00C48250 ?getOffsetCurves@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11020 2AFC 00E20C20 ?getOffsetCurves@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11021 2AFD 00BA50C0 ?getOffsetCurves@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11022 2AFE 008E3AA0 ?getOffsetCurves@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11023 2AFF 00BA4BA0 ?getOffsetCurves@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11024 2B00 00615A90 ?getOffsetCurvesGivenPlaneNormal@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11025 2B01 00C48240 ?getOffsetCurvesGivenPlaneNormal@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11026 2B02 00BA4B90 ?getOffsetCurvesGivenPlaneNormal@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11027 2B03 00BE9E90 ?getOffsetCurvesGivenPlaneNormal@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11028 2B04 00BA4B90 ?getOffsetCurvesGivenPlaneNormal@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11029 2B05 000FE910 ?getOldFirst@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
      11030 2B06 000FE950 ?getOldLast@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
      11031 2B07 00761BD0 ?getOleClientItem@AcDbOle2Frame@@QEBAPEAVCOleClientItem@@XZ
      11032 2B08 006DC340 ?getOleItemHost@AcDbOle2Frame@@QEBAPEAXXZ
      11033 2B09 006E0B20 ?getOleObject@AcDbOle2Frame@@UEBAPEAXXZ
      11034 2B0A 006E0B20 ?getOleObject@AcDbOleFrame@@UEBAPEAXXZ
      11035 2B0B 000DCC40 ?getOrdinalExportAddress@PeFile@@QEBAPEAXK@Z
      11036 2B0C 000D6600 ?getOrdinalExportForward@PeFile@@QEBAPEBDK@Z
      11037 2B0D 00017E90 ?getOrdinalExportPointer@PeFile@@AEBAKK_N@Z
      11038 2B0E 008E9270 ?getOrdinateDimensionAnnoScaleDefaultContextData@@YAPEAVAcDbOrdinateDimensionObjectContextData@@PEBVAcDbDimension@@@Z
      11039 2B0F 00F30740 ?getOrientation@AcDbAssocArrayUtils@@SA?AW4AcPathOrientation@@PEAVAcDbAssocArrayPathParameters@@PEAN@Z
      11040 2B10 0061F1D0 ?getOriginal@AcDbCopyASMEntity@@QEAAPEAVENTITY@@PEBV2@@Z
      11041 2B11 00B06850 ?getOriginalEntity@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV4@@Z
      11042 2B12 006DB460 ?getOriginalInverseBlockXform@AcDbSpatialFilter@@QEBAAEAVAcGeMatrix3d@@AEAV2@@Z
      11043 2B13 00BD9130 ?getOrthoProjectedCurve@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11044 2B14 009C4C60 ?getOrthoProjectedCurve@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11045 2B15 00C50180 ?getOrthoProjectedCurve@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11046 2B16 00C50130 ?getOrthoProjectedCurve@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11047 2B17 00615A90 ?getOrthoProjectedCurve@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAV1@@Z
      11048 2B18 006E12B0 ?getOrthoProjectedCurve@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11049 2B19 00C48270 ?getOrthoProjectedCurve@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11050 2B1A 0061C350 ?getOrthoProjectedCurve@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11051 2B1B 00BA4BC0 ?getOrthoProjectedCurve@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11052 2B1C 006E12B0 ?getOrthoProjectedCurve@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11053 2B1D 00BA4BC0 ?getOrthoProjectedCurve@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
      11054 2B1E 00615A90 ?getOsnapPoints@AcDbDgnItem@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@30AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      11055 2B1F 000858A0 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@3@Z
      11056 2B20 00085A60 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      11057 2B21 00766330 ?getOsnapPoints@AcDbOsnapOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@3AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@4@Z
      11058 2B22 007664B0 ?getOsnapPoints@AcDbOsnapOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@3AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      11059 2B23 006E2990 ?getOsnapPointsAtSubentPath@AcDbDimension@@QEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@AEBVAcDbFullSubentPath@@AEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      11060 2B24 006E5CA0 ?getOtherDistance@AcDbShChamfer@@QEAA?AW4ErrorStatus@Acad@@AEAN@Z
      11061 2B25 00637930 ?getOutOfMemoryMessage@@YAPEB_WXZ
      11062 2B26 0075E750 ?getOutgoing@AcDbGraph@@QEAAXAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      11063 2B27 006DFE70 ?getOutgoingEdges@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKAEAV?$AcArray@PEAVAcDbEvalEdgeInfo@@V?$AcArrayMemCopyReallocator@PEAVAcDbEvalEdgeInfo@@@@@@@Z
      11064 2B28 0085F060 ?getOverride@AcDbFormattedTableData@@UEBA?AW4CellProperty@AcDb@@HHH@Z
      11065 2B29 0085F050 ?getOverride@AcDbFormattedTableData@@UEBA?AW4GridProperty@AcDb@@HHW4GridLineType@3@@Z
      11066 2B2A 00876220 ?getOverride@AcDbTable@@QEBA?AW4CellProperty@AcDb@@HHH@Z
      11067 2B2B 00876200 ?getOverride@AcDbTable@@QEBA?AW4GridProperty@AcDb@@HHW4GridLineType@3@@Z
      11068 2B2C 00F97310 ?getOverridedMLeaderStyle@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbMLeaderStyle@@@Z
      11069 2B2D 009114B0 ?getOverridenItems@AcDbAssocArrayModifyActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbItemLocator@@V?$AcArrayObjectCopyReallocator@VAcDbItemLocator@@@@@@@Z
      11070 2B2E 00DFEEC0 ?getOwnedConstraints@AcCompositeConstraint@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PEAVAcGeomConstraint@@@@@@@Z
      11071 2B2F 000F9050 ?getOwnership@AcMTELock@@UEAA_NK@Z
      11072 2B30 00DFF0E0 ?getOwningCompositeConstraint@AcGeomConstraint@@QEBAPEAVAcCompositeConstraint@@XZ
      11073 2B31 006EB160 ?getOwningRigidSet@AcConstrainedGeometry@@QEBAPEAVAcConstrainedRigidSet@@XZ
      11074 2B32 006A9260 ?getPaperImageOrigin@AcDbImpPlotSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN0@Z
      11075 2B33 0065A970 ?getPaperUnits@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
      11076 2B34 00F05630 ?getParam@AcDbImpAssocEdgeFilletChamferActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAUAcDbFilletChamferParam@@@Z
      11077 2B35 00A24C70 ?getParamAtDist@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11078 2B36 00766AF0 ?getParamAtDist@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11079 2B37 0080E0B0 ?getParamAtDist@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11080 2B38 007669C0 ?getParamAtDist@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11081 2B39 00615A90 ?getParamAtDist@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11082 2B3A 006DB060 ?getParamAtDist@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11083 2B3B 009E6460 ?getParamAtDist@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11084 2B3C 006E0BA0 ?getParamAtDist@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11085 2B3D 00761780 ?getParamAtDist@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11086 2B3E 006E0BA0 ?getParamAtDist@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11087 2B3F 006DB060 ?getParamAtDist@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11088 2B40 006E0BA0 ?getParamAtDist@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAN@Z
      11089 2B41 00A24C90 ?getParamAtPoint@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11090 2B42 00766B10 ?getParamAtPoint@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11091 2B43 00766A70 ?getParamAtPoint@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11092 2B44 007669F0 ?getParamAtPoint@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11093 2B45 00615A90 ?getParamAtPoint@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11094 2B46 006E2850 ?getParamAtPoint@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11095 2B47 009E6480 ?getParamAtPoint@AcDbLeader@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11096 2B48 006E0BB0 ?getParamAtPoint@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11097 2B49 0080BDE0 ?getParamAtPoint@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11098 2B4A 00761140 ?getParamAtPoint@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11099 2B4B 006E2850 ?getParamAtPoint@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11100 2B4C 0075F4A0 ?getParamAtPoint@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN@Z
      11101 2B4D 00E4E070 ?getParameterList@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@UAcDbBlockParamNodeRef@@V?$AcArrayObjectCopyReallocator@UAcDbBlockParamNodeRef@@@@@@@Z
      11102 2B4E 007CA8C0 ?getParameterOfPoint@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAN1@Z
      11103 2B4F 00762FA0 ?getParametersAt@AcDbMline@@QEBA?AW4ErrorStatus@Acad@@HAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
