
Dump of file acad.exe
       2999  B94 00307900 ?inputPointFilter@AcGzScale@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       3000  B95 00305380 ?inputPointManager@AcPiInputPointMonitor@@AEBAPEAVAcEdInputPointManager@@XZ
       3001  B96 00AEFBA0 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@AEBVAcGePoint2d@@W4mode@AcDef@@@Z
       3002  B97 00AEFBC0 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@AEBVAcGePoint3d@@W4mode@AcDef@@@Z
       3003  B98 00AEFB70 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@NW4mode@AcDef@@@Z
       3004  B99 00AEFC90 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@PEB_WW4mode@AcDef@@@Z
       3005  B9A 00AEFB50 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@_JW4mode@AcDef@@@Z
       3006  B9B 0030E480 ?insertCustom@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@H@Z
       3007  B9C 00640180 ?insertFile@AcEdInplaceTextEditor@@QEAAXAEBVAcString@@@Z
       3008  B9D 00B14740 ?insrt@@YAHPEAVAcDbBlockTableRecord@@PEAVAcDragInsert@@@Z
       3009  B9E 001390B0 ?insrt@@YAHW4InsertCommandEnumType@@PEB_WPEAVAcDragInsert@@@Z
       3010  B9F 00165360 ?instance@AcApHostDialog3DPrinting@@SAPEAV1@XZ
       3011  BA0 00163A10 ?instance@AcApHostDialogAboutBox@@SAPEAV1@XZ
       3012  BA1 00165090 ?instance@AcApHostDialogAnnoConfirm@@SAPEAV1@XZ
       3013  BA2 00165180 ?instance@AcApHostDialogAnnoSelectScale@@SAPEAV1@XZ
       3014  BA3 00163DD0 ?instance@AcApHostDialogArxApp@@SAPEAV1@XZ
       3015  BA4 00165450 ?instance@AcApHostDialogAuthBegin@@SAPEAV1@XZ
       3016  BA5 00163920 ?instance@AcApHostDialogBoundary@@SAPEAV1@XZ
       3017  BA6 001640A0 ?instance@AcApHostDialogCheckSpell@@SAPEAV1@XZ
       3018  BA7 00163470 ?instance@AcApHostDialogClassicXref@@SAPEAV1@XZ
       3019  BA8 00164EB0 ?instance@AcApHostDialogColor@@SAPEAV1@XZ
       3020  BA9 00164460 ?instance@AcApHostDialogCreatePlotProgress@@SAPEAV1@XZ
       3021  BAA 00164CD0 ?instance@AcApHostDialogDraggerLDim@@SAPEAV1@XZ
       3022  BAB 00164AF0 ?instance@AcApHostDialogDwgInitialView@@SAPEAV1@XZ
       3023  BAC 00163050 ?instance@AcApHostDialogFileSelect@@SAPEAV1@XZ
       3024  BAD 00165540 ?instance@AcApHostDialogFontSelect@@SAPEAV1@XZ
       3025  BAE 00164820 ?instance@AcApHostDialogGetValidBlockName@@SAPEAV1@XZ
       3026  BAF 00163FB0 ?instance@AcApHostDialogGetValidXRefBlockName@@SAPEAV1@XZ
       3027  BB0 00163830 ?instance@AcApHostDialogGroup@@SAPEAV1@XZ
       3028  BB1 00163380 ?instance@AcApHostDialogHatchPattern@@SAPEAV1@XZ
       3029  BB2 00164A00 ?instance@AcApHostDialogHatchPatternStyle@@SAPEAV1@XZ
       3030  BB3 00163290 ?instance@AcApHostDialogInfoBalloon@@SAPEAV1@XZ
       3031  BB4 00165630 ?instance@AcApHostDialogLELegalDisclaimer@@SAPEAV1@XZ
       3032  BB5 00164370 ?instance@AcApHostDialogLayerPlotStyle@@SAPEAV1@XZ
       3033  BB6 00164730 ?instance@AcApHostDialogLayoutFromTemplate@@SAPEAV1@XZ
       3034  BB7 00163740 ?instance@AcApHostDialogLinetype@@SAPEAV1@XZ
       3035  BB8 00163650 ?instance@AcApHostDialogLineweight@@SAPEAV1@XZ
       3036  BB9 00164640 ?instance@AcApHostDialogLoftSettings@@SAPEAV1@XZ
       3037  BBA 00163B00 ?instance@AcApHostDialogMenuload@@SAPEAV1@XZ
       3038  BBB 00164550 ?instance@AcApHostDialogPartialLoad@@SAPEAV1@XZ
       3039  BBC 00164BE0 ?instance@AcApHostDialogPartialOpen@@SAPEAV1@XZ
       3040  BBD 00164280 ?instance@AcApHostDialogPlotStyle@@SAPEAV1@XZ
       3041  BBE 00165270 ?instance@AcApHostDialogProxyInfo@@SAPEAV1@XZ
       3042  BBF 00163EC0 ?instance@AcApHostDialogReinitDevice@@SAPEAV1@XZ
       3043  BC0 00163560 ?instance@AcApHostDialogRename@@SAPEAV1@XZ
       3044  BC1 00162F90 ?instance@AcApHostDialogSaveModifiedDrawing@@SAPEAV1@XZ
       3045  BC2 00164DC0 ?instance@AcApHostDialogSpellChk@@SAPEAV1@XZ
       3046  BC3 00164190 ?instance@AcApHostDialogTemplateDesc@@SAPEAV1@XZ
       3047  BC4 00164FA0 ?instance@AcApHostDialogTrueColor@@SAPEAV1@XZ
       3048  BC5 00164910 ?instance@AcApHostDialogUcsIcon@@SAPEAV1@XZ
       3049  BC6 001631A0 ?instance@AcApHostDialogUcsMan@@SAPEAV1@XZ
       3050  BC7 00163CE0 ?instance@AcApHostDialogViewports@@SAPEAV1@XZ
       3051  BC8 00163BF0 ?instance@AcApHostDialogXbind@@SAPEAV1@XZ
       3052  BC9 004FF2C0 ?instance@AcEdDraggerManager@@SAPEAV1@XZ
       3053  BCA 003F1140 ?instance@AcParameterCmdContextService@@SAAEAV1@XZ
       3054  BCB 003053C0 ?intToHandle@AcPiValue@@SA?AVAcDbHandle@@_J@Z
       3055  BCC 0076C320 ?intsToIds@AcPiValue@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@PEAVAcDbDatabase@@@Z
       3056  BCD 00B25DC0 ?invoke@AcEdInplaceTextEditor@@SA?AW4ErrorStatus@Acad@@PEAVAcDbMText@@PEBVAcEdInplaceTextEditorSettings@@@Z
       3057  BCE 00B20A40 ?invoke@AcEdInplaceTextEditor@@SA?AW4ErrorStatus@Acad@@PEAVAcDbText@@PEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3058  BCF 00689DB0 ?invoke@AcEdInplaceTextEditorInternal@@SAHPEAVAcDbDimension@@PEAUIPESettings@@@Z
       3059  BD0 00640050 ?invokeColumnsDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@H@Z
       3060  BD1 004FE390 ?invokeFieldDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbField@@@Z
       3061  BD2 00640030 ?invokeFindReplaceDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3062  BD3 007A2700 ?invokeHelpDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3063  BD4 0063FFF0 ?invokeHightlightColorDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3064  BD5 00A25EC0 ?invokeImportTextDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3065  BD6 0030E600 ?invokeNewFeatureWorkshop@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3066  BD7 006400F0 ?invokeParagraphDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3067  BD8 00640010 ?invokeSpellSettingDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3068  BD9 007DA2D0 ?invokeSpellerDictinaryDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3069  BDA 0063FFB0 ?invokeStackPropertyDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3070  BDB 008ACCC0 ?invokeTextStyleDialog@@YAXPEAVAcDbDatabase@@PEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVCWnd@@@Z
       3071  BDC 006400D0 ?invokeWipeoutDialog@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3072  BDD 003192C0 ?invokedFromOptions@AcApLineWeightDialogParams@@QEBA_NXZ
       3073  BDE 003190F0 ?isA@AcAp3DPrintingDialogParams@@UEBAPEAVAcRxClass@@XZ
       3074  BDF 00319580 ?isA@AcApAnnoSelectScaleDialogParams@@UEBAPEAVAcRxClass@@XZ
       3075  BE0 00319640 ?isA@AcApArxAppDialogParams@@UEBAPEAVAcRxClass@@XZ
       3076  BE1 00318F70 ?isA@AcApAuthBeginDialogParams@@UEBAPEAVAcRxClass@@XZ
       3077  BE2 0031B310 ?isA@AcApAutoCompleteItem@@UEBAPEAVAcRxClass@@XZ
       3078  BE3 0031B1B0 ?isA@AcApAutoCompleteItemCommand@@UEBAPEAVAcRxClass@@XZ
       3079  BE4 0031B140 ?isA@AcApAutoCompleteList@@UEBAPEAVAcRxClass@@XZ
       3080  BE5 00319B50 ?isA@AcApBoundaryDialogParams@@UEBAPEAVAcRxClass@@XZ
       3081  BE6 00319720 ?isA@AcApColorDialogParams@@UEBAPEAVAcRxClass@@XZ
       3082  BE7 00319340 ?isA@AcApCreatePlotProgressDialogParams@@UEBAPEAVAcRxClass@@XZ
       3083  BE8 0030BE60 ?isA@AcApDocManager@@UEBAPEAVAcRxClass@@XZ
       3084  BE9 0002BB60 ?isA@AcApDocManagerReactor@@UEBAPEAVAcRxClass@@XZ
       3085  BEA 00319510 ?isA@AcApDraggerLDimDialogParams@@UEBAPEAVAcRxClass@@XZ
       3086  BEB 00319860 ?isA@AcApDwgInitialViewDialogParams@@UEBAPEAVAcRxClass@@XZ
       3087  BEC 003199B0 ?isA@AcApFileSelectDialogParams@@UEBAPEAVAcRxClass@@XZ
       3088  BED 003192D0 ?isA@AcApFontSelectDialogParams@@UEBAPEAVAcRxClass@@XZ
       3089  BEE 00319A60 ?isA@AcApGetValidBlockNameDialogParams@@UEBAPEAVAcRxClass@@XZ
       3090  BEF 00319460 ?isA@AcApHatchPatternDialogParams@@UEBAPEAVAcRxClass@@XZ
       3091  BF0 00318D30 ?isA@AcApHatchPatternStyleDialogParams@@UEBAPEAVAcRxClass@@XZ
       3092  BF1 00319CC0 ?isA@AcApHostDialogParams@@UEBAPEAVAcRxClass@@XZ
       3093  BF2 00318F00 ?isA@AcApInfoBalloonDialogParams@@UEBAPEAVAcRxClass@@XZ
       3094  BF3 00319010 ?isA@AcApLayerPlotStyleDialogParams@@UEBAPEAVAcRxClass@@XZ
       3095  BF4 003195F0 ?isA@AcApLayoutFromTemplateDialogParams@@UEBAPEAVAcRxClass@@XZ
       3096  BF5 00318E00 ?isA@AcApLineWeightDialogParams@@UEBAPEAVAcRxClass@@XZ
       3097  BF6 00319810 ?isA@AcApLoftSettingsDialogParams@@UEBAPEAVAcRxClass@@XZ
       3098  BF7 0030BDC0 ?isA@AcApLongTransactionManager@@UEBAPEAVAcRxClass@@XZ
       3099  BF8 0030BE10 ?isA@AcApLongTransactionReactor@@UEBAPEAVAcRxClass@@XZ
       3100  BF9 00319AF0 ?isA@AcApPartialLoadDialogParams@@UEBAPEAVAcRxClass@@XZ
       3101  BFA 003197A0 ?isA@AcApPartialOpenDialogParams@@UEBAPEAVAcRxClass@@XZ
       3102  BFB 00319410 ?isA@AcApPartialOpenDialogParamsBase@@UEBAPEAVAcRxClass@@XZ
       3103  BFC 00318FC0 ?isA@AcApPlotStyleDialogParams@@UEBAPEAVAcRxClass@@XZ
       3104  BFD 00319390 ?isA@AcApProxyInfoDialogParams@@UEBAPEAVAcRxClass@@XZ
       3105  BFE 002DA0D0 ?isA@AcApRecentDocument@@UEBAPEAVAcRxClass@@XZ
       3106  BFF 003198F0 ?isA@AcApReinitDeviceDialogParams@@UEBAPEAVAcRxClass@@XZ
       3107  C00 00319C10 ?isA@AcApSaveModifiedDrawingDialogParams@@UEBAPEAVAcRxClass@@XZ
       3108  C01 00319BB0 ?isA@AcApTabbedHostDialogParams@@UEBAPEAVAcRxClass@@XZ
       3109  C02 00319080 ?isA@AcApTemplateDescDialogParams@@UEBAPEAVAcRxClass@@XZ
       3110  C03 003196D0 ?isA@AcApTrueColorDialogParams@@UEBAPEAVAcRxClass@@XZ
       3111  C04 00319220 ?isA@AcApUcsIconDialogParams@@UEBAPEAVAcRxClass@@XZ
       3112  C05 003191C0 ?isA@AcApUcsManDialogParams@@UEBAPEAVAcRxClass@@XZ
       3113  C06 00318BA0 ?isA@AcApViewportsDialogParams@@UEBAPEAVAcRxClass@@XZ
       3114  C07 002ED3B0 ?isA@AcDbDoubleClickEdit@@UEBAPEAVAcRxClass@@XZ
       3115  C08 0030C130 ?isA@AcEdCommand@@UEBAPEAVAcRxClass@@XZ
       3116  C09 0030C1D0 ?isA@AcEdCommandReactor@@UEBAPEAVAcRxClass@@XZ
       3117  C0A 0030C040 ?isA@AcEdCommandStack@@UEBAPEAVAcRxClass@@XZ
       3118  C0B 0030C180 ?isA@AcEdCommandStackReactor@@UEBAPEAVAcRxClass@@XZ
       3119  C0C 0030F1D0 ?isA@AcEdDragger@@UEBAPEAVAcRxClass@@XZ
       3120  C0D 00136D10 ?isA@AcEdDraggerCallback@@UEBAPEAVAcRxClass@@XZ
       3121  C0E 0030F0F0 ?isA@AcEdDraggerCallbackOverrule@@UEBAPEAVAcRxClass@@XZ
       3122  C0F 00172DC0 ?isA@AcEdDraggerManager@@UEBAPEAVAcRxClass@@XZ
       3123  C10 0030F270 ?isA@AcEdDraggerManagerOverrule@@UEBAPEAVAcRxClass@@XZ
       3124  C11 0030F220 ?isA@AcEdDraggerManagerReactor@@UEBAPEAVAcRxClass@@XZ
       3125  C12 0030F150 ?isA@AcEdDraggerReactor@@UEBAPEAVAcRxClass@@XZ
       3126  C13 0030BD70 ?isA@AcEdInputPointFilter@@UEBAPEAVAcRxClass@@XZ
       3127  C14 000D0570 ?isA@AcEdInputPointMonitor2@@UEBAPEAVAcRxClass@@XZ
       3128  C15 001741E0 ?isA@AcEdInputPointMonitor@@UEBAPEAVAcRxClass@@XZ
       3129  C16 0030BC80 ?isA@AcEdInputProcessorExtension@@UEBAPEAVAcRxClass@@XZ
       3130  C17 002EE550 ?isA@AcEdJig@@UEBAPEAVAcRxClass@@XZ
       3131  C18 0030C220 ?isA@AcEdJigCtrlKeyHandled@@UEBAPEAVAcRxClass@@XZ
       3132  C19 0030BB40 ?isA@AcEdJoinHook@@UEBAPEAVAcRxClass@@XZ
       3133  C1A 0030BBE0 ?isA@AcEdPEditHook@@UEBAPEAVAcRxClass@@XZ
       3134  C1B 0030BB90 ?isA@AcEdPEditLimitedPrompts@@UEBAPEAVAcRxClass@@XZ
       3135  C1C 0030C0E0 ?isA@AcEdServices@@UEBAPEAVAcRxClass@@XZ
       3136  C1D 0030BF50 ?isA@AcEdUIContext@@UEBAPEAVAcRxClass@@XZ
       3137  C1E 0030BFF0 ?isA@AcEditor@@UEBAPEAVAcRxClass@@XZ
       3138  C1F 0001D5D0 ?isA@AcEditorReactor2@@UEBAPEAVAcRxClass@@XZ
       3139  C20 00021A70 ?isA@AcEditorReactor3@@UEBAPEAVAcRxClass@@XZ
       3140  C21 0008C640 ?isA@AcEditorReactor@@UEBAPEAVAcRxClass@@XZ
       3141  C22 001735E0 ?isA@AcEditorReactorEx@@UEBAPEAVAcRxClass@@XZ
       3142  C23 00308130 ?isA@AcGzGizmo@@UEBAPEAVAcRxClass@@XZ
       3143  C24 00307A60 ?isA@AcGzMove@@UEBAPEAVAcRxClass@@XZ
       3144  C25 003078A0 ?isA@AcGzRotate@@UEBAPEAVAcRxClass@@XZ
       3145  C26 00307840 ?isA@AcGzScale@@UEBAPEAVAcRxClass@@XZ
       3146  C27 00307BB0 ?isA@AcGzTransform@@UEBAPEAVAcRxClass@@XZ
       3147  C28 00304A00 ?isA@AcPiSelectionCancelEvent@@UEBAPEAVAcRxClass@@XZ
       3148  C29 00304B70 ?isA@AcPiSelectionEntselEvent@@UEBAPEAVAcRxClass@@XZ
       3149  C2A 00304DC0 ?isA@AcPiSelectionEvent@@UEBAPEAVAcRxClass@@XZ
       3150  C2B 00304D00 ?isA@AcPiSelectionGraphicEvent@@UEBAPEAVAcRxClass@@XZ
       3151  C2C 00304950 ?isA@AcPiSelectionGroupEvent@@UEBAPEAVAcRxClass@@XZ
       3152  C2D 00304D50 ?isA@AcPiSelectionNonGraphicEvent@@UEBAPEAVAcRxClass@@XZ
       3153  C2E 00304C20 ?isA@AcPiSelectionUndoEvent@@UEBAPEAVAcRxClass@@XZ
       3154  C2F 002AD850 ?isA@AcPlDSDData@@UEBAPEAVAcRxClass@@XZ
       3155  C30 002AD7A0 ?isA@AcPlDSDEntry@@UEBAPEAVAcRxClass@@XZ
       3156  C31 002AC6E0 ?isA@AcPlDummy@@UEBAPEAVAcRxClass@@XZ
       3157  C32 002AC860 ?isA@AcPlPlotConfig@@UEBAPEAVAcRxClass@@XZ
       3158  C33 002AD540 ?isA@AcPlPlotConfigInfo@@UEBAPEAVAcRxClass@@XZ
       3159  C34 002AD3C0 ?isA@AcPlPlotErrorHandler@@UEBAPEAVAcRxClass@@XZ
       3160  C35 002AD0C0 ?isA@AcPlPlotErrorHandlerLock@@UEBAPEAVAcRxClass@@XZ
       3161  C36 002AD020 ?isA@AcPlPlotInfo@@UEBAPEAVAcRxClass@@XZ
       3162  C37 002ACF10 ?isA@AcPlPlotInfoValidator@@UEBAPEAVAcRxClass@@XZ
       3163  C38 002ACE20 ?isA@AcPlPlotLoggingErrorHandler@@UEBAPEAVAcRxClass@@XZ
       3164  C39 002ACCD0 ?isA@AcPlPlotPageInfo@@UEBAPEAVAcRxClass@@XZ
       3165  C3A 002ACBA0 ?isA@AcPlPrecisionEntry@@UEBAPEAVAcRxClass@@XZ
       3166  C3B 00301F60 ?isA@AcTmTool@@UEBAPEAVAcRxClass@@XZ
       3167  C3C 00301DD0 ?isA@AcTmTransient@@UEBAPEAVAcRxClass@@XZ
       3168  C3D 00301D80 ?isA@AcTmTransientJig@@UEBAPEAVAcRxClass@@XZ
       3169  C3E 0030BFA0 ?isA@AcTransactionManager@@UEBAPEAVAcRxClass@@XZ
       3170  C3F 002ECCA0 ?isA@AssocDragConstraintStateOverrule@@UEBAPEAVAcRxClass@@XZ
       3171  C40 002FF1A0 ?isA@CAcSwatchGeometryCustomizationPE@@UEBAPEAVAcRxClass@@XZ
       3172  C41 002FF440 ?isA@CAcVsSwatchGeoemtry@@UEBAPEAVAcRxClass@@XZ
       3173  C42 00171E60 ?isA@GripEditorConstraintStateOverrule@@UEBAPEAVAcRxClass@@XZ
       3174  C43 0030BC30 ?isA@acedConstrBarVisibilityPE@@UEBAPEAVAcRxClass@@XZ
       3175  C44 0037B700 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       3176  C45 0037B6B0 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       3177  C46 00304DB0 ?isAddOperation@AcPiSelectionEvent@@QEBA_NXZ
       3178  C47 0001AC30 ?isAnyModeActive@InputModeState@@QEBA_NXZ
       3179  C48 004D1340 ?isApplicable@GripEditorConstraintStateOverrule@@UEBA_NPEBVAcRxObject@@@Z
       3180  C49 003FDC10 ?isAuthoringEntity@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3181  C4A 00319C60 ?isAvailable@AcApHostDialog@@QEBA_NXZ
       3182  C4B 003C1840 ?isBlockingCommand@AcApCommandPiper@@SA_NAEAVAcString@@@Z
       3183  C4C 00396280 ?isCancelled@AcadPlotInternalServices@@QEAA_NXZ
       3184  C4D 003194F0 ?isCmdLineInput@AcApDraggerLDimDialogParams@@QEBA_NXZ
       3185  C4E 004F23B0 ?isCommandActive@AcGzUtil@@YA_NPEB_W_N@Z
       3186  C4F 0050DAE0 ?isCommandLineWindow@AcApCommandLineManager@@QEBA_NPEAUHWND__@@@Z
       3187  C50 004137D0 ?isCompatibleDocument@AcPlPlotInfo@@QEBA_NPEBV1@@Z
       3188  C51 003FDBF0 ?isConstraint@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3189  C52 00307AE0 ?isContextMenuEnabled@AcGzTransform@@QEBA_NXZ
       3190  C53 003EF6C0 ?isCrossingBox@AcPiSelectionGraphicEvent@@QEBA_NXZ
       3191  C54 00A3F6E0 ?isCtrlCycleEnabled@AcEdGripCommandModeServices@@SA_NXZ
       3192  C55 007D0840 ?isCurrentPositionVisible@AcApPromptAndInputView@@QEBA_NXZ
       3193  C56 00828AA0 ?isCustomPossible@AcPlPlotConfig@@UEBAKNN_N0HPEB_W@Z
       3194  C57 00A421C0 ?isCustomPossible@AcPlPlotInfoValidator@@UEBAKAEAVAcPlPlotInfo@@@Z
       3195  C58 00013A40 ?isCvpVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       3196  C59 0060E160 ?isCvpVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       3197  C5A 004B0DD0 ?isDimLdrTol@SelectedData@@QEAA_NVAcDbObjectId@@@Z
       3198  C5B 0030E510 ?isDimension@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3199  C5C 0038E770 ?isDisabled@AcApRecentDocument@@SA_NXZ
       3200  C5D 00861990 ?isDragging@AcTmTool@@QEBA_NXZ
       3201  C5E 00148700 ?isDynInputInEditMode@@YA_NXZ
       3202  C5F 0031AA20 ?isEmpty@AcApInputBuffer@@QEBA_NXZ
       3203  C60 003EA030 ?isEnabled@AcTmTransient@@QEBA_NXZ
       3204  C61 00307AB0 ?isForceZoom@AcGzTransform@@QEBA_NXZ
       3205  C62 000BD1D0 ?isGUIEnabled@AcApApp@@UEAA_NXZ
       3206  C63 00588A70 ?isGroupMember@AcSelectedGroup@@QEAA_NAEBVAcDbObjectId@@@Z
       3207  C64 00324220 ?isHomogeneous@AcPlDSDData@@QEBA_NXZ
       3208  C65 0048BA20 ?isInChildProcessMode@AcadPlotHostAppServices@@QEAA_NXZ
       3209  C66 0031AA00 ?isInsertOn@AcApInputBuffer@@QEBA_NXZ
       3210  C67 0049F6E0 ?isMemberOfFullySelectedGroup@AcSelectedGroup@@QEBA_NAEBVAcDbObjectId@@@Z
       3211  C68 0049F620 ?isMemberOfFullySelectedGroup@AcSelectedGroup@@QEBA_NAEBVAcDbObjectId@@AEA_N@Z
       3212  C69 007E1BB0 ?isMemberOfFullySelectedGroup@AcSelectedGroups@@QEBA_NAEBVAcDbObjectId@@@Z
       3213  C6A 0001AAD0 ?isModeActive@InputModeState@@QEBA_NW4mode@AcDef@@@Z
       3214  C6B 0030B5A0 ?isModified@AcEdXrefData@@QEBA_NXZ
       3215  C6C 0030E6E0 ?isMultiAttribute@AcEdInplaceTextEditor@@QEBA_NXZ
       3216  C6D 0030E400 ?isMultiplierHeight@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3217  C6E 008406E0 ?isNoneMediaThere@AcadPlotInternalServices@@QEAA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3218  C6F 003198B0 ?isNullDriver@AcApReinitDeviceDialogParams@@QEBA_NXZ
       3219  C70 000CEF60 ?isOperational@AcCipUtil@@QEAA_NXZ
       3220  C71 00315A60 ?isOperational@AcEdCip@@SA_NXZ
       3221  C72 0030E750 ?isParagraphSupported@AcEdInplaceTextEditor@@QEBA_NXZ
       3222  C73 003BC320 ?isPendingUCS@@YA_NXZ
       3223  C74 00307F50 ?isPersistent@AcGzGizmo@@UEBAHXZ
       3224  C75 002AC7E0 ?isPlotToFile@AcPlPlotConfig@@UEBA_NXZ
       3225  C76 00409B90 ?isPositionEnd@AcApInputBuffer@@QEBA_NXZ
       3226  C77 00409B80 ?isPositionHome@AcApInputBuffer@@QEBA_NXZ
       3227  C78 007C3D40 ?isPositionVisible@AcApPromptAndInputView@@QEBA_NH@Z
       3228  C79 00319330 ?isPreview@AcApCreatePlotProgressDialogParams@@QEBA_NXZ
       3229  C7A 002AB010 ?isProfilePrecision@AcPlPrecisionEntryImp@@QEBA_NXZ
       3230  C7B 003E4920 ?isRegenHappening@@YAHXZ
       3231  C7C 00307AC0 ?isRepositionEnabled@AcGzTransform@@QEBA_NXZ
       3232  C7D 003952E0 ?isSamePlotSettings@AcadPlotInternalServices@@QEBA_NPEBVAcDbPlotSettings@@0@Z
       3233  C7E 003014B0 ?isScriptActive@AcPiMonitor@@QEAA_NXZ
       3234  C7F 00588AC0 ?isSelectedGroupMember@AcSelectedGroup@@QEAA_NAEBVAcDbObjectId@@@Z
       3235  C80 0031A9F0 ?isSelecting@AcApInputBuffer@@QEBA_NXZ
       3236  C81 00324240 ?isSheetSet@AcPlDSDData@@QEBA_NXZ
       3237  C82 00308600 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       3238  C83 00407290 ?isShowCancelSheetButton@AcApCreatePlotProgressDialogParams@@QEBA_NXZ
       3239  C84 0030E730 ?isSimpleMtext@AcEdInplaceTextEditor@@QEBA_NXZ
       3240  C85 0030E110 ?isSingleCustomActive@AcEdInplaceTextEditorSelection@@QEBA_NXZ
       3241  C86 00304F50 ?isSubEntitySelection@AcPiSelectionEvent@@QEBA_NXZ
       3242  C87 0030E770 ?isTableCell@AcEdInplaceTextEditor@@QEBA_NXZ
       3243  C88 0030E700 ?isText@AcEdInplaceTextEditor@@QEBA_NXZ
       3244  C89 006CA7A0 ?isTooManyArrayObjects@@YAHHAEAJ0AEAH@Z
       3245  C8A 00307AD0 ?isTransferEnabled@AcGzTransform@@QEBA_NXZ
       3246  C8B 0046D5B0 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       3247  C8C 000139E0 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       3248  C8D 00560B20 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       3249  C8E 00120DD0 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
