Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      12582 3117 0063685A ?gsNode@AcDbViewportTableRecord@@UBEPAVAcGsNode@@XZ
      12583 3118 00638C8E ?gsNode@AcDbVisualStyle@@UBEPAVAcGsNode@@XZ
      12584 3119 006557EA ?gsNode@AcGiDrawStream@@UBEPAVAcGsNode@@XZ
      12585 311A 0058F1EE ?gsNode@AcGiDrawable@@UBEPAVAcGsNode@@XZ
      12586 311B 00636874 ?gsView@AcDbViewportTableRecord@@QBEPAVAcGsView@@XZ
      12587 311C 00C6073D ?guide@AcDbImpLoftedSurface@@QBEPAVAcDbLoftProfileData@@H@Z
      12588 311D 00C69DF1 ?guide@AcDbLoftedSurface@@QBEPAVAcDbLoftProfile@@H@Z
      12589 311E 008AB7E1 ?guide@AcDbShLoft@@QBEPAVAcDbLoftProfileData@@H@Z
      12590 311F 0070AAAC ?gutter@AcDbTextEditorColumns@@QBENXZ
      12591 3120 005C739F ?gutter@TextEditorColumns@@QBENXZ
      12592 3121 00644DF7 ?haloGap@AcDbDatabase@@QBEEXZ
      12593 3122 005E58B3 ?haloGap@AcGiEdgeStyle@@UBEHXZ
      12594 3123 005BB8B9 ?haltAtClassBoundries@AcDbDxfFiler@@UAEX_N@Z
      12595 3124 008DB7AF ?handOverTo@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@HHH@Z
      12596 3125 008DBB03 ?handOverTo@AcDbObject@@QAE?AW4ErrorStatus@Acad@@PAV1@HH@Z
      12597 3126 005B1A55 ?handasc@@YAXPBEPA_W@Z
      12598 3127 000D65C0 ?handle@AcDbObjectId@@QBE?AVAcDbHandle@@XZ
      12599 3128 00786BDD ?handleCompareFunc@AcDbAssocArrayUtils@@CAHPBVAcDbObjectId@@0@Z
      12600 3129 008DA0E5 ?handleUndoSpecial@AcDbImpDatabase@@QAEXPAVAFILE@@H@Z
      12601 312A 005A4E13 ?handle_mispick@TextEditor@@UAE_NABVAcGePoint3d@@@Z
      12602 312B 006A41EF ?handlesPersistentSilhId@AcDbAsmSilhouetteEvaluator@@UAE_NPBVAcDbEntity@@PBVAcDbAssocPersSubentId@@@Z
      12603 312C 005B0682 ?handlesTransientSilhId@AcDbAsmSilhouetteEvaluator@@UAE_NPBVAcDbEntity@@H@Z
      12604 312D 00118490 ?handseed@AcDbDatabase@@QBE?AVAcDbHandle@@XZ
      12605 312E 0062FD5B ?handseed@AcDbImpDatabase@@QBE?AVAcDbHandle@@XZ
      12606 312F 000A8B30 ?hapln@@YGHPANPBN11@Z
      12607 3130 00900E08 ?has@AcDbAbstractViewTable@@QBE_NPB_W@Z
      12608 3131 007BEE36 ?has@AcDbAbstractViewTable@@QBE_NVAcDbObjectId@@@Z
      12609 3132 00900E08 ?has@AcDbBlockTable@@QBE_NPB_W@Z
      12610 3133 007BEE36 ?has@AcDbBlockTable@@QBE_NVAcDbObjectId@@@Z
      12611 3134 000DD550 ?has@AcDbDictionary@@QBE_NPB_W@Z
      12612 3135 000D76A0 ?has@AcDbDictionary@@QBE_NVAcDbObjectId@@@Z
      12613 3136 00900E08 ?has@AcDbDimStyleTable@@QBE_NPB_W@Z
      12614 3137 007BEE36 ?has@AcDbDimStyleTable@@QBE_NVAcDbObjectId@@@Z
      12615 3138 006B630A ?has@AcDbGroup@@QBE_NPBVAcDbEntity@@@Z
      12616 3139 00900E08 ?has@AcDbLayerTable@@QBE_NPB_W@Z
      12617 313A 007BEE36 ?has@AcDbLayerTable@@QBE_NVAcDbObjectId@@@Z
      12618 313B 00900E08 ?has@AcDbLinetypeTable@@QBE_NPB_W@Z
      12619 313C 007BEE36 ?has@AcDbLinetypeTable@@QBE_NVAcDbObjectId@@@Z
      12620 313D 005C0EE8 ?has@AcDbRecompositionSet@@UBE_NABVAcDbObjectId@@@Z
      12621 313E 000EBD50 ?has@AcDbRegAppTable@@QBE_NPB_W@Z
      12622 313F 007BEE36 ?has@AcDbRegAppTable@@QBE_NVAcDbObjectId@@@Z
      12623 3140 00900E08 ?has@AcDbSymbolTable@@QBE_NPB_W@Z
      12624 3141 007BEE36 ?has@AcDbSymbolTable@@QBE_NVAcDbObjectId@@@Z
      12625 3142 00900E08 ?has@AcDbTextStyleTable@@QBE_NPB_W@Z
      12626 3143 007BEE36 ?has@AcDbTextStyleTable@@QBE_NVAcDbObjectId@@@Z
      12627 3144 00900E08 ?has@AcDbUCSTable@@QBE_NPB_W@Z
      12628 3145 007BEE36 ?has@AcDbUCSTable@@QBE_NVAcDbObjectId@@@Z
      12629 3146 000EBD50 ?has@AcDbViewTable@@QBE_NPB_W@Z
      12630 3147 007BEE36 ?has@AcDbViewTable@@QBE_NVAcDbObjectId@@@Z
      12631 3148 00900E08 ?has@AcDbViewportTable@@QBE_NPB_W@Z
      12632 3149 007BEE36 ?has@AcDbViewportTable@@QBE_NVAcDbObjectId@@@Z
      12633 314A 00681913 ?hasAnnotativeBoundaries@AcDbImpHatch@@QBE_NXZ
      12634 314B 009CB4D1 ?hasAnyErasedOrBrokenDependencies@AcDbAssocActionBody@@QBE_NXZ
      12635 314C 008E901B ?hasAnyOverrides@AcDbLayerTableRecord@@QBE_NXZ
      12636 314D 00955A78 ?hasArrowHead@AcDbLeader@@UBEHXZ
      12637 314E 000CAB20 ?hasAssocNetwork@AcDbAssocManager@@SA_NPBVAcDbDatabase@@@Z
      12638 314F 00117970 ?hasAttributeDefinitions@AcDbBlockTableRecord@@QBE_NXZ
      12639 3150 000CBD90 ?hasBlkRefs@AcDbImpBlockTableRecord@@QAE_NXZ
      12640 3151 00084B30 ?hasBookName@AcCmColor@@UBE_NXZ
      12641 3152 000A56C0 ?hasBulges@AcDbPolyline@@QBEHXZ
      12642 3153 00638C8E ?hasCachedValue@AcDbAssocDependency@@QBE_NXZ
      12643 3154 005BDDC4 ?hasCachedValueOverride@AcDbAssocDependencyBody@@UBE?AW4ErrorStatus@Acad@@AA_N@Z
      12644 3155 006455C6 ?hasClass@AcDbDatabase@@QBE_NPBVAcRxClass@@@Z
      12645 3156 00084B40 ?hasColorName@AcCmColor@@UBE_NXZ
      12646 3157 00638B2A ?hasConnectionNamed@AcDbBlockElement@@UBE_NABVAcString@@@Z
      12647 3158 005A4E13 ?hasConnectionNamed@AcDbEvalConnectable@@UBE_NABVAcString@@@Z
      12648 3159 006B4C45 ?hasContent@AcDbMLeader@@QBE_NXZ
      12649 315A 000D5600 ?hasContext@AcDbAnnotationScaleCollection@@UBE_NABVAcString@@@Z
      12650 315B 005A4E13 ?hasContext@AcDbAnnotationScaleViewCollection@@UBE_NABVAcString@@@Z
      12651 315C 005A9476 ?hasContext@AcDbObjectContextDefaultPE@@UBE_NPBVAcDbObject@@ABVAcDbObjectContext@@@Z
      12652 315D 0091DE98 ?hasContext@AcDbObjectContextHatchPE@@UBE_NPBVAcDbObject@@ABVAcDbObjectContext@@@Z
      12653 315E 0091C29E ?hasContext@AcDbObjectContextPE@@UBE_NPBVAcDbObject@@ABVAcDbObjectContext@@@Z
      12654 315F 00C60565 ?hasContinuity@AcDbImpLoftedSurface@@QBE_N_N0@Z
      12655 3160 009F78BF ?hasContinuity@AcDbShLoft@@QBE_N_N0@Z
      12656 3161 006A234E ?hasCoordSystem@AcDbAssocObjectCoordSystemPE@@UAE_NPBVAcDbObject@@ABVAcString@@@Z
      12657 3162 0063899F ?hasDefaultContextOnly@AcDbContextDataSubManager@@QBE_NXZ
      12658 3163 006389B9 ?hasDefaultContextOnly@AcDbObjectContextDataManager@@QBE_NXZ
      12659 3164 005B81B8 ?hasDependencyCachedValue@AcDbAssocAction@@QBE_NPBVAcDbAssocDependency@@@Z
      12660 3165 005C0890 ?hasDependencyCachedValueOverride@AcDbAssocActionBody@@UBE?AW4ErrorStatus@Acad@@PBVAcDbAssocDependency@@AA_N@Z
      12661 3166 006DD8B9 ?hasExclusiveViewports@AcDbViewportExclusiveViewportPE@@QAE_NPAVAcDbDatabase@@@Z
      12662 3167 008DDB8E ?hasFields@AcDbObject@@QBE_NXZ
      12663 3168 00919F4E ?hasFitData@AcDbSpline@@QBEHXZ
      12664 3169 0073EAD2 ?hasFormat@AcFormatter@@SA_NPB_WH@Z
      12665 316A 0063B409 ?hasFormula@AcDbLinkedTableData@@UBE_NHHH@Z
      12666 316B 006B0275 ?hasFormula@AcDbTable@@QBE_NHHH@Z
      12667 316C 0064C88A ?hasGlyph@CShFont@@QBE_NG@Z
      12668 316D 00A72475 ?hasGraph@AcDbEvalGraph@@SA_NPAVAcDbDatabase@@PB_W@Z
      12669 316E 00A724C1 ?hasGraph@AcDbEvalGraph@@SA_NPBVAcDbObject@@PB_W@Z
      12670 316F 00629D3B ?hasGraphicsMetafile@AcDbZombieEntity@@QBE_NXZ
      12671 3170 00AAF988 ?hasHistory@AcDbImp3dSolid@@QBE_NXZ
      12672 3171 00955620 ?hasHookLine@AcDbLeader@@UBEHXZ
      12673 3172 00642EED ?hasHookLine@AcDbLeaderObjectContextData@@UBE_NABVAcGePoint3d@@@Z
      12674 3173 00749501 ?hasHyperlink@AcDbField@@QBE_NXZ
      12675 3174 00C3F71C ?hasInputDependencies@AcDbImpAssocSetObjectPropertyActionBody@@QBE_NXZ
      12676 3175 00638DDC ?hasInstanceData@AcDbBlockElement@@UAE_NXZ
      12677 3176 000DDEC0 ?hasLayerState@AcDbLayerStateManager@@QAE_NPB_W@Z
      12678 3177 0063F24E ?hasLeader@AcDbArcDimension@@QBE_NXZ
      12679 3178 00667208 ?hasLogicalAppName@AcRxGenHand@@QBE_NPB_W@Z
      12680 3179 000E25E0 ?hasManager@AcDbAssocPersSubentManager@@SA_NPBVAcDbDatabase@@@Z
      12681 317A 00A720C7 ?hasMaterialMapper@AcDbShHistory@@QAE_NXZ
      12682 317B 00AD7A34 ?hasModelSpaceAnnotativeEntities@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AA_N@Z
      12683 317C 000E8F00 ?hasNamedObjects@AcDbAssocNamespace@@SA_NPBVAcDbDatabase@@@Z
      12684 317D 008DEFA5 ?hasOCTable@AcDbOcImpDefaultStorageUtil@@YA_NVAcDbObjectId@@PB_W@Z
      12685 317E 006A2233 ?hasObjectCoordSystem@AcDbAssocObjectCoordSystemPE@@SA_NPBVAcDbObject@@ABVAcString@@@Z
      12686 317F 0070DA87 ?hasOopsWatcher@AcDbDimAssoc@@QBE_NXZ
      12687 3180 00688DF6 ?hasOverride@@YAXPAVAcDbObject@@HQBW4Code@AcDm@@QA_N@Z
      12688 3181 006EC22C ?hasOverride@@YA_NPAVAcDbObject@@W4Code@AcDm@@@Z
      12689 3182 00638B54 ?hasOverride@AcDbDimensionObjectContextData@@UBE_NW4Code@AcDm@@@Z
      12690 3183 008E9026 ?hasOverrides@AcDbLayerTableRecord@@QBE_NABVAcDbObjectId@@@Z
      12691 3184 000D25D0 ?hasOwnership@AcMTELock@@UBE_NXZ
      12692 3185 006B9299 ?hasPersistentReactor@AcDbObject@@QBE_NVAcDbObjectId@@@Z
      12693 3186 0063A380 ?hasPerspectiveCamera@AcDbSpatialFilter@@QBEHXZ
      12694 3187 00118BD0 ?hasPlinegen@AcDbPolyline@@QBEHXZ
      12695 3188 00636A1D ?hasPreviewIcon@AcDbBlockTableRecord@@QBE_NXZ
      12696 3189 0060432F ?hasProperty@AcDbOcCategory@@QAE_NK@Z
      12697 318A 00B7D59A ?hasProperty@AcDbOcImpDefaultStorageUtil@@YA_NABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111@Z
      12698 318B 0063B414 ?hasProxies@AcDbShHistory@@UBE_NXZ
      12699 318C 0089B14C ?hasR13Sentinels@@YA_NPAVAcDwgFileHandle@@@Z
      12700 318D 00648F09 ?hasRelativeTransform@AcDbAssocArrayItem@@QBE_NXZ
      12701 318E 00929656 ?hasRepresentation@AcDbBlockRepresentation@@QBE_NPAVAcDbBlockReference@@@Z
      12702 318F 009288FC ?hasRepresentationDataCache@AcDbBlockRepresentation@@QBE_NPAVAcDbBlockReference@@@Z
      12703 3190 008DE50D ?hasRoundTrip@AcXrecRoundTrip@@YA_NPAVAcDbObject@@@Z
      12704 3191 005BFFE0 ?hasSaveVersionOverride@AcDbObject@@QAE_NXZ
      12705 3192 0063E9C6 ?hasSubSelection@AcDbTable@@UBE_NXZ
      12706 3193 00928AB7 ?hasTag@AcDbOcUtil2@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
      12707 3194 00928AF4 ?hasTag@AcDbOcUtil@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
      12708 3195 00620154 ?hasTransformAfterInitialCreation@AcDbImpAssocSurfaceActionBody@@QBE_NXZ
      12709 3196 00B22860 ?hasTransformChanged@AcDbImpAssocPositionEntityActionBody@@UBE_NXZ
      12710 3197 008EE0CF ?hasUnreconciledLayers@AcDbLayerTable@@QBE_NXZ
      12711 3198 0062A65F ?hasVecInfo@AcDbStub@@QBE_NXZ
      12712 3199 00637D7C ?hasVertexIdentifiers@AcDbPolyline@@QBEHXZ
      12713 319A 001194D0 ?hasWidth@AcDbPolyline@@QBEHXZ
      12714 319B 009B3912 ?hasWriteOnlyDependency@AcDbImpAssocSurfaceActionBody@@QBE_NXZ
      12715 319C 0059028B ?has_dimension@TextEditorStack@@QBE_NH@Z
      12716 319D 007476A0 ?hatchAngle@AcDbSectionSettings@@QBENW4SectionType@1@W4Geometry@1@@Z
      12717 319E 0063B8C4 ?hatchAngles@AcDbSectionViewStyle@@QBEABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@XZ
      12718 319F 0070B45A ?hatchBackgroundColor@AcDbSectionViewStyle@@QBE?AVAcCmColor@@XZ
      12719 31A0 0070B46D ?hatchColor@AcDbSectionViewStyle@@QBE?AVAcCmColor@@XZ
      12720 31A1 00637C8C ?hatchObjectType@AcDbHatch@@QBE?AW4HatchObjectType@1@XZ
      12721 31A2 0070CB3C ?hatchPattern@AcDbHatchScaleContextData@@QBE?AVAcHatchPattern@@XZ
      12722 31A3 00637747 ?hatchPattern@AcDbSectionViewStyle@@QBEPB_WXZ
      12723 31A4 00747680 ?hatchScale@AcDbSectionSettings@@QBENW4SectionType@1@W4Geometry@1@@Z
      12724 31A5 0063773D ?hatchScale@AcDbSectionViewStyle@@QBENXZ
      12725 31A6 0060A606 ?hatchSeedPoints@AcDbImpHatch@@QBEABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      12726 31A7 0060A60D ?hatchSolidFill@AcDbImpHatch@@QBE?B_NXZ
      12727 31A8 00747660 ?hatchSpacing@AcDbSectionSettings@@QBENW4SectionType@1@W4Geometry@1@@Z
      12728 31A9 00637A0B ?hatchStyle@AcDbHatch@@QBE?AW4HatchStyle@1@XZ
      12729 31AA 0063772A ?hatchTransparency@AcDbSectionViewStyle@@QBE?AVAcCmTransparency@@XZ
      12730 31AB 007476DE ?hatchVisibility@AcDbSectionSettings@@QBE_NW4SectionType@1@W4Geometry@1@@Z
      12731 31AC 000AF010 ?hdrVarChanged@AcDbHeader@@QAEXPB_W@Z
      12732 31AD 000AEE30 ?hdrVarWillChange@AcDbHeader@@QAEXPB_W@Z
      12733 31AE 000F0A00 ?headerSysVarChanged@AcDbDatabaseReactor@@UAEXPBVAcDbDatabase@@PB_WH@Z
      12734 31AF 0038BE90 ?headerSysVarWillChange@AcDbDatabaseReactor@@UAEXPBVAcDbDatabase@@PB_W@Z
      12735 31B0 00116E60 ?height@AcDbAbstractViewTableRecord@@QBENXZ
      12736 31B1 00C41D44 ?height@AcDbAssocExtrudedSurfaceActionBody@@QBENAAVAcString@@0@Z
      12737 31B2 0063B7F1 ?height@AcDbHelix@@UBENXZ
      12738 31B3 00638F4D ?height@AcDbHomeView@@QBE?BNXZ
      12739 31B4 00C3FE1D ?height@AcDbImpAssocExtrudedSurfaceActionBody@@QBENAAVAcString@@0@Z
      12740 31B5 006B3CB2 ?height@AcDbMText@@QBENXZ
      12741 31B6 006378CE ?height@AcDbSection@@QBENW4Height@1@@Z
      12742 31B7 00633CBC ?height@AcDbShBox@@QBENXZ
      12743 31B8 006413FE ?height@AcDbShCylinder@@UBENXZ
      12744 31B9 0063C26F ?height@AcDbShExtrusion@@QBENXZ
      12745 31BA 006413FE ?height@AcDbShPyramid@@QBENXZ
      12746 31BB 00634EDD ?height@AcDbTable@@UBENXZ
      12747 31BC 00641F95 ?height@AcDbText@@QBENXZ
      12748 31BD 0070AAE8 ?height@AcDbTextEditorColumn@@QAENXZ
      12749 31BE 006AFAE3 ?height@AcDbTextEditorSelectionBase@@QBENXZ
      12750 31BF 00633DE3 ?height@AcDbUnderlayReference@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      12751 31C0 006B3CE8 ?height@AcDbViewport@@QBENXZ
      12752 31C1 005F2876 ?height@TextEditorColumns@@QBENH@Z
      12753 31C2 005BA89F ?heightChange@AcDbMText@@SAQB_WXZ
      12754 31C3 005B5EE4 ?height_scale@TextEditorLine@@QBENXZ
      12755 31C4 0074764A ?hiddenLine@AcDbSectionSettings@@QBE_NW4SectionType@1@W4Geometry@1@@Z
      12756 31C5 007691FB ?hiddenLinesRemoved@AcDbViewport@@QBE_NXZ
      12757 31C6 00C9096D ?hideEntitiesOnBackupsLayer@AcDbAssocRestoreEntityStateActionBody@@SAXPAVAcDbDatabase@@_N@Z
      12758 31C7 00643EF9 ?hideMeForDragging@AcDbEntity@@UBE_NXZ
      12759 31C8 0063DCF3 ?hideMeForDragging@AcDbTransformOverrule@@UAE_NPBVAcDbEntity@@@Z
      12760 31C9 005E5868 ?hidePrecision@AcGiEdgeStyle@@UBE_NXZ
      12761 31CA 00644E01 ?hideText@AcDbDatabase@@QBEEXZ
      12762 31CB 009ED01D ?highlight@AcDb3dProfileData@@QBEXXZ
      12763 31CC 0003BA70 ?highlight@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@H@Z
      12764 31CD 0063D15B ?highlight@AcDbHighlightOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@H@Z
      12765 31CE 006442C9 ?highlightState@AcDbEntity@@QAE?AW4AcGiHighlightStyle@@ABVAcDbFullSubentPath@@@Z
      12766 31CF 0063CF3B ?highlightState@AcDbHighlightStateOverrule@@UAE?AW4AcGiHighlightStyle@@PAVAcDbEntity@@ABVAcDbFullSubentPath@@@Z
      12767 31D0 005C6C2C ?highlightedSubentities@AcDbImp3dSolid@@QBEABV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@XZ
      12768 31D1 006420AF ?historyCompression@AcDbBlockAlignmentParameter@@UBE?AW4HistoryCompression@AcDbBlockElement@@XZ
      12769 31D2 006420AF ?historyCompression@AcDbBlockElement@@UBE?AW4HistoryCompression@1@XZ
      12770 31D3 006420AF ?historyCompression@AcDbBlockVisibilityParameter@@UBE?AW4HistoryCompression@AcDbBlockElement@@XZ
      12771 31D4 0063B431 ?historyRequired@AcDbBlockAlignmentParameter@@UBE_NXZ
      12772 31D5 0063B431 ?historyRequired@AcDbBlockElement@@UBE_NXZ
      12773 31D6 0063B431 ?historyRequired@AcDbBlockLookupParameter@@UBE_NXZ
      12774 31D7 0063B431 ?historyRequired@AcDbBlockParameter@@UBE_NXZ
      12775 31D8 0063B431 ?historyRequired@AcDbBlockVisibilityParameter@@UBE_NXZ
      12776 31D9 0071ECD6 ?historyShown@AcDbImp3dSolid@@QBE_NXZ
      12777 31DA 00857EBA ?hitTest@AcDbSection@@QBE_NABVAcGePoint3d@@PAHPAV2@PAW4SubItem@1@@Z
      12778 31DB 00CF9B8E ?hitTest@AcDbTable@@QAE_NABVAcGePoint3d@@ABVAcGeVector3d@@NNAAH22AAW4TableHitItem@AcDb@@@Z
      12779 31DC 00CF9BFB ?hitTest@AcDbTable@@UAE_NABVAcGePoint3d@@ABVAcGeVector3d@@NNAAH2@Z
      12780 31DD 005BA841 ?homeViewRecordName@AcDbNavGlobal@@YAPB_WXZ
      12781 31DE 006477A1 ?hookLineDirSameAsHorizon@AcDbLeaderObjectContextData@@UBE_NXZ
      12782 31DF 00638D15 ?horizontal@AcDbFcfObjectContextData@@UBE?AVAcGeVector3d@@XZ
      12783 31E0 00638C22 ?horizontal@AcDbLeaderObjectContextData@@UBE?AVAcGeVector3d@@XZ
      12784 31E1 00638B0F ?horizontalMode@AcDbMTextObjectContextData@@QBE?AW4TextHorzMode@AcDb@@XZ
      12785 31E2 00641EA2 ?horizontalMode@AcDbText@@QBE?AW4TextHorzMode@AcDb@@XZ
      12786 31E3 00112040 ?horizontalMode@AcDbTextObjectContextData@@UBE?AW4TextHorzMode@AcDb@@XZ
      12787 31E4 00640451 ?horizontalRotation@AcDbDimension@@QBENXZ
      12788 31E5 0063BBB0 ?horizontalUnitScale@AcDbGeoData@@QBENXZ
      12789 31E6 00634A1D ?horizontalUnits@AcDbGeoData@@QBE?AW4UnitsValue@AcDb@@XZ
      12790 31E7 00634F5F ?horzCellMargin@AcDbTable@@UBENXZ
      12791 31E8 0070AC4F ?horzCellMargin@AcDbTableStyle@@UBENXZ
      12792 31E9 00641CE5 ?horzDescription@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
      12793 31EA 00641F26 ?horzDescription@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
      12794 31EB 006424BF ?horzDistance@AcDbBlockXYParameter@@UBENXZ
      12795 31EC 006424D5 ?horzName@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
      12796 31ED 006B7A76 ?horzName@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
      12797 31EE 005F4D76 ?horz_attach_factor@TextEditor@@QBENXZ
      12798 31EF 005918FB ?horz_attach_factor@TextEditor@@SANH@Z
      12799 31F0 005F4D58 ?horz_attachment@TextEditor@@QBEHXZ
      12800 31F1 005918DF ?horz_attachment@TextEditor@@SAHH@Z
      12801 31F2 0058A5E6 ?horz_factor@TextEditorWipeout@@QBENXZ
      12802 31F3 005C7034 ?horz_margin@TextEditor@@QBENXZ
      12803 31F4 000D92F0 ?hour@AcDbDate@@QBEFXZ
      12804 31F5 0064529D ?hpInherit@AcDbDatabase@@QBE_NXZ
      12805 31F6 00645287 ?hpOrigin@AcDbDatabase@@QBE?AVAcGePoint2d@@XZ
      12806 31F7 00A4917E ?hxfind@@YA_NQAEPAJ@Z
      12807 31F8 00115C50 ?iconAtOrigin@AcDbViewportTableRecord@@QBE_NXZ
      12808 31F9 00115C60 ?iconEnabled@AcDbViewportTableRecord@@QBE_NXZ
      12809 31FA 006B5EA2 ?id@AcDbBlockChangeIterator@@QBE?AVAcDbObjectId@@XZ
      12810 31FB 005AB551 ?id@AcDbBlockOrEntityReferenceIterator@@UBE?AVAcDbObjectId@@XZ
      12811 31FC 00745090 ?id@AcDbIdBuffer@@QBE?AVAcDbObjectId@@H@Z
      12812 31FD 0077DA61 ?id@AcDbLayerIndexIterator@@UBE?AVAcDbObjectId@@XZ
      12813 31FE 0000A780 ?id@AcDbObject@@UBE?AVAcDbObjectId@@XZ
      12814 31FF 0058984D ?id@AcDbSMIFilletPreview@@UBE?AVAcDbObjectId@@XZ
      12815 3200 00795BCF ?id@AcDbSpatialIndexIterator@@UBE?AVAcDbObjectId@@XZ
      12816 3201 006C5DFE ?id@AcGiDrawStream@@UBE?AVAcDbObjectId@@XZ
      12817 3202 00749293 ?id@DebugUtility@@SA?AVAcDbObjectId@@PBVAcDbIdBuffer@@H@Z
      12818 3203 00641AC5 ?idOfRow@AcDbBlockPropertiesTable@@QBEHH@Z
      12819 3204 0059B663 ?identifier@AcDbDetailSymbolDrawContext@@QBEABVAcString@@XZ
      12820 3205 00747621 ?identifierColor@AcDbDetailViewStyle@@QBE?AVAcCmColor@@XZ
      12821 3206 00747621 ?identifierColor@AcDbSectionViewStyle@@QBE?AVAcCmColor@@XZ
      12822 3207 006377C5 ?identifierExcludeCharacters@AcDbSectionViewStyle@@QBEPB_WXZ
      12823 3208 006377D4 ?identifierHeight@AcDbDetailViewStyle@@QBENXZ
      12824 3209 006377D4 ?identifierHeight@AcDbSectionViewStyle@@QBENXZ
      12825 320A 0058A468 ?identifierOffset@AcDbDetailSymbolDrawContext@@QAEABVAcGeVector3d@@XZ
      12826 320B 00636981 ?identifierOffset@AcDbDetailViewStyle@@QBENXZ
      12827 320C 005BC61E ?identifierPlacement@AcDbDetailSymbolDrawContext@@QBE?AW4IdentifierPlacement@AcDbDetailViewStyle@@XZ
      12828 320D 0064092D ?identifierPlacement@AcDbDetailSymbolPreview@@QBE?AW4IdentifierPlacement@AcDbDetailViewStyle@@XZ
      12829 320E 00637C8C ?identifierPlacement@AcDbDetailViewStyle@@QBE?AW4IdentifierPlacement@1@XZ
      12830 320F 00640AC7 ?identifierPosition@AcDbDetailSymbolDrawContext@@QBE?AVAcGePoint3d@@XZ
      12831 3210 00634A0E ?identifierStyleId@AcDbDetailViewStyle@@QBE?AVAcDbObjectId@@XZ
      12832 3211 00634A0E ?identifierStyleId@AcDbSectionViewStyle@@QBE?AVAcDbObjectId@@XZ
      12833 3212 005A9486 ?identifyGeom@AcDbImpModelerGeometry@@UBE?AW4GeomType@AcDb@@K@Z
      12834 3213 0063E94C ?ignoreTangent@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@XZ
      12835 3214 0063B301 ?illuminationModel@AcDbMaterial@@UBE?AW4IlluminationModel@AcGiMaterialTraits@@XZ
      12836 3215 006505D5 ?impCheck2dPoint@VerifyReal@@YAHAAVAcGePoint2d@@PB_W@Z
      12837 3216 006505D5 ?impCheck2dPoint@VerifyReal@@YAHAAY01NPB_W@Z
      12838 3217 00023300 ?impCheck3dPoint@VerifyReal@@YAHAAVAcGePoint3d@@PB_W@Z
      12839 3218 00650564 ?impCheck3dPoint@VerifyReal@@YAHAAVAcGeVector3d@@PB_W@Z
      12840 3219 00650564 ?impCheck3dPoint@VerifyReal@@YAHAAY02NPB_W@Z
      12841 321A 0065061F ?impCheckScalar@VerifyReal@@YAHAANPB_W@Z
      12842 321B 00601D75 ?impIsClosed@AcDbImp2dPolyline@@QBEHXZ
      12843 321C 006036DA ?impIsClosed@AcDbImp3dPolyline@@QBEHXZ
      12844 321D 005B9EB2 ?impValueSet@AcDbParameterInterfaceBase@@IBEPAVAcDbImpParameterValueSet@@PAVAcDbParameterValueSet@@@Z
      12845 321E 00593F8E ?impliedType@AcDbVertexRef@@QBE?AW4ImpliedType@1@XZ
      12846 321F 00BDAB89 ?importLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      12847 3220 00BDAB68 ?importLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WAAVAcString@@@Z
      12848 3221 00BF3C8E ?importLayerStateFromDb@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
      12849 3222 0064025F ?imprintEntity@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@@Z
      12850 3223 0064F621 ?in@AcDbImpAcDbSSet@@UAEHPAUent_id@@@Z
      12851 3224 00793AD6 ?in@AcDbSSet@@QAEHPAUent_id@@@Z
      12852 3225 006BD65E ?inAngRange@ShareDB@@YAHNNN@Z
      12853 3226 006BD53B ?inBox@ShareDB@@YAHABVAcGePoint3d@@00@Z
