Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1583  60B 00299088 ?setIconStateOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       1584  60C 00294DDF ?setIncludeLayerInfo@AcPlDSDData@@QAEX_N@Z
       1585  60D 0026580E ?setInternalTNmgmt@AcEdXrefFileLock@@QAEX_N@Z
       1586  60E 00294ED9 ?setIsHomogeneous@AcPlDSDData@@QAEX_N@Z
       1587  60F 00294EF4 ?setIsSheetSet@AcPlDSDData@@QAEX_N@Z
       1588  610 00676B98 ?setIsoView@AcViewMgrDlg@@YA_NAAVAcGeVector3d@@_N@Z
       1589  611 00252C39 ?setJobID@AcPlDSDDataImp@@QAEXI@Z
       1590  612 0031986A ?setKeywordList@AcEdJig@@QAEXPB_W@Z
       1591  613 0025322B ?setLayout@AcPlDSDEntry@@QAEXPB_W@Z
       1592  614 00424B35 ?setLayout@AcPlPlotInfo@@QAEXAAVAcDbObjectId@@@Z
       1593  615 002931FB ?setLlx@AcPlDSDEntryImp@@QAEXN@Z
       1594  616 00252162 ?setLlx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1595  617 0029314F ?setLly@AcPlDSDEntryImp@@QAEXN@Z
       1596  618 00252134 ?setLly@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1597  619 00294DF3 ?setLogFilePath@AcPlDSDData@@QAEXPB_W@Z
       1598  61A 0025237A ?setLogNPS@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1599  61B 00252330 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1600  61C 00252E3C ?setLongLivedPC3File@AcPlPlotInfoImp@@QAEX_N@Z
       1601  61D 00294F6F ?setMajorVersion@AcPlDSDData@@QAEXI@Z
       1602  61E 00252224 ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1603  61F 00291364 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1604  620 00287E71 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1605  621 00252F9E ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QAEXW4MatchingPolicy@1@@Z
       1606  622 00252FA8 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QAEXI@Z
       1607  623 00294F5B ?setMinorVersion@AcPlDSDData@@QAEXI@Z
       1608  624 0027AFC9 ?setModel@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1609  625 002523D2 ?setMultipleCopies@AcPlDSDEntryImp@@QAEX_N@Z
       1610  626 0025319F ?setNPS@AcPlDSDEntry@@QAEXPB_W@Z
       1611  627 00252E4E ?setNPSPath@AcPlPlotInfoImp@@QAEXPB_W@Z
       1612  628 00253159 ?setNPSSourceDWG@AcPlDSDEntry@@QAEXPB_W@Z
       1613  629 00255388 ?setNewSheetImportFromLayout@AcCipUtil@@QAEX_N@Z
       1614  62A 00294F01 ?setNoOfCopies@AcPlDSDData@@QAEXI@Z
       1615  62B 003F9CF9 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@@Z
       1616  62C 002D944F ?setNoneUserMediaInfo@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       1617  62D 00252474 ?setOrgSheetPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1618  62E 0028C59B ?setOrientation@AcGzGizmo@@UAEXVAcGeMatrix3d@@@Z
       1619  62F 002521DA ?setOriginalDwfName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1620  630 00676B85 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       1621  631 00424B26 ?setOverrideSettings@AcPlPlotInfo@@QAEXPBVAcDbPlotSettings@@@Z
       1622  632 00252252 ?setParentDwfFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1623  633 0025322B ?setPassword@AcPlDSDData@@QAEXPB_W@Z
       1624  634 00294EC5 ?setPlotStampOn@AcPlDSDData@@QAEX_N@Z
       1625  635 00291364 ?setPlotStatus@AcPlDSDEntryImp@@QAEXW4PlotStatus@1@@Z
       1626  636 00252E88 ?setPlotToFile@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@_N@Z
       1627  637 002707D6 ?setPlotToFileLocation@AcadPlotHostAppServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1628  638 002522E6 ?setPlotToFileName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1629  639 0028C5D8 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       1630  63A 00252FBC ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1631  63B 00294FD6 ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       1632  63C 00294DCB ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       1633  63D 00294DA3 ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       1634  63E 00255235 ?setPropPaletteWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       1635  63F 00291DAD ?setPruneXORDuplicateSegments@Whip@@QAEX_N@Z
       1636  640 002D9ECA ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       1637  641 00294DB7 ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       1638  642 0025524E ?setQuickAccessPanelWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       1639  643 00255377 ?setSSMPaletteSet@AcCipUtil@@QAEXPAVCAdUiPaletteSet@@@Z
       1640  644 00294E7F ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       1641  645 00253131 ?setSetupType@AcPlDSDEntry@@QAEXW4SetupType@1@@Z
       1642  646 0028EC78 ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@AcPlDSDEntry@@@Z
       1643  647 00252FB2 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1644  648 00252190 ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1645  649 00252FC6 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1646  64A 00294F15 ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       1647  64B 00255399 ?setSheetSetOpenFrom@AcCipUtil@@QAEXW4AcCipSSM_OpenFrom@@@Z
       1648  64C 00294F83 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       1649  64D 00413CD4 ?setShowHyperlinkCursor@@YAX_N@Z
       1650  64E 00319833 ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       1651  64F 00252BC1 ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1652  650 002524BE ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1653  651 0025242A ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1654  652 002531E5 ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       1655  653 00255164 ?setToolPalette@AcCipUtil@@QAEXPBVCAdUiPaletteSet@@@Z
       1656  654 004A7839 ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       1657  655 00255404 ?setUaLaunchType@AcCipUtil@@QAEXPB_W@Z
       1658  656 00298DF5 ?setUaLaunchType@AcEdCip@@SAXPB_W@Z
       1659  657 00117120 ?setUndoForLayoutTabs@@YAXXZ
       1660  658 003BB131 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       1661  659 003BB0EC ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       1662  65A 002930A3 ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       1663  65B 00252BEF ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1664  65C 00292FF7 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       1665  65D 00252106 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1666  65E 002523C4 ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       1667  65F 003BDECA ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       1668  660 003632C8 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       1669  661 002C6FD0 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       1670  662 00424B13 ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1671  663 003BAA98 ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       1672  664 002E83ED ?setViewFromVtr@@YAXPAVAcDbViewTableRecord@@PAVAcGsView@@@Z
       1673  665 002667DB ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       1674  666 00319806 ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1675  667 003197FF ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1676  668 005025D7 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1677  669 0030F0D1 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1678  66A 0030F06D ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1679  66B 0030F09F ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1680  66C 00137DA0 ?set_view_vport@@YAHHH@Z
       1681  66D 0025313E ?setupType@AcPlDSDEntry@@QBE?AW4SetupType@1@XZ
       1682  66E 0028C574 ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@AcPlDSDEntry@@XZ
       1683  66F 002922FE ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1684  670 00253011 ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       1685  671 00490CB3 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AAVAcDbObjectId@@V5@@Z
       1686  672 00253562 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       1687  673 002521BE ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1688  674 0025356A ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1689  675 00294F35 ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       1690  676 00294831 ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
       1691  677 0028C622 ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       1692  678 00377B32 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       1693  679 002D93D1 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       1694  67A 002D934B ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       1695  67B 00319847 ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       1696  67C 00253063 ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       1697  67D 002D771C ?storeSQLIndexInDwg@@YA_NXZ
       1698  67E 00252BA5 ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1699  67F 002524EC ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1700  680 00252458 ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1701  681 002922EA ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1704  682 00253205 ?title@AcPlDSDEntry@@QBEPB_WXZ
       1705  683 000BDE00 ?topwind@@YG_NPAVAcViewport@@@Z
       1706  684 002D0869 ?trackEntHighlightOverride@@YGX_N@Z
       1707  685 00003F20 ?tregenall@@YAX_N00@Z
       1708  686 000DB570 ?unInitialize@AcCipUtil@@QAEXXZ
       1709  687 00294A3A ?unLock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@@Z
       1710  688 000C3D50 ?unregisterGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
       1711  689 00289569 ?update@AcEdJig@@UAEHXZ
       1712  68A 005D0B6B ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
       1713  68B 00385938 ?updateLayoutMenu@@YAXAAVCMenu@@KK@Z
       1714  68C 00377365 ?updateRequiresZoom@AcadPlotInternalServices@@QAE_NPBVAcDbPlotSettings@@0@Z
       1715  68D 00288853 ?updateViewCube@AcViewport@@QAEXXZ
       1716  68E 00510F3F ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewport@@PAVAcDbAnnotationScale@@@Z
       1717  68F 005AC74B ?upgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       1718  690 0029310F ?urx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1719  691 002930EA ?urx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1720  692 00293063 ?ury@AcPlDSDEntryImp@@QBE_NAAN@Z
       1721  693 0029303E ?ury@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1722  694 002523CE ?useLogNPS@AcPlDSDEntryImp@@QBE_NXZ
       1723  695 00291DF2 ?use_heidi_hatch_patterns@Whip@@QBE_NXZ
       1724  696 0031981F ?userInputControls@AcEdJig@@QAE?AW4UserInputControls@1@XZ
       1725  697 0055015D ?validate@AcPlPlotInfoValidator@@UAE?AW4ErrorStatus@Acad@@AAVAcPlPlotInfo@@@Z
       1726  698 0025300A ?validatedConfig@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       1727  699 00253011 ?validatedSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1728  69A 000F7640 ?versionNameString@AcadVersionInfo@@YAPB_WXZ
       1729  69B 000F7630 ?versionString@AcadVersionInfo@@YAPB_WXZ
       1730  69C 0027E31E ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UBE_NW4AcFilterablePropertyContext@@PAVAcRxClass@@@Z
       1731  69D 003636BB ?viewComboClear@AcViewMgrDlg@@YAXXZ
       1732  69E 00467B69 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
       1733  69F 00470E89 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       1734  6A0 00138520 ?view_restore@@YA_NABVAcDbObjectId@@PAVAcDbDatabase@@0H_N22@Z
       1735  6A1 0028C294 ?viewportDraw@AcGzMove@@UAEXPAVAcGiViewportDraw@@@Z
       1736  6A2 0028C294 ?viewportDraw@AcGzRotate@@UAEXPAVAcGiViewportDraw@@@Z
       1737  6A3 00363366 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAF@Z
       1738  6A4 005D6258 ?visualstylesCmd@@YAXXZ
       1739  6A5 005D622B ?visualstylesCurrentCmd@@YAXXZ
       1740  6A6 0053A55A ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1741  6A7 00538519 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1742  6A8 00539D0B ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1743  6A9 00539F7B ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1744  6AA 0053996D ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4EdgeModel@AcGiEdgeStyle@@AAVAcDbObjectId@@0@Z
       1745  6AB 0053A1F3 ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1746  6AC 0053A0CA ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1747  6AD 005392C9 ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1748  6AE 0053891A ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1749  6AF 00539574 ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       1750  6B0 00539E54 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingModel@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1751  6B1 0053906B ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1752  6B2 00538F58 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPA_NAAVAcDbObjectId@@0@Z
       1753  6B3 00538E1E ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1754  6B4 00538CE8 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1755  6B5 0053A445 ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1756  6B6 005396EB ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1757  6B7 00539BEF ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingQuality@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       1758  6B8 00539A85 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1759  6B9 005387BB ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1760  6BA 00538BA4 ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1761  6BB 00539821 ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1762  6BC 00538A85 ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1763  6BD 00539466 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4ShadowType@AcGiDisplayStyle@@AAVAcDbObjectId@@0@Z
       1764  6BE 0053867E ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       1765  6BF 00539194 ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1766  6C0 0053A32D ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       1767  6C1 00292308 ?warning@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1768  6C2 000E3090 ?wasACADStartedWithScript@@YA_NXZ
       1769  6C3 0025551C ?waypointReached@AcCipUtil@@QBEXAAPAVCMLWaypoint@@@Z
       1770  6C4 00298E21 ?waypointReached@AcEdCip@@SAXAAPAVCMLWaypoint@@@Z
       1771  6C5 00255504 ?waypointReachedWithNoState@AcCipUtil@@QBEXPB_W@Z
       1772  6C6 002554E5 ?waypointReachedWithStringAtt@AcCipUtil@@QAEXPB_W000@Z
       1773  6C7 0027BC37 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       1774  6C8 0027BC3F ?wcRestoreFileOpenProc@@YAXXZ
       1775  6C9 0027BC4E ?wcSetFileOpenProc@@YAHP6GHPAUHWND__@@PAFHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AAV23@PAH4PB_W@Z@Z
       1776  6CA 0035FB2B ?whichwind@@YGPAVAcViewport@@JJ@Z
       1777  6CB 00291DD6 ?whipdrawableEnterCriticalSection@Whip@@QAEXXZ
       1778  6CC 00291DC8 ?whipdrawableLeaveCriticalSection@Whip@@QAEXXZ
       1779  6CD 003AC84D ?willShowGizmos@AcGzUtil@@YA_NXZ
       1780  6CE 00252E88 ?worldDraw@AcGzMove@@UAEHPAVAcGiWorldDraw@@@Z
       1781  6CF 00252E88 ?worldDraw@AcGzRotate@@UAEHPAVAcGiWorldDraw@@@Z
       1782  6D0 0045DDB7 ?writeDSD@AcPlDSDData@@QAE_NPB_W@Z
       1783  6D1 000CC920 ?xfiles@@YAXXZ
       1784  6D2 002C12F6 ?xloadctlType@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1785  6D3 0029900B ?xrefBtrId@AcEdXrefData@@QBE?AVAcDbObjectId@@XZ
       1786  6D4 00299082 ?xrefCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1787  6D5 00298FD9 ?xrefFullFilename@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1788  6D6 00298FF2 ?xrefName@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1789  6D7 0029907C ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       1790  6D8 001397E0 ?zoomauto@@YAXFNNNN@Z
       1791  6D9 00139750 ?zoomax_objects_usepickfirst@@YAXHF@Z
       1792  6DA 000E2770 AcadGetIDispatch
       1798  6DB 00673A2D DoOtherBox
       1799  6DC 0068583D DoViewportTypeChange
       1800  6DD 004FB851 DrawFontImage
       1801  6DE 005BC0B8 DrawLTypePattern
       1802  6DF 000E1540 DrawLWLine
       1803  6E0 00413D32 EnableFloatingWindowsHook
       1804  6E1 004597C6 GetRenderedImages
       1805  6E2 00459707 GetVSRenderedImage
       1806  6E3 0045974F GetVSRenderedImages
       1807  6E4 00363551 GetViewportInfo
       1808  6E5 00271CE3 GetWaitingFileName
       1793  6E6 002FA5C7 _AcadOnIdle
       1794  6E7 006BF1C0 _AcadPasteToCommandLine
       1795  6E8 002FA5D9 _AcadPreTranslateMessage
       1796  6E9 002FA5EB _AcadSecondaryLoop
       1797  6EA 002FA625 _AcadSetVbaSession
       1810  6EB 000F5DC0 _acadiGetCustomizationInterface@0
       1811  6EC 000F5EC0 _acadiSetCustomizationInterface@4
       1809  6ED 003105D8 acadAdsVerNo
        421  6EE 0028F22A acapLayoutManager
       1812  6EF 005D9918 acdbAngToF
       1813  6F0 0058E4F0 acdbAngToS
       1814  6F1 0045E1BC acdbDictAdd
       1815  6F2 003BC1C0 acdbDictNext
       1816  6F3 0045E222 acdbDictRemove
       1817  6F4 0045E27A acdbDictRename
       1818  6F5 003BC156 acdbDictSearch
       1819  6F6 005D9E91 acdbDisToF
       1820  6F7 006D8EF1 acdbEntDel
       1821  6F8 004AE397 acdbEntGet
       1822  6F9 004AE290 acdbEntGetX
       1823  6FA 004F17E6 acdbEntLast
       1824  6FB 00658669 acdbEntMake
       1825  6FC 00658664 acdbEntMakeX
       1826  6FD 006E85F6 acdbEntMod
       1827  6FE 00475EA8 acdbEntNext
       1828  6FF 006D91A3 acdbEntUpd
       1829  700 005D9BBC acdbInters
       1830  701 00316EC6 acdbNamedObjDict
       1831  702 0058E594 acdbRToS
       1832  703 005D984B acdbRawAngToF
       1833  704 005D9B18 acdbRawAngToS
       1834  705 00316DCA acdbRegApp
       1835  706 000E5120 acdbSNValid
       1836  707 00093B80 acdbTblNext
       1837  708 004257CB acdbTblObjName
       1838  709 0008F730 acdbTblSearch
       1839  70A 00298F1B acedAddToRecentFile
       1840  70B 0045E347 acedAlert
       1841  70C 000B5CA0 acedArxLoad
       1842  70D 00086230 acedArxLoaded
       1843  70E 0049FCAF acedArxUnload
       1844  70F 003181EE acedClearCancel
       1845  710 006D5FA3 acedClearOLELock
       1846  711 004DA750 acedCmd
       1847  712 00317AFE acedCmdLookup
       1848  713 00317A0A acedCmdUndefine
       1849  714 0005B620 acedCommand
       1850  715 000607D0 acedCurrentInputControlFlags
       1851  716 000C9720 acedCurrentUDStatus
       1852  717 000616E0 acedDefun
       1853  718 00071DF0 acedDefunEx
       1854  719 00698B5C acedDragGen
        504  71A 0027E8C1 acedDrgpreset
