Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8015 1F3E 00098290 ?getIdFromIndex@@YG?AVAcDbObjectId@@HW4LayoutMemberType@@PAVAcDbDatabase@@@Z
       8016 1F3F 00606EE9 ?getIdPath@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAVAcDbFullSubentPath@@@Z
       8017 1F40 0002D240 ?getImageDirEntry@PeFile@@QBEPAXHAAK@Z
       8018 1F41 00492707 ?getImages@AcLyLayerFilter@@UBE?AW4ErrorStatus@Acad@@AAPAU_IMAGELIST@@AAK1@Z
       8019 1F42 00886AD7 ?getImmediateParentDB@@YA_NPAVAcDbDatabase@@PAPAV1@0_N@Z
       8020 1F43 004AE268 ?getImp@AcDbImpAuditInfo@@SAPAV1@PBVAcDbAuditInfo@@@Z
       8021 1F44 004B1CFF ?getImpAudit@AcDbAuditInfo@@ABEPAVAcDbImpAuditInfo@@XZ
       8022 1F45 000D25F0 ?getImpLayerStateManager@AcDbImpDatabase@@QAEPAVAcDbImpLayerStateManager@@XZ
       8023 1F46 0002CE40 ?getImportHint@PeFile@@QBEHPBD0@Z
       8024 1F47 0057C0B2 ?getImportInfo@PeFile@@QBE_NHAAPBDAAG0@Z
       8025 1F48 0002C5D0 ?getImportModuleName@PeFile@@QBEPBDH@Z
       8026 1F49 004CE4D8 ?getIncomingEdges@AcDbEvalGraph@@UBE?AW4ErrorStatus@Acad@@ABKAAV?$AcArray@PAVAcDbEvalEdgeInfo@@V?$AcArrayMemCopyReallocator@PAVAcDbEvalEdgeInfo@@@@@@@Z
       8027 1F4A 005159ED ?getIndex@AcDbGroup@@QBE?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAK@Z
       8028 1F4B 00712164 ?getIndex@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PBVAcDbBlockTableRecord@@HW4OpenMode@AcDb@@AAPAVAcDbIndex@@@Z
       8029 1F4C 007121CA ?getIndex@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PBVAcDbBlockTableRecord@@PBVAcRxClass@@W4OpenMode@AcDb@@AAPAVAcDbIndex@@@Z
       8030 1F4D 0057E18C ?getIndexAtCell@AcDbDataColumn@@UBE?AW4ErrorStatus@Acad@@ABVAcDbDataCell@@AAK@Z
       8031 1F4E 000768C0 ?getIndexFromId@@YGHVAcDbObjectId@@W4LayoutMemberType@@@Z
       8032 1F4F 0054C4EF ?getIndexFromViewportId@AcDbImpDatabase@@QAEFVAcDbObjectId@@@Z
       8033 1F50 004E26BB ?getIndexctl@@YAHXZ
       8034 1F51 007BE069 ?getIndicatorSize@AcDbTable@@QBE?AW4ErrorStatus@Acad@@AAN0@Z
       8035 1F52 0072D2A7 ?getInstanceFromDatabase@AcDbAssocManager@@SA?AVAcDbObjectId@@PAVAcDbDatabase@@_NABVAcString@@@Z
       8036 1F53 00745D93 ?getInstanceFromDatabase@AcDbAssocNetwork@@SA?AVAcDbObjectId@@PAVAcDbDatabase@@_NABVAcString@@@Z
       8037 1F54 0003C040 ?getInstanceFromObject@AcDbAssocNetwork@@SA?AVAcDbObjectId@@ABV2@_NABVAcString@@@Z
       8038 1F55 004C9916 ?getInstanceMaintenanceVersion@AcDbBlockElement@@UBE?AW4MaintenanceReleaseVersion@AcDb@@XZ
       8039 1F56 004CD44F ?getInstanceVersion@AcDbBlockElement@@UBE?AW4AcDbDwgVersion@AcDb@@XZ
       8040 1F57 00606EC6 ?getIntIdPath@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAVAcDbFullSubentPath@@@Z
       8041 1F58 004CEFC8 ?getIntPoints@AcDbOsnapPointRef@@IBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@0W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8042 1F59 0060C6DD ?getInteger@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@AAH@Z
       8043 1F5A 004933FC ?getIntoAsciiBuffer@AcDbHandle@@QBEXPA_W@Z
       8044 1F5B 0006EEF0 ?getIrec@AcDbStub@@QAE?AW4ErrorStatus@Acad@@PAUirec@@PAVAcDbEntity@@@Z
       8045 1F5C 004CC7FE ?getIsActive@AcDbEvalGraph@@UBE?AW4ErrorStatus@Acad@@ABKAA_N@Z
       8046 1F5D 004CD327 ?getIsTemporaryScale@AcDbAnnotationScale@@UBE?AW4ErrorStatus@Acad@@AA_N@Z
       8047 1F5E 006062E9 ?getItem@AcDbDgnFile@@QBE?AW4ErrorStatus@Acad@@HAAPAVAcDbUnderlayItem@@_NH1@Z
       8048 1F5F 00606129 ?getItem@AcDbDgnFile@@QBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbUnderlayItem@@_NH2@Z
       8049 1F60 006063BE ?getItem@AcDbDgnFile@@UBE?AW4ErrorStatus@Acad@@HAAPAVAcDbUnderlayItem@@@Z
       8050 1F61 006062D3 ?getItem@AcDbDgnFile@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbUnderlayItem@@@Z
       8051 1F62 006063D4 ?getItemCount@AcDbDgnFile@@UBEHXZ
       8052 1F63 0057E16B ?getItemName@AcDbUnderlayDefinition@@QBEPB_WXZ
       8053 1F64 0062CB31 ?getIterator@AcDbLinkedTableData@@QBEPAVAcDbTableIterator@@PBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
       8054 1F65 0062CB45 ?getIterator@AcDbLinkedTableData@@QBEPAVAcDbTableIterator@@XZ
       8055 1F66 0062C816 ?getIterator@AcDbTable@@QBEPAVAcDbTableIterator@@PBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
       8056 1F67 0062C82A ?getIterator@AcDbTable@@QBEPAVAcDbTableIterator@@XZ
       8057 1F68 000451F0 ?getKey@AcRxGenTableEntry@@QBEPAVAcRxObject@@XZ
       8058 1F69 00662654 ?getLabelBlock@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       8059 1F6A 004C4559 ?getLastDim@ShareDB@@YAPAVAcDmComponent@@XZ
       8060 1F6B 004C8BFF ?getLastEntry@AcRxGenLinkedList@@QBEPAVAcRxObject@@XZ
       8061 1F6C 000D7660 ?getLastRestoredLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@AAVAcString@@AAVAcDbObjectId@@@Z
       8062 1F6D 00606517 ?getLastVertex@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
       8063 1F6E 000CFF30 ?getLayerState@AcDbViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8064 1F6F 00728DEC ?getLayerStateDescription@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
       8065 1F70 00728DB1 ?getLayerStateLayers@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@PB_W_N@Z
       8066 1F71 00003DF0 ?getLayerStateManager@AcDbDatabase@@QBEPAVAcDbLayerStateManager@@XZ
       8067 1F72 00711FEA ?getLayerStateMask@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WAAW4LayerStateMask@1@@Z
       8068 1F73 000D2660 ?getLayerStateNames@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@_N1@Z
       8069 1F74 00632272 ?getLayerTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       8070 1F75 00096820 ?getLayerTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLayerTable@@W4OpenMode@AcDb@@@Z
       8071 1F76 000CB060 ?getLayout@AcDbViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       8072 1F77 00006A10 ?getLayoutDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8073 1F78 000DFFB0 ?getLayoutId@AcDbBlockTableRecord@@QBE?AVAcDbObjectId@@XZ
       8074 1F79 000C6080 ?getLayoutName@AcDbLayout@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8075 1F7A 000DFF20 ?getLayoutName@AcDbLayout@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       8076 1F7B 000ABAB0 ?getLeaderAnnoScaleDefaultContextData@@YAPAVAcDbLeaderObjectContextData@@PBVAcDbLeader@@@Z
       8077 1F7C 005F4F47 ?getLeaderIndex@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HAAH@Z
       8078 1F7D 0064B392 ?getLeaderIndexes@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8079 1F7E 0064B379 ?getLeaderLineIndexes@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8080 1F7F 005F4F33 ?getLeaderLineIndexes@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HAAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8081 1F80 004CE034 ?getLimits@AcDbLayout@@QBEXAAVAcGePoint2d@@0@Z
       8082 1F81 00036100 ?getLine@LinetypeFiling@@IAEHH_W@Z
       8083 1F82 00552AFB ?getLineSegAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAVAcGeLineSeg2d@@@Z
       8084 1F83 000D2820 ?getLineSegAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAVAcGeLineSeg3d@@@Z
       8085 1F84 0049445A ?getLineValue@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@KAAVAcGeLine3d@@@Z
       8086 1F85 0063221B ?getLinetypeTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       8087 1F86 00019F00 ?getLinetypeTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
       8088 1F87 004CD974 ?getLinkName@AcDbOle2Frame@@UBEHPA_WH@Z
       8089 1F88 004CA17B ?getLinkPath@AcDbOle2Frame@@UBEHPA_WH@Z
       8090 1F89 00743848 ?getLiveSection@AcDbSectionManager@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbSection@@W4OpenMode@AcDb@@@Z
       8091 1F8A 00728A1C ?getLiveSection@AcDbSectionManager@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       8092 1F8B 005133DB ?getLocalId@AcDbXrefObjectId@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       8093 1F8C 0049597D ?getLocalRootFolder@AcDbHostApplicationServices@@UAE?AW4ErrorStatus@Acad@@AAPB_W@Z
       8094 1F8D 00516341 ?getLocalTime@AcDbDate@@QAEXXZ
       8095 1F8E 004CE96D ?getLocation@AcDbOle2Frame@@UBEXAAVAcGePoint3d@@@Z
       8096 1F8F 006063F8 ?getLoftOptions@AcDbLoftedSurface@@QBEXAAVAcDbLoftOptions@@@Z
       8097 1F90 00611614 ?getLoftOptions@AcDbShLoft@@QBE?AW4ErrorStatus@Acad@@AAVAcDbLoftOptions@@@Z
       8098 1F91 00711FDA ?getLongTransactionName@AcDbLongTransaction@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8099 1F92 0049445A ?getLookupTable@AcDbBlockLookupAction@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDataTable@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8100 1F93 0059584E ?getLookupTable@AcDbBlockLookupAction@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8101 1F94 006936EE ?getLoopAt@AcDbHatch@@QBE?AW4ErrorStatus@Acad@@HAAJAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8102 1F95 006936D0 ?getLoopAt@AcDbHatch@@QBE?AW4ErrorStatus@Acad@@HAAJAAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8103 1F96 00515150 ?getLoopAt@AcDbHatchScaleContextData@@QBE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@HAAJAAPAX@Z
       8104 1F97 00615C04 ?getLoopAt@AcDbHatchScaleContextData@@QBE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@HAAVAcHatchBoundaryLoop@@@Z
       8105 1F98 005E9BB3 ?getLoopExtents@@YA?AVAcDbExtents@@HPAX@Z
       8106 1F99 0050F3A7 ?getMIF@@YA_NPBDPAHPA_W@Z
       8107 1F9A 0050F3A2 ?getMIF@@YA_NPB_WPAHPA_W@Z
       8108 1F9B 006321C7 ?getMLStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8109 1F9C 005F590A ?getMLeaderAnnoScaleDefaultContextData@@YAPAVAcDbMLeaderObjectContextData@@PBVAcDbMLeader@@@Z
       8110 1F9D 006630DC ?getMLeaderStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8111 1F9E 005F583E ?getMTextAnnoScaleDefaultContextData@@YAPAVAcDbMTextObjectContextData@@PBVAcDbMText@@@Z
       8112 1F9F 007BFBC7 ?getMTextAttribute@AcDbAttribute@@QBEPAVAcDbMText@@XZ
       8113 1FA0 005DD7B5 ?getMTextAttributeConst@AcDbAttribute@@QBEPBVAcDbMText@@XZ
       8114 1FA1 007BFBBC ?getMTextAttributeDefinition@AcDbAttributeDefinition@@QBEPAVAcDbMText@@XZ
       8115 1FA2 005DD7B5 ?getMTextAttributeDefinitionConst@AcDbAttributeDefinition@@QBEPBVAcDbMText@@XZ
       8116 1FA3 004CD511 ?getMTextObjectContextData@AcDbMTextAttributeObjectContextData@@UBEPAVAcDbMTextObjectContextData@@XZ
       8117 1FA4 00524883 ?getManagedObject@AcMTEManager@@QAE_NABVAdXREFString@@PAPAX@Z
       8118 1FA5 004A6DA1 ?getManagedReactor@AcDbImpLayerStateManager@@QAEPAVAcDbLayerStateManagerReactor@@XZ
       8119 1FA6 000D1C30 ?getManager@AcMTEManager@@SAPAV1@XZ
       8120 1FA7 000E1780 ?getMap@AcDbIdMappingIter@@UAE_NAAVAcDbIdPair@@@Z
       8121 1FA8 004CD0C0 ?getMassProp@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@AANAAVAcGePoint3d@@QAN22QAVAcGeVector3d@@2AAVAcDbExtents@@@Z
       8122 1FA9 0063219D ?getMaterialDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8123 1FAA 004D1384 ?getMaterialMapper@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAVAcGiMapper@@@Z
       8124 1FAB 00516ED5 ?getMenu@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8125 1FAC 005532D8 ?getMergeRange@AcDbFormattedTableData@@UBE?AUAcCellRange@@HH@Z
       8126 1FAD 0057D8A7 ?getMergeRange@AcDbTable@@QBE?AUAcCellRange@@HH@Z
       8127 1FAE 00515ACF ?getMeshFace@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@HAAH00@Z
       8128 1FAF 00515AF5 ?getMeshPointMap@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint2d@@0@Z
       8129 1FB0 005F5058 ?getMeshPointMaps@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
       8130 1FB1 006F5F21 ?getMinColumnWidth@ShareDB@@YANABVAcDbObjectId@@_N@Z
       8131 1FB2 004C38C9 ?getMinDistanceIndex@ShareDB@@YAHABVAcGePoint3d@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       8132 1FB3 000DF640 ?getMissingLanguageFlags@AcDbImpDatabase@@QBEIXZ
       8133 1FB4 0085592C ?getMlStyleFromFileByName@@YA?AW4ErrorStatus@Acad@@PB_W0AAVAcDbMlineStyle@@@Z
       8134 1FB5 00663060 ?getModelView@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcDbXrefObjectId@@@Z
       8135 1FB6 000C8FC0 ?getName@AcDbAnnotationScale@@UBE?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       8136 1FB7 0049272D ?getName@AcDbAnnotationScaleView@@UBE?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       8137 1FB8 0051A37F ?getName@AcDbDgnItem@@UBE?AVAcString@@XZ
       8138 1FB9 006F73FF ?getName@AcDbGroup@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8139 1FBA 000C7420 ?getName@AcDbMLeaderStyle@@UBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8140 1FBB 004A4813 ?getName@AcDbOcCategory@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       8141 1FBC 0057DAAD ?getName@AcDbSection@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8142 1FBD 0057DABD ?getName@AcDbSection@@QBE?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       8143 1FBE 0057DACD ?getName@AcDbSection@@QBEPB_WXZ
       8144 1FBF 004CFF44 ?getName@AcDbSymbolTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8145 1FC0 000D2A60 ?getName@AcDbSymbolTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       8146 1FC1 00552592 ?getName@AcDbSymbolTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       8147 1FC2 000034D0 ?getName@AcDbTableStyle@@UBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8148 1FC3 0054F2E3 ?getName@CShFont@@QBE_NGAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       8149 1FC4 0002D190 ?getNamedExportHint@PeFile@@QBEHPBD@Z
       8150 1FC5 0002D3E0 ?getNamedExportName@PeFile@@QBEPBDH@Z
       8151 1FC6 0002C530 ?getNamedExportOrdinal@PeFile@@QBEKH@Z
       8152 1FC7 00004360 ?getNamedObjectsDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8153 1FC8 004960D0 ?getNearestLineWeight@AcDbDatabase@@SA?AW4LineWeight@AcDb@@H@Z
       8154 1FC9 004CD327 ?getNestedFilters@AcLyLayerFilter@@UBEABV?$AcArray@PAVAcLyLayerFilter@@V?$AcArrayMemCopyReallocator@PAVAcLyLayerFilter@@@@@@XZ
       8155 1FCA 004959F3 ?getNewOleClientItem@AcDbHostApplicationServices@@UAE?AW4ErrorStatus@Acad@@AAPAVCOleClientItem@@@Z
       8156 1FCB 0066C9F3 ?getNewRecord@SymUtil@@YAPAVAcDbSymbolTableRecord@@W4symEnumType@1@@Z
       8157 1FCC 00579996 ?getNextEntityId@AcDbImpEntity@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@_N1@Z
       8158 1FCD 0057DD76 ?getNextEntityId@DebugUtility@@SA?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAVAcDbObjectId@@_N@Z
       8159 1FCE 0004C680 ?getNextHardObject@AcDbOwnerFiler@@UAE_NAAVAcDbObjectId@@@Z
       8160 1FCF 0004C790 ?getNextHardObject@AcDbWblockCloneFiler@@UAE_NAAVAcDbObjectId@@@Z
       8161 1FD0 006E170D ?getNextNewLayoutName@AcDbLayoutManagerImp@@QAEPA_WPAVAcDbDatabase@@@Z
       8162 1FD1 00053610 ?getNextOwnedObject@AcDbDeepCloneFiler@@UAE_NAAVAcDbObjectId@@@Z
       8163 1FD2 00059980 ?getNextOwnedObject@AcDbOwnerFiler@@UAE_NAAVAcDbObjectId@@@Z
       8164 1FD3 00711212 ?getNextVertex@@YG?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAPAVAcDbVertex@@HPAH@Z
       8165 1FD4 004CC86F ?getNode@AcDbEvalGraph@@UBE?AW4ErrorStatus@Acad@@ABKW4OpenMode@AcDb@@PAPAVAcDbObject@@@Z
       8166 1FD5 004C9A2D ?getNodeAtSubentPath@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@W4OpenMode@AcDb@@AAPAVAcDbShHistoryNode@@@Z
       8167 1FD6 007793D7 ?getNodeObject@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@KW4OpenMode@AcDb@@PAPAVAcDbObject@@@Z
       8168 1FD7 005A5BA4 ?getNonDbHistory@AcDbNonDbBlockRefContextCacheManager@@QAE?AW4ErrorStatus@Acad@@AAPAUresbuf@@@Z
       8169 1FD8 004CF9CD ?getNormal@AcDbRegion@@UBE?AW4ErrorStatus@Acad@@AAVAcGeVector3d@@@Z
       8170 1FD9 0065C593 ?getNumberOfFitAndControlGripPointsImp@@YAXPAVAcDbSpline@@AAH1HHH@Z
       8171 1FDA 004CA6BC ?getNumberOfGrips@AcDbBlockParameter@@UBE?AW4ErrorStatus@Acad@@AAH@Z
       8172 1FDB 004CA170 ?getNumberOfGrips@AcDbBlockParameterEntity@@UBE?AW4ErrorStatus@Acad@@AAH@Z
       8173 1FDC 004CCE84 ?getNurbsData@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@AAH000AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@2AAN3@Z
       8174 1FDD 00732533 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVAcDbObjectId@@_N@Z
       8175 1FDE 006DF108 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDictionary@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVAcDbObjectId@@_N@Z
       8176 1FDF 000B55D0 ?getOCSchemaDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbObjectId@@_N@Z
       8177 1FE0 0069B9C2 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVAcDbDictionary@@AAPAVAcDbDataTable@@@Z
       8178 1FE1 0074A833 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_NAAPAVAcDbDataTable@@@Z
       8179 1FE2 0002D420 ?getObject@AcDbImpTransaction@@UAE?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       8180 1FE3 004E26D8 ?getObject@AcDbImpTransactionManager@@UAE?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       8181 1FE4 00515B4E ?getObjectBirthVersion@AcDbDictionaryWithDefault@@UAE?AW4ErrorStatus@Acad@@AAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@5@@Z
       8182 1FE5 005C9B15 ?getObjectBirthVersion@AcDbObject@@QAE?AW4ErrorStatus@Acad@@AAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@5@@Z
       8183 1FE6 00089C20 ?getObjectContextPE@AcDbObjectContextPE@@SAPAV1@PBVAcDbObject@@@Z
       8184 1FE7 0003C200 ?getObjectSaveVersion@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDwgFiler@@AAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@6@@Z
       8185 1FE8 00495FB0 ?getObjectSaveVersion@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDxfFiler@@AAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@6@@Z
       8186 1FE9 0060CC3F ?getObjectsCount@@YAHPBVAcDbPointRef@@PAH@Z
       8187 1FEA 00885B5A ?getOffsetCurves@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8188 1FEB 00516014 ?getOffsetCurves@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8189 1FEC 00641E34 ?getOffsetCurves@AcDbArc@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8190 1FED 00641E14 ?getOffsetCurves@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8191 1FEE 004A5E9E ?getOffsetCurves@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8192 1FEF 005DD865 ?getOffsetCurves@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8193 1FF0 008E07D5 ?getOffsetCurves@AcDbLine@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8194 1FF1 00885B2A ?getOffsetCurves@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8195 1FF2 007ECC77 ?getOffsetCurves@AcDbRay@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8196 1FF3 005DD865 ?getOffsetCurves@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8197 1FF4 007ECBB4 ?getOffsetCurves@AcDbXline@@UBE?AW4ErrorStatus@Acad@@NAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
