Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1650  64F 0033ED10 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAVAcString@@@Z
       1651  650 000933F0 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEB_WPEAVAcDbDatabase@@@Z
       1652  651 0033F590 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       1653  652 002B1E30 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@PEAVAcDbDatabase@@@Z
       1654  653 006AF070 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       1655  654 0033F6A0 ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@VAcDbObjectId@@_N@Z
       1656  655 0033F460 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       1657  656 002B20A0 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       1658  657 004A1AF0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       1659  658 0092FB50 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W_N@Z
       1660  659 0069F910 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1661  65A 003B7E20 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       1662  65B 00293E80 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint2d@@@Z
       1663  65C 00293DB0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
       1664  65D 004A1A50 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEA_J@Z
       1665  65E 00820890 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       1666  65F 00820650 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@_NPEAVAcPiCommands@@PEB_WW4mode@AcDef@@2@Z
       1667  660 0062D500 ?getVar@CAcSysVar@@QEAAHPEB_W@Z
       1668  661 002935E0 ?getViewportId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       1669  662 00966D10 ?getWindow@AcadPlotInternalServices@@QEAAH_NAEAN111@Z
       1670  663 002EE2B0 ?get_base_lwt_transform@Whip@@QEBANXZ
       1671  664 002BF3C0 ?get_current_entity@Whip@@QEAAPEAPEAVCurrentEntity@@XZ
       1672  665 002EE350 ?get_curwin@Whip@@QEAAPEAU_window@@XZ
       1673  666 003D38C0 ?get_custom_macros@@YA_NAEAVCStringList@@@Z
       1674  667 002EE2A0 ?get_dlmtptr@Whip@@QEAAPEAVDisplayListMultithread@@XZ
       1675  668 002E7EA0 ?get_driver@Whip@@QEAAPEAVDriver@@XZ
       1676  669 002ECA50 ?get_driver_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1677  66A 002EE270 ?get_fontcache@Whip@@QEAAPEAVFontCacheHash@@XZ
       1678  66B 002EE330 ?get_force_indexed_color@Whip@@QEAA_NXZ
       1679  66C 002EE2E0 ?get_hardcopy_flag@Whip@@QEAA_NXZ
       1680  66D 002EE2D0 ?get_heidi_heap@Whip@@QEAAPEAVHeidiHeap@@VDrawingMode@@@Z
       1681  66E 002EE2F0 ?get_highlight_image_frame_only@Whip@@QEAA_NXZ
       1682  66F 002EE320 ?get_indexed_color@Whip@@QEAA_NXZ
       1683  670 002EE310 ?get_interrupt_method@Whip@@QEAAP6A_NPEAX@ZXZ
       1684  671 002EE300 ?get_interrupt_parameter@Whip@@QEAAPEAXXZ
       1685  672 002EE340 ?get_palette_data@Whip@@QEAAPEADXZ
       1686  673 002EC9F0 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1687  674 002ECA20 ?get_udm_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1688  675 0028F930 ?get_viewport_list@Whip@@QEAAPEAVViewportList@@XZ
       1689  676 002D1750 ?gizmoToBeDisplayed@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       1690  677 002D1750 ?gizmoToBeHidden@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       1691  678 00DAE328 ?gpDesc@AcApRecentDocument@@2PEAVAcRxClass@@EA
       1692  679 00DB0798 ?gpDesc@AcEdJig@@2PEAVAcRxClass@@EA
       1693  67A 00DAB788 ?gpDesc@AcGzGizmo@@2PEAVAcRxClass@@EA
       1694  67B 00DAB7A0 ?gpDesc@AcGzMove@@2PEAVAcRxClass@@EA
       1695  67C 00DAB7A8 ?gpDesc@AcGzRotate@@2PEAVAcRxClass@@EA
       1696  67D 00DAB7B0 ?gpDesc@AcGzScale@@2PEAVAcRxClass@@EA
       1697  67E 00DAB798 ?gpDesc@AcGzTransform@@2PEAVAcRxClass@@EA
       1698  67F 00DB05B0 ?gpDesc@AcPiSelectionCancelEvent@@2PEAVAcRxClass@@EA
       1699  680 00DB05A8 ?gpDesc@AcPiSelectionEntselEvent@@2PEAVAcRxClass@@EA
       1700  681 00DB0588 ?gpDesc@AcPiSelectionEvent@@2PEAVAcRxClass@@EA
       1701  682 00DB0598 ?gpDesc@AcPiSelectionGraphicEvent@@2PEAVAcRxClass@@EA
       1702  683 00DB05B8 ?gpDesc@AcPiSelectionGroupEvent@@2PEAVAcRxClass@@EA
       1703  684 00DB0590 ?gpDesc@AcPiSelectionNonGraphicEvent@@2PEAVAcRxClass@@EA
       1704  685 00DB05A0 ?gpDesc@AcPiSelectionUndoEvent@@2PEAVAcRxClass@@EA
       1705  686 00DB0960 ?gpDesc@AcPlDSDData@@2PEAVAcRxClass@@EA
       1706  687 00DB0968 ?gpDesc@AcPlDSDEntry@@2PEAVAcRxClass@@EA
       1707  688 00DB0A18 ?gpDesc@AcPlDummy@@2PEAVAcRxClass@@EA
       1708  689 00DB0A00 ?gpDesc@AcPlPlotConfig@@2PEAVAcRxClass@@EA
       1709  68A 00DB0970 ?gpDesc@AcPlPlotConfigInfo@@2PEAVAcRxClass@@EA
       1710  68B 00DB0978 ?gpDesc@AcPlPlotErrorHandlerLock@@2PEAVAcRxClass@@EA
       1711  68C 00DB0980 ?gpDesc@AcPlPlotInfo@@2PEAVAcRxClass@@EA
       1712  68D 00DB0988 ?gpDesc@AcPlPlotInfoValidator@@2PEAVAcRxClass@@EA
       1713  68E 00DB0990 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PEAVAcRxClass@@EA
       1714  68F 00DB09E8 ?gpDesc@AcPlPlotPageInfo@@2PEAVAcRxClass@@EA
       1715  690 00DB09F0 ?gpDesc@AcPlPrecisionEntry@@2PEAVAcRxClass@@EA
       1716  691 00DAB7F0 ?gpDesc@CAcSwatchGeometryCustomizationPE@@2PEAVAcRxClass@@EA
       1717  692 00DAB7E8 ?gpDesc@CAcVsSwatchGeoemtry@@2PEAVAcRxClass@@EA
       1718  693 0028E910 ?gradientCount@AcPlPlotPageInfo@@QEBAJXZ
       1719  694 0028EC40 ?gradientResolution@AcPlPrecisionEntry@@QEBA?BHXZ
       1720  695 002E80A0 ?gripState@AcGzTransform@@UEBA?AW4DrawType@AcDbGripOperations@@XZ
       1721  696 00293270 ?grippedPoint@AcEdInputPoint@@QEBAAEBVAcGePoint3d@@XZ
       1722  697 002BF3C0 ?groupName@AcPiSelectionGroupEvent@@QEBAAEBVAcString@@XZ
       1723  698 00291B70 ?gsNode@AcGzGizmo@@UEBAPEAVAcGsNode@@XZ
       1724  699 002FAFD0 ?gsSelectionMark@AcEdInputPoint@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       1725  69A 00294210 ?handleToInt@AcPiValue@@SA_JAEBVAcDbHandle@@@Z
       1726  69B 0028EFD0 ?has3dDwfSetup@AcPlDSDEntry@@QEBA_NXZ
       1727  69C 0028D0A0 ?has3dDwfSetup@AcPlDSDEntryImp@@QEBA_NXZ
       1728  69D 0028D0C0 ?hasPlotPort@AcPlDSDEntryImp@@QEBA_NXZ
       1729  69E 008FF2E0 ?hatchedit@@YAX_JH_NPEBVAcDbObject@@@Z
       1730  69F 002E84A0 ?hide@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@XZ
       1731  6A0 002E8660 ?highlightColor@AcGzGizmo@@UEAA?AVAcCmEntityColor@@XZ
       1732  6A1 002932B0 ?history@AcEdInputPoint@@QEBAHXZ
       1733  6A2 002FABC0 ?iconState@AcEdXrefTrayItemState@@QEBA?AW4IconState@1@XZ
       1734  6A3 002E87D0 ?id@AcGzGizmo@@UEBA?AVAcDbObjectId@@XZ
       1735  6A4 003B7D80 ?idsToInts@AcPiValue@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1736  6A5 002F4510 ?includeLayerInfo@AcPlDSDData@@QEBA_NXZ
       1737  6A6 002EF730 ?info@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1738  6A7 002EF780 ?infoMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W@Z
       1739  6A8 006B3330 ?initLayout@AcadPlotInternalServices@@QEAAXAEBVAcDbObjectId@@@Z
       1740  6A9 0010D880 ?initialize@AcCipUtil@@QEAA_N_NPEAXPEB_W@Z
       1741  6AA 0066B470 ?inputCanceled@AcPiReactor@@UEAAXPEAVAcPiMonitor@@W4mode@AcDef@@@Z
       1742  6AB 00293C20 ?inputHistoryMode@AcPiDocument@@QEBA?AW4InputHistoryMode@AcDef@@XZ
       1743  6AC 00293B70 ?inputHistoryMode@AcPiReactor@@UEBA?AW4InputHistoryMode@AcDef@@XZ
       1744  6AD 002E8680 ?inputPointFilter@AcGzGizmo@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1745  6AE 002E8680 ?inputPointFilter@AcGzMove@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1746  6AF 002E8680 ?inputPointFilter@AcGzRotate@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1747  6B0 002E8680 ?inputPointFilter@AcGzScale@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1748  6B1 002941E0 ?inputPointManager@AcPiInputPointMonitor@@AEBAPEAVAcEdInputPointManager@@XZ
       1749  6B2 00821410 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@AEBVAcGePoint2d@@W4mode@AcDef@@@Z
       1750  6B3 00821430 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@AEBVAcGePoint3d@@W4mode@AcDef@@@Z
       1751  6B4 008213E0 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@NW4mode@AcDef@@@Z
       1752  6B5 00821500 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@PEB_WW4mode@AcDef@@@Z
       1753  6B6 008213C0 ?inputReceived@AcPiReactor@@UEAAXPEAVAcPiMonitor@@_JW4mode@AcDef@@@Z
       1754  6B7 008939D0 ?insrt@@YAHPEAVAcDbBlockTableRecord@@PEAVAcDragInsert@@@Z
       1755  6B8 00104350 ?insrt@@YAHW4InsertCommandEnumType@@PEB_WPEAVAcDragInsert@@@Z
       1756  6B9 0039FA30 ?instance@AcParameterCmdContextService@@SAAEAV1@XZ
       1757  6BA 002FCE80 ?intToHandle@AcPiValue@@SA?AVAcDbHandle@@_J@Z
       1758  6BB 0069F840 ?intsToIds@AcPiValue@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@PEAVAcDbDatabase@@@Z
       1759  6BC 008D2840 ?invokeTextStyleDialog@@YAXPEAVAcDbDatabase@@PEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1760  6BD 002B8DB0 ?isA@AcApRecentDocument@@UEBAPEAVAcRxClass@@XZ
       1761  6BE 00293020 ?isA@AcEdJig@@UEBAPEAVAcRxClass@@XZ
       1762  6BF 0028F9A0 ?isA@AcEdJoinHook@@UEBAPEAVAcRxClass@@XZ
       1763  6C0 0028FA40 ?isA@AcEdPEditHook@@UEBAPEAVAcRxClass@@XZ
       1764  6C1 0028F9F0 ?isA@AcEdPEditLimitedPrompts@@UEBAPEAVAcRxClass@@XZ
       1765  6C2 002E8800 ?isA@AcGzGizmo@@UEBAPEAVAcRxClass@@XZ
       1766  6C3 002E8000 ?isA@AcGzMove@@UEBAPEAVAcRxClass@@XZ
       1767  6C4 002E7F90 ?isA@AcGzRotate@@UEBAPEAVAcRxClass@@XZ
       1768  6C5 002E7EE0 ?isA@AcGzScale@@UEBAPEAVAcRxClass@@XZ
       1769  6C6 002E80C0 ?isA@AcGzTransform@@UEBAPEAVAcRxClass@@XZ
       1770  6C7 002937E0 ?isA@AcPiSelectionCancelEvent@@UEBAPEAVAcRxClass@@XZ
       1771  6C8 00293950 ?isA@AcPiSelectionEntselEvent@@UEBAPEAVAcRxClass@@XZ
       1772  6C9 00293BC0 ?isA@AcPiSelectionEvent@@UEBAPEAVAcRxClass@@XZ
       1773  6CA 00293AD0 ?isA@AcPiSelectionGraphicEvent@@UEBAPEAVAcRxClass@@XZ
       1774  6CB 00293730 ?isA@AcPiSelectionGroupEvent@@UEBAPEAVAcRxClass@@XZ
       1775  6CC 00293B20 ?isA@AcPiSelectionNonGraphicEvent@@UEBAPEAVAcRxClass@@XZ
       1776  6CD 00293A00 ?isA@AcPiSelectionUndoEvent@@UEBAPEAVAcRxClass@@XZ
       1777  6CE 0028F200 ?isA@AcPlDSDData@@UEBAPEAVAcRxClass@@XZ
       1778  6CF 0028F170 ?isA@AcPlDSDEntry@@UEBAPEAVAcRxClass@@XZ
       1779  6D0 0028E420 ?isA@AcPlDummy@@UEBAPEAVAcRxClass@@XZ
       1780  6D1 0028E5B0 ?isA@AcPlPlotConfig@@UEBAPEAVAcRxClass@@XZ
       1781  6D2 0028EF10 ?isA@AcPlPlotConfigInfo@@UEBAPEAVAcRxClass@@XZ
       1782  6D3 0028EDC0 ?isA@AcPlPlotErrorHandlerLock@@UEBAPEAVAcRxClass@@XZ
       1783  6D4 0028ED20 ?isA@AcPlPlotInfo@@UEBAPEAVAcRxClass@@XZ
       1784  6D5 0028EBF0 ?isA@AcPlPlotInfoValidator@@UEBAPEAVAcRxClass@@XZ
       1785  6D6 0028EAE0 ?isA@AcPlPlotLoggingErrorHandler@@UEBAPEAVAcRxClass@@XZ
       1786  6D7 0028E990 ?isA@AcPlPlotPageInfo@@UEBAPEAVAcRxClass@@XZ
       1787  6D8 0028E880 ?isA@AcPlPrecisionEntry@@UEBAPEAVAcRxClass@@XZ
       1788  6D9 002E08C0 ?isA@CAcSwatchGeometryCustomizationPE@@UEBAPEAVAcRxClass@@XZ
       1789  6DA 002E0BF0 ?isA@CAcVsSwatchGeoemtry@@UEBAPEAVAcRxClass@@XZ
       1790  6DB 0033EF40 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1791  6DC 0033EEF0 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1792  6DD 00293BB0 ?isAddOperation@AcPiSelectionEvent@@QEBA_NXZ
       1793  6DE 000C7A80 ?isAnyModeActive@InputModeState@@QEBA_NXZ
       1794  6DF 00358F50 ?isCancelled@AcadPlotInternalServices@@QEAA_NXZ
       1795  6E0 00488A40 ?isCommandActive@AcGzUtil@@YA_NPEB_W_N@Z
       1796  6E1 003AF820 ?isCompatibleDocument@AcPlPlotInfo@@QEBA_NPEBV1@@Z
       1797  6E2 002FBC00 ?isCrossingBox@AcPiSelectionGraphicEvent@@QEBA_NXZ
       1798  6E3 00725340 ?isCustomPossible@AcPlPlotConfig@@UEBAKNN_N0HPEB_W@Z
       1799  6E4 00781B00 ?isCustomPossible@AcPlPlotInfoValidator@@UEBAKAEAVAcPlPlotInfo@@@Z
       1800  6E5 00105430 ?isCvpVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1801  6E6 0056C3B0 ?isCvpVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1802  6E7 003B7930 ?isDimLdrTol@SelectedData@@QEAA_NVAcDbObjectId@@@Z
       1803  6E8 00107DC0 ?isDynInputInEditMode@@YA_NXZ
       1804  6E9 002F4720 ?isHomogeneous@AcPlDSDData@@QEBA_NXZ
       1805  6EA 0043A7B0 ?isInChildProcessMode@AcadPlotHostAppServices@@QEAA_NXZ
       1806  6EB 000E34E0 ?isModeActive@InputModeState@@QEBA_NW4mode@AcDef@@@Z
       1807  6EC 002FA9C0 ?isModified@AcEdXrefData@@QEBA_NXZ
       1808  6ED 00742B60 ?isNoneMediaThere@AcadPlotInternalServices@@QEAA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1809  6EE 000B7F80 ?isOperational@AcCipUtil@@QEAA_NXZ
       1810  6EF 002FA710 ?isOperational@AcEdCip@@SA_NXZ
       1811  6F0 003842F0 ?isPendingUCS@@YA_NXZ
       1812  6F1 002E84B0 ?isPersistent@AcGzGizmo@@UEBAHXZ
       1813  6F2 0028E530 ?isPlotToFile@AcPlPlotConfig@@UEBA_NXZ
       1814  6F3 0028CE90 ?isProfilePrecision@AcPlPrecisionEntryImp@@QEBA_NXZ
       1815  6F4 00398C60 ?isRegenHappening@@YAHXZ
       1816  6F5 00357FD0 ?isSamePlotSettings@AcadPlotInternalServices@@QEBA_NPEBVAcDbPlotSettings@@0@Z
       1817  6F6 002E2EF0 ?isScriptActive@AcPiMonitor@@QEAA_NXZ
       1818  6F7 002F4740 ?isSheetSet@AcPlDSDData@@QEBA_NXZ
       1819  6F8 002AC090 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1820  6F9 002D01E0 ?isSubEntitySelection@AcPiSelectionEvent@@QEBA_NXZ
       1821  6FA 0064CFB0 ?isTooManyArrayObjects@@YAHHAEAJ0AEAH@Z
       1822  6FB 00420340 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1823  6FC 00105390 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1824  6FD 004E6F30 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1825  6FE 00105370 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1826  6FF 00420180 ?isVSAnonymous@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1827  700 002B1F00 ?isVSExisting@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1828  701 0033F410 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1829  702 002B2020 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1830  703 0033EFF0 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1831  704 0033EFA0 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1832  705 004E6ED0 ?isVSOneOff@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1833  706 004E6E20 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1834  707 004E6DE0 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1835  708 0033A620 ?isValidDwgFile@@YA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1836  709 002E9190 ?isValidId@AcEdViewportDrawProxy@@UEBAH_K@Z
       1837  70A 0028EC60 ?isValidated@AcPlPlotInfo@@QEBA_NXZ
       1838  70B 00010200 ?item@AcPiCmdStack@@QEAAPEAVAcPiCmdStackItem@@H@Z
       1839  70C 0091BAA0 ?iterateLayoutThumbnails@@YAPEAVAcLayoutIterator@@PEAVAcApDocument@@H@Z
       1840  70D 0028E120 ?jobID@AcPlDSDDataImp@@QEBAIXZ
       1841  70E 0066B210 ?keyPointEntities@AcEdInputPoint@@QEBAAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       1842  70F 002FAF50 ?keyPointGsSelectionMark@AcEdInputPoint@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       1843  710 00293000 ?keywordList@AcEdJig@@QEAAPEB_WXZ
       1844  711 002FCBF0 ?lastCommandName@AcPiMonitor@@QEAAPEB_WXZ
       1845  712 002FB150 ?lastPoint@AcEdInputPoint@@QEBAAEBVAcGePoint3d@@XZ
       1846  713 002E9040 ?layerId@AcEdSubEntityTraitsProxy@@UEBA?AVAcDbObjectId@@XZ
       1847  714 0028E6E0 ?layout@AcPlDSDEntry@@QEBAPEB_WXZ
       1848  715 0028ED00 ?layout@AcPlPlotInfo@@QEBA?AVAcDbObjectId@@XZ
       1849  716 002F44D0 ?lineMerge@AcPlDSDData@@QEBA_NXZ
       1850  717 002E9020 ?lineTypeId@AcEdSubEntityTraitsProxy@@UEBA?AVAcDbObjectId@@XZ
