Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      10701 29BD 00617B40 ?isA@AcGiLightTraits@@UEBAPEAVAcRxClass@@XZ
      10702 29BE 00616F40 ?isA@AcGiMapper@@UEBAPEAVAcRxClass@@XZ
      10703 29BF 00616D50 ?isA@AcGiMarbleTexture@@UEBAPEAVAcRxClass@@XZ
      10704 29C0 00616FE0 ?isA@AcGiMaterialColor@@UEBAPEAVAcRxClass@@XZ
      10705 29C1 00616F90 ?isA@AcGiMaterialMap@@UEBAPEAVAcRxClass@@XZ
      10706 29C2 00616E90 ?isA@AcGiMaterialTexture@@UEBAPEAVAcRxClass@@XZ
      10707 29C3 00617030 ?isA@AcGiMaterialTraits2@@UEBAPEAVAcRxClass@@XZ
      10708 29C4 00617080 ?isA@AcGiMaterialTraits@@UEBAPEAVAcRxClass@@XZ
      10709 29C5 00617BE0 ?isA@AcGiMentalRayRenderSettingsTraits2@@UEBAPEAVAcRxClass@@XZ
      10710 29C6 00617B90 ?isA@AcGiMentalRayRenderSettingsTraits3@@UEBAPEAVAcRxClass@@XZ
      10711 29C7 00617C30 ?isA@AcGiMentalRayRenderSettingsTraits@@UEBAPEAVAcRxClass@@XZ
      10712 29C8 006170D0 ?isA@AcGiNonEntityTraits@@UEBAPEAVAcRxClass@@XZ
      10713 29C9 006178C0 ?isA@AcGiPointLightTraits2@@UEBAPEAVAcRxClass@@XZ
      10714 29CA 00617A00 ?isA@AcGiPointLightTraits@@UEBAPEAVAcRxClass@@XZ
      10715 29CB 00616DF0 ?isA@AcGiProceduralTexture@@UEBAPEAVAcRxClass@@XZ
      10716 29CC 00617CD0 ?isA@AcGiRenderEnvironmentTraits@@UEBAPEAVAcRxClass@@XZ
      10717 29CD 00617C80 ?isA@AcGiRenderSettingsTraits@@UEBAPEAVAcRxClass@@XZ
      10718 29CE 00617910 ?isA@AcGiShadowParameters2@@UEBAPEAVAcRxClass@@XZ
      10719 29CF 00617AF0 ?isA@AcGiShadowParameters@@UEBAPEAVAcRxClass@@XZ
      10720 29D0 00617D20 ?isA@AcGiSkyBackgroundTraits@@UEBAPEAVAcRxClass@@XZ
      10721 29D1 00617E60 ?isA@AcGiSolidBackgroundTraits@@UEBAPEAVAcRxClass@@XZ
      10722 29D2 00617870 ?isA@AcGiSpotLightTraits2@@UEBAPEAVAcRxClass@@XZ
      10723 29D3 006179B0 ?isA@AcGiSpotLightTraits@@UEBAPEAVAcRxClass@@XZ
      10724 29D4 00617A50 ?isA@AcGiStandardLightTraits@@UEBAPEAVAcRxClass@@XZ
      10725 29D5 00618880 ?isA@AcGiSubEntityTraits@@UEBAPEAVAcRxClass@@XZ
      10726 29D6 006186F0 ?isA@AcGiTextStyle@@UEBAPEAVAcRxClass@@XZ
      10727 29D7 00617730 ?isA@AcGiToneOperatorParameters@@UEBAPEAVAcRxClass@@XZ
      10728 29D8 0005A9C0 ?isA@AcGiVariant@@UEBAPEAVAcRxClass@@XZ
      10729 29D9 00618600 ?isA@AcGiVertexData@@UEBAPEAVAcRxClass@@XZ
      10730 29DA 00618970 ?isA@AcGiViewport@@UEBAPEAVAcRxClass@@XZ
      10731 29DB 006189C0 ?isA@AcGiViewportDraw@@UEBAPEAVAcRxClass@@XZ
      10732 29DC 00618740 ?isA@AcGiViewportGeometry@@UEBAPEAVAcRxClass@@XZ
      10733 29DD 006187E0 ?isA@AcGiViewportTraits2@@UEBAPEAVAcRxClass@@XZ
      10734 29DE 00618830 ?isA@AcGiViewportTraits@@UEBAPEAVAcRxClass@@XZ
      10735 29DF 006166C0 ?isA@AcGiVisualStyleTraits@@UEBAPEAVAcRxClass@@XZ
      10736 29E0 006177D0 ?isA@AcGiWebLightTraits@@UEBAPEAVAcRxClass@@XZ
      10737 29E1 00616DA0 ?isA@AcGiWoodTexture@@UEBAPEAVAcRxClass@@XZ
      10738 29E2 00618A10 ?isA@AcGiWorldDraw@@UEBAPEAVAcRxClass@@XZ
      10739 29E3 00128640 ?isA@AcGiWorldGeometry@@UEBAPEAVAcRxClass@@XZ
      10740 29E4 005F9420 ?isA@AcHelpParameter@@UEBAPEAVAcRxClass@@XZ
      10741 29E5 005F8F40 ?isA@AcHorizontalConstraint@@UEBAPEAVAcRxClass@@XZ
      10742 29E6 005F8AF0 ?isA@AcLyAecStandardsFilterBase@@UEBAPEAVAcRxClass@@XZ
      10743 29E7 005F8CC0 ?isA@AcLyLayerFilter@@UEBAPEAVAcRxClass@@XZ
      10744 29E8 005F8C10 ?isA@AcLyLayerGroup@@UEBAPEAVAcRxClass@@XZ
      10745 29E9 005F8B90 ?isA@AcLyXrefFilter@@UEBAPEAVAcRxClass@@XZ
      10746 29EA 005F8B40 ?isA@AcLyXrefFilterNode@@UEBAPEAVAcRxClass@@XZ
      10747 29EB 005F8E00 ?isA@AcMidPointConstraint@@UEBAPEAVAcRxClass@@XZ
      10748 29EC 005F92B0 ?isA@AcNormalConstraint@@UEBAPEAVAcRxClass@@XZ
      10749 29ED 005F8F90 ?isA@AcParallelConstraint@@UEBAPEAVAcRxClass@@XZ
      10750 29EE 005F9300 ?isA@AcPerpendicularConstraint@@UEBAPEAVAcRxClass@@XZ
      10751 29EF 005F91C0 ?isA@AcPointCoincidenceConstraint@@UEBAPEAVAcRxClass@@XZ
      10752 29F0 005F9260 ?isA@AcPointCurveConstraint@@UEBAPEAVAcRxClass@@XZ
      10753 29F1 005F9790 ?isA@AcRadiusDiameterConstraint@@UEBAPEAVAcRxClass@@XZ
      10754 29F2 00627D80 ?isA@AcRxClass@@UEBAPEAV1@XZ
      10755 29F3 00627C90 ?isA@AcRxDLinkerReactor@@UEBAPEAVAcRxClass@@XZ
      10756 29F4 00627D30 ?isA@AcRxDictionary@@UEBAPEAVAcRxClass@@XZ
      10757 29F5 00627CE0 ?isA@AcRxDictionaryIterator@@UEBAPEAVAcRxClass@@XZ
      10758 29F6 00627C40 ?isA@AcRxDynamicLinker@@UEBAPEAVAcRxClass@@XZ
      10759 29F7 00627B00 ?isA@AcRxEvent@@UEBAPEAVAcRxClass@@XZ
      10760 29F8 001257F0 ?isA@AcRxEventReactor@@UEBAPEAVAcRxClass@@XZ
      10761 29F9 00041D10 ?isA@AcRxGenHand@@UEBAPEAVAcRxClass@@XZ
      10762 29FA 006280A0 ?isA@AcRxGenLinkedList@@UEBAPEAVAcRxClass@@XZ
      10763 29FB 006280F0 ?isA@AcRxGenLinkedListIterator@@UEBAPEAVAcRxClass@@XZ
      10764 29FC 001287F0 ?isA@AcRxGenTableEntry@@UEBAPEAVAcRxClass@@XZ
      10765 29FD 00127180 ?isA@AcRxImpClass@@UEBAPEAVAcRxClass@@XZ
      10766 29FE 0003C7D0 ?isA@AcRxImpDynamicLinker@@UEBAPEAVAcRxClass@@XZ
      10767 29FF 000E64D0 ?isA@AcRxImpKernel@@UEBAPEAVAcRxClass@@XZ
      10768 2A00 000C2DC0 ?isA@AcRxImpSetIterator@@UEBAPEAVAcRxClass@@XZ
      10769 2A01 00627BF0 ?isA@AcRxIterator@@UEBAPEAVAcRxClass@@XZ
      10770 2A02 00627BA0 ?isA@AcRxKernel@@UEBAPEAVAcRxClass@@XZ
      10771 2A03 005C57F0 ?isA@AcRxObject@@UEBAPEAVAcRxClass@@XZ
      10772 2A04 00627AB0 ?isA@AcRxProtocolReactor@@UEBAPEAVAcRxClass@@XZ
      10773 2A05 00627A60 ?isA@AcRxProtocolReactorIterator@@UEBAPEAVAcRxClass@@XZ
      10774 2A06 00627A10 ?isA@AcRxProtocolReactorList@@UEBAPEAVAcRxClass@@XZ
      10775 2A07 006279C0 ?isA@AcRxProtocolReactorListIterator@@UEBAPEAVAcRxClass@@XZ
      10776 2A08 000E52B0 ?isA@AcRxProtocolReactorManager@@UEBAPEAVAcRxClass@@XZ
      10777 2A09 000EC180 ?isA@AcRxProtocolReactorManagerFactory@@UEBAPEAVAcRxClass@@XZ
      10778 2A0A 0002E100 ?isA@AcRxService@@UEBAPEAVAcRxClass@@XZ
      10779 2A0B 00627B50 ?isA@AcRxSet@@UEBAPEAVAcRxClass@@XZ
      10780 2A0C 000BCD30 ?isA@AcRxTextString@@UEBAPEAVAcRxClass@@XZ
      10781 2A0D 005F8E50 ?isA@AcSymmetricConstraint@@UEBAPEAVAcRxClass@@XZ
      10782 2A0E 005F90D0 ?isA@AcTangentConstraint@@UEBAPEAVAcRxClass@@XZ
      10783 2A0F 005F7FB0 ?isA@AcTransaction@@UEBAPEAVAcRxClass@@XZ
      10784 2A10 0002D970 ?isA@AcTransactionReactor@@UEBAPEAVAcRxClass@@XZ
      10785 2A11 005F8700 ?isA@AcValue@@UEBAPEAVAcRxClass@@XZ
      10786 2A12 005F8EF0 ?isA@AcVerticalConstraint@@UEBAPEAVAcRxClass@@XZ
      10787 2A13 006271C0 ?isA@AcadAppInfo2@@UEBAPEAVAcRxClass@@XZ
      10788 2A14 00627210 ?isA@AcadAppInfo@@UEBAPEAVAcRxClass@@XZ
      10789 2A15 00627170 ?isA@AcadAppRegistry@@UEBAPEAVAcRxClass@@XZ
      10790 2A16 005CA1C0 ?isA@OPMPerInstancePropertyExtension@@UEBAPEAVAcRxClass@@XZ
      10791 2A17 005CA170 ?isA@OPMPerInstancePropertyExtensionFactory@@UEBAPEAVAcRxClass@@XZ
      10792 2A18 005CA210 ?isA@OPMPerInstancePropertySources@@UEBAPEAVAcRxClass@@XZ
      10793 2A19 005CA120 ?isA@OPMPropertyExtension@@UEBAPEAVAcRxClass@@XZ
      10794 2A1A 005CA090 ?isA@OPMPropertyExtensionFactory@@UEBAPEAVAcRxClass@@XZ
      10795 2A1B 005D4060 ?isA@OleDrawObject@@UEBAPEAVAcRxClass@@XZ
      10796 2A1C 005F79F0 ?isAProxy@AcDbObject@@QEBAHXZ
      10797 2A1D 005C01A0 ?isAZombie@AcDbImpObject@@QEBA_NXZ
      10798 2A1E 005F79B0 ?isAcDbObjectIdsInFlux@AcDbObject@@QEBAHXZ
      10799 2A1F 00774B80 ?isActionEvaluationInProgress@AcDbAssocAction@@QEBA_NXZ
      10800 2A20 00A45150 ?isActionEvaluationInProgress@AcDbAssocActionBody@@QEBA_NXZ
      10801 2A21 00774B80 ?isActionEvaluationInProgress@AcDbAssocDependency@@QEBA_NXZ
      10802 2A22 00A44CF0 ?isActionEvaluationInProgress@AcDbAssocDependencyBody@@QEBA_NXZ
      10803 2A23 00672140 ?isActivatable@AcDbBlockAction@@UEAA_NXZ
      10804 2A24 00672140 ?isActivatable@AcDbBlockLookupAction@@UEAA_NXZ
      10805 2A25 005E05F0 ?isActivatable@AcDbEvalExpr@@UEAA_NXZ
      10806 2A26 005F8CA0 ?isActive@AcGeomConstraint@@QEBA_NXZ
      10807 2A27 005C1E40 ?isActive@AcGiToneOperatorParameters@@UEBA_NXZ
      10808 2A28 006657A0 ?isAdjustedForBackground@AcDbUnderlayReference@@QEBA_NXZ
      10809 2A29 0066EEE0 ?isAllGeomErased@AcDbDimAssoc@@QEBA_NXZ
      10810 2A2A 005E9B70 ?isAlwaysPreserveSizes@@YA_NXZ
      10811 2A2B 007F1BC0 ?isAnActiveXref@AcDbImpDatabase@@QEAA_NXZ
      10812 2A2C 000E6880 ?isAnObjectDBXModule@@YAHPEAUHINSTANCE__@@@Z
      10813 2A2D 00670EB0 ?isAngular@AcDbBlockPropertiesTable@@QEBA_NH@Z
      10814 2A2E 000A6600 ?isAnnotationObject@AcDbImpDimObj@@QEBA_NXZ
      10815 2A2F 00AA3C10 ?isAnnotative@@YA_NVAcDbObjectId@@@Z
      10816 2A30 00128250 ?isAnonymous@AcDbBlockTableRecord@@QEBA_NXZ
      10817 2A31 0066CD30 ?isAnonymous@AcDbGroup@@QEBA_NXZ
      10818 2A32 00AC2A50 ?isAnonymous@AcDbMaterial@@QEBAHXZ
      10819 2A33 0080C510 ?isAppBusy@AcRxImpDynamicLinker@@UEBA_NPEB_W@Z
      10820 2A34 000184A0 ?isAppIDRegistered@@YA_NPEAVAcDbDatabase@@PEB_W@Z
      10821 2A35 0080C460 ?isAppMDIAware@AcRxImpDynamicLinker@@UEBA_NPEB_W@Z
      10822 2A36 0080C5C0 ?isApplicationLocked@AcRxImpDynamicLinker@@UEBA_NPEB_W@Z
      10823 2A37 00604550 ?isArea@AcDbExpressionCompoundUnit@@QEAA_NXZ
      10824 2A38 0073ADC0 ?isAscii@AcString@@QEBA_NXZ
      10825 2A39 0011DA50 ?isAsciiMB@AcStringImp@@SA_NPEBD@Z
      10826 2A3A 00674F00 ?isAsciiUC@AcStringImp@@SA_NPEB_W@Z
      10827 2A3B 005F8AE0 ?isAsciiWChar@AcStringImp@@SA_N_W@Z
      10828 2A3C 0004E420 ?isAtValidPosition@VertexIterator@AcDbPlineUtil@@MEBA_NXZ
      10829 2A3D 0068F270 ?isAttachedToObject@AcDbAssocDependency@@QEBA_NXZ
      10830 2A3E 00A48DE0 ?isAttachedToObject@AcDbAssocDependencyBody@@QEBA_NXZ
      10831 2A3F 00670F00 ?isAttribute@AcDbBlockPropertiesTable@@QEBA_NH@Z
      10832 2A40 0066D290 ?isAutoScale@AcDbFormattedTableData@@UEBA_NHH@Z
      10833 2A41 006716C0 ?isAutoScale@AcDbFormattedTableData@@UEBA_NHHH@Z
      10834 2A42 006DF6D0 ?isAutoScale@AcDbTable@@QEBA_NHHH@Z
      10835 2A43 006DFB40 ?isAutoScale@AcDbTable@@UEBA_NHH@Z
      10836 2A44 0079BA30 ?isBackClipOn@AcDbViewport@@QEBA_NXZ
      10837 2A45 0079A470 ?isBackgroundColorNone@AcDbTable@@UEBA_NHH@Z
      10838 2A46 007C50A0 ?isBackgroundColorNone@AcDbTable@@UEBA_NW4RowType@AcDb@@@Z
      10839 2A47 0079A310 ?isBackgroundColorNone@AcDbTableStyle@@UEBA_NW4RowType@AcDb@@@Z
      10840 2A48 00095810 ?isBackward@AcGiTextStyle@@UEBAHXZ
      10841 2A49 00B042A0 ?isBlockSpace@AcDbDimensionObjectContextData@@QEBA_NVAcDbObjectId@@PEAVAcDbDatabase@@@Z
      10842 2A4A 00B3EBF0 ?isBlockUserParameter@AcDbBlockUserParameter@@SA_NAEBVAcDbObjectId@@@Z
      10843 2A4B 005F8CA0 ?isBounded@AcConstrainedCurve@@UEBA_NXZ
      10844 2A4C 007CF610 ?isBreakEnabled@AcDbTable@@QEBA_NXZ
      10845 2A4D 007D2940 ?isBuiltInArrow@AcDmUtil@@YA_NPEB_W@Z
      10846 2A4E 00819810 ?isBusy@AcMTEManager@@QEAA_NK@Z
      10847 2A4F 00054AB0 ?isByACI@AcCmColor@@UEBA_NXZ
      10848 2A50 005F40F0 ?isByACI@AcCmComplexColor@@UEBA_NXZ
      10849 2A51 006053D0 ?isByACI@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10850 2A52 000C4E00 ?isByBlock@AcCmColor@@UEBA_NXZ
      10851 2A53 00670BA0 ?isByBlock@AcCmComplexColor@@UEBA_NXZ
      10852 2A54 006053E0 ?isByBlock@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10853 2A55 001264D0 ?isByColor@AcCmColor@@UEBA_NXZ
      10854 2A56 005F4100 ?isByColor@AcCmComplexColor@@UEBA_NXZ
      10855 2A57 00605400 ?isByColor@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10856 2A58 0011E760 ?isByLayer@AcCmColor@@UEBA_NXZ
      10857 2A59 00670BB0 ?isByLayer@AcCmComplexColor@@UEBA_NXZ
      10858 2A5A 006053F0 ?isByLayer@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10859 2A5B 005F3E80 ?isByPen@AcCmColor@@UEBA_NXZ
      10860 2A5C 005F40E0 ?isByPen@AcCmComplexColor@@UEBA_NXZ
      10861 2A5D 006053C0 ?isByPen@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10862 2A5E 00676820 ?isCachingSubentityGeometry@AcDbAssocGeomDependency@@QEBA_NXZ
      10863 2A5F 00668500 ?isCameraPlottable@AcDbViewTableRecord@@QEBA_NXZ
      10864 2A60 005F7A30 ?isCancelling@AcDbObject@@QEBAHXZ
      10865 2A61 00ADF7E0 ?isCellStyleInUse@AcDbTableStyle@@QEBA_NPEB_W@Z
      10866 2A62 00605110 ?isClear@AcCmTransparency@@QEBA_NXZ
      10867 2A63 00665790 ?isClipInverted@AcDbUnderlayReference@@QEBA_NXZ
      10868 2A64 006657F0 ?isClipped@AcDbUnderlayReference@@QEBA_NXZ
      10869 2A65 00124250 ?isClosed@AcDb2dPolyline@@UEBAHXZ
      10870 2A66 0066E6A0 ?isClosed@AcDb3dPolyline@@UEBAHXZ
      10871 2A67 005D4680 ?isClosed@AcDbCurve@@UEBAHXZ
      10872 2A68 00670E10 ?isClosed@AcDbEllipse@@UEBAHXZ
      10873 2A69 00129C90 ?isClosed@AcDbPolyline@@UEBAHXZ
      10874 2A6A 00670E10 ?isClosed@AcDbSpline@@UEBAHXZ
      10875 2A6B 005F9FD0 ?isClosed@VertexIterator2d@AcDbPlineUtil@@UEBAHXZ
      10876 2A6C 0066C3F0 ?isComplexIndex@AcDbShHistory@@SA_NVAcDbSubentId@@@Z
      10877 2A6D 0066EA40 ?isConstant@AcDbAttribute@@QEBAHXZ
      10878 2A6E 0066EA40 ?isConstant@AcDbAttributeDefinition@@QEBAHXZ
      10879 2A6F 008A6BD0 ?isConstantExpression@AcDbParameterInterfaceBase@@QEBA_NAEBVAcString@@AEAVAcDbEvalVariant@@@Z
      10880 2A70 00C5D090 ?isConstraintActive@AcDbAssocDimDependencyBodyBase@@QEBA_NXZ
      10881 2A71 008FC240 ?isConstraintDynamic@AcDbDimension@@QEBA_NXZ
      10882 2A72 00C86AF0 ?isConstraintObject@AcDbDimension@@QEBA_NAEA_N0@Z
      10883 2A73 00C739B0 ?isConstraintObject@AcDbDimension@@QEBA_NXZ
      10884 2A74 006E1A30 ?isContentEditable@AcDbLinkedTableData@@UEBA_NHH@Z
      10885 2A75 00737A20 ?isContentEditable@AcDbTable@@QEBA_NHH@Z
      10886 2A76 0006A430 ?isContentSnappable@AcDbEntity@@UEBA_NXZ
      10887 2A77 0084B670 ?isContentSnappable@AcDbOsnapOverrule@@UEAA_NPEBVAcDbEntity@@@Z
      10888 2A78 00694010 ?isCoplanarWith@AcDbImpRegion@@QEBAHPEAV1@@Z
      10889 2A79 006DCAA0 ?isCopyingConstraints@AcDbAssocDeepCloning@@SA_NXZ
      10890 2A7A 0093C990 ?isCurveBasedEntity@CConstraintParameterUtils@@SA_NAEBVAcDbObjectId@@@Z
      10891 2A7B 00670640 ?isCylindrical@AcDbShCylinder@@UEBA_NXZ
      10892 2A7C 0066CE60 ?isDWFx@AcDbDwfDefinition@@QEBAHXZ
      10893 2A7D 006716E0 ?isDefaultAlignment@AcDbText@@QEBAHXZ
      10894 2A7E 0066A890 ?isDefaultContextData@AcDbObjectContextData@@QEBA_NXZ
      10895 2A7F 000566C0 ?isDefaultLightingOn@AcDbAbstractViewTableRecord@@QEBA_NXZ
      10896 2A80 0079B8C0 ?isDefaultLightingOn@AcDbViewport@@QEBA_NXZ
      10897 2A81 00676AB0 ?isDelegatingToOwningAction@AcDbAssocDependency@@QEBA_NXZ
      10898 2A82 0076F8F0 ?isDependencyAClone@AcDbAssocDeepCloning@@SA_NAEBVAcDbObjectId@@@Z
      10899 2A83 0066BE70 ?isDependent@AcDbExtrudedSurface@@UEBA_NXZ
      10900 2A84 0066BE70 ?isDependent@AcDbLoftedSurface@@UEBA_NXZ
      10901 2A85 0066BE70 ?isDependent@AcDbNurbSurface@@UEBA_NXZ
      10902 2A86 0066BE70 ?isDependent@AcDbPlaneSurface@@UEBA_NXZ
      10903 2A87 0066BE70 ?isDependent@AcDbRevolvedSurface@@UEBA_NXZ
      10904 2A88 0066BE70 ?isDependent@AcDbSweptSurface@@UEBA_NXZ
      10905 2A89 00127630 ?isDependent@AcDbSymbolTableRecord@@QEBA_NXZ
      10906 2A8A 00965BA0 ?isDependentLayerState@AcDbLayerStateManager@@QEAA_NPEB_W@Z
      10907 2A8B 00676A90 ?isDependentOnCompoundObject@AcDbAssocDependency@@QEBA_NXZ
      10908 2A8C 00668490 ?isDependentOnObjectReadOnly@AcDbAssocDependency@@QEBA_NXZ
      10909 2A8D 0066C710 ?isDependentOnTheSameThingAs@AcDbAssocDependency@@QEBA_NPEBV1@@Z
      10910 2A8E 005F2940 ?isDependentOnTheSameThingAsOverride@AcDbAssocDependencyBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocDependency@@AEA_N@Z
      10911 2A8F 00077150 ?isDerivedFrom@AcRxImpClass@@UEBA_NPEBVAcRxClass@@@Z
      10912 2A90 001234A0 ?isDevice@AFILE@@QEBA_NXZ
      10913 2A91 0086C1E0 ?isDgnItem@@YA_NPEAVAcDbUnderlayItem@@@Z
      10914 2A92 005EB160 ?isDisabled@AcDbAssocDeepCloning@@SA_NXZ
      10915 2A93 005C74D0 ?isDisjoint@TextEditorBounds@@QEBA_NAEBV1@@Z
      10916 2A94 00604560 ?isDistance@AcDbExpressionCompoundUnit@@QEAA_NXZ
      10917 2A95 005E9B90 ?isDragConstrainedCirclesAsRigid@@YA_NXZ
      10918 2A96 005E9BB0 ?isDragConstrainedCurvesIncludingEndpoints@@YA_NXZ
      10919 2A97 005E7200 ?isDragging@ConstraintEvaluationCallback@@UEAA_NXZ
      10920 2A98 005E9B50 ?isDraggingInStandardMode@@YA_NXZ
      10921 2A99 000C4B70 ?isDynamicBlock@AcDbDynBlockReference@@QEBA_NXZ
      10922 2A9A 000F9A70 ?isDynamicBlock@AcDbDynBlockReference@@SA_NVAcDbObjectId@@@Z
      10923 2A9B 00AF3C40 ?isDynamicBlock@AcDbDynBlockTableRecord@@QEBA_NXZ
      10924 2A9C 0066F9C0 ?isDynamicDimension@AcDbDimension@@QEBA_NXZ
      10925 2A9D 000EC760 ?isEMR@AcDbDatabase@@QEBA_NXZ
      10926 2A9E 00616010 ?isEdgeModifierFlagSet@AcGiEdgeStyle@@UEBA_NW4EdgeModifier@1@@Z
      10927 2A9F 00616110 ?isEdgeStyleFlagSet@AcGiEdgeStyle@@UEBA_NW4EdgeStyle@1@@Z
      10928 2AA0 00671310 ?isEdgeVisibleAt@AcDbFace@@QEBA?AW4ErrorStatus@Acad@@GAEAH@Z
      10929 2AA1 00671310 ?isEdgeVisibleAt@AcDbFaceRecord@@QEBA?AW4ErrorStatus@Acad@@GAEAH@Z
      10930 2AA2 00052820 ?isEffectivelyErased@AcDbObjectId@@QEBA_NXZ
      10931 2AA3 00670630 ?isElliptical@AcDbShCylinder@@UEBA_NXZ
      10932 2AA4 006269C0 ?isEmpty@@YAHPEAVBODY@@@Z
      10933 2AA5 005FA500 ?isEmpty@AcDbCompoundObjectId@@QEBA_NXZ
      10934 2AA6 00676AA0 ?isEmpty@AcDbLinkedData@@UEBA_NXZ
      10935 2AA7 00AAA3B0 ?isEmpty@AcDbShHistory@@QEBA_NXZ
      10936 2AA8 007F13E0 ?isEmpty@AcDbTable@@QEBA_NHH@Z
      10937 2AA9 000FEEA0 ?isEmpty@AcString@@QEBA_NXZ
      10938 2AAA 0066C310 ?isEmptyBody@AcDbShHistoryNode@@QEBA_NXZ
      10939 2AAB 006751F0 ?isEnabled@AcGeomConstraint@@QEBA_NXZ
      10940 2AAC 00100A40 ?isEnhancedBlock@AcDbBlockRefContext@@QEAA_NXZ
      10941 2AAD 00A55950 ?isEnhancedBlock@AcDbBlockRefContext@@QEAA_N_N@Z
      10942 2AAE 00668730 ?isEntityAttachmentChangedOverride@AcDbAssocDimDependencyBody@@UEBA_NXZ
      10943 2AAF 005DD200 ?isEqual@AcDmProperty@@UEBA_NPEBV1@@Z
      10944 2AB0 0066A7E0 ?isEqualTo@AcDbAssocAction@@QEBA_NPEBV1@@Z
      10945 2AB1 0066A840 ?isEqualTo@AcDbAssocDependency@@QEBA_NPEBV1@@Z
      10946 2AB2 005FB330 ?isEqualTo@AcDbAssocEdgePersSubentId@@UEBA_NPEBVAcDbEntity@@PEBVAcDbAssocPersSubentId@@@Z
      10947 2AB3 005FB060 ?isEqualTo@AcDbAssocPersSubentId@@UEBA_NPEBVAcDbEntity@@PEBV1@@Z
      10948 2AB4 006765A0 ?isEqualTo@AcDbAssocSimplePersSubentId@@UEBA_NPEBVAcDbEntity@@PEBVAcDbAssocPersSubentId@@@Z
      10949 2AB5 00676650 ?isEqualTo@AcDbAssocSingleEdgePersSubentId@@UEBA_NPEBVAcDbEntity@@PEBVAcDbAssocPersSubentId@@@Z
      10950 2AB6 000E4EF0 ?isEqualTo@AcDbUcsPlane@@QEBA_NAEBV1@_N@Z
      10951 2AB7 00026890 ?isEqualTo@AcRxGenHand@@UEBAHPEBVAcRxObject@@@Z
      10952 2AB8 0085AB90 ?isEqualTo@AcRxGenLinkedList@@UEBAHPEBVAcRxObject@@@Z
      10953 2AB9 0080C290 ?isEqualTo@AcRxGenLinkedListIterator@@UEBAHPEBVAcRxObject@@@Z
      10954 2ABA 0080BFA0 ?isEqualTo@AcRxGenTableEntry@@UEBAHPEBVAcRxObject@@@Z
      10955 2ABB 00061D00 ?isEqualTo@AcRxImpClass@@UEBAHPEBVAcRxObject@@@Z
      10956 2ABC 0080C180 ?isEqualTo@AcRxImpSetIterator@@UEBAHPEBVAcRxObject@@@Z
      10957 2ABD 0002A890 ?isEqualTo@AcRxObject@@UEBAHPEBV1@@Z
      10958 2ABE 00089E00 ?isEqualTo@AcRxTextString@@UEBAHPEBVAcRxObject@@@Z
      10959 2ABF 005F86B0 ?isEqualTo@AcValue@@UEBAHPEBVAcRxObject@@@Z
      10960 2AC0 005F2940 ?isEqualToOverride@AcDbAssocActionBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocAction@@AEA_N@Z
      10961 2AC1 005F2940 ?isEqualToOverride@AcDbAssocDependencyBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocDependency@@AEA_N@Z
      10962 2AC2 00673090 ?isEraseStatusToggled@AcDbObject@@QEBAHXZ
      10963 2AC3 0011D510 ?isErased@AcDbObject@@QEBAHXZ
      10964 2AC4 000E71E0 ?isErased@AcDbObjectId@@QEBA_NXZ
      10965 2AC5 0066C490 ?isEvaluable@AcDbShHistory@@UEBA_NXZ
      10966 2AC6 005E7200 ?isEvaluationCancelled@AcAutoConstrainEvaluationCallback@@UEAA_NXZ
      10967 2AC7 005FA4E0 ?isExternal@AcDbCompoundObjectId@@QEBA_NXZ
      10968 2AC8 00A67D70 ?isExternal@IsDependencyFromOtherBTR@AcDbAssocDeepCloning@@UEBA_NAEBVAcDbObjectId@@@Z
      10969 2AC9 0066D910 ?isExternalDependency@AcDbAssocAction@@QEBA_NPEBVAcDbAssocDependency@@@Z
      10970 2ACA 005F2940 ?isExternalDependencyOverride@AcDbAssocActionBody@@UEBA?AW4ErrorStatus@Acad@@PEBVAcDbAssocDependency@@AEA_N@Z
      10971 2ACB 00624200 ?isFace@@YAHPEAVENTITY@@@Z
      10972 2ACC 00616480 ?isFaceModifierFlagSet@AcGiFaceStyle@@UEBA_NW4FaceModifier@1@@Z
      10973 2ACD 00646820 ?isFinalized@@YA_NPEBX@Z
      10974 2ACE 00671CD0 ?isFlipArrow@AcDbDimensionObjectContextData@@UEBA_NXZ
      10975 2ACF 005F3E60 ?isForeground@AcCmColor@@UEBA_NXZ
      10976 2AD0 005F40D0 ?isForeground@AcCmComplexColor@@UEBA_NXZ
      10977 2AD1 006053B0 ?isForeground@AcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      10978 2AD2 00771E60 ?isFormatEditable@AcDbFormattedTableData@@UEBA_NHH@Z
