
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
       8767 222E 000D64C0 ?isA@AcDb3dPolyline@@UBEPAVAcRxClass@@XZ
       8768 222F 000D6C60 ?isA@AcDb3dPolylineVertex@@UBEPAVAcRxClass@@XZ
       8769 2230 00013E80 ?isA@AcDb3dSolid@@UBEPAVAcRxClass@@XZ
       8770 2231 00670940 ?isA@AcDbAbstractViewTable@@UBEPAVAcRxClass@@XZ
       8771 2232 00670C20 ?isA@AcDbAbstractViewTableRecord@@UBEPAVAcRxClass@@XZ
       8772 2233 001E44B0 ?isA@AcDbAlignedDimension@@UBEPAVAcRxClass@@XZ
       8773 2234 00662450 ?isA@AcDbAlignedDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       8774 2235 00013D90 ?isA@AcDbAlignment@@UBEPAVAcRxClass@@XZ
       8775 2236 006623F0 ?isA@AcDbAngularDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       8776 2237 00637C60 ?isA@AcDbAnnoScaleCompositionReactor@@UBEPAVAcRxClass@@XZ
       8777 2238 00660FF0 ?isA@AcDbAnnotScaleObjectContextData@@UBEPAVAcRxClass@@XZ
       8778 2239 00637F60 ?isA@AcDbAnnotationScale@@UBEPAVAcRxClass@@XZ
       8779 223A 00638240 ?isA@AcDbAnnotationScaleCollection@@UBEPAVAcRxClass@@XZ
       8780 223B 00638370 ?isA@AcDbAnnotationScaleCollectionIterator@@UBEPAVAcRxClass@@XZ
       8781 223C 006608A0 ?isA@AcDbAnnotationScaleView@@UBEPAVAcRxClass@@XZ
       8782 223D 00638810 ?isA@AcDbAnnotationScaleViewCollection@@UBEPAVAcRxClass@@XZ
       8783 223E 00638840 ?isA@AcDbAnnotationScaleViewCollectionIterator@@UBEPAVAcRxClass@@XZ
       8784 223F 00637E20 ?isA@AcDbAnnotativeObjectPE@@UBEPAVAcRxClass@@XZ
       8785 2240 0063D530 ?isA@AcDbAppEntityGrips@@UBEPAVAcRxClass@@XZ
       8786 2241 00070EC0 ?isA@AcDbArc@@UBEPAVAcRxClass@@XZ
       8787 2242 00071190 ?isA@AcDbArcDimension@@UBEPAVAcRxClass@@XZ
       8788 2243 00070EF0 ?isA@AcDbAttribute@@UBEPAVAcRxClass@@XZ
       8789 2244 00070F20 ?isA@AcDbAttributeDefinition@@UBEPAVAcRxClass@@XZ
       8790 2245 0063F780 ?isA@AcDbAuditRecreatePE@@UBEPAVAcRxClass@@XZ
       8791 2246 00643C40 ?isA@AcDbAutomationDatabaseReactor@@UBEPAVAcRxClass@@XZ
       8792 2247 00643C10 ?isA@AcDbAutomationReactor@@UBEPAVAcRxClass@@XZ
       8793 2248 00643C70 ?isA@AcDbAutomationSubEntReactor@@UBEPAVAcRxClass@@XZ
       8794 2249 00660D50 ?isA@AcDbBlkRefObjectContextData@@UBEPAVAcRxClass@@XZ
       8795 224A 0067FA70 ?isA@AcDbBlock1PtParameter@@UBEPAVAcRxClass@@XZ
       8796 224B 00684870 ?isA@AcDbBlock1PtParameterEntity@@UBEPAVAcRxClass@@XZ
       8797 224C 0067FA30 ?isA@AcDbBlock2PtParameter@@UBEPAVAcRxClass@@XZ
       8798 224D 006848A0 ?isA@AcDbBlock2PtParameterEntity@@UBEPAVAcRxClass@@XZ
       8799 224E 00074EA0 ?isA@AcDbBlockAction@@UBEPAVAcRxClass@@XZ
       8800 224F 00070120 ?isA@AcDbBlockActionEntity@@UBEPAVAcRxClass@@XZ
       8801 2250 006824A0 ?isA@AcDbBlockActionEntityWithBasePt@@UBEPAVAcRxClass@@XZ
       8802 2251 0067CD40 ?isA@AcDbBlockActionWithBasePt@@UBEPAVAcRxClass@@XZ
       8803 2252 0067E710 ?isA@AcDbBlockAlignmentGrip@@UBEPAVAcRxClass@@XZ
       8804 2253 00683820 ?isA@AcDbBlockAlignmentGripEntity@@UBEPAVAcRxClass@@XZ
       8805 2254 0067FF10 ?isA@AcDbBlockAlignmentParameter@@UBEPAVAcRxClass@@XZ
       8806 2255 00684AE0 ?isA@AcDbBlockAlignmentParameterEntity@@UBEPAVAcRxClass@@XZ
       8807 2256 0067D060 ?isA@AcDbBlockArrayAction@@UBEPAVAcRxClass@@XZ
       8808 2257 00682530 ?isA@AcDbBlockArrayActionEntity@@UBEPAVAcRxClass@@XZ
       8809 2258 0067FF90 ?isA@AcDbBlockBasepointParameter@@UBEPAVAcRxClass@@XZ
       8810 2259 006849A0 ?isA@AcDbBlockBasepointParameterEntity@@UBEPAVAcRxClass@@XZ
       8811 225A 00070F50 ?isA@AcDbBlockBegin@@UBEPAVAcRxClass@@XZ
       8812 225B 00074E40 ?isA@AcDbBlockElement@@UBEPAVAcRxClass@@XZ
       8813 225C 006822C0 ?isA@AcDbBlockElementEntity@@UBEPAVAcRxClass@@XZ
       8814 225D 00070F80 ?isA@AcDbBlockEnd@@UBEPAVAcRxClass@@XZ
       8815 225E 0067D020 ?isA@AcDbBlockFlipAction@@UBEPAVAcRxClass@@XZ
       8816 225F 006824F0 ?isA@AcDbBlockFlipActionEntity@@UBEPAVAcRxClass@@XZ
       8817 2260 0067E7D0 ?isA@AcDbBlockFlipGrip@@UBEPAVAcRxClass@@XZ
       8818 2261 006837E0 ?isA@AcDbBlockFlipGripEntity@@UBEPAVAcRxClass@@XZ
       8819 2262 00074E70 ?isA@AcDbBlockFlipParameter@@UBEPAVAcRxClass@@XZ
       8820 2263 00684AA0 ?isA@AcDbBlockFlipParameterEntity@@UBEPAVAcRxClass@@XZ
       8821 2264 0067E5E0 ?isA@AcDbBlockGrip@@UBEPAVAcRxClass@@XZ
       8822 2265 00683620 ?isA@AcDbBlockGripEntity@@UBEPAVAcRxClass@@XZ
       8823 2266 00013D00 ?isA@AcDbBlockInsertionPoints@@UBEPAVAcRxClass@@XZ
       8824 2267 0067E650 ?isA@AcDbBlockLinearGrip@@UBEPAVAcRxClass@@XZ
       8825 2268 006836A0 ?isA@AcDbBlockLinearGripEntity@@UBEPAVAcRxClass@@XZ
       8826 2269 0067FE50 ?isA@AcDbBlockLinearParameter@@UBEPAVAcRxClass@@XZ
       8827 226A 006848E0 ?isA@AcDbBlockLinearParameterEntity@@UBEPAVAcRxClass@@XZ
       8828 226B 00074ED0 ?isA@AcDbBlockLookupAction@@UBEPAVAcRxClass@@XZ
       8829 226C 00074F00 ?isA@AcDbBlockLookupActionEntity@@UBEPAVAcRxClass@@XZ
       8830 226D 0067E750 ?isA@AcDbBlockLookupGrip@@UBEPAVAcRxClass@@XZ
       8831 226E 00683760 ?isA@AcDbBlockLookupGripEntity@@UBEPAVAcRxClass@@XZ
       8832 226F 0067FFD0 ?isA@AcDbBlockLookupParameter@@UBEPAVAcRxClass@@XZ
       8833 2270 00684A20 ?isA@AcDbBlockLookupParameterEntity@@UBEPAVAcRxClass@@XZ
       8834 2271 0067CD80 ?isA@AcDbBlockMoveAction@@UBEPAVAcRxClass@@XZ
       8835 2272 00233D40 ?isA@AcDbBlockMoveActionEntity@@UBEPAVAcRxClass@@XZ
       8836 2273 0067FAA0 ?isA@AcDbBlockParamValueSet@@UBEPAVAcRxClass@@XZ
       8837 2274 0067FA00 ?isA@AcDbBlockParameter@@UBEPAVAcRxClass@@XZ
       8838 2275 00070150 ?isA@AcDbBlockParameterEntity@@UBEPAVAcRxClass@@XZ
       8839 2276 0067FF50 ?isA@AcDbBlockPointParameter@@UBEPAVAcRxClass@@XZ
       8840 2277 00684960 ?isA@AcDbBlockPointParameterEntity@@UBEPAVAcRxClass@@XZ
       8841 2278 0067E6D0 ?isA@AcDbBlockPolarGrip@@UBEPAVAcRxClass@@XZ
       8842 2279 00683720 ?isA@AcDbBlockPolarGripEntity@@UBEPAVAcRxClass@@XZ
       8843 227A 0067FED0 ?isA@AcDbBlockPolarParameter@@UBEPAVAcRxClass@@XZ
       8844 227B 00684920 ?isA@AcDbBlockPolarParameterEntity@@UBEPAVAcRxClass@@XZ
       8845 227C 0067CE40 ?isA@AcDbBlockPolarStretchAction@@UBEPAVAcRxClass@@XZ
       8846 227D 00233DA0 ?isA@AcDbBlockPolarStretchActionEntity@@UBEPAVAcRxClass@@XZ
       8847 227E 00640090 ?isA@AcDbBlockRefContext@@UBEPAVAcRxClass@@XZ
       8848 227F 0009BA00 ?isA@AcDbBlockReference@@UBEPAVAcRxClass@@XZ
       8849 2280 0009BA30 ?isA@AcDbBlockRepresentation@@UBEPAVAcRxClass@@XZ
       8850 2281 0063FD70 ?isA@AcDbBlockRepresentationContext@@UBEPAVAcRxClass@@XZ
       8851 2282 00013A30 ?isA@AcDbBlockRepresentationEquivalence@@UBEPAVAcRxClass@@XZ
       8852 2283 0067CE80 ?isA@AcDbBlockRotateAction@@UBEPAVAcRxClass@@XZ
       8853 2284 00233E00 ?isA@AcDbBlockRotateActionEntity@@UBEPAVAcRxClass@@XZ
       8854 2285 0067E690 ?isA@AcDbBlockRotationGrip@@UBEPAVAcRxClass@@XZ
       8855 2286 006836E0 ?isA@AcDbBlockRotationGripEntity@@UBEPAVAcRxClass@@XZ
       8856 2287 0067FE90 ?isA@AcDbBlockRotationParameter@@UBEPAVAcRxClass@@XZ
       8857 2288 006849E0 ?isA@AcDbBlockRotationParameterEntity@@UBEPAVAcRxClass@@XZ
       8858 2289 0067CDC0 ?isA@AcDbBlockScaleAction@@UBEPAVAcRxClass@@XZ
       8859 228A 00233DD0 ?isA@AcDbBlockScaleActionEntity@@UBEPAVAcRxClass@@XZ
       8860 228B 0067CE00 ?isA@AcDbBlockStretchAction@@UBEPAVAcRxClass@@XZ
       8861 228C 00233D70 ?isA@AcDbBlockStretchActionEntity@@UBEPAVAcRxClass@@XZ
       8862 228D 0004EA50 ?isA@AcDbBlockTable@@UBEPAVAcRxClass@@XZ
       8863 228E 00013CD0 ?isA@AcDbBlockTableRecord@@UBEPAVAcRxClass@@XZ
       8864 228F 0067E790 ?isA@AcDbBlockVisibilityGrip@@UBEPAVAcRxClass@@XZ
       8865 2290 006837A0 ?isA@AcDbBlockVisibilityGripEntity@@UBEPAVAcRxClass@@XZ
       8866 2291 00680010 ?isA@AcDbBlockVisibilityParameter@@UBEPAVAcRxClass@@XZ
       8867 2292 00684A60 ?isA@AcDbBlockVisibilityParameterEntity@@UBEPAVAcRxClass@@XZ
       8868 2293 0067E610 ?isA@AcDbBlockXYGrip@@UBEPAVAcRxClass@@XZ
       8869 2294 00683660 ?isA@AcDbBlockXYGripEntity@@UBEPAVAcRxClass@@XZ
       8870 2295 0067FE10 ?isA@AcDbBlockXYParameter@@UBEPAVAcRxClass@@XZ
       8871 2296 00233D10 ?isA@AcDbBlockXYParameterEntity@@UBEPAVAcRxClass@@XZ
       8872 2297 00070FB0 ?isA@AcDbBody@@UBEPAVAcRxClass@@XZ
       8873 2298 00640680 ?isA@AcDbBreakData@@UBEPAVAcRxClass@@XZ
       8874 2299 006406E0 ?isA@AcDbBreakPointRef@@UBEPAVAcRxClass@@XZ
       8875 229A 00640250 ?isA@AcDbCachedBlockRefContext@@UBEPAVAcRxClass@@XZ
       8876 229B 0063E170 ?isA@AcDbChangeInformation@@UBEPAVAcRxClass@@XZ
       8877 229C 0012CBF0 ?isA@AcDbCircle@@UBEPAVAcRxClass@@XZ
       8878 229D 006410B0 ?isA@AcDbColor@@UBEPAVAcRxClass@@XZ
       8879 229E 00642A40 ?isA@AcDbCompositionManager@@UBEPAVAcRxClass@@XZ
       8880 229F 0063D770 ?isA@AcDbCompositionReactor@@UBEPAVAcRxClass@@XZ
       8881 22A0 00644180 ?isA@AcDbCurve@@UBEPAVAcRxClass@@XZ
       8882 22A1 00660750 ?isA@AcDbCustomOsnapInfo@@UBEPAVAcRxClass@@XZ
       8883 22A2 00645780 ?isA@AcDbDataAdapter@@UBEPAVAcRxClass@@XZ
       8884 22A3 006458D0 ?isA@AcDbDataAdapterManager@@UBEPAVAcRxClass@@XZ
       8885 22A4 00645830 ?isA@AcDbDataAdapterProvider@@UBEPAVAcRxClass@@XZ
       8886 22A5 00070B30 ?isA@AcDbDataCell@@UBEPAVAcRxClass@@XZ
       8887 22A6 00070B60 ?isA@AcDbDataColumn@@UBEPAVAcRxClass@@XZ
       8888 22A7 00644FD0 ?isA@AcDbDataLink@@UBEPAVAcRxClass@@XZ
       8889 22A8 00645000 ?isA@AcDbDataLinkManager@@UBEPAVAcRxClass@@XZ
       8890 22A9 00644260 ?isA@AcDbDataTable@@UBEPAVAcRxClass@@XZ
       8891 22AA 0001FD00 ?isA@AcDbDatabase@@UBEPAVAcRxClass@@XZ
       8892 22AB 0020ABB0 ?isA@AcDbDatabaseReactor@@UBEPAVAcRxClass@@XZ
       8893 22AC 0065BEE0 ?isA@AcDbDeepCloneFiler@@UBEPAVAcRxClass@@XZ
       8894 22AD 00675E50 ?isA@AcDbDgnDefinition@@UBEPAVAcRxClass@@XZ
       8895 22AE 00071310 ?isA@AcDbDgnReference@@UBEPAVAcRxClass@@XZ
       8896 22AF 00070FE0 ?isA@AcDbDiametricDimension@@UBEPAVAcRxClass@@XZ
       8897 22B0 00662540 ?isA@AcDbDiametricDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       8898 22B1 00046200 ?isA@AcDbDictionary@@UBEPAVAcRxClass@@XZ
       8899 22B2 00647960 ?isA@AcDbDictionaryIterator@@UBEPAVAcRxClass@@XZ
       8900 22B3 0006BDC0 ?isA@AcDbDictionaryWithDefault@@UBEPAVAcRxClass@@XZ
       8901 22B4 00648BF0 ?isA@AcDbDimAssoc@@UBEPAVAcRxClass@@XZ
       8902 22B5 0004D800 ?isA@AcDbDimStyleTable@@UBEPAVAcRxClass@@XZ
       8903 22B6 0004D2F0 ?isA@AcDbDimStyleTableRecord@@UBEPAVAcRxClass@@XZ
       8904 22B7 00070E00 ?isA@AcDbDimension@@UBEPAVAcRxClass@@XZ
       8905 22B8 006623A0 ?isA@AcDbDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       8906 22B9 000712E0 ?isA@AcDbDwfDefinition@@UBEPAVAcRxClass@@XZ
       8907 22BA 00675670 ?isA@AcDbDwfReference@@UBEPAVAcRxClass@@XZ
       8908 22BB 00047BA0 ?isA@AcDbDwgFiler@@UBEPAVAcRxClass@@XZ
       8909 22BC 001C3C30 ?isA@AcDbDxfFiler@@UBEPAVAcRxClass@@XZ
       8910 22BD 00013F10 ?isA@AcDbDynamicUCSPE@@UBEPAVAcRxClass@@XZ
       8911 22BE 00013FE0 ?isA@AcDbEcsPE@@UBEPAVAcRxClass@@XZ
       8912 22BF 00071010 ?isA@AcDbEllipse@@UBEPAVAcRxClass@@XZ
       8913 22C0 00013D60 ?isA@AcDbEntity@@UBEPAVAcRxClass@@XZ
       8914 22C1 005B0610 ?isA@AcDbEntityHyperlinkPE@@UBEPAVAcRxClass@@XZ
       8915 22C2 0063E0D0 ?isA@AcDbEntityReactor2@@UBEPAVAcRxClass@@XZ
       8916 22C3 0063E0A0 ?isA@AcDbEntityReactor@@UBEPAVAcRxClass@@XZ
       8917 22C4 00074E10 ?isA@AcDbEvalConnectable@@UBEPAVAcRxClass@@XZ
       8918 22C5 0065A6C0 ?isA@AcDbEvalContext@@UBEPAVAcRxClass@@XZ
       8919 22C6 0065A740 ?isA@AcDbEvalContextIterator@@UBEPAVAcRxClass@@XZ
       8920 22C7 00074DE0 ?isA@AcDbEvalExpr@@UBEPAVAcRxClass@@XZ
       8921 22C8 00074DB0 ?isA@AcDbEvalGraph@@UBEPAVAcRxClass@@XZ
       8922 22C9 001410D0 ?isA@AcDbEvalVariant@@UBEPAVAcRxClass@@XZ
       8923 22CA 00279F30 ?isA@AcDbExtrudedSurface@@UBEPAVAcRxClass@@XZ
       8924 22CB 001EC3B0 ?isA@AcDbFace@@UBEPAVAcRxClass@@XZ
       8925 22CC 00071040 ?isA@AcDbFaceRecord@@UBEPAVAcRxClass@@XZ
       8926 22CD 00071070 ?isA@AcDbFcf@@UBEPAVAcRxClass@@XZ
       8927 22CE 00663610 ?isA@AcDbFcfObjectContextData@@UBEPAVAcRxClass@@XZ
       8928 22CF 0004C540 ?isA@AcDbField@@UBEPAVAcRxClass@@XZ
       8929 22D0 0065C0C0 ?isA@AcDbFilter@@UBEPAVAcRxClass@@XZ
       8930 22D1 00646950 ?isA@AcDbFormattedTableData@@UBEPAVAcRxClass@@XZ
       8931 22D2 0065BCF0 ?isA@AcDbFrame@@UBEPAVAcRxClass@@XZ
       8932 22D3 001FAD50 ?isA@AcDbGroup@@UBEPAVAcRxClass@@XZ
       8933 22D4 000710A0 ?isA@AcDbHatch@@UBEPAVAcRxClass@@XZ
       8934 22D5 00661250 ?isA@AcDbHatchScaleContextData@@UBEPAVAcRxClass@@XZ
       8935 22D6 00661670 ?isA@AcDbHatchViewContextData@@UBEPAVAcRxClass@@XZ
       8936 22D7 0066F950 ?isA@AcDbHelix@@UBEPAVAcRxClass@@XZ
       8937 22D8 0063F350 ?isA@AcDbHostApplicationServiceRestrictions@@UBEPAVAcRxClass@@XZ
       8938 22D9 0063F320 ?isA@AcDbHostApplicationServices@@UBEPAVAcRxClass@@XZ
       8939 22DA 00099AC0 ?isA@AcDbIdMapping@@UBEPAVAcRxClass@@XZ
       8940 22DB 0065D260 ?isA@AcDbIdMappingIter@@UBEPAVAcRxClass@@XZ
       8941 22DC 000710D0 ?isA@AcDbImage@@UBEPAVAcRxClass@@XZ
       8942 22DD 0053EC40 ?isA@AcDbImpTransaction@@UBEPAVAcRxClass@@XZ
       8943 22DE 0053EA50 ?isA@AcDbImpTransactionManager@@UBEPAVAcRxClass@@XZ
       8944 22DF 0065D2E0 ?isA@AcDbIndex@@UBEPAVAcRxClass@@XZ
       8945 22E0 00013EB0 ?isA@AcDbInterferencePE@@UBEPAVAcRxClass@@XZ
       8946 22E1 000FDCA0 ?isA@AcDbLayerFilter@@UBEPAVAcRxClass@@XZ
       8947 22E2 00070BC0 ?isA@AcDbLayerIndex@@UBEPAVAcRxClass@@XZ
       8948 22E3 0065DC70 ?isA@AcDbLayerStateManager@@UBEPAVAcRxClass@@XZ
       8949 22E4 0063E240 ?isA@AcDbLayerStateManagerReactor@@UBEPAVAcRxClass@@XZ
       8950 22E5 000598C0 ?isA@AcDbLayerTable@@UBEPAVAcRxClass@@XZ
       8951 22E6 000598F0 ?isA@AcDbLayerTableRecord@@UBEPAVAcRxClass@@XZ
       8952 22E7 00053DC0 ?isA@AcDbLayout@@UBEPAVAcRxClass@@XZ
       8953 22E8 00287A40 ?isA@AcDbLayoutManagerReactor@@UBEPAVAcRxClass@@XZ
       8954 22E9 00154D90 ?isA@AcDbLeader@@UBEPAVAcRxClass@@XZ
       8955 22EA 0068B800 ?isA@AcDbLeaderObjectAttachmentPE@@UBEPAVAcRxClass@@XZ
       8956 22EB 00663870 ?isA@AcDbLeaderObjectContextData@@UBEPAVAcRxClass@@XZ
       8957 22EC 0068B760 ?isA@AcDbLeaderObjectPE@@UBEPAVAcRxClass@@XZ
       8958 22ED 00087B80 ?isA@AcDbLine@@UBEPAVAcRxClass@@XZ
       8959 22EE 00063700 ?isA@AcDbLinetypeTable@@UBEPAVAcRxClass@@XZ
       8960 22EF 00063AB0 ?isA@AcDbLinetypeTableRecord@@UBEPAVAcRxClass@@XZ
       8961 22F0 00645CE0 ?isA@AcDbLinkedData@@UBEPAVAcRxClass@@XZ
       8962 22F1 00645F70 ?isA@AcDbLinkedTableData@@UBEPAVAcRxClass@@XZ
       8963 22F2 00451470 ?isA@AcDbLockReactor@@UBEPAVAcRxClass@@XZ
       8964 22F3 00286BF0 ?isA@AcDbLoftedSurface@@UBEPAVAcRxClass@@XZ
       8965 22F4 0065E000 ?isA@AcDbLongTransWorkSetIterator@@UBEPAVAcRxClass@@XZ
       8966 22F5 00114040 ?isA@AcDbLongTransaction@@UBEPAVAcRxClass@@XZ
       8967 22F6 0067CEC0 ?isA@AcDbLookupColumnDesc@@UBEPAVAcRxClass@@XZ
       8968 22F7 006579F0 ?isA@AcDbMInsertBlock@@UBEPAVAcRxClass@@XZ
       8969 22F8 0065E8D0 ?isA@AcDbMLeader@@UBEPAVAcRxClass@@XZ
       8970 22F9 0065F3C0 ?isA@AcDbMLeaderStyle@@UBEPAVAcRxClass@@XZ
       8971 22FA 000702E0 ?isA@AcDbMText@@UBEPAVAcRxClass@@XZ
       8972 22FB 00661F50 ?isA@AcDbMTextAttributeObjectContextData@@UBEPAVAcRxClass@@XZ
       8973 22FC 00661A00 ?isA@AcDbMTextObjectContextData@@UBEPAVAcRxClass@@XZ
       8974 22FD 00071610 ?isA@AcDbMatchProperties@@UBEPAVAcRxClass@@XZ
       8975 22FE 00070C20 ?isA@AcDbMaterial@@UBEPAVAcRxClass@@XZ
       8976 22FF 00146C30 ?isA@AcDbMline@@UBEPAVAcRxClass@@XZ
       8977 2300 00070C50 ?isA@AcDbMlineStyle@@UBEPAVAcRxClass@@XZ
       8978 2301 006402A0 ?isA@AcDbNonDbBlockRefContextCacheManager@@UBEPAVAcRxClass@@XZ
       8979 2302 0066FE90 ?isA@AcDbNurbSurface@@UBEPAVAcRxClass@@XZ
       8980 2303 0063DDD0 ?isA@AcDbObject@@UBEPAVAcRxClass@@XZ
       8981 2304 006607B0 ?isA@AcDbObjectContext@@UBEPAVAcRxClass@@XZ
       8982 2305 00663F50 ?isA@AcDbObjectContextAlDimPE@@UBEPAVAcRxClass@@XZ
       8983 2306 00663F20 ?isA@AcDbObjectContextAngDimPE@@UBEPAVAcRxClass@@XZ
       8984 2307 006640A0 ?isA@AcDbObjectContextBlkRefPE@@UBEPAVAcRxClass@@XZ
       8985 2308 0063D630 ?isA@AcDbObjectContextCollection@@UBEPAVAcRxClass@@XZ
       8986 2309 0063D6D0 ?isA@AcDbObjectContextCollectionIterator@@UBEPAVAcRxClass@@XZ
       8987 230A 00660B10 ?isA@AcDbObjectContextData@@UBEPAVAcRxClass@@XZ
       8988 230B 00663E60 ?isA@AcDbObjectContextDefaultPE@@UBEPAVAcRxClass@@XZ
       8989 230C 00663EF0 ?isA@AcDbObjectContextDimPE@@UBEPAVAcRxClass@@XZ
       8990 230D 00663FE0 ?isA@AcDbObjectContextDmDimPE@@UBEPAVAcRxClass@@XZ
       8991 230E 00664070 ?isA@AcDbObjectContextFcfPE@@UBEPAVAcRxClass@@XZ
       8992 230F 006640D0 ?isA@AcDbObjectContextHatchPE@@UBEPAVAcRxClass@@XZ
       8993 2310 00663D20 ?isA@AcDbObjectContextInterface@@UBEPAVAcRxClass@@XZ
       8994 2311 00664040 ?isA@AcDbObjectContextLeaderPE@@UBEPAVAcRxClass@@XZ
       8995 2312 00663EC0 ?isA@AcDbObjectContextMTextPE@@UBEPAVAcRxClass@@XZ
       8996 2313 00663B20 ?isA@AcDbObjectContextManager@@UBEPAVAcRxClass@@XZ
       8997 2314 00664010 ?isA@AcDbObjectContextOrdDimPE@@UBEPAVAcRxClass@@XZ
       8998 2315 00663DC0 ?isA@AcDbObjectContextPE@@UBEPAVAcRxClass@@XZ
       8999 2316 00663FB0 ?isA@AcDbObjectContextRaDimLrgPE@@UBEPAVAcRxClass@@XZ
       9000 2317 00663F80 ?isA@AcDbObjectContextRaDimPE@@UBEPAVAcRxClass@@XZ
       9001 2318 00663E90 ?isA@AcDbObjectContextTextPE@@UBEPAVAcRxClass@@XZ
       9002 2319 0063DD90 ?isA@AcDbObjectIterator@@UBEPAVAcRxClass@@XZ
       9003 231A 0063E000 ?isA@AcDbObjectReactor2@@UBEPAVAcRxClass@@XZ
       9004 231B 0011B870 ?isA@AcDbObjectReactor@@UBEPAVAcRxClass@@XZ
       9005 231C 00175500 ?isA@AcDbOle2Frame@@UBEPAVAcRxClass@@XZ
       9006 231D 0063E210 ?isA@AcDbOleClienItemReactor@@UBEPAVAcRxClass@@XZ
       9007 231E 006601E0 ?isA@AcDbOleFrame@@UBEPAVAcRxClass@@XZ
       9008 231F 002439B0 ?isA@AcDbOrdinateDimension@@UBEPAVAcRxClass@@XZ
       9009 2320 00662590 ?isA@AcDbOrdinateDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       9010 2321 00651FD0 ?isA@AcDbOsnapPointRef@@UBEPAVAcRxClass@@XZ
       9011 2322 00637EC0 ?isA@AcDbPaperOrientationPE@@UBEPAVAcRxClass@@XZ
       9012 2323 001692E0 ?isA@AcDbPersSubentManager@@UBEPAVAcRxClass@@XZ
       9013 2324 00070C80 ?isA@AcDbPlaceHolder@@UBEPAVAcRxClass@@XZ
       9014 2325 0027FA60 ?isA@AcDbPlaneSurface@@UBEPAVAcRxClass@@XZ
       9015 2326 00070BF0 ?isA@AcDbPlotSettings@@UBEPAVAcRxClass@@XZ
       9016 2327 0008E9E0 ?isA@AcDbPoint@@UBEPAVAcRxClass@@XZ
       9017 2328 00651C10 ?isA@AcDbPointRef@@UBEPAVAcRxClass@@XZ
       9018 2329 00071100 ?isA@AcDbPolyFaceMesh@@UBEPAVAcRxClass@@XZ
       9019 232A 0025B3E0 ?isA@AcDbPolyFaceMeshVertex@@UBEPAVAcRxClass@@XZ
       9020 232B 001FD670 ?isA@AcDbPolygonMesh@@UBEPAVAcRxClass@@XZ
       9021 232C 001FDE60 ?isA@AcDbPolygonMeshVertex@@UBEPAVAcRxClass@@XZ
       9022 232D 000CD370 ?isA@AcDbPolyline@@UBEPAVAcRxClass@@XZ
       9023 232E 0066D650 ?isA@AcDbProxyEntity@@UBEPAVAcRxClass@@XZ
       9024 232F 0066D620 ?isA@AcDbProxyObject@@UBEPAVAcRxClass@@XZ
       9025 2330 00071130 ?isA@AcDbRadialDimension@@UBEPAVAcRxClass@@XZ
       9026 2331 00071160 ?isA@AcDbRadialDimensionLarge@@UBEPAVAcRxClass@@XZ
       9027 2332 006624F0 ?isA@AcDbRadialDimensionLargeObjectContextData@@UBEPAVAcRxClass@@XZ
       9028 2333 006624A0 ?isA@AcDbRadialDimensionObjectContextData@@UBEPAVAcRxClass@@XZ
       9029 2334 002A2AD0 ?isA@AcDbRay@@UBEPAVAcRxClass@@XZ
       9030 2335 00061700 ?isA@AcDbRegAppTable@@UBEPAVAcRxClass@@XZ
       9031 2336 00061B80 ?isA@AcDbRegAppTableRecord@@UBEPAVAcRxClass@@XZ
       9032 2337 001EC280 ?isA@AcDbRegion@@UBEPAVAcRxClass@@XZ
       9033 2338 0027FFE0 ?isA@AcDbRevolvedSurface@@UBEPAVAcRxClass@@XZ
       9034 2339 0008C920 ?isA@AcDbRotatedDimension@@UBEPAVAcRxClass@@XZ
       9035 233A 0065C840 ?isA@AcDbScale@@UBEPAVAcRxClass@@XZ
       9036 233B 0066E0A0 ?isA@AcDbSection@@UBEPAVAcRxClass@@XZ
       9037 233C 000712B0 ?isA@AcDbSectionManager@@UBEPAVAcRxClass@@XZ
       9038 233D 00071280 ?isA@AcDbSectionSettings@@UBEPAVAcRxClass@@XZ
       9039 233E 0063D560 ?isA@AcDbSelectGrip@@UBEPAVAcRxClass@@XZ
       9040 233F 000711C0 ?isA@AcDbSequenceEnd@@UBEPAVAcRxClass@@XZ
       9041 2340 0020B2F0 ?isA@AcDbServices@@UBEPAVAcRxClass@@XZ
       9042 2341 0016A3D0 ?isA@AcDbShBoolean@@UBEPAVAcRxClass@@XZ
       9043 2342 001657F0 ?isA@AcDbShBox@@UBEPAVAcRxClass@@XZ
       9044 2343 00689DD0 ?isA@AcDbShBrep@@UBEPAVAcRxClass@@XZ
       9045 2344 0068A1B0 ?isA@AcDbShChamfer@@UBEPAVAcRxClass@@XZ
       9046 2345 00166830 ?isA@AcDbShCone@@UBEPAVAcRxClass@@XZ
