Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8350 208D 0006CBF0 ?loadApp@AcRxImpDynamicLinker@@UAE_NPB_WW4LoadReasons@AcadApp@@_N2@Z
       8351 208E 000703B0 ?loadApps@AcRxImpDynamicLinker@@UAE_NW4LoadReasons@AcadApp@@@Z
       8352 208F 0005E730 ?loadFont@CShFont@@QAEHPAVAFILE@@@Z
       8353 2090 00556110 ?loadInstanceData@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@PAPAUresbuf@@@Z
       8354 2091 00184E20 ?loadInstanceData@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@PAPAUresbuf@@_N@Z
       8355 2092 0053CFF0 ?loadLineTypeFile@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       8356 2093 00170CF0 ?loadLinetype@@YA?AW4ErrorStatus@Acad@@PB_W0AAVAcDbObjectId@@PAVAcDbDatabase@@@Z
       8357 2094 003F54E0 ?loadLinetype@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       8358 2095 00043890 ?loadList@AcDbFileDependencyManager@@QAEXPBVAcDwgFileHandle@@@Z
       8359 2096 0005D100 ?loadMaps@FontMap@@QAEHXZ
       8360 2097 0001D850 ?loadModule@AcRxImpDynamicLinker@@UAE_NPB_W_N1@Z
       8361 2098 00566930 ?loadReason@AcRxGenHand@@QAE?AW4LoadReasons@AcadApp@@XZ
       8362 2099 00070CF0 ?loadReason@AcRxGenHand@@QAEXW4LoadReasons@AcadApp@@@Z
       8363 209A 0054C850 ?loadReason@AcadAppInfo@@QAE?AW4LoadReasons@AcadApp@@XZ
       8364 209B 0034ABD0 ?loadReason@AcadAppInfoImp@@QAE?AW4LoadReasons@AcadApp@@XZ
       8365 209C 002D4590 ?loadShape@@YA?AW4ErrorStatus@Acad@@PB_W0AAVAcDbObjectId@@AAHPAVAcDbDatabase@@_N4@Z
       8366 209D 000223C0 ?loadString@AcString@@QAE_NI@Z
       8367 209E 000223F0 ?loadString@AcString@@QAE_NPAUHINSTANCE__@@I@Z
       8368 209F 000A7EA0 ?loadStyleRec@AcGiImpTextStyle@@UBEHXZ
       8369 20A0 000A7E80 ?loadStyleRec@AcGiTextStyle@@UBEHXZ
       8370 20A1 004AD820 ?load_fonts@TextEditor@@IBE_NXZ
       8371 20A2 000A6450 ?load_initial_style@TextEditor@@IAEXABVAcDbObjectId@@@Z
       8372 20A3 000A65A0 ?load_style@TextEditor@@IAE_NPBVAcDbTextStyleTableRecord@@_N@Z
       8373 20A4 000725C0 ?loadedModulesIterator@AcRxImpDynamicLinker@@UAEPAVAcRxDictionaryIterator@@XZ
       8374 20A5 00053090 ?loanPartner@AcDbSpace@@QBEPAV1@XZ
       8375 20A6 000676B0 ?localElevation@AcDbUcsPlane@@QBENXZ
       8376 20A7 00159C20 ?localName@AcDmProperty@@QBEPB_WXZ
       8377 20A8 001C3510 ?localToUniversal@AcDbDate@@QAEXXZ
       8378 20A9 005572C0 ?location@AcDbBlockGrip@@UBE?AVAcGePoint3d@@XZ
       8379 20AA 002FEDD0 ?location@AcDbFcf@@UBE?AVAcGePoint3d@@XZ
       8380 20AB 00172780 ?location@AcDbMText@@QBE?AVAcGePoint3d@@XZ
       8381 20AC 0006D9E0 ?lockApplication@AcRxImpDynamicLinker@@UBE_NPAX@Z
       8382 20AD 0054AED0 ?lockAspect@AcDbOle2Frame@@QBEHXZ
       8383 20AE 001231D0 ?lockBlockReference@AcDbImpLongTransaction@@QAE?AW4ErrorStatus@Acad@@_NVAcDbObjectId@@@Z
       8384 20AF 00800F8C ?lockFuncPtr@HardwareLock@@3P6AXPAVAFILE@@@ZA
       8385 20B0 0006F870 ?lockMode@AcDbImpLock@@QBE?AW4DocLockMode@AcAp@@_N@Z
       8386 20B1 0016E960 ?lockModeChangeVetoed@AcDbLockReactor@@UAEXPB_W@Z
       8387 20B2 004AD840 ?lockModeChanged@AcDbLockReactor@@UAEXW4DocLockMode@AcAp@@00PB_W@Z
       8388 20B3 004AD840 ?lockModeWillChange@AcDbLockReactor@@UAEXW4DocLockMode@AcAp@@00PB_W@Z
       8389 20B4 005447F0 ?lockPositionInBlock@AcDbAttribute@@QBE_NXZ
       8390 20B5 005447F0 ?lockPositionInBlock@AcDbAttributeDefinition@@QBE_NXZ
       8391 20B6 00306A40 ?lockStatus@AcAxDocLock@@QBE?AW4ErrorStatus@Acad@@XZ
       8392 20B7 0053D4F0 ?loftAng1@AcDbDatabase@@QBENXZ
       8393 20B8 0053D520 ?loftAng2@AcDbDatabase@@QBENXZ
       8394 20B9 0053D550 ?loftMag1@AcDbDatabase@@QBENXZ
       8395 20BA 0053D580 ?loftMag2@AcDbDatabase@@QBENXZ
       8396 20BB 0053D4D0 ?loftNormals@AcDbDatabase@@QBEEXZ
       8397 20BC 0053D4B0 ?loftParam@AcDbDatabase@@QBEGXZ
       8398 20BD 00566920 ?logicalAppName@AcRxGenHand@@QBEPB_WXZ
       8399 20BE 00019E60 ?longToString@@YG_NJPA_WHH@Z
       8400 20BF 002E7430 ?longitude@AcDbDatabase@@QBENXZ
       8401 20C0 00193660 ?longitude@AcDbHeader@@QBENXZ
       8402 20C1 001958B0 ?lookUpACI@AcCmEntityColor@@SAEEEE@Z
       8403 20C2 0020D380 ?lookUpRGB@AcCmEntityColor@@SAKE@Z
       8404 20C3 0055B430 ?lookupActionName@AcDbBlockLookupParameter@@UBE?AVAcString@@XZ
       8405 20C4 0055B400 ?lookupDescription@AcDbBlockLookupParameter@@UBE?AVAcString@@XZ
       8406 20C5 0055FBD0 ?lookupDescription@AcDbBlockLookupParameterEntity@@UBE?AVAcString@@XZ
       8407 20C6 00073380 ?lookupHdrMethod@AcNameToHdrMethod@@QBEPAUHdrMethodInfo@@PB_W@Z
       8408 20C7 0055B3D0 ?lookupName@AcDbBlockLookupParameter@@UBE?AVAcString@@XZ
       8409 20C8 0055CC60 ?lookupName@AcDbBlockLookupParameterEntity@@UBE?AVAcString@@XZ
       8410 20C9 00549350 ?loopTypeAt@AcDbHatch@@QBEJH@Z
       8411 20CA 000664C0 ?lowerLeftCorner@AcDbViewportTableRecord@@QBE?AVAcGePoint2d@@XZ
       8412 20CB 0024C350 ?lpint@@YGHPAN000@Z
       8413 20CC 001A23B0 ?lstgetnth@@YAPAXPAUlstdsc@@HH@Z
       8414 20CD 00251AD0 ?lstseek@@YAXPAPAUlstdsc@@H@Z
       8415 20CE 00251890 ?lsttell@@YAHPAPAUlstdsc@@@Z
       8416 20CF 002FE610 ?ltscale@AcDbDatabase@@QBENXZ
       8417 20D0 00157B70 ?lunits@AcDbDatabase@@QBEFXZ
       8418 20D1 001544D0 ?luprec@AcDbDatabase@@QBEFXZ
       8419 20D2 007CE4F8 ?mEntSizeLUT2@AcDbImpEntity@@1PAHA
       8420 20D3 007CE2F0 ?mEntSizeLUT@AcDbImpEntity@@1PAHA
       8421 20D4 0014F450 ?mLStyleDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       8422 20D5 00669938 ?mLUT@AcCmEntityColor@@2QAY02$$CBEA
       8423 20D6 007D1400 ?mObjSizeLUT@AcDbImpObject@@1PAHA
       8424 20D7 0055B580 ?mSize@AcDbPolygonMesh@@QBEFXZ
       8425 20D8 00213C30 ?mSurfaceDensity@AcDbPolygonMesh@@QBEFXZ
       8426 20D9 007FFEDC ?m_Managers@AcRxImpProtocolReactorManagerFactory@@1V?$stack@PAVAcRxImpProtocolReactorManager@@V?$deque@PAVAcRxImpProtocolReactorManager@@V?$allocator@PAVAcRxImpProtocolReactorManager@@@std@@@std@@@std@@A
       8427 20DA 007D0E28 ?m_bLockingDisabled@AcDbImpLock@@0_NA
       8428 20DB 00640B00 ?m_kDefaultTabMultiplier@TextEditor@@0HB
       8429 20DC 00640AFC ?m_kMTextLimit@TextEditor@@0HB
       8430 20DD 00640FE4 ?m_kOverrideEnd@TextEditor@@0_WB
       8431 20DE 00640B04 ?m_kOverrideStart@TextEditor@@0_WB
       8432 20DF 007FDD0C ?m_ksDimensionPlaceHolder@TextEditor@@0V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@B
       8433 20E0 007FDD1C ?m_ksSHXExtension@TextEditorFont@@0V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@B
       8434 20E1 007D63F8 ?m_kszAutoCADSymbolFont@TextEditor@@0PB_WB
       8435 20E2 007D63FC ?m_kszDefaultFont@TextEditor@@0PB_WB
       8436 20E3 007D6410 ?m_kszDegreeString@TextEditor@@0PB_WB
       8437 20E4 007D6408 ?m_kszDiameterString@TextEditor@@0PB_WB
       8438 20E5 007D6400 ?m_kszEmptyString@TextEditor@@0PB_WB
       8439 20E6 007D6584 ?m_kszOverlineString@TextEditorLine@@0PBDB
       8440 20E7 007D640C ?m_kszPlusMinusString@TextEditor@@0PB_WB
       8441 20E8 007D6580 ?m_kszUnderlineString@TextEditorLine@@0PBDB
       8442 20E9 007FBBD0 ?m_pCurProc@AcDbImpLock@@1PAXA
       8443 20EA 007FDD20 ?m_strBeginDelimiter@TextEditorField@@0V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       8444 20EB 007FDD24 ?m_strEndDelimiter@TextEditorField@@0V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       8445 20EC 007D6404 ?m_sysCodePage@TextEditor@@0IA
       8446 20ED 007FDD08 ?m_sysLanguage@TextEditor@@0GA
       8447 20EE 0035A380 ?maintenanceReleaseVersion@AcDbDatabase@@QBEEXZ
       8448 20EF 002B47E0 ?majorAxis@AcDbEllipse@@QBE?AVAcGeVector3d@@XZ
       8449 20F0 005639F0 ?majorRadius@AcDbShTorus@@QBENXZ
       8450 20F1 0024D2E0 ?makeClosed@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8451 20F2 002847F0 ?makeClosed@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8452 20F3 0055A3D0 ?makeEdgeInvisibleAt@AcDbFace@@QAE?AW4ErrorStatus@Acad@@G@Z
       8453 20F4 00545260 ?makeEdgeInvisibleAt@AcDbFaceRecord@@QAE?AW4ErrorStatus@Acad@@G@Z
       8454 20F5 00549F10 ?makeEdgeVisibleAt@AcDbFace@@QAE?AW4ErrorStatus@Acad@@G@Z
       8455 20F6 00545240 ?makeEdgeVisibleAt@AcDbFaceRecord@@QAE?AW4ErrorStatus@Acad@@G@Z
       8456 20F7 001AE430 ?makeEdgesFromDbEntity@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@22AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8457 20F8 00207290 ?makeEdgesFromVchain@@YA?AW4ErrorStatus@Acad@@PAUvertex_chain_head_s@@ABVAcGeVector3d@@_NAAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8458 20F9 001ADFD0 ?makeLoopsFromDbEntity@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@_NABVAcGeVector3d@@PAVAcDbHatch@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8459 20FA 00304970 ?makeLoopsFromOpenDbEntities@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NABVAcGeVector3d@@PAVAcDbHatch@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8460 20FB 002861E0 ?makeMClosed@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@XZ
       8461 20FC 00285AE0 ?makeMOpen@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@XZ
       8462 20FD 00285CA0 ?makeNClosed@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@XZ
       8463 20FE 00285B10 ?makeNOpen@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@XZ
       8464 20FF 0053E750 ?makeNodeActive@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@ABK@Z
       8465 2100 0053E740 ?makeNodeActive@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@ABUAcDbBlockParamNodeRef@@@Z
       8466 2101 00283980 ?makeOpen@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8467 2102 00285780 ?makeOpen@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8468 2103 0059ADB0 ?makePeriodic@AcDbImpSpline@@QAE?AW4ErrorStatus@Acad@@XZ
       8469 2104 001697F0 ?makePlinesFromVchain@@YA?AW4ErrorStatus@Acad@@PAUvertex_chain_head_s@@ABVAcGeVector3d@@_NAAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8470 2105 00588BD0 ?makeRegion@@YA?AW4ErrorStatus@Acad@@HQAY02NQANAAPAVBODY@@@Z
       8471 2106 00587F80 ?makeRegion@@YA?AW4ErrorStatus@Acad@@QAN0NNNAAPAVBODY@@@Z
       8472 2107 0056EB90 ?make_unique@AcDbImpAcDbSSet@@UAEXXZ
       8473 2108 00166550 ?make_unique@AcDbSSet@@QAEXXZ
       8474 2109 00067360 ?makecs@@YGHPAUflagmat@@PBNQAY02N@Z
       8475 210A 001671C0 ?makeray@AcIntsCalcHelper@@SGXQBN0PBQAUmunched_set_tag@@PAUedge@@@Z
       8476 210B 00571E20 ?makeroom@LstSubs@@YAXPAPAUlstdsc@@PB_WH@Z
       8477 210C 000672F0 ?makerot@@YGXPAY02NPBNABN2@Z
       8478 210D 0011B410 ?managed@AcadAppInfo@@QBE_NXZ
       8479 210E 004ACB00 ?managed@AcadAppInfoImp@@QBE_NXZ
       8480 210F 0005CFE0 ?mapCommon@FontMap@@QAEPAVFontMapEntry@@PB_W@Z
       8481 2110 0005CE90 ?mapFont@@YAHPB_WPAUfs_ent@@PAVAcDbDatabase@@@Z
       8482 2111 0024C8A0 ?mapFontName@@YAPB_WPB_W@Z
       8483 2112 000D7500 ?mapInetStatusToAcadStatus@AcDbHostApplicationServices@@IBE?AW4ErrorStatus@Acad@@W4Status@AcadInet@@@Z
       8484 2113 000EADA0 ?mapRenderModeToVisualStyle@ShareDB@@YA?AW4ErrorStatus@Acad@@W4RenderMode@AcDbAbstractViewTableRecord@@PAVAcDbDatabase@@AAVAcDbObjectId@@@Z
       8485 2114 00069180 ?mapVisualStyleToRenderMode@ShareDB@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PAVAcDbDatabase@@AAW4RenderMode@AcDbAbstractViewTableRecord@@@Z
       8486 2115 000C5AE0 ?mapper@AcGiMaterialMap@@UBEABVAcGiMapper@@XZ
       8487 2116 00307BB0 ?mappers@AcGiFaceData@@UBEPAVAcGiMapper@@XZ
       8488 2117 000BF4A0 ?markAs@AcDbGraphNode@@QAE?AW4ErrorStatus@Acad@@E@Z
       8489 2118 0013C720 ?markObjectNonPersistent@AcDbDatabase@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       8490 2119 00475B20 ?markObjectPageable@AcDbImpTransaction@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
       8491 211A 00475A80 ?markObjectPageable@AcDbImpTransactionManager@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
       8492 211B 0028F410 ?markTree@AcDbGraphNode@@QAE?AW4ErrorStatus@Acad@@EPAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       8493 211C 00102D90 ?markUnresolvedTrees@AcDbXrefGraph@@QAEHXZ
       8494 211D 0053BF20 ?match@AcString@@QBEHABV1@@Z
       8495 211E 0053BE80 ?match@AcString@@QBEHPBD@Z
       8496 211F 0053BED0 ?match@AcString@@QBEHPB_W@Z
       8497 2120 0053B5F0 ?matchMBtoMB@AcStringImp@@SGHPBD0_N@Z
       8498 2121 0053BBE0 ?matchMBtoUC@AcStringImp@@SGHPBDPB_W_N@Z
       8499 2122 0053C010 ?matchNoCase@AcString@@QBEHABV1@@Z
       8500 2123 0053BF70 ?matchNoCase@AcString@@QBEHPBD@Z
       8501 2124 0053BFC0 ?matchNoCase@AcString@@QBEHPB_W@Z
       8502 2125 0053B740 ?matchUCtoUC@AcStringImp@@SGHPB_W0_N@Z
       8503 2126 002E8FB0 ?material@AcDbEntity@@QBEPA_WXZ
       8504 2127 000D6C70 ?materialDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       8505 2128 00129B70 ?materialId@AcDbEntity@@QBE?AVAcDbObjectId@@XZ
       8506 2129 0005AC60 ?materialId@AcDbLayerTableRecord@@QBE?AVAcDbObjectId@@XZ
       8507 212A 005649F0 ?materialId@AcDbShSubentMaterial@@QBE?AVAcDbObjectId@@XZ
       8508 212B 00307B90 ?materials@AcGiFaceData@@UBEPAVAcDbObjectId@@XZ
       8509 212C 00031C70 ?matxmat@@YGHPAUflagmat@@PBU1@1@Z
       8511 212D 00577BC0 ?maxX@ShareDB@@YAXVAcGePoint3d@@00AAV2@@Z
       8512 212E 00577CA0 ?maxY@ShareDB@@YAXVAcGePoint3d@@00AAV2@@Z
       8513 212F 002FFA80 ?maxactvp@AcDbDatabase@@QBEFXZ
       8514 2130 0054B310 ?maximizeMemory@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8515 2131 00559DC0 ?maximum@AcDbBlockParamValueSet@@QBENXZ
       8516 2132 00574DE0 ?mbCIFstrlen@@YAIPBDAA_N1AAI@Z
       8517 2133 0005A260 ?measurement@AcDbDatabase@@QBE?AW4MeasurementValue@AcDb@@XZ
       8518 2134 00255B80 ?measurement@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@AAN@Z
       8519 2135 001933C0 ?measurement@AcDbHeader@@QBE?AW4MeasurementValue@AcDb@@XZ
       8520 2136 00192900 ?menu@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8521 2137 00587730 ?merge@Darray@@QAEHABV1@@Z
       8522 2138 005876D0 ?merge@Darray@@QAEHPAX@Z
       8523 2139 001589A0 ?merge@TextEditorLine@@QAEXPAV1@_N@Z
       8524 213A 000940F0 ?mergeAppDicts@@YAXPAVAcDbImpDatabase@@0AAVAcDbIdMapping@@@Z
       8525 213B 00265860 ?mergeCells@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHHH@Z
       8526 213C 0007E780 ?mergeExtents@AcDbHeaderSpaceData@@QAEXABUxtstruc@@@Z
       8527 213D 00094310 ?mergeStyle@AcDbDictionary@@UBE?AW4DuplicateRecordCloning@AcDb@@XZ
       8528 213E 00480FD0 ?mergeStyle@AcDbObject@@UBE?AW4DuplicateRecordCloning@AcDb@@XZ
       8529 213F 00556080 ?mergeStyle@AcDbXrecord@@UBE?AW4DuplicateRecordCloning@AcDb@@XZ
       8530 2140 002243A0 ?meterProgress@AcDbHostApplicationProgressMeter@@UAEXXZ
       8531 2141 0005B8B0 ?method@AcGiMaterialColor@@UBE?AW4Method@1@XZ
       8532 2142 004AC9B0 ?metrics_valid@TextEditorLine@@QAE_NXZ
       8533 2143 00067440 ?mfv@@YGHPAUflagmat@@PBN111@Z
       8534 2144 00571D90 ?mfvf@@YGHPAUflagmat@@PBN111@Z
       8535 2145 0024F2D0 ?millisecond@AcDbDate@@QBEFXZ
       8536 2146 00577C30 ?minX@ShareDB@@YAXVAcGePoint3d@@00AAV2@@Z
       8537 2147 00577D10 ?minY@ShareDB@@YAXVAcGePoint3d@@00AAV2@@Z
       8538 2148 0014EB10 ?minimizeMemory@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       8539 2149 00559D50 ?minimum@AcDbBlockParamValueSet@@QBENXZ
       8540 214A 005508B0 ?minimumColumnWidth@AcDbTable@@UBENH@Z
       8541 214B 005508C0 ?minimumRowHeight@AcDbTable@@UBENH@Z
       8542 214C 002F1F30 ?minimumTableHeight@AcDbTable@@UBENXZ
       8543 214D 002F21B0 ?minimumTableWidth@AcDbTable@@UBENXZ
       8544 214E 00214090 ?minorAxis@AcDbEllipse@@QBE?AVAcGeVector3d@@XZ
       8545 214F 005632C0 ?minorRadius@AcDbShTorus@@QBENXZ
       8546 2150 0056EC60 ?minus@AcDbImpAcDbSSet@@UAEXPBVAcDbImpSSet@@0@Z
       8547 2151 0056E820 ?minus@AcDbSSet@@QAEXPBV1@0@Z
       8548 2152 000330B0 ?minute@AcDbDate@@QBEFXZ
       8549 2153 002F29A0 ?mirror@AcDbPersSubentManager@@UAEXABV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@@Z
       8550 2154 0055B6F0 ?mirrorInX@AcDbText@@QAE?AW4ErrorStatus@Acad@@H@Z
       8551 2155 00154B50 ?mirrorInY@AcDbText@@QAE?AW4ErrorStatus@Acad@@H@Z
       8552 2156 002D8D10 ?mirrtext@AcDbDatabase@@QBE_NXZ
       8553 2157 002243A0 ?missingCryptoProviderMsg@AcDbHostApplicationServices@@UAEXXZ
       8554 2158 0054A6C0 ?miterAt@AcDbMline@@QBE?AVAcGeVector3d@@H@Z
       8555 2159 00231990 ?miterOption@AcDbSweepOptions@@QBE?AW4MiterOption@1@XZ
       8556 215A 007FBD60 ?mlnfile@@3PA_WA
       8557 215B 00557540 ?mode@AcDbMaterial@@UBE?AW4Mode@AcGiMaterialTraits@@XZ
       8558 215C 005518A0 ?modelTransform@AcDbDgnItem@@UBE?AVAcGeMatrix3d@@XZ
       8559 215D 0027A140 ?modelType@AcDbPlotSettings@@QBEHXZ
       8560 215E 00588040 ?modelerApplyMatrix@@YAXPAVBODY@@PAN11@Z
       8561 215F 00179810 ?modelerBoolOperBodies@@YA?AW4ErrorStatus@Acad@@W4BoolOperType@AcDb@@AAPAVBODY@@1@Z
       8562 2160 002D5F90 ?modelerBoolOperRegions@@YA?AW4ErrorStatus@Acad@@W4BoolOperType@AcDb@@AAPAVBODY@@1@Z
       8563 2161 002D3550 ?modelerCalculateEndTangent@@YA?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@000AAVAcGeVector3d@@H@Z
       8564 2162 005AC810 ?modelerCalculateEndTangent@@YA?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@00AAVAcGeVector3d@@H@Z
       8565 2163 00587F20 ?modelerCheckEntity@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@@Z
       8566 2164 00588C80 ?modelerCheckSaveVersion@@YAHH@Z
       8567 2165 0025C7A0 ?modelerClosestPtToCurve@@YAXHPBVENTITY@@ABVAcGePoint3d@@AAV2@AANH@Z
       8568 2166 00146C80 ?modelerCopyEntity@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@AAPAV3@@Z
       8569 2167 00146C30 ?modelerCopyEntity@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@AAPAV3@H@Z
       8570 2168 00588EE0 ?modelerCountLumps@@YAHPAVBODY@@@Z
       8571 2169 001439A0 ?modelerCreateEllipse@@YAPAVENTITY@@HABVAcGePoint3d@@ABVAcGeVector3d@@1NNNH@Z
       8572 216A 002B0A10 ?modelerCreateLineSegment@@YAPAVENTITY@@HABVAcGePoint3d@@0H@Z
       8573 216B 001F7A40 ?modelerCreateSplineFromControlPts@@YAPAVENTITY@@HHHHABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@1NNH@Z
       8574 216C 0058E6F0 ?modelerDeleteAllAcisBulletins@@YAXXZ
       8575 216D 0013F580 ?modelerDeleteEntity@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@@Z
       8576 216E 0013F540 ?modelerDeleteEntity@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@H@Z
       8577 216F 00588090 ?modelerDeleteImplicitBlends@@YA?AW4ErrorStatus@Acad@@ABVDarray@@@Z
       8578 2170 002213E0 ?modelerEnd@@YAX_N@Z
       8579 2171 001F8390 ?modelerEvalCurve@@YAXHPBVENTITY@@NAAVAcGePoint3d@@PAVAcGeVector3d@@2@Z
       8580 2172 002AD200 ?modelerEvalCurveCurvature@@YA?AW4ErrorStatus@Acad@@PBVENTITY@@NQANH@Z
       8581 2173 005891B0 ?modelerFlattenAhl@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAVAcGeVector3d@@_N33AAVAcGePlane@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@5AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8582 2174 00587D80 ?modelerGetAdjacentFaceNormal@@YA?AW4ErrorStatus@Acad@@PAVENTITY@@AAVAcGeVector3d@@1@Z
       8583 2175 00589300 ?modelerGetBodyEdgesOnPlane@@YAXPAVBODY@@PBVAcGePlane@@AAV?$AcArray@PAVEDGE@@V?$AcArrayMemCopyReallocator@PAVEDGE@@@@@@@Z
       8584 2176 00205460 ?modelerGetBoundingBox@@YAXPAVBODY@@QAN111@Z
       8585 2177 005880C0 ?modelerGetConnectedEntsForBlend@@YA?AW4ErrorStatus@Acad@@PBVENTITY@@AAVDarray@@@Z
       8586 2178 00204550 ?modelerGetCurveParams@@YAXPBVENTITY@@AAN1@Z
       8587 2179 001F8280 ?modelerGetCurveParams@@YAXPBVENTITY@@AAN1H@Z
       8588 217A 00200C60 ?modelerGetEllipseDefnPts@@YAXPBVENTITY@@HAAVAcGePoint3d@@1111H@Z
       8589 217B 00588CB0 ?modelerGetFaceNormal@@YA?AW4ErrorStatus@Acad@@PAVFACE@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       8590 217C 00587FE0 ?modelerGetFirstWireEdgeGraphLength@@YAHPBVBodyGraphRep@@@Z
       8591 217D 00588C50 ?modelerGetMassProp@@YA?AW4ErrorStatus@Acad@@PAVAcDb3dSolid@@AAVAcGeMatrix3d@@AANAAVAcGePoint3d@@QAN44QAVAcGeVector3d@@4AAVAcDbExtents@@@Z
       8592 217E 002D48B0 ?modelerGetMaxOrder@@YAHH@Z
       8593 217F 00588350 ?modelerGetPrincipalMoments@@YA?AW4ErrorStatus@Acad@@NQAN000QAY02N@Z
       8594 2180 005881E0 ?modelerGetSmoothEdgeChain@@YA?AW4ErrorStatus@Acad@@PBVEDGE@@AAVDarray@@@Z
       8595 2181 002ACCB0 ?modelerIntersectCurveWithSelf@@YAHPBVENTITY@@AAVCurveIntxnPtList@@H@Z
       8596 2182 00073D20 ?modelerIsLoaded@@YA_NXZ
       8597 2183 00588A30 ?modelerIsVertexEdge@@YA_NPAVENTITY@@AAVAcGePoint3d@@@Z
       8598 2184 002AE150 ?modelerLogging@@YAXH@Z
