
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
       9167 23BF 00807828 ?getUnderlayItem@AcDbUnderlayDefinition@@QBEPBVAcDbUnderlayItem@@XZ
       9168 23C0 0057FEC8 ?getUnderlayLayer@AcDbUnderlayReference@@QBE?AW4ErrorStatus@Acad@@HAAVAcUnderlayLayer@@@Z
       9169 23C1 00668E4E ?getUniqueCellStyleName@AcDbTableStyle@@QBE?AW4ErrorStatus@Acad@@PB_WAAVAcString@@@Z
       9170 23C2 005DA15B ?getUniqueName@AcDbImpSymbolTableRecord@@SA?AW4ErrorStatus@Acad@@AAPA_WPB_W@Z
       9171 23C3 0061181E ?getUniqueNameForRecover@AcDbImpSymbolTableRecord@@SA?AW4ErrorStatus@Acad@@AAPA_W@Z
       9172 23C4 0076ED6E ?getUniqueSectionName@AcDbSectionManager@@QBE?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
       9173 23C5 0058C066 ?getUnit@AcDbExpressionValue@@QBE?AVAcDbExpressionCompoundUnit@@XZ
       9174 23C6 009DD2AA ?getUnits@AcDbDgnItem@@UBE?AW4UnitsValue@AcDb@@XZ
       9175 23C7 0058130B ?getUniversalTime@AcDbDate@@QAEXXZ
       9176 23C8 0052E9BD ?getUnmatchedValueIndex@AcDbBPTAuditError@@QBE?AW4ErrorStatus@Acad@@AAH@Z
       9177 23C9 007817AE ?getUnreconciledLayers@AcDbLayerTable@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       9178 23CA 0052B2A5 ?getUpdate@AcDbContextDataSubManager@@QAE_NXZ
       9179 23CB 0062FCF0 ?getUpdateStatus@AcDbDataLink@@QBE?AW4ErrorStatus@Acad@@PAW4UpdateDirection@AcDb@@PAU_SYSTEMTIME@@PAVAcString@@@Z
       9180 23CC 0052B0E0 ?getUpdatedValue@AcDbParameterInterfaceBase@@UBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
       9181 23CD 005821EA ?getUserType@AcDbOle2Frame@@UBEXPA_WH@Z
       9182 23CE 00716FB5 ?getVXTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbVXTable@@W4OpenMode@AcDb@@@Z
       9183 23CF 00565112 ?getVXTable@AcDbImpLayout@@QBE?AVAcDbObjectId@@XZ
       9184 23D0 005353B0 ?getVal@AcRxGenHand@@QBEPAXXZ
       9185 23D1 0052C1C8 ?getValidateCoordinateSystemCallback@AcDbGeoData@@SAP6A_NPB_W@ZXZ
       9186 23D2 007BF160 ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       9187 23D3 0066936E ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAVAcFdFieldValue@@@Z
       9188 23D4 0066936E ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAVAcValue@@@Z
       9189 23D5 007BF170 ?getValue@AcDbField@@QBEPB_WXZ
       9190 23D6 0057E30E ?getValue@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHAAVAcValue@@@Z
       9191 23D7 0057E301 ?getValue@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHHW4FormatOption@AcValue@@AAV5@@Z
       9192 23D8 0057CA0A ?getValue@AcHelpParameter@@QBENXZ
       9193 23D9 00029650 ?getValue@AcRxGenTableEntry@@QBEPAVAcRxObject@@XZ
       9194 23DA 000CA040 ?getValue@AcRxVariable@@QBE?AW4ErrorStatus@Acad@@AAUresbuf@@@Z
       9195 23DB 0002F550 ?getValueBytes@AcDbHandle@@QBEXPAE0@Z
       9196 23DC 0057E46F ?getValueList@AcDbBlockLookupGrip@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@@Z
       9197 23DD 0057E46F ?getValueList@AcDbBlockVisibilityGrip@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@@Z
       9198 23DE 000C7DB0 ?getVariable@AcRxVariablesDictionary@@QBEPAVAcRxVariable@@PB_W@Z
       9199 23DF 009C68CD ?getVariableNameAndExpression@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAVAcString@@00@Z
       9200 23E0 00608857 ?getVersionGuid@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       9201 23E1 005DB38C ?getVersionGuid@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       9202 23E2 00511FC9 ?getVersionInfo@PreviewCore@@QAEXAAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@3@@Z
       9203 23E3 000B0410 ?getVertex@AcDbLeaderObjectContextData@@UBE?AVAcGePoint3d@@H@Z
       9204 23E4 007354B7 ?getVertex@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HHAAVAcGePoint3d@@@Z
       9205 23E5 0057C9E1 ?getVertex@AcDbSection@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
       9206 23E6 0002A380 ?getVertex@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
       9207 23E7 0057C303 ?getVertexAt@AcDbFace@@QBE?AW4ErrorStatus@Acad@@GAAVAcGePoint3d@@@Z
       9208 23E8 0057C303 ?getVertexAt@AcDbFaceRecord@@QBE?AW4ErrorStatus@Acad@@GAAF@Z
       9209 23E9 0057C336 ?getVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
       9210 23EA 0057C34A ?getVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JAAVAcGePoint3d@@@Z
       9211 23EB 0083D438 ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@JHAAVAcDbObjectId@@@Z
       9212 23EC 006312AD ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@HAAVAcDbObjectId@@@Z
       9213 23ED 0083D403 ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HAAV4@@Z
       9214 23EE 005CC1E3 ?getVertexIdentifierAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAJ@Z
       9215 23EF 0068421D ?getVertexPoint@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9216 23F0 0073D24D ?getVertexPointAndBulge@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAN@Z
       9217 23F1 0068849E ?getVertexPositionAndFlags@@YAEPAVAcDbVertex@@AAVAcGePoint3d@@@Z
       9218 23F2 0084F496 ?getVertexSubentityGeometry@AcDbAssocGeomDependency@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9219 23F3 00528E54 ?getVertexSubentityGeometry@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
       9220 23F4 006C201C ?getVertices@AcDbSection@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9221 23F5 006DAF6B ?getVertices@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9222 23F6 0071B402 ?getViewTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       9223 23F7 0000A880 ?getViewTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewTable@@W4OpenMode@AcDb@@@Z
       9224 23F8 00771C4D ?getViewportArray@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       9225 23F9 006A707E ?getViewportArray@AcDbLayout@@QBE?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       9226 23FA 005451C5 ?getViewportIdFromIndex@AcDbImpDatabase@@QAE?AVAcDbObjectId@@F@Z
       9227 23FB 0071B3F2 ?getViewportTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       9228 23FC 0000A9D0 ?getViewportTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewportTable@@W4OpenMode@AcDb@@@Z
       9229 23FD 0064C033 ?getViewportTransform@AcDbPaperOrientBasePE@@IBEXPBVAcDbViewport@@AAVAcGeVector3d@@11@Z
       9230 23FE 00036220 ?getVisualStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       9231 23FF 00893E9E ?getVisualStyleList@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@@Z
       9232 2400 008E4167 ?getVolume@AcDbSpatialFilter@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@0AAVAcGeVector3d@@AAVAcGeVector2d@@@Z
       9233 2401 008822D6 ?getVportGroup68Value@AcDbImpViewport@@QAEFF@Z
       9234 2402 0077E621 ?getWcs2Ucs@ShareDB@@YAHAAVAcGeMatrix3d@@@Z
       9235 2403 005E33D1 ?getWcsToUcsMatrix@@YAXAAVAcGeMatrix3d@@@Z
       9236 2404 005CC1C8 ?getWidthsAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAN0@Z
       9237 2405 000143D0 ?getWindowData@AcDbImpViewport@@QBEPAVAcViewport@@XZ
       9238 2406 0054E53E ?getWirePathEndEdges@@YA?AW4ErrorStatus@Acad@@PAVBODY@@AAPAVEDGE@@1PAN2@Z
       9239 2407 005856F8 ?getWorkPlane@AcDbAssoc2dConstraintGroup@@QBE?BVAcGePlane@@XZ
       9240 2408 005500C9 ?getX@AcRxImpClass@@UAEPAVAcRxObject@@PBVAcRxClass@@@Z
       9241 2409 0071FFB8 ?getXData@AcDbOcCategory@@QBEPAUresbuf@@XZ
       9242 240A 00720085 ?getXData@AcDbOcCateogries@@QBEPAUresbuf@@XZ
       9243 240B 00787507 ?getXData@AcDbOcImpDefaultStorageUtil@@YAPAUresbuf@@PB_WPBVAcDbObject@@@Z
       9244 240C 00742953 ?getXDataRoom@AcDbOcImpDefaultStorageUtil@@YA_NABVAcDbObjectId@@AAJ@Z
       9245 240D 007748BC ?getXDataSize@AcDbOcImpDefaultStorageUtil@@YA_NPAUresbuf@@AAJ@Z
       9246 240E 005AFE3D ?getXDataTags@AcDbOcImpDefaultStorageUtil@@YA_NPAUresbuf@@AAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@1@Z
       9247 240F 00893711 ?getXRefMangledName@AcDbScale@@QAE?AW4ErrorStatus@Acad@@VAcString@@AAV4@PAVAcDbDatabase@@@Z
       9248 2410 0066DD7E ?getXmsgFuncPtr@@YAP6APB_WHH@ZXZ
       9249 2411 000424B0 ?getXrefGraphForDb@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbXrefGraph@@HH@Z
       9250 2412 006A7517 ?getXrefHandles@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbHandle@@V?$AcArrayObjectCopyReallocator@VAcDbHandle@@@@@@@Z
       9251 2413 005CB03F ?getXrefId@AcDbXrefObjectId@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAVAcDbHandle@@@Z
       9252 2414 006A74F3 ?getXrefIntHandles@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbHandle@@V?$AcArrayObjectCopyReallocator@VAcDbHandle@@@@@@@Z
       9253 2415 005D4174 ?get_absolute_index@TextEditor@@IBEHABVTextEditorLocation@@@Z
       9254 2416 006B3FE4 ?get_absolute_indices@TextEditor@@IBEXAAVTextEditorSelection@@@Z
       9255 2417 005A3C64 ?get_absolute_indices@TextEditor@@IBEXQAVTextEditorLocation@@H@Z
       9256 2418 0054F7AA ?get_acrx_rc_string@@YAPA_WH@Z
       9257 2419 005532CD ?get_attachments@TextEditor@@IBEXAAH0@Z
       9258 241A 00534DD5 ?get_char_widths@TextEditor@@QAEPAMXZ
       9259 241B 005A0DE4 ?get_characters@TextEditorLine@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HH@Z
       9260 241C 00009450 ?get_code_page_id@LinetypeFiling@@IAE?AW4code_page_id@@PB_W@Z
       9261 241D 00553192 ?get_color_values@TextEditor@@MBEXABVTextEditorColor@@AAKAAH1@Z
       9262 241E 005A0CC9 ?get_commands@TextEditorLine@@QBEXAAVTextEditorCharCommandList@@HH@Z
       9263 241F 005A3958 ?get_container_bounds@TextEditor@@QBEXHAAVTextEditorBounds@@@Z
       9264 2420 007A15DB ?get_cursor_points@TextEditor@@IAEXAAUTextEditorPointPair@@@Z
       9265 2421 00655AF7 ?get_double@@YAHPAPA_WPAN@Z
       9266 2422 005390CF ?get_env_val@afpager@@YAXAAJPB_W_N@Z
       9267 2423 00795139 ?get_extents@TextEditor@@QAE?AVAcGePoint2d@@PB_WH_NABVTextEditorCharAttributes@@@Z
       9268 2424 00792EAC ?get_formatted_text@TextEditor@@IAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVTextEditorLine@@0H@Z
       9269 2425 005E48CB ?get_paragraph_selection@TextEditor@@IBEXAAVTextEditorSelection@@@Z
       9270 2426 005A0807 ?get_paragraph_selection@TextEditor@@IBEXABVTextEditorSelection@@AAV2@@Z
       9271 2427 005A0830 ?get_paragraph_selection@TextEditor@@IBEXPAVTextEditorLine@@AAVTextEditorSelection@@@Z
       9272 2428 006B3F81 ?get_relative_indices@TextEditor@@IBEXAAVTextEditorSelection@@@Z
       9273 2429 005A3B74 ?get_relative_indices@TextEditor@@IBEXQAVTextEditorLocation@@H@Z
       9274 242A 005E5EA6 ?get_selection_commands@TextEditor@@QBEXAAVTextEditorCharCommandList@@@Z
       9275 242B 005A372D ?get_selection_commands@TextEditor@@QBEXABVTextEditorSelection@@AAVTextEditorCharCommandList@@@Z
       9276 242C 005A3450 ?get_selection_length@TextEditor@@QBEHABVTextEditorSelection@@@Z
       9277 242D 005E5CC3 ?get_selection_length@TextEditor@@QBEHXZ
       9278 242E 006B3E70 ?get_selection_lines@TextEditor@@QBE_NAAVTextEditorLineList@@@Z
       9279 242F 00698EE5 ?get_selection_lines@TextEditor@@QBE_NABVTextEditorSelection@@AAVTextEditorLineList@@@Z
       9280 2430 005A377F ?get_selection_text@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABVTextEditorSelection@@@Z
       9281 2431 005E5EB9 ?get_selection_text@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       9282 2432 006CE926 ?get_selection_text_for_stack@TextEditor@@ABE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AA_N@Z
       9283 2433 005A2B8C ?get_wipeout_bounds@TextEditor@@QAEXHAAVTextEditorBounds@@@Z
       9284 2434 0000CAC0 ?getang@@YG_NPB_WHPAN1PAVAcDbDatabase@@@Z
       9285 2435 005C29F3 ?getclose@AcIntsCalcHelper@@QAE_NPAPAUmunched_set_tag@@PAUedge@@@Z
       9286 2436 0076F16E ?getextrudir@@YAXXZ
       9287 2437 00035D10 ?getextrudir@@YGXN@Z
       9288 2438 00588108 ?getfontcurpos@@YAXQAN@Z
       9289 2439 0051312C ?getintl@@YAPA_WPB_W@Z
       9290 243A 00712F5B ?getints@AcIntsCalcHelper@@QAEXPAUedge@@PAPAUmunched_set_tag@@@Z
       9291 243B 00058CA0 ?getsfac@@YANXZ
       9292 243C 00086810 ?getsm@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@W4SMIO_ENUM_TYPE@@HPAUs_hdr@@@Z
       9293 243D 000669A0 ?getts@@YAHHPAVAcDbDatabase@@@Z
       9294 243E 00673E7E ?globalArrowName@AcDmUtil@@YAPB_WPB_W@Z
       9295 243F 00775FAB ?globalArrowName@AcDmUtil@@YAPB_WVAcDbObjectId@@@Z
       9296 2440 005C9919 ?globalCallback@AcDbAssoc2dConstraintGroup@@SAPAVAcDbAssoc2dConstraintCallback@@XZ
       9297 2441 005C8117 ?globalCallback@AcDbAssocVariable@@SAPAVAcDbAssocVariableCallback@@XZ
       9298 2442 00609C70 ?globalEvaluationMultiCallback@AcDbAssocManager@@SAPAVAcDbAssocEvaluationCallback@@XZ
       9299 2443 00884A3D ?globalIllumination@AcDbImpMaterial@@QBE?AW4GlobalIlluminationMode@AcGiMaterialTraits2@@XZ
       9300 2444 0088A554 ?globalIllumination@AcDbMaterial@@QBE?AW4GlobalIlluminationMode@AcGiMaterialTraits2@@XZ
       9301 2445 0068562D ?globalMaterial@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       9302 2446 00740F88 ?globalPredefBlockName@AcMleaderPredefBlockUtil@@YAPB_WABVAcDbObjectId@@@Z
       9303 2447 005083CA ?global_alignment@TextEditor@@UBEHXZ
       9304 2448 005A1BDA ?global_flow_adjustment@TextEditorLine@@QBENABVTextEditorCharAttributes@@@Z
       9305 2449 00534D16 ?global_scale@TextEditor@@QBENXZ
       9306 244A 00A8BFD8 ?goBackToMark@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@G@Z
       9307 244B 000D14C0 ?goodbye@AcDbAutomationDatabaseReactor@@UAEXPBVAcDbDatabase@@@Z
       9308 244C 0052D50C ?goodbye@AcDbAutomationReactor@@UAEXPBVAcDbObject@@@Z
       9309 244D 0052D4A3 ?goodbye@AcDbAutomationSubEntReactor@@UAEXPBVAcDbObject@@@Z
       9310 244E 005174B9 ?goodbye@AcDbDatabaseReactor@@UAEXPBVAcDbDatabase@@@Z
       9311 244F 00047FE0 ?goodbye@AcDbDictionary@@UAEXPBVAcDbObject@@@Z
       9312 2450 00579D49 ?goodbye@AcDbGroup@@UAEXPBVAcDbObject@@@Z
       9313 2451 005CD665 ?goodbye@AcDbLeader@@UAEXPBVAcDbObject@@@Z
       9314 2452 005174B9 ?goodbye@AcDbObject@@UAEXPBV1@@Z
       9315 2453 005174B9 ?goodbye@AcDbObjectReactor@@UAEXPBVAcDbObject@@@Z
       9316 2454 00D88CD0 ?gpDesc@Ac3PointAngleConstraint@@2PAVAcRxClass@@A
       9317 2455 00D88CCC ?gpDesc@AcAngleConstraint@@2PAVAcRxClass@@A
       9318 2456 00D88D20 ?gpDesc@AcCenterPointConstraint@@2PAVAcRxClass@@A
       9319 2457 00D88D14 ?gpDesc@AcColinearConstraint@@2PAVAcRxClass@@A
       9320 2458 00D88CFC ?gpDesc@AcCompositeConstraint@@2PAVAcRxClass@@A
       9321 2459 00D88D1C ?gpDesc@AcConcentricConstraint@@2PAVAcRxClass@@A
       9322 245A 00D88C40 ?gpDesc@AcConstrained2PointsConstructionLine@@2PAVAcRxClass@@A
       9323 245B 00D88C50 ?gpDesc@AcConstrainedArc@@2PAVAcRxClass@@A
       9324 245C 00D88C58 ?gpDesc@AcConstrainedBoundedEllipse@@2PAVAcRxClass@@A
       9325 245D 00D88C48 ?gpDesc@AcConstrainedBoundedLine@@2PAVAcRxClass@@A
       9326 245E 00D88C4C ?gpDesc@AcConstrainedCircle@@2PAVAcRxClass@@A
       9327 245F 00D88C3C ?gpDesc@AcConstrainedConstructionLine@@2PAVAcRxClass@@A
       9328 2460 00D88C2C ?gpDesc@AcConstrainedCurve@@2PAVAcRxClass@@A
       9329 2461 00D88C44 ?gpDesc@AcConstrainedDatumLine@@2PAVAcRxClass@@A
       9330 2462 00D88C54 ?gpDesc@AcConstrainedEllipse@@2PAVAcRxClass@@A
       9331 2463 00D88C28 ?gpDesc@AcConstrainedGeometry@@2PAVAcRxClass@@A
       9332 2464 00D88C34 ?gpDesc@AcConstrainedImplicitPoint@@2PAVAcRxClass@@A
       9333 2465 00D88C38 ?gpDesc@AcConstrainedLine@@2PAVAcRxClass@@A
       9334 2466 00D88C30 ?gpDesc@AcConstrainedPoint@@2PAVAcRxClass@@A
       9335 2467 00D88C60 ?gpDesc@AcConstrainedRigidSet@@2PAVAcRxClass@@A
       9336 2468 00D88C5C ?gpDesc@AcConstrainedSpline@@2PAVAcRxClass@@A
       9337 2469 00D88C64 ?gpDesc@AcConstraintGroupNode@@2PAVAcRxClass@@A
       9338 246A 00D88D9C ?gpDesc@AcDbAnnotationScaleReactor@@2PAVAcRxClass@@A
       9339 246B 00D88C68 ?gpDesc@AcDbAssoc2dConstraintGroup@@2PAVAcRxClass@@A
       9340 246C 00D88C6C ?gpDesc@AcDbAssocAction@@2PAVAcRxClass@@A
       9341 246D 00D88C70 ?gpDesc@AcDbAssocActionBody@@2PAVAcRxClass@@A
       9342 246E 00D88C74 ?gpDesc@AcDbAssocDependency@@2PAVAcRxClass@@A
       9343 246F 00D88C7C ?gpDesc@AcDbAssocDependencyBody@@2PAVAcRxClass@@A
       9344 2470 00D88C78 ?gpDesc@AcDbAssocDependencyPE@@2PAVAcRxClass@@A
       9345 2471 00D88C80 ?gpDesc@AcDbAssocDimDependencyBody@@2PAVAcRxClass@@A
       9346 2472 00D88C84 ?gpDesc@AcDbAssocDimDependencyBodyBase@@2PAVAcRxClass@@A
       9347 2473 00D88C88 ?gpDesc@AcDbAssocEdgePersSubentId@@2PAVAcRxClass@@A
       9348 2474 00D88C8C ?gpDesc@AcDbAssocGeomDependency@@2PAVAcRxClass@@A
       9349 2475 00D88C90 ?gpDesc@AcDbAssocManager@@2PAVAcRxClass@@A
       9350 2476 00D88C98 ?gpDesc@AcDbAssocNetwork@@2PAVAcRxClass@@A
       9351 2477 00D88C9C ?gpDesc@AcDbAssocPersSubentId@@2PAVAcRxClass@@A
       9352 2478 00D89420 ?gpDesc@AcDbAssocPersSubentIdPE@@2PAVAcRxClass@@A
       9353 2479 00D88CA4 ?gpDesc@AcDbAssocSimplePersSubentId@@2PAVAcRxClass@@A
       9354 247A 00D88CA0 ?gpDesc@AcDbAssocSingleEdgePersSubentId@@2PAVAcRxClass@@A
       9355 247B 00D88CA8 ?gpDesc@AcDbAssocValueDependency@@2PAVAcRxClass@@A
       9356 247C 00D88CB0 ?gpDesc@AcDbAssocValueProviderPE@@2PAVAcRxClass@@A
       9357 247D 00D88CAC ?gpDesc@AcDbAssocVariable@@2PAVAcRxClass@@A
       9358 247E 00D88F68 ?gpDesc@AcDbBlockLinearConstraintParameterEntity@@2PAVAcRxClass@@A
       9359 247F 00D88F84 ?gpDesc@AcDbBlockPropertiesTable@@2PAVAcRxClass@@A
       9360 2480 00D88F60 ?gpDesc@AcDbBlockPropertiesTableEntity@@2PAVAcRxClass@@A
       9361 2481 00D88F28 ?gpDesc@AcDbBlockUserParameter@@2PAVAcRxClass@@A
       9362 2482 00D88CBC ?gpDesc@AcDbCompoundObjectId@@2PAVAcRxClass@@A
       9363 2483 00D892A0 ?gpDesc@AcDbGetParameterInterfacesPE@@2PAVAcRxClass@@A
       9364 2484 00D89248 ?gpDesc@AcDbParameterInterface@@2PAVAcRxClass@@A
       9365 2485 00D8924C ?gpDesc@AcDbParameterInterfaceBase@@2PAVAcRxClass@@A
       9366 2486 00D892E4 ?gpDesc@AcDbParameterValueSet@@2PAVAcRxClass@@A
       9367 2487 00D892F0 ?gpDesc@AcDbParameterValueSetIncrement@@2PAVAcRxClass@@A
       9368 2488 00D892E8 ?gpDesc@AcDbParameterValueSetList@@2PAVAcRxClass@@A
       9369 2489 00D892EC ?gpDesc@AcDbParameterValueSetMinMax@@2PAVAcRxClass@@A
       9370 248A 00D89350 ?gpDesc@AcDbSubDMesh@@2PAVAcRxClass@@A
       9371 248B 00D88CC8 ?gpDesc@AcDistanceConstraint@@2PAVAcRxClass@@A
       9372 248C 00D88C1C ?gpDesc@AcDmComponent@@2PAVAcRxClass@@A
       9373 248D 00D88D40 ?gpDesc@AcEqualCurvatureConstraint@@2PAVAcRxClass@@A
       9374 248E 00D88D2C ?gpDesc@AcEqualDistanceConstraint@@2PAVAcRxClass@@A
       9375 248F 00D88D50 ?gpDesc@AcEqualHelpParameterConstraint@@2PAVAcRxClass@@A
       9376 2490 00D88D30 ?gpDesc@AcEqualLengthConstraint@@2PAVAcRxClass@@A
       9377 2491 00D88D28 ?gpDesc@AcEqualRadiusConstraint@@2PAVAcRxClass@@A
       9378 2492 00D88CC4 ?gpDesc@AcExplicitConstraint@@2PAVAcRxClass@@A
       9379 2493 00D88D4C ?gpDesc@AcFixedConstraint@@2PAVAcRxClass@@A
       9380 2494 00D88D54 ?gpDesc@AcG2SmoothConstraint@@2PAVAcRxClass@@A
       9381 2495 00D88CF4 ?gpDesc@AcGeomConstraint@@2PAVAcRxClass@@A
       9382 2496 00D88CF8 ?gpDesc@AcHelpParameter@@2PAVAcRxClass@@A
       9383 2497 00D88D38 ?gpDesc@AcHorizontalConstraint@@2PAVAcRxClass@@A
       9384 2498 00D88D48 ?gpDesc@AcMidPointConstraint@@2PAVAcRxClass@@A
       9385 2499 00D88D0C ?gpDesc@AcNormalConstraint@@2PAVAcRxClass@@A
       9386 249A 00D88D34 ?gpDesc@AcParallelConstraint@@2PAVAcRxClass@@A
       9387 249B 00D88D08 ?gpDesc@AcPerpendicularConstraint@@2PAVAcRxClass@@A
       9388 249C 00D88D18 ?gpDesc@AcPointCoincidenceConstraint@@2PAVAcRxClass@@A
       9389 249D 00D88D10 ?gpDesc@AcPointCurveConstraint@@2PAVAcRxClass@@A
       9390 249E 00D88CD4 ?gpDesc@AcRadiusDiameterConstraint@@2PAVAcRxClass@@A
       9391 249F 00D88D44 ?gpDesc@AcSymmetricConstraint@@2PAVAcRxClass@@A
       9392 24A0 00D88D24 ?gpDesc@AcTangentConstraint@@2PAVAcRxClass@@A
       9393 24A1 00D88D3C ?gpDesc@AcVerticalConstraint@@2PAVAcRxClass@@A
       9394 24A2 00D88D04 ?gpEntityDrawHook@@3PAVAcGiEntityDrawHook@@A
       9395 24A3 0053643B ?gpi2l@@YAHPAUlineq@@0PAN@Z
       9396 24A4 00536588 ?gppad@@YAXPBNABN1PAN@Z
       9397 24A5 00583CC1 ?gradientAngle@AcDbHatch@@QBENXZ
       9398 24A6 0057ED42 ?gradientName@AcDbHatch@@QBEPB_WXZ
       9399 24A7 0057ECF8 ?gradientShift@AcDbHatch@@QBEMXZ
