
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
       1722  697 0026C499 ?grippedPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       1723  698 0026AEEE ?groupName@AcPiSelectionGroupEvent@@QBEABVAcString@@XZ
       1724  699 0026AEF2 ?gsNode@AcGzGizmo@@UBEPAVAcGsNode@@XZ
       1725  69A 002B273D ?gsSelectionMark@AcEdInputPoint@@QBEABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       1726  69B 0026CEDF ?handleToInt@AcPiValue@@SA_JABVAcDbHandle@@@Z
       1727  69C 00269C44 ?has3dDwfSetup@AcPlDSDEntry@@QBE_NXZ
       1728  69D 00268A31 ?has3dDwfSetup@AcPlDSDEntryImp@@QBE_NXZ
       1729  69E 00268A3F ?hasPlotPort@AcPlDSDEntryImp@@QBE_NXZ
       1730  69F 006DEA07 ?hatchedit@@YAXJH_NPBVAcDbObject@@@Z
       1731  6A0 002A750A ?hide@AcGzManager@@UAE?AW4ErrorStatus@Acad@@XZ
       1732  6A1 002A762C ?highlightColor@AcGzGizmo@@UAE?AVAcCmEntityColor@@XZ
       1733  6A2 0026C4BB ?history@AcEdInputPoint@@QBEHXZ
       1734  6A3 002B24CF ?iconState@AcEdXrefTrayItemState@@QBE?AW4IconState@1@XZ
       1735  6A4 002A763F ?id@AcGzGizmo@@UBE?AVAcDbObjectId@@XZ
       1736  6A5 002B32A7 ?idsToInts@AcPiValue@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1737  6A6 002AE58A ?includeLayerInfo@AcPlDSDData@@QBE_NXZ
       1738  6A7 00269A5C ?info@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1739  6A8 002ABC39 ?infoMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W@Z
       1740  6A9 0053E174 ?initLayout@AcadPlotInternalServices@@QAEXABVAcDbObjectId@@@Z
       1741  6AA 000DCCA0 ?initialize@AcCipUtil@@QAE_N_NPAXPB_W@Z
       1742  6AB 0050BFAC ?inputCanceled@AcPiReactor@@UAEXPAVAcPiMonitor@@W4mode@AcDef@@@Z
       1743  6AC 0026A0F7 ?inputHistoryMode@AcPiDocument@@QBE?AW4InputHistoryMode@AcDef@@XZ
       1744  6AD 00273D9C ?inputHistoryMode@AcPiReactor@@UBE?AW4InputHistoryMode@AcDef@@XZ
       1745  6AE 002A71A7 ?inputPointFilter@AcGzGizmo@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1746  6AF 002A71A7 ?inputPointFilter@AcGzMove@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1747  6B0 002A71A7 ?inputPointFilter@AcGzRotate@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1748  6B1 002A71A7 ?inputPointFilter@AcGzScale@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1749  6B2 0026CEC9 ?inputPointManager@AcPiInputPointMonitor@@ABEPAVAcEdInputPointManager@@XZ
       1750  6B3 00642138 ?inputReceived@AcPiReactor@@UAEXPAVAcPiMonitor@@ABVAcGePoint2d@@W4mode@AcDef@@@Z
       1751  6B4 0064214D ?inputReceived@AcPiReactor@@UAEXPAVAcPiMonitor@@ABVAcGePoint3d@@W4mode@AcDef@@@Z
       1752  6B5 0064210A ?inputReceived@AcPiReactor@@UAEXPAVAcPiMonitor@@HW4mode@AcDef@@@Z
       1753  6B6 00642120 ?inputReceived@AcPiReactor@@UAEXPAVAcPiMonitor@@NW4mode@AcDef@@@Z
       1754  6B7 006421D2 ?inputReceived@AcPiReactor@@UAEXPAVAcPiMonitor@@PB_WW4mode@AcDef@@@Z
       1755  6B8 00691ACE ?insrt@@YAHPAVAcDbBlockTableRecord@@PAVAcDragInsert@@@Z
       1756  6B9 000D09C0 ?insrt@@YAHW4InsertCommandEnumType@@PB_WPAVAcDragInsert@@@Z
       1757  6BA 0032489D ?instance@AcParameterCmdContextService@@SAAAV1@XZ
       1758  6BB 002B3C50 ?intToHandle@AcPiValue@@SA?AVAcDbHandle@@_J@Z
       1759  6BC 0052FCCC ?intsToIds@AcPiValue@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@PAVAcDbDatabase@@@Z
       1760  6BD 006BE217 ?invokeTextStyleDialog@@YAXPAVAcDbDatabase@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1761  6BE 00286644 ?isA@AcApRecentDocument@@UBEPAVAcRxClass@@XZ
       1762  6BF 0026C358 ?isA@AcEdJig@@UBEPAVAcRxClass@@XZ
       1763  6C0 0026A2F1 ?isA@AcEdJoinHook@@UBEPAVAcRxClass@@XZ
       1764  6C1 0026A349 ?isA@AcEdPEditHook@@UBEPAVAcRxClass@@XZ
       1765  6C2 0026A31D ?isA@AcEdPEditLimitedPrompts@@UBEPAVAcRxClass@@XZ
       1766  6C3 002A765A ?isA@AcGzGizmo@@UBEPAVAcRxClass@@XZ
       1767  6C4 002A724A ?isA@AcGzMove@@UBEPAVAcRxClass@@XZ
       1768  6C5 002A7208 ?isA@AcGzRotate@@UBEPAVAcRxClass@@XZ
       1769  6C6 002A71BF ?isA@AcGzScale@@UBEPAVAcRxClass@@XZ
       1770  6C7 002A72BC ?isA@AcGzTransform@@UBEPAVAcRxClass@@XZ
       1771  6C8 0026C846 ?isA@AcPiSelectionCancelEvent@@UBEPAVAcRxClass@@XZ
       1772  6C9 0026C902 ?isA@AcPiSelectionEntselEvent@@UBEPAVAcRxClass@@XZ
       1773  6CA 0026CA80 ?isA@AcPiSelectionEvent@@UBEPAVAcRxClass@@XZ
       1774  6CB 0026CA0A ?isA@AcPiSelectionGraphicEvent@@UBEPAVAcRxClass@@XZ
       1775  6CC 0026C7E2 ?isA@AcPiSelectionGroupEvent@@UBEPAVAcRxClass@@XZ
       1776  6CD 0026CA36 ?isA@AcPiSelectionNonGraphicEvent@@UBEPAVAcRxClass@@XZ
       1777  6CE 0026C966 ?isA@AcPiSelectionUndoEvent@@UBEPAVAcRxClass@@XZ
       1778  6CF 00269E07 ?isA@AcPlDSDData@@UBEPAVAcRxClass@@XZ
       1779  6D0 00269DA9 ?isA@AcPlDSDEntry@@UBEPAVAcRxClass@@XZ
       1780  6D1 002697C3 ?isA@AcPlDummy@@UBEPAVAcRxClass@@XZ
       1781  6D2 0026985A ?isA@AcPlPlotConfig@@UBEPAVAcRxClass@@XZ
       1782  6D3 00269BF8 ?isA@AcPlPlotConfigInfo@@UBEPAVAcRxClass@@XZ
       1783  6D4 00269B65 ?isA@AcPlPlotErrorHandlerLock@@UBEPAVAcRxClass@@XZ
       1784  6D5 00269B20 ?isA@AcPlPlotInfo@@UBEPAVAcRxClass@@XZ
       1785  6D6 00269AD0 ?isA@AcPlPlotInfoValidator@@UBEPAVAcRxClass@@XZ
       1786  6D7 00269A66 ?isA@AcPlPlotLoggingErrorHandler@@UBEPAVAcRxClass@@XZ
       1787  6D8 002699EB ?isA@AcPlPlotPageInfo@@UBEPAVAcRxClass@@XZ
       1788  6D9 0026998C ?isA@AcPlPrecisionEntry@@UBEPAVAcRxClass@@XZ
       1789  6DA 002A21B1 ?isA@CAcSwatchGeometryCustomizationPE@@UBEPAVAcRxClass@@XZ
       1790  6DB 002A248D ?isA@CAcVsSwatchGeoemtry@@UBEPAVAcRxClass@@XZ
       1791  6DC 002E23C2 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1792  6DD 002E237B ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1793  6DE 0026CA76 ?isAddOperation@AcPiSelectionEvent@@QBE_NXZ
       1794  6DF 00007000 ?isAnyModeActive@InputModeState@@QBE_NXZ
       1795  6E0 002F39CE ?isCancelled@AcadPlotInternalServices@@QAE_NXZ
       1796  6E1 003C378F ?isCommandActive@AcGzUtil@@YA_NPB_W_N@Z
       1797  6E2 0032E3C5 ?isCompatibleDocument@AcPlPlotInfo@@QBE_NPBV1@@Z
       1798  6E3 002B2D91 ?isCrossingBox@AcPiSelectionGraphicEvent@@QBE_NXZ
       1799  6E4 0058D6BA ?isCustomPossible@AcPlPlotConfig@@UBEKNN_N0HPB_W@Z
       1800  6E5 005CF997 ?isCustomPossible@AcPlPlotInfoValidator@@UBEKAAVAcPlPlotInfo@@@Z
       1801  6E6 000D1FF0 ?isCvpVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1802  6E7 0045B1CA ?isCvpVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1803  6E8 00333342 ?isDimLdrTol@SelectedData@@QAE_NVAcDbObjectId@@@Z
       1804  6E9 000D0E70 ?isDynInputInEditMode@@YA_NXZ
       1805  6EA 002AE69B ?isHomogeneous@AcPlDSDData@@QBE_NXZ
       1806  6EB 0038EE0E ?isInChildProcessMode@AcadPlotHostAppServices@@QAE_NXZ
       1807  6EC 000B8FA0 ?isModeActive@InputModeState@@QBE_NW4mode@AcDef@@@Z
       1808  6ED 002B23BD ?isModified@AcEdXrefData@@QBE_NXZ
       1809  6EE 005A1733 ?isNoneMediaThere@AcadPlotInternalServices@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1810  6EF 000BFAE0 ?isOperational@AcCipUtil@@QAE_NXZ
       1811  6F0 002B21E7 ?isOperational@AcEdCip@@SA_NXZ
       1812  6F1 0031154A ?isPendingUCS@@YA_NXZ
       1813  6F2 002A7652 ?isPersistent@AcGzGizmo@@UBEHXZ
       1814  6F3 002ABC39 ?isPlotToFile@AcPlPlotConfig@@UBE_NXZ
       1815  6F4 002688E6 ?isProfilePrecision@AcPlPrecisionEntryImp@@QBE_NXZ
       1816  6F5 0031FAF9 ?isRegenHappening@@YAHXZ
       1817  6F6 002F2E31 ?isSamePlotSettings@AcadPlotInternalServices@@QBE_NPBVAcDbPlotSettings@@0@Z
       1818  6F7 002A80B5 ?isScriptActive@AcPiMonitor@@QAE_NXZ
       1819  6F8 002AE6A2 ?isSheetSet@AcPlDSDData@@QBE_NXZ
       1820  6F9 002975E1 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1821  6FA 002967C4 ?isSubEntitySelection@AcPiSelectionEvent@@QBE_NXZ
       1822  6FB 004F6DBD ?isTooManyArrayObjects@@YAHHAAJ0AAH@Z
       1823  6FC 0037CF5A ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1824  6FD 000D1F80 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1825  6FE 00402E20 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1826  6FF 000D1F60 ?isVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1827  700 0037CE37 ?isVSAnonymous@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1828  701 00281757 ?isVSExisting@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1829  702 002E2714 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1830  703 00281849 ?isVSInUse@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1831  704 002E2454 ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1832  705 002E240F ?isVSInternalUseOnly@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1833  706 00402DCF ?isVSOneOff@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1834  707 00402D47 ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1835  708 00402D1C ?isVSValidUserVisible@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1836  709 002DF2F8 ?isValidDwgFile@@YA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1837  70A 0026AEFA ?isValidId@AcEdViewportDrawProxy@@UBEHK@Z
       1838  70B 00269B03 ?isValidated@AcPlPlotInfo@@QBE_NXZ
       1839  70C 000A9290 ?item@AcPiCmdStack@@QAEPAVAcPiCmdStackItem@@H@Z
       1840  70D 006F2604 ?iterateLayoutThumbnails@@YAPAVAcLayoutIterator@@PAVAcApDocument@@H@Z
       1841  70E 002695F2 ?jobID@AcPlDSDDataImp@@QBEIXZ
       1842  70F 0050BE1E ?keyPointEntities@AcEdInputPoint@@QBEABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       1843  710 002B26ED ?keyPointGsSelectionMark@AcEdInputPoint@@QBEABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       1844  711 0026C347 ?keywordList@AcEdJig@@QAEPB_WXZ
       1845  712 002B3A7B ?lastCommandName@AcPiMonitor@@QAEPB_WXZ
       1846  713 002B2827 ?lastPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       1847  714 002A7BE3 ?layerId@AcEdSubEntityTraitsProxy@@UBE?AVAcDbObjectId@@XZ
       1848  715 00269D3D ?layout@AcPlDSDEntry@@QBEPB_WXZ
       1849  716 00269B11 ?layout@AcPlPlotInfo@@QBE?AVAcDbObjectId@@XZ
       1850  717 002AE570 ?lineMerge@AcPlDSDData@@QBE_NXZ
       1851  718 002A7BD0 ?lineTypeId@AcEdSubEntityTraitsProxy@@UBE?AVAcDbObjectId@@XZ
       1852  719 002A7BB8 ?lineTypeScale@AcEdSubEntityTraitsProxy@@UBENXZ
       1853  71A 002A7BC0 ?lineWeight@AcEdSubEntityTraitsProxy@@UBE?AW4LineWeight@AcDb@@XZ
       1854  71B 002ACA96 ?llx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1855  71C 002ACA71 ?llx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1856  71D 002AC9EA ?lly@AcPlDSDEntryImp@@QBE_NAAN@Z
       1857  71E 002AC9C5 ?lly@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1858  71F 002AE157 ?lock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@PB_W@Z
       1859  720 003756E8 ?lockDemandloadedXreffile@XRefLockLocal@@SG?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1860  721 003FCD8B ?lockFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1861  722 002B2200 ?logCIPcrash@AcCipUtil@@SAXXZ
       1862  723 000253D0 ?logCoroutineNeeded@AcCipUtil@@QAEXHPB_W@Z
       1863  724 0026BED2 ?logExportDlgEnd@AcCipUtil@@QAEXPB_WH_N@Z
       1864  725 0026BEF0 ?logExportDlgStart@AcCipUtil@@QAEXPB_W_N@Z
       1865  726 002AE5B4 ?logFilePath@AcPlDSDData@@QBEPB_WXZ
       1866  727 0026BE21 ?logGeoMarkerAdded@AcCipUtil@@QAEXH@Z
       1867  728 0026BFAA ?logIcLaunch@AcCipUtil@@QAEXHPB_W000@Z
       1868  729 0026BFCC ?logIcQuery@AcCipUtil@@QAEXPB_WH@Z
       1869  72A 0026BD91 ?logInitialWorkspaceESW@AcCipUtil@@QAEXXZ
       1870  72B 0026BDB2 ?logInitialWorkspaceToolbar@AcCipUtil@@QAEXPB_W_N@Z
       1871  72C 0026C133 ?logMenuItem@AcCipUtil@@QBEXPB_W000@Z
       1872  72D 002A7B1C ?logMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W0@Z
       1873  72E 0026C015 ?logModelessLayerItem@AcCipUtil@@QBEXPB_W_N@Z
       1874  72F 00268D21 ?logNPS@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1875  730 00268CD7 ?logNPSSourceDWG@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1876  731 0026BE7B ?logPlotOk@AcCipUtil@@QAEXABUAcCip_Plot_Option@@@Z
       1877  732 0026BE67 ?logPropPalettePickAddToggle@AcCipUtil@@QAEX_N@Z
       1878  733 0026BE8F ?logPublishBtPress@AcCipUtil@@QAEXABUAcCip_Publish_Option@@@Z
       1879  734 0026BEB7 ?logPublishDlgSheetNameColumnCM@AcCipUtil@@QAEXPB_W@Z
       1880  735 0026BEA3 ?logPublishPageSetup@AcCipUtil@@QAEXW4AcCipPublish_PageSetup@@@Z
       1881  736 0026BDCB ?logRibbonItemCommandExecute@AcCipUtil@@QBEXPB_W00_NW4AcCip_DockState@@@Z
       1882  737 00331B30 ?logSSMContextMenu@AcCipUtil@@QAEXPB_WPAVCMenu@@I@Z
       1883  738 0026BF09 ?logSheetRenameRenumber@AcCipUtil@@QAEX_N000@Z
       1884  739 0026BF50 ?logSheetSelectionAction@AcCipUtil@@QAEXPB_W@Z
       1885  73A 0026BF2B ?logSheetSetClosed@AcCipUtil@@QAEXPAUIAcSmDatabase@@@Z
       1886  73B 0026BF3F ?logSheetSetCreated@AcCipUtil@@QAEX_N@Z
       1887  73C 0026BF61 ?logSheetSetManagerChanged@AcCipUtil@@QAEXIPAUIAcSmPersist@@@Z
       1888  73D 0026BD0F ?logSteeringWheelActivated@AcCipUtil@@QAEXPB_W@Z
       1889  73E 0026BCED ?logSteeringWheelClicked@AcCipUtil@@QAEXPB_W0_N1@Z
       1890  73F 0026BCCB ?logSteeringWheelDragBegin@AcCipUtil@@QAEXPB_W0_N1@Z
       1891  740 0026BCB7 ?logSteeringWheelKeyUp@AcCipUtil@@QAEXPB_W@Z
       1892  741 0026BD23 ?logSteeringWheelLoadOpts@AcCipUtil@@QAEXPAUAcCip_SteeringWheel_Opt@@@Z
       1893  742 0026BCA3 ?logSteeringWheelWelcomeClicked@AcCipUtil@@QAEXPB_W@Z
       1894  743 002B2208 ?logToolPaletteAcadDrop@AcCipUtil@@SAXPAX@Z
       1895  744 002B2219 ?logToolPaletteExecute@AcCipUtil@@SAXPAX@Z
       1896  745 0026BD78 ?logViewCubeClicked@AcCipUtil@@QAEXPB_W_N@Z
       1897  746 0026BD5F ?logViewCubeDragBegin@AcCipUtil@@QAEXPB_W_N@Z
       1898  747 0026BD4B ?logViewCubeLoadOpts@AcCipUtil@@QAEXPBUAcCip_ViewCube_Opt@@@Z
       1899  748 0026BD37 ?logViewCubeLockToSel@AcCipUtil@@QAEX_N@Z
       1900  749 002697FD ?longLivedPC3File@AcPlPlotInfoImp@@QBE_NXZ
       1901  74A 00077BD0 ?lspBegin@AcPiMonitor@@QAEXPB_W@Z
       1902  74B 00077C00 ?lspEnd@AcPiMonitor@@QAEXXZ
       1903  74C 00911C34 ?m_tcUserShellFolders@CProxyInet@@0PB_WB
       1904  74D 0095A33C ?m_theProxyInet@CProxyInet@@0PAV1@A
       1905  74E 00960C64 ?m_valuepool@AcPiValues@@1V?$Pool@VAcPiValue@@@@A
       1906  74F 002AE731 ?majorVersion@AcPlDSDData@@QBEIXZ
       1907  750 0058D63E ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PAVHT_Media_Size@@PAVHT_Media_Description@@_N2PB_W3AAPA_W444HAAN@Z
       1908  751 003EBB33 ?manageDimEditorOopsReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HPAVAcDbPointRef@@HAAPAPAV4@@Z
       1909  752 0053338C ?manageDimEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N0H@Z
       1910  753 003EBA7A ?manageDimViewEditorReactor@@YA?AW4ErrorStatus@Acad@@H@Z
       1911  754 000BE2C0 ?manager@AcGzService@@UAEPAVAcGzManager@@PAVAcApDocument@@_N@Z
       1912  755 002A7B60 ?mapper@AcEdSubEntityTraitsProxy@@UBEPBVAcGiMapper@@XZ
       1913  756 002B2550 ?marker@AcEdSelectedTransient@@QAEHXZ
       1914  757 002ACAD6 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1915  758 0058D672 ?matchMediaSize@AcPlPlotConfig@@UAE_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPB_WAAPA_W3AAN@Z
       1916  759 00269A92 ?matchingPolicy@AcPlPlotInfoValidator@@QBE?AW4MatchingPolicy@1@XZ
       1917  75A 002A7B6B ?materialId@AcEdSubEntityTraitsProxy@@UBE?AVAcDbObjectId@@XZ
       1918  75B 002ADE84 ?maxDeviceDPI@AcPlPlotConfig@@UBEIXZ
       1919  75C 0026CDB0 ?maxSize@?$Pool@VAcPiModes@@@@UAEIXZ
       1920  75D 0026CDB0 ?maxSize@?$Pool@VAcPiPrompts@@@@UAEIXZ
       1921  75E 0026CDB0 ?maxSize@?$Pool@VAcPiValue@@@@UAEIXZ
       1922  75F 0026CDB0 ?maxSize@?$Pool@VAcPiValues@@@@UAEIXZ
       1923  760 0064157D ?maxsize@AcPiValues@@IAEJXZ
       1924  761 00273D9C ?mediaBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1925  762 00269ACC ?mediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1926  763 00269AA0 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QBEIXZ
       1927  764 00269AFC ?mergeStatus@AcPlPlotInfo@@QBEKXZ
       1928  765 002A7242 ?messageBox@AcPlPlotLoggingErrorHandler@@UAEHPB_W0IH@Z
