
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
      13191 3378 00681180 ?isA@AcDbAssocFaceActionParam@@UEBAPEAVAcRxClass@@XZ
      13192 3379 0062A690 ?isA@AcDbAssocFilletSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13193 337A 00681120 ?isA@AcDbAssocGeomDependency@@UEBAPEAVAcRxClass@@XZ
      13194 337B 00664740 ?isA@AcDbAssocGeomDependencyPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13195 337C 006810D0 ?isA@AcDbAssocImpliedSurfaceOrSolidActionBody@@UEBAPEAVAcRxClass@@XZ
      13196 337D 00681080 ?isA@AcDbAssocIndexPersSubentId@@UEBAPEAVAcRxClass@@XZ
      13197 337E 00680DE0 ?isA@AcDbAssocLeaderActionBody@@UEBAPEAVAcRxClass@@XZ
      13198 337F 00680D90 ?isA@AcDbAssocLoftedSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13199 3380 00680880 ?isA@AcDbAssocMLeaderActionBody@@UEBAPEAVAcRxClass@@XZ
      13200 3381 00680D40 ?isA@AcDbAssocManager@@UEBAPEAVAcRxClass@@XZ
      13201 3382 00089B60 ?isA@AcDbAssocNamedObjectPE@@UEBAPEAVAcRxClass@@XZ
      13202 3383 00680830 ?isA@AcDbAssocNamespace@@UEBAPEAVAcRxClass@@XZ
      13203 3384 00663B30 ?isA@AcDbAssocNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13204 3385 006807C0 ?isA@AcDbAssocNetwork@@UEBAPEAVAcRxClass@@XZ
      13205 3386 006639F0 ?isA@AcDbAssocNetworkNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13206 3387 00680770 ?isA@AcDbAssocNetworkSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13207 3388 006806B0 ?isA@AcDbAssocNotificationData@@UEBAPEAVAcRxClass@@XZ
      13208 3389 00680610 ?isA@AcDbAssocObjectActionParam@@UEBAPEAVAcRxClass@@XZ
      13209 338A 00680FE0 ?isA@AcDbAssocObjectAndIndexPersSubentId@@UEBAPEAVAcRxClass@@XZ
      13210 338B 006637B0 ?isA@AcDbAssocObjectCoordSystemPE@@UEBAPEAVAcRxClass@@XZ
      13211 338C 00663710 ?isA@AcDbAssocObjectPropertyValueProviderPE@@UEBAPEAVAcRxClass@@XZ
      13212 338D 0062A4F0 ?isA@AcDbAssocOffsetSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13213 338E 006826C0 ?isA@AcDbAssocOrdinateDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13214 338F 006805B0 ?isA@AcDbAssocOsnapPointRefActionParam@@UEBAPEAVAcRxClass@@XZ
      13215 3390 00680560 ?isA@AcDbAssocParamBasedActionBody@@UEBAPEAVAcRxClass@@XZ
      13216 3391 0062A350 ?isA@AcDbAssocPatchSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13217 3392 00680510 ?isA@AcDbAssocPathActionParam@@UEBAPEAVAcRxClass@@XZ
      13218 3393 006804C0 ?isA@AcDbAssocPathBasedSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13219 3394 00680460 ?isA@AcDbAssocPersSubentId@@UEBAPEAVAcRxClass@@XZ
      13220 3395 00664EA0 ?isA@AcDbAssocPersSubentIdPE@@UEBAPEAVAcRxClass@@XZ
      13221 3396 00681270 ?isA@AcDbAssocPersSubentIdSuspendCallback@@UEBAPEAVAcRxClass@@XZ
      13222 3397 00680270 ?isA@AcDbAssocPersSubentManager@@UEBAPEAVAcRxClass@@XZ
      13223 3398 00680110 ?isA@AcDbAssocPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13224 3399 006800C0 ?isA@AcDbAssocPlaneSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13225 339A 00680070 ?isA@AcDbAssocPointRefActionParam@@UEBAPEAVAcRxClass@@XZ
      13226 339B 00680020 ?isA@AcDbAssocPositionEntityActionBody@@UEBAPEAVAcRxClass@@XZ
      13227 339C 006827B0 ?isA@AcDbAssocRadialDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13228 339D 0067FFD0 ?isA@AcDbAssocRadialDimLargeActionBody@@UEBAPEAVAcRxClass@@XZ
      13229 339E 006640B0 ?isA@AcDbAssocRemapReferencesToClonedObjectsPE@@UEBAPEAVAcRxClass@@XZ
      13230 339F 0067FF80 ?isA@AcDbAssocRestoreEntityStateActionBody@@UEBAPEAVAcRxClass@@XZ
      13231 33A0 0067FF30 ?isA@AcDbAssocRevolvedSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13232 33A1 0067FA80 ?isA@AcDbAssocRevolvedSurfaceValueProviderPE@@UEBAPEAVAcRxClass@@XZ
      13233 33A2 00682850 ?isA@AcDbAssocRotatedDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13234 33A3 0067FEE0 ?isA@AcDbAssocSetObjectPropertyActionBody@@UEBAPEAVAcRxClass@@XZ
      13235 33A4 0067FE90 ?isA@AcDbAssocSimplePersSubentId@@UEBAPEAVAcRxClass@@XZ
      13236 33A5 00680410 ?isA@AcDbAssocSingleEdgePersSubentId@@UEBAPEAVAcRxClass@@XZ
      13237 33A6 006645B0 ?isA@AcDbAssocSolidPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13238 33A7 0067FDF0 ?isA@AcDbAssocSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13239 33A8 0067F920 ?isA@AcDbAssocSweptSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13240 33A9 0067FA30 ?isA@AcDbAssocSweptSurfaceValueProviderPE@@UEBAPEAVAcRxClass@@XZ
      13241 33AA 00663AE0 ?isA@AcDbAssocSymbolTableNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13242 33AB 00663B80 ?isA@AcDbAssocSymbolTableRecordNamedObjectPE@@UEBAPEAVAcRxClass@@XZ
      13243 33AC 00680660 ?isA@AcDbAssocTransformByNotificationData@@UEBAPEAVAcRxClass@@XZ
      13244 33AD 0067F830 ?isA@AcDbAssocTrimSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13245 33AE 0067F8D0 ?isA@AcDbAssocTrimmingBodyActionParam@@UEBAPEAVAcRxClass@@XZ
      13246 33AF 0067F880 ?isA@AcDbAssocTrimmingPathActionParam@@UEBAPEAVAcRxClass@@XZ
      13247 33B0 0067F7E0 ?isA@AcDbAssocValueDependency@@UEBAPEAVAcRxClass@@XZ
      13248 33B1 00663760 ?isA@AcDbAssocValueProviderPE@@UEBAPEAVAcRxClass@@XZ
      13249 33B2 0067F790 ?isA@AcDbAssocVariable@@UEBAPEAVAcRxClass@@XZ
      13250 33B3 00663BD0 ?isA@AcDbAssocVariableNamedObjectPE@@UEBAPEAVAcRxClass@@XZ
      13251 33B4 006639A0 ?isA@AcDbAssocVariableNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13252 33B5 0067F6F0 ?isA@AcDbAssocVertexActionParam@@UEBAPEAVAcRxClass@@XZ
      13253 33B6 00089300 ?isA@AcDbAttribute@@UEBAPEAVAcRxClass@@XZ
      13254 33B7 00091440 ?isA@AcDbAttributeDefinition@@UEBAPEAVAcRxClass@@XZ
      13255 33B8 0067B280 ?isA@AcDbAuditRecreatePE@@UEBAPEAVAcRxClass@@XZ
      13256 33B9 00677C50 ?isA@AcDbAutomationDatabaseReactor@@UEBAPEAVAcRxClass@@XZ
      13257 33BA 00677CA0 ?isA@AcDbAutomationReactor@@UEBAPEAVAcRxClass@@XZ
      13258 33BB 00677C00 ?isA@AcDbAutomationSubEntReactor@@UEBAPEAVAcRxClass@@XZ
      13259 33BC 00031790 ?isA@AcDbBlkRefObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13260 33BD 0067A1D0 ?isA@AcDbBlock1PtParameter@@UEBAPEAVAcRxClass@@XZ
      13261 33BE 00629180 ?isA@AcDbBlock1PtParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13262 33BF 0067A220 ?isA@AcDbBlock2PtParameter@@UEBAPEAVAcRxClass@@XZ
      13263 33C0 00629130 ?isA@AcDbBlock2PtParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13264 33C1 0067AF00 ?isA@AcDbBlockAction@@UEBAPEAVAcRxClass@@XZ
      13265 33C2 00628FD0 ?isA@AcDbBlockActionEntity@@UEBAPEAVAcRxClass@@XZ
      13266 33C3 0067AB90 ?isA@AcDbBlockActionEntityWithBasePt@@UEBAPEAVAcRxClass@@XZ
      13267 33C4 0067AEB0 ?isA@AcDbBlockActionWithBasePt@@UEBAPEAVAcRxClass@@XZ
      13268 33C5 0067A6D0 ?isA@AcDbBlockAlignmentGrip@@UEBAPEAVAcRxClass@@XZ
      13269 33C6 0067A310 ?isA@AcDbBlockAlignmentGripEntity@@UEBAPEAVAcRxClass@@XZ
      13270 33C7 00679AA0 ?isA@AcDbBlockAlignmentParameter@@UEBAPEAVAcRxClass@@XZ
      13271 33C8 006795F0 ?isA@AcDbBlockAlignmentParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13272 33C9 0067ABE0 ?isA@AcDbBlockArrayAction@@UEBAPEAVAcRxClass@@XZ
      13273 33CA 00628470 ?isA@AcDbBlockArrayActionEntity@@UEBAPEAVAcRxClass@@XZ
      13274 33CB 00679A00 ?isA@AcDbBlockBasepointParameter@@UEBAPEAVAcRxClass@@XZ
      13275 33CC 00628420 ?isA@AcDbBlockBasepointParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13276 33CD 00150390 ?isA@AcDbBlockBegin@@UEBAPEAVAcRxClass@@XZ
      13277 33CE 0067AB40 ?isA@AcDbBlockElement@@UEBAPEAVAcRxClass@@XZ
      13278 33CF 006282C0 ?isA@AcDbBlockElementEntity@@UEBAPEAVAcRxClass@@XZ
      13279 33D0 0014EBB0 ?isA@AcDbBlockEnd@@UEBAPEAVAcRxClass@@XZ
      13280 33D1 0067AC30 ?isA@AcDbBlockFlipAction@@UEBAPEAVAcRxClass@@XZ
      13281 33D2 00628270 ?isA@AcDbBlockFlipActionEntity@@UEBAPEAVAcRxClass@@XZ
      13282 33D3 0067A5E0 ?isA@AcDbBlockFlipGrip@@UEBAPEAVAcRxClass@@XZ
      13283 33D4 0067A360 ?isA@AcDbBlockFlipGripEntity@@UEBAPEAVAcRxClass@@XZ
      13284 33D5 00679910 ?isA@AcDbBlockFlipParameter@@UEBAPEAVAcRxClass@@XZ
      13285 33D6 00679640 ?isA@AcDbBlockFlipParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13286 33D7 0067A860 ?isA@AcDbBlockGrip@@UEBAPEAVAcRxClass@@XZ
      13287 33D8 00627C50 ?isA@AcDbBlockGripEntity@@UEBAPEAVAcRxClass@@XZ
      13288 33D9 0067CD00 ?isA@AcDbBlockInsertionPoints@@UEBAPEAVAcRxClass@@XZ
      13289 33DA 00679550 ?isA@AcDbBlockLinearConstraintParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13290 33DB 0067A7C0 ?isA@AcDbBlockLinearGrip@@UEBAPEAVAcRxClass@@XZ
      13291 33DC 0067A4F0 ?isA@AcDbBlockLinearGripEntity@@UEBAPEAVAcRxClass@@XZ
      13292 33DD 00679E30 ?isA@AcDbBlockLinearParameter@@UEBAPEAVAcRxClass@@XZ
      13293 33DE 00679820 ?isA@AcDbBlockLinearParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13294 33DF 0067AC80 ?isA@AcDbBlockLookupAction@@UEBAPEAVAcRxClass@@XZ
      13295 33E0 00627C00 ?isA@AcDbBlockLookupActionEntity@@UEBAPEAVAcRxClass@@XZ
      13296 33E1 0067A680 ?isA@AcDbBlockLookupGrip@@UEBAPEAVAcRxClass@@XZ
      13297 33E2 0067A400 ?isA@AcDbBlockLookupGripEntity@@UEBAPEAVAcRxClass@@XZ
      13298 33E3 006799B0 ?isA@AcDbBlockLookupParameter@@UEBAPEAVAcRxClass@@XZ
      13299 33E4 006796E0 ?isA@AcDbBlockLookupParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13300 33E5 0067AE60 ?isA@AcDbBlockMoveAction@@UEBAPEAVAcRxClass@@XZ
      13301 33E6 00627910 ?isA@AcDbBlockMoveActionEntity@@UEBAPEAVAcRxClass@@XZ
      13302 33E7 0067A180 ?isA@AcDbBlockParamValueSet@@UEBAPEAVAcRxClass@@XZ
      13303 33E8 0067A270 ?isA@AcDbBlockParameter@@UEBAPEAVAcRxClass@@XZ
      13304 33E9 006276A0 ?isA@AcDbBlockParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13305 33EA 00679A50 ?isA@AcDbBlockPointParameter@@UEBAPEAVAcRxClass@@XZ
      13306 33EB 00679780 ?isA@AcDbBlockPointParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13307 33EC 0067A720 ?isA@AcDbBlockPolarGrip@@UEBAPEAVAcRxClass@@XZ
      13308 33ED 0067A450 ?isA@AcDbBlockPolarGripEntity@@UEBAPEAVAcRxClass@@XZ
      13309 33EE 00679AF0 ?isA@AcDbBlockPolarParameter@@UEBAPEAVAcRxClass@@XZ
      13310 33EF 006797D0 ?isA@AcDbBlockPolarParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13311 33F0 0067AD70 ?isA@AcDbBlockPolarStretchAction@@UEBAPEAVAcRxClass@@XZ
      13312 33F1 00627380 ?isA@AcDbBlockPolarStretchActionEntity@@UEBAPEAVAcRxClass@@XZ
      13313 33F2 00679300 ?isA@AcDbBlockPropertiesTable@@UEBAPEAVAcRxClass@@XZ
      13314 33F3 00627110 ?isA@AcDbBlockPropertiesTableEntity@@UEBAPEAVAcRxClass@@XZ
      13315 33F4 00679250 ?isA@AcDbBlockRefContext@@UEBAPEAVAcRxClass@@XZ
      13316 33F5 00077F30 ?isA@AcDbBlockReference@@UEBAPEAVAcRxClass@@XZ
      13317 33F6 0007C3C0 ?isA@AcDbBlockRepresentation@@UEBAPEAVAcRxClass@@XZ
      13318 33F7 0067AFB0 ?isA@AcDbBlockRepresentationContext@@UEBAPEAVAcRxClass@@XZ
      13319 33F8 0067B000 ?isA@AcDbBlockRepresentationEquivalence@@UEBAPEAVAcRxClass@@XZ
      13320 33F9 0067AD20 ?isA@AcDbBlockRotateAction@@UEBAPEAVAcRxClass@@XZ
      13321 33FA 00626E00 ?isA@AcDbBlockRotateActionEntity@@UEBAPEAVAcRxClass@@XZ
      13322 33FB 0067A770 ?isA@AcDbBlockRotationGrip@@UEBAPEAVAcRxClass@@XZ
      13323 33FC 0067A4A0 ?isA@AcDbBlockRotationGripEntity@@UEBAPEAVAcRxClass@@XZ
      13324 33FD 00679B40 ?isA@AcDbBlockRotationParameter@@UEBAPEAVAcRxClass@@XZ
      13325 33FE 00679730 ?isA@AcDbBlockRotationParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13326 33FF 0067AE10 ?isA@AcDbBlockScaleAction@@UEBAPEAVAcRxClass@@XZ
      13327 3400 00626D80 ?isA@AcDbBlockScaleActionEntity@@UEBAPEAVAcRxClass@@XZ
      13328 3401 0067ADC0 ?isA@AcDbBlockStretchAction@@UEBAPEAVAcRxClass@@XZ
      13329 3402 00626A60 ?isA@AcDbBlockStretchActionEntity@@UEBAPEAVAcRxClass@@XZ
      13330 3403 00090710 ?isA@AcDbBlockTable@@UEBAPEAVAcRxClass@@XZ
      13331 3404 00078960 ?isA@AcDbBlockTableRecord@@UEBAPEAVAcRxClass@@XZ
      13332 3405 006798C0 ?isA@AcDbBlockUserParameter@@UEBAPEAVAcRxClass@@XZ
      13333 3406 0067A630 ?isA@AcDbBlockVisibilityGrip@@UEBAPEAVAcRxClass@@XZ
      13334 3407 0067A3B0 ?isA@AcDbBlockVisibilityGripEntity@@UEBAPEAVAcRxClass@@XZ
      13335 3408 00679960 ?isA@AcDbBlockVisibilityParameter@@UEBAPEAVAcRxClass@@XZ
      13336 3409 00679690 ?isA@AcDbBlockVisibilityParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13337 340A 0067A810 ?isA@AcDbBlockXYGrip@@UEBAPEAVAcRxClass@@XZ
      13338 340B 0067A540 ?isA@AcDbBlockXYGripEntity@@UEBAPEAVAcRxClass@@XZ
      13339 340C 00679E80 ?isA@AcDbBlockXYParameter@@UEBAPEAVAcRxClass@@XZ
      13340 340D 00679870 ?isA@AcDbBlockXYParameterEntity@@UEBAPEAVAcRxClass@@XZ
      13341 340E 00626650 ?isA@AcDbBody@@UEBAPEAVAcRxClass@@XZ
      13342 340F 00679130 ?isA@AcDbBreakData@@UEBAPEAVAcRxClass@@XZ
      13343 3410 006790E0 ?isA@AcDbBreakPointRef@@UEBAPEAVAcRxClass@@XZ
      13344 3411 006791E0 ?isA@AcDbCachedBlockRefContext@@UEBAPEAVAcRxClass@@XZ
      13345 3412 0067C490 ?isA@AcDbChangeInformation@@UEBAPEAVAcRxClass@@XZ
      13346 3413 0007AAF0 ?isA@AcDbCircle@@UEBAPEAVAcRxClass@@XZ
      13347 3414 00678DE0 ?isA@AcDbColor@@UEBAPEAVAcRxClass@@XZ
      13348 3415 00678D30 ?isA@AcDbCompositionManager@@UEBAPEAVAcRxClass@@XZ
      13349 3416 0067CAD0 ?isA@AcDbCompositionReactor@@UEBAPEAVAcRxClass@@XZ
      13350 3417 0067F640 ?isA@AcDbCompoundObjectId@@UEBAPEAVAcRxClass@@XZ
      13351 3418 00661650 ?isA@AcDbCoordSystemRef@@UEBAPEAVAcRxClass@@XZ
      13352 3419 00625EC0 ?isA@AcDbCurve@@UEBAPEAVAcRxClass@@XZ
      13353 341A 00673800 ?isA@AcDbCustomOsnapInfo@@UEBAPEAVAcRxClass@@XZ
      13354 341B 00677990 ?isA@AcDbDataAdapter@@UEBAPEAVAcRxClass@@XZ
      13355 341C 006778E0 ?isA@AcDbDataAdapterManager@@UEBAPEAVAcRxClass@@XZ
      13356 341D 00677930 ?isA@AcDbDataAdapterProvider@@UEBAPEAVAcRxClass@@XZ
      13357 341E 006777A0 ?isA@AcDbDataCell@@UEBAPEAVAcRxClass@@XZ
      13358 341F 00677750 ?isA@AcDbDataColumn@@UEBAPEAVAcRxClass@@XZ
      13359 3420 00677890 ?isA@AcDbDataLink@@UEBAPEAVAcRxClass@@XZ
      13360 3421 00677840 ?isA@AcDbDataLinkManager@@UEBAPEAVAcRxClass@@XZ
      13361 3422 006777F0 ?isA@AcDbDataTable@@UEBAPEAVAcRxClass@@XZ
      13362 3423 000BF380 ?isA@AcDbDatabase@@UEBAPEAVAcRxClass@@XZ
      13363 3424 0067C440 ?isA@AcDbDatabaseReactor@@UEBAPEAVAcRxClass@@XZ
      13364 3425 00675D70 ?isA@AcDbDeepCloneFiler@@UEBAPEAVAcRxClass@@XZ
      13365 3426 006749B0 ?isA@AcDbDetailSymbolDrawContext@@UEBAPEAVAcRxClass@@XZ
      13366 3427 00677190 ?isA@AcDbDetailSymbolPreview@@UEBAPEAVAcRxClass@@XZ
      13367 3428 0014D710 ?isA@AcDbDetailViewStyle@@UEBAPEAVAcRxClass@@XZ
      13368 3429 00623C30 ?isA@AcDbDgnDefinition@@UEBAPEAVAcRxClass@@XZ
      13369 342A 00623BE0 ?isA@AcDbDgnReference@@UEBAPEAVAcRxClass@@XZ
      13370 342B 00623B10 ?isA@AcDbDiametricDimension@@UEBAPEAVAcRxClass@@XZ
      13371 342C 00674360 ?isA@AcDbDiametricDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13372 342D 0008BC10 ?isA@AcDbDictionary@@UEBAPEAVAcRxClass@@XZ
      13373 342E 00677140 ?isA@AcDbDictionaryIterator@@UEBAPEAVAcRxClass@@XZ
      13374 342F 00011E70 ?isA@AcDbDictionaryWithDefault@@UEBAPEAVAcRxClass@@XZ
      13375 3430 00676E70 ?isA@AcDbDimAssoc@@UEBAPEAVAcRxClass@@XZ
      13376 3431 0067F3F0 ?isA@AcDbDimAssocPE@@UEBAPEAVAcRxClass@@XZ
      13377 3432 000B5DE0 ?isA@AcDbDimStyleTable@@UEBAPEAVAcRxClass@@XZ
      13378 3433 0002F160 ?isA@AcDbDimStyleTableRecord@@UEBAPEAVAcRxClass@@XZ
      13379 3434 00620EB0 ?isA@AcDbDimension@@UEBAPEAVAcRxClass@@XZ
      13380 3435 006744F0 ?isA@AcDbDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13381 3436 00676F80 ?isA@AcDbDimensionStyleOverrule@@UEBAPEAVAcRxClass@@XZ
      13382 3437 0061E140 ?isA@AcDbDwfDefinition@@UEBAPEAVAcRxClass@@XZ
      13383 3438 0061E0C0 ?isA@AcDbDwfReference@@UEBAPEAVAcRxClass@@XZ
      13384 3439 000672E0 ?isA@AcDbDwgFiler@@UEBAPEAVAcRxClass@@XZ
      13385 343A 00675FA0 ?isA@AcDbDxfFiler@@UEBAPEAVAcRxClass@@XZ
      13386 343B 00676C70 ?isA@AcDbDynamicUCSPE@@UEBAPEAVAcRxClass@@XZ
      13387 343C 00676AF0 ?isA@AcDbEcsPE@@UEBAPEAVAcRxClass@@XZ
      13388 343D 00661790 ?isA@AcDbEdgeRef@@UEBAPEAVAcRxClass@@XZ
      13389 343E 00081150 ?isA@AcDbEllipse@@UEBAPEAVAcRxClass@@XZ
      13390 343F 00019220 ?isA@AcDbEntToolManagerPE@@UEBAPEAVAcRxClass@@XZ
      13391 3440 0061D360 ?isA@AcDbEntity@@UEBAPEAVAcRxClass@@XZ
      13392 3441 00642510 ?isA@AcDbEntityExclusiveViewportPE@@UEBAPEAVAcRxClass@@XZ
      13393 3442 00649E20 ?isA@AcDbEntityFindReplacePE@@UEBAPEAVAcRxClass@@XZ
      13394 3443 0064B5A0 ?isA@AcDbEntityHyperlinkPE@@UEBAPEAVAcRxClass@@XZ
      13395 3444 0067C4E0 ?isA@AcDbEntityReactor2@@UEBAPEAVAcRxClass@@XZ
      13396 3445 0067C530 ?isA@AcDbEntityReactor@@UEBAPEAVAcRxClass@@XZ
      13397 3446 0067F390 ?isA@AcDbEntityReference@@UEBAPEAVAcRxClass@@XZ
      13398 3447 0065DBC0 ?isA@AcDbEntityReferenceBTRFilter@@UEBAPEAVAcRxClass@@XZ
      13399 3448 0067F330 ?isA@AcDbEntityToolsProviderPE@@UEBAPEAVAcRxClass@@XZ
      13400 3449 006761D0 ?isA@AcDbEvalConnectable@@UEBAPEAVAcRxClass@@XZ
      13401 344A 00676170 ?isA@AcDbEvalContext@@UEBAPEAVAcRxClass@@XZ
      13402 344B 00676100 ?isA@AcDbEvalContextIterator@@UEBAPEAVAcRxClass@@XZ
      13403 344C 00676220 ?isA@AcDbEvalExpr@@UEBAPEAVAcRxClass@@XZ
      13404 344D 00676270 ?isA@AcDbEvalGraph@@UEBAPEAVAcRxClass@@XZ
      13405 344E 00676390 ?isA@AcDbEvalVariant@@UEBAPEAVAcRxClass@@XZ
      13406 344F 0061D1C0 ?isA@AcDbExtrudedSurface@@UEBAPEAVAcRxClass@@XZ
      13407 3450 0061D080 ?isA@AcDbFace@@UEBAPEAVAcRxClass@@XZ
      13408 3451 00676960 ?isA@AcDbFaceRecord@@UEBAPEAVAcRxClass@@XZ
      13409 3452 006617E0 ?isA@AcDbFaceRef@@UEBAPEAVAcRxClass@@XZ
      13410 3453 0061CB50 ?isA@AcDbFcf@@UEBAPEAVAcRxClass@@XZ
      13411 3454 006742C0 ?isA@AcDbFcfObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13412 3455 00676030 ?isA@AcDbField@@UEBAPEAVAcRxClass@@XZ
      13413 3456 00675C70 ?isA@AcDbFilter@@UEBAPEAVAcRxClass@@XZ
      13414 3457 00675BC0 ?isA@AcDbFormattedTableData@@UEBAPEAVAcRxClass@@XZ
      13415 3458 00675B70 ?isA@AcDbFrame@@UEBAPEAVAcRxClass@@XZ
      13416 3459 00675B20 ?isA@AcDbGeoData@@UEBAPEAVAcRxClass@@XZ
      13417 345A 00661880 ?isA@AcDbGeomRef@@UEBAPEAVAcRxClass@@XZ
      13418 345B 006764B0 ?isA@AcDbGeometryOverrule@@UEBAPEAVAcRxClass@@XZ
      13419 345C 00661F00 ?isA@AcDbGeometryProjector@@UEBAPEAVAcRxClass@@XZ
      13420 345D 00661EB0 ?isA@AcDbGeometryProjectorProviderPE@@UEBAPEAVAcRxClass@@XZ
      13421 345E 00672ED0 ?isA@AcDbGetParameterInterfacesPE@@UEBAPEAVAcRxClass@@XZ
      13422 345F 00675A90 ?isA@AcDbGripMenuContext@@UEBAPEAVAcRxClass@@XZ
      13423 3460 00676670 ?isA@AcDbGripOverrule@@UEBAPEAVAcRxClass@@XZ
      13424 3461 0061C9C0 ?isA@AcDbGroup@@UEBAPEAVAcRxClass@@XZ
      13425 3462 0061BB00 ?isA@AcDbHatch@@UEBAPEAVAcRxClass@@XZ
      13426 3463 0064B940 ?isA@AcDbHatchEditDisablerPE@@UEBAPEAVAcRxClass@@XZ
      13427 3464 00674270 ?isA@AcDbHatchScaleContextData@@UEBAPEAVAcRxClass@@XZ
      13428 3465 00674220 ?isA@AcDbHatchViewContextData@@UEBAPEAVAcRxClass@@XZ
      13429 3466 0061B070 ?isA@AcDbHelix@@UEBAPEAVAcRxClass@@XZ
      13430 3467 006765D0 ?isA@AcDbHighlightOverrule@@UEBAPEAVAcRxClass@@XZ
      13431 3468 00676580 ?isA@AcDbHighlightStateOverrule@@UEBAPEAVAcRxClass@@XZ
      13432 3469 0067B650 ?isA@AcDbHostApplicationServiceRestrictions@@UEBAPEAVAcRxClass@@XZ
      13433 346A 0014C880 ?isA@AcDbHostApplicationServices@@UEBAPEAVAcRxClass@@XZ
      13434 346B 001388E0 ?isA@AcDbIdMapping@@UEBAPEAVAcRxClass@@XZ
      13435 346C 006756A0 ?isA@AcDbIdMappingIter@@UEBAPEAVAcRxClass@@XZ
      13436 346D 00676840 ?isA@AcDbImage@@UEBAPEAVAcRxClass@@XZ
      13437 346E 00643040 ?isA@AcDbImpTransaction@@UEBAPEAVAcRxClass@@XZ
      13438 346F 00643090 ?isA@AcDbImpTransactionManager@@UEBAPEAVAcRxClass@@XZ
      13439 3470 00675640 ?isA@AcDbIndex@@UEBAPEAVAcRxClass@@XZ
      13440 3471 00675590 ?isA@AcDbInterferencePE@@UEBAPEAVAcRxClass@@XZ
      13441 3472 00675360 ?isA@AcDbJoinEntityPE@@UEBAPEAVAcRxClass@@XZ
      13442 3473 00674C30 ?isA@AcDbLayerFilter@@UEBAPEAVAcRxClass@@XZ
      13443 3474 00674BD0 ?isA@AcDbLayerIndex@@UEBAPEAVAcRxClass@@XZ
      13444 3475 00674D30 ?isA@AcDbLayerStateManager@@UEBAPEAVAcRxClass@@XZ
      13445 3476 0067C350 ?isA@AcDbLayerStateManagerReactor@@UEBAPEAVAcRxClass@@XZ
      13446 3477 00092DC0 ?isA@AcDbLayerTable@@UEBAPEAVAcRxClass@@XZ
      13447 3478 000814F0 ?isA@AcDbLayerTableRecord@@UEBAPEAVAcRxClass@@XZ
      13448 3479 000E7D90 ?isA@AcDbLayout@@UEBAPEAVAcRxClass@@XZ
      13449 347A 0067C3A0 ?isA@AcDbLayoutManagerReactor@@UEBAPEAVAcRxClass@@XZ
      13450 347B 000284A0 ?isA@AcDbLeader@@UEBAPEAVAcRxClass@@XZ
      13451 347C 00675060 ?isA@AcDbLeaderObjectAttachmentPE@@UEBAPEAVAcRxClass@@XZ
      13452 347D 0001ABA0 ?isA@AcDbLeaderObjectContextData@@UEBAPEAVAcRxClass@@XZ
