
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       3513  D9A 005994D0 ?getBounds@BoundsObj@@QEAA?AVHT_Float_XY@@XZ
       3514  D9B 00215DE0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W0@Z
       3515  D9C 002E8DD0 ?getButtonCount@CAcUiCtrlToolbar@@QEAAHXZ
       3516  D9D 0040ACA0 ?getButtonInfo@CAcUiCtrlToolbar@@QEAA_N_K_NPEAUAcUiCtrlToolbarButton@@@Z
       3517  D9E 0011A9D0 ?getCAcadDoc@AcApDocImpDocument@@QEBAPEAVCAcadDoc@@XZ
       3518  D9F 004B2D00 ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       3519  DA0 004B38F0 ?getCMDDIA@ShareACSysVar@@YAHXZ
       3520  DA1 004B3970 ?getCMDECHO@ShareACSysVar@@YAHXZ
       3521  DA2 00239740 ?getCSMatrix@AcGzUtil@@YAXAEBVAcDbUcsPlane@@AEAVAcGeMatrix3d@@@Z
       3522  DA3 00237D70 ?getCaname@BoundsObj@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3523  DA4 0059F140 ?getCanonicalMediaNameList@AcPlPlotConfig@@UEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@@Z
       3524  DA5 002782A0 ?getCapture@AcEdInputProcessorExtension@@SAPEAVAcGiDrawable@@XZ
       3525  DA6 005D07F0 ?getCaret@AcApPromptAndInputView@@QEBAXAEAH0@Z
       3526  DA7 00569030 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEBVSSet@@AEAVAcGePoint3d@@@Z
       3527  DA8 005D0800 ?getChainCandidates@AcDbChainProfileData@@AEAAXAEBVAcGePoint3d@@AEAV?$AcArray@PEAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDb3dProfileData@@@@@@@Z
       3528  DA9 001F8490 ?getCharToStuff@AcApDraggerLDimDialogParams@@QEBA_WXZ
       3529  DAA 0039EC10 ?getCheckedButtonCount@CAcUiCtrlToolbar@@QEAAHXZ
       3530  DAB 00242FC0 ?getClientType@AcadPlotInternalServices@@QEAA?AW4PlotClientType@1@XZ
       3531  DAC 000E8780 ?getCmdNameValues@AcPiReactor@@IEAAPEAVAcPiValues@@XZ
       3532  DAD 006F5B00 ?getColorFromSysvar@@YA_NPEB_WAEAVAcCmColor@@@Z
       3533  DAE 00056CB0 ?getColorSettings@AcApApp@@QEAAPEAVAcApColorSettings@@XZ
       3534  DAF 001F6580 ?getColorSettings@AcApAppImp@@QEAAPEAVAcApColorSettings@@XZ
       3536  DB0 0024F540 ?getCompanyString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       3537  DB1 00104060 ?getConfigurationDirectory@AcApInitParams@@QEBAAEBVAcString@@XZ
       3538  DB2 00203FF0 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPEBVAcPlObjectImp@@PEBVAcPlObject@@@Z
       3539  DB3 004AB220 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@_N@Z
       3540  DB4 00244360 ?getControlColor@CAcUiControlDescriptor@@UEAAKH@Z
       3541  DB5 002445A0 ?getControlData@CAcUiCtrlBase@@QEAA_KXZ
       3542  DB6 002D9790 ?getControlFlags@AcTmTool@@QEBAJXZ
       3543  DB7 0021B530 ?getControlMetrics@CAcUiControlDescriptor@@UEAAJH@Z
       3544  DB8 00244650 ?getControlRect@CAcUiCtrlBase@@QEAAXPEAVAcGePoint3d@@PEAUtagSIZE@@@Z
       3545  DB9 00244700 ?getControlState@CAcUiCtrlBase@@QEAAIXZ
       3546  DBA 00244740 ?getControlStyle@CAcUiCtrlBase@@QEAAIXZ
       3547  DBB 00244330 ?getControlTransparency@CAcUiControlDescriptor@@UEAAHXZ
       3548  DBC 0011C6A0 ?getCoordinatesMode@@YAHXZ
       3549  DBD 00275940 ?getCurDisplay@@YAPEAXXZ
       3550  DBE 00094E10 ?getCurDynInputManager@AcApViewImp@@QEAAPEAVCAcDynInput@@XZ
       3551  DBF 002A6AC0 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       3552  DC0 004D8360 ?getCurrentActivePlotStyleTable@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3553  DC1 000D3300 ?getCurrentCommandFor@@YAXPEAVAcApDocImpDocument@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3554  DC2 0011A9F0 ?getCurrentDirPrefix@@YAPEBVCAcUiPathname@@XZ
       3555  DC3 0023B660 ?getCurrentGsDriverName@AcGsManagerImp@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3556  DC4 00329B40 ?getCurrentMlineStyle@@YAXAEAVAcDbObjectId@@_N@Z
       3557  DC5 003279F0 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       3558  DC6 00365F70 ?getCurrentSheetPath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3559  DC7 003538F0 ?getCurrentViewportId@@YAHXZ
       3560  DC8 002D9820 ?getCursor@AcTmTool@@QEBAPEAUHICON__@@XZ
       3561  DC9 002D9690 ?getCursorType@AcTmTool@@QEBA?AW4tagUserCursorTypes@1@XZ
       3562  DCA 000ABD30 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       3563  DCB 00429FE0 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       3564  DCC 002F31D0 ?getDSDEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       3565  DCD 0023B430 ?getDataBuffer@CAcUiControlFiler@@QEBAPEBXXZ
       3566  DCE 001EFB60 ?getDataSize@CAcUiControlFiler@@QEBAHXZ
       3567  DCF 002B82D0 ?getDbLayoutManager@CAcLayoutManager@@QEAAPEAVAcDbLayoutManager@@XZ
       3568  DD0 00542260 ?getDefaultActRecPath@ActPath@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3569  DD1 0057A6E0 ?getDefaultConfigName@AcadPlotInternalServices@@QEBAPEB_WXZ
       3570  DD2 0024EEC0 ?getDefaultFileExtension@AcPlPlotConfig@@UEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       3571  DD3 00001650 ?getDefaultSystemPrinterName@@YAPEA_WXZ
       3572  DD4 000D8800 ?getDefaults@AcApAppImp@@QEAAPEAVCAcAppDefaults@@XZ
       3573  DD5 0024FBB0 ?getDeferEnabled@AcApAuthBeginDialogParams@@QEAAHXZ
       3574  DD6 001F86E0 ?getDeferSelected@AcApAuthBeginDialogParams@@QEAAHXZ
       3575  DD7 0059F160 ?getDescriptionFields@AcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
       3576  DD8 0021B530 ?getDimDataArray@AcTmTool@@MEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
       3577  DD9 0020BC80 ?getDimExtManager@AcEdAppDimExtManager@@SAPEAV1@XZ
       3578  DDA 001F7E20 ?getDisableLayerBlock@AcApLayerPlotStyleDialogParams@@QEAAHXZ
       3579  DDB 00252470 ?getDisableLayerBlock@AcApPlotStyleDialogParams@@QEAAHXZ
       3580  DDC 00604130 ?getDistanceEnd@AcPiReactor@@UEAAXPEAVAcPiMonitor@@N@Z
       3581  DDD 0002D350 ?getDragger@AcApViewImp@@QEBAPEAVAcDragger@@XZ
       3582  DDE 0020F7F0 ?getDriverDirectory@AcApInitParams@@QEBAAEBVAcString@@XZ
       3583  DDF 0024C540 ?getDwgVersion@AcadVersionInfo@@YA?AW4MaintenanceReleaseVersion@AcDb@@PEAW4AcDbDwgVersion@3@@Z
       3584  DE0 0001EA00 ?getDwordProperty@AcApColorSettings@@QEBAKW4AcApColorSettingsPropertyId@@@Z
       3585  DE1 004B3930 ?getEXTNAMES@ShareACSysVar@@YAHXZ
       3586  DE2 004F0A60 ?getEdgeTangentVecAndFace@AcDbChainProfileData@@AEAA?AVAcGeVector3d@@PEAVAcDb3dProfileData@@AEBVAcGePoint3d@@AEAVAcDbFullSubentPath@@@Z
       3587  DE3 002DF130 ?getEntity@AcSelectionPreview@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       3588  DE4 0032F900 ?getEntityEndPoints@AcSelectedGroup@@AEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAVAcGePoint3d@@1@Z
       3589  DE5 003CCA20 ?getEntityExtents@AcSelectedGroup@@AEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAVAcDbExtents@@@Z
       3590  DE6 0024F800 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QEBAXAEAPEAVAcPlPlotErrorHandler@@@Z
       3591  DE7 002D9710 ?getExtendedControlFlags@AcTmTool@@QEBAJXZ
       3592  DE8 004B38B0 ?getFILEDIA@ShareACSysVar@@YAHXZ
       3593  DE9 002E8DF0 ?getFilterValue@CAcUiCtrlToolbar@@QEAA_KXZ
       3594  DEA 00101850 ?getForceReconfig@AcApInitParams@@QEBA_NXZ
       3595  DEB 001F48B0 ?getGfx@AcApViewImp@@QEAAPEAU_window@@XZ
       3596  DEC 0023B380 ?getGizmo@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
       3597  DED 00601E40 ?getGlobalValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       3598  DEE 00239940 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       3599  DEF 0054B4F0 ?getGripLocation@AcSelectedGroup@@QEAA_NAEAVAcGePoint3d@@AEAVAcGeVector3d@@1@Z
       3600  DF0 00599400 ?getGroup@BoundsObj@@QEAA?AW4Enum@HT_Media_Group@@XZ
       3601  DF1 00705350 ?getGroupList@AcEdGroupUtil@@YAPEAUlstdsc@@_N@Z
       3602  DF2 00519EF0 ?getGroupMembers@AcSelectedGroup@@QEBAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       3603  DF3 002E8E10 ?getGroupingValue@CAcUiCtrlToolbar@@QEAA_KXZ
       3604  DF4 00092070 ?getGsConfig@AcDisplay@@QEAAPEAVAcGsConfig@@XZ
       3605  DF5 002866B0 ?getHandle@AcEdGroupUtil@@YA_NAEBVAcDbObjectId@@AEAUhandle_lst@@@Z
       3606  DF6 0032FD90 ?getHandle@AcEdGroupUtil@@YA_N_JAEAUhandle_lst@@@Z
       3607  DF7 003F2860 ?getHandlerForKey@AcEdDraggerKeyInputMonitor@@QEBAPEAVIAcEdDraggerKeyHandler@@W4Key@2@@Z
       3608  DF8 00204B60 ?getHashedCIPUserId@AcCipUtil@@QEAA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3609  DF9 006F9430 ?getHatchInfoFromSysvar@AcBoundaryHatchCmd@@SAXPEAUfb0data@@@Z
       3610  DFA 002FF530 ?getHighlightColors@AcApColorSettings@@QEAAXKKAEAK0@Z
       3611  DFB 0039EBF0 ?getHighlightedButtonCount@CAcUiCtrlToolbar@@QEAAHXZ
       3612  DFC 001F7E40 ?getIDTemplate@AcApLayerPlotStyleDialogParams@@QEAAIXZ
       3613  DFD 002FF970 ?getIDispatch@AcApApp@@UEAAPEAUIDispatch@@_N@Z
       3614  DFE 004B2CC0 ?getINSUNITS@ShareACSysVar@@YAHXZ
       3615  DFF 000BDE00 ?getImp@AcApCommandLineHistoryImp@@SAPEAV1@PEBVAcApCommandLineHistory@@@Z
       3616  E00 000BDE00 ?getImp@AcApInitParamsImp@@SAPEAV1@PEAVAcApInitParams@@@Z
       3617  E01 000BC2C0 ?getImp@AcApViewImp@@SAPEAV1@PEAVAcApView@@@Z
       3618  E02 0011AEF0 ?getImp@AcEdInplaceTextEditorImp@@SAPEAV1@PEAVAcEdInplaceTextEditor@@@Z
       3619  E03 00203FF0 ?getImpObject@CAcUiCtrlBase@@IEAAPEAVCAcUiCtrlBaseImp@@XZ
       3620  E04 00203FF0 ?getImpPtr@AcApHostDialogParamsImp@@SAPEAV1@PEBVAcApHostDialogParams@@@Z
       3621  E05 0025D200 ?getInBackgroundMode@AcApInitParams@@QEBA_NXZ
       3622  E06 0025CF60 ?getInitialScale@AcApOleClientItem@@QEBA?AVAcGeVector2d@@XZ
       3623  E07 001F7DB0 ?getInitialString@AcApAuthBeginDialogParams@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3624  E08 0050E630 ?getInplaceEditorBounds@AcEdInplaceTextEditorImp@@QEBAXAEAV?$AcArray@UIPEBounds@AcEdInplaceTextEditorImp@@V?$AcArrayObjectCopyReallocator@UIPEBounds@AcEdInplaceTextEditorImp@@@@@@@Z
       3625  E09 0050E630 ?getInplaceEditorBounds@AcEdInplaceTextEditorInternal@@QEBAXAEAV?$AcArray@UIPEBounds@AcEdInplaceTextEditorInternal@@V?$AcArrayObjectCopyReallocator@UIPEBounds@AcEdInplaceTextEditorInternal@@@@@@@Z
       3626  E0A 00257D10 ?getInplaceEditorUpdateCallback@AcEdInplaceTextEditorImp@@QEBAP6A_NHPEAX0@ZXZ
       3627  E0B 001F8450 ?getInput@AcApDraggerLDimDialogParams@@QEBAPEB_WXZ
       3628  E0C 0002D9C0 ?getInputType@CDynInputContextReactor@@QEBA?AW4InputType@1@XZ
       3629  E0D 001F8410 ?getInputValue@AcApDraggerLDimDialogParams@@QEBANXZ
       3630  E0E 004B0AF0 ?getInt@CAcSysInt@@QEAAHPEB_W@Z
       3631  E0F 00201120 ?getIsDatabaseResident@SelectedData@@QEAAHXZ
       3632  E10 001F18B0 ?getIsNested@SelectedData@@QEAAHXZ
       3633  E11 003FF270 ?getKeywordList@AcTmTool@@QEBAPEB_WXZ
       3634  E12 004B2BC0 ?getLIGHTINGUNITS@ShareACSysVar@@YAHXZ
       3635  E13 004B2C80 ?getLUNITS@ShareACSysVar@@YAHXZ
       3636  E14 004B2C40 ?getLUPREC@ShareACSysVar@@YAHXZ
       3637  E15 0020BD10 ?getLayerCount@AcApCommandPiper@@SAHXZ
       3638  E16 002C1560 ?getLayerId@fb0data@@QEBA?AVAcDbObjectId@@XZ
       3639  E17 002C15C0 ?getLayerName@fb0data@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3640  E18 001F7DB0 ?getLayersName@AcApLayerPickerDialogParams@@QEBAAEBV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@XZ
       3641  E19 00228DD0 ?getLayoutSheetSetName@@YAHPEAVAcDbDatabase@@PEB_WAEAVAcString@@@Z
       3642  E1A 003E2D80 ?getLineOrArcFromVertex@@YAPEAVAcDbEntity@@VAcDbObjectId@@@Z
       3643  E1B 00201E80 ?getLinetypeElaborationCallbackPtr@@YAPEAVAcEdLinetypeElaborationCallback@@XZ
       3644  E1C 005A27F0 ?getLocalMediaName@AcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
       3646  E1D 001F7E20 ?getMeasure@AcApTemplateDescDialogParams@@QEAAHXZ
       3647  E1E 001F7E40 ?getMeasureDefault@AcApTemplateDescDialogParams@@QEAAHXZ
       3648  E1F 005A27D0 ?getMediaBounds@AcPlPlotConfig@@UEBAXPEB_WAEAVAcGePoint2d@@AEAVAcGeBoundBlock2d@@@Z
       3649  E20 0021B530 ?getMenuContext@AcEdUIContext@@UEAAPEAXPEBVAcRxClass@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@@@@@Z
       3650  E21 00206E50 ?getMlinesCoreServices@@YAPEAVMlinesCoreServices@@XZ
       3651  E22 003CD070 ?getNameAtObjectId@AcEdGroupUtil@@YA?AW4ErrorStatus@Acad@@_JAEAVAcString@@@Z
       3652  E23 00512870 ?getNextChainEdge@AcDbChainMeshEdges@@AEAA_NPEAVAcDbSubDMesh@@_NAEBVAcDbFullSubentPath@@AEAV3@3AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       3653  E24 0036CAC0 ?getNextNewLayoutName@CAcLayoutManager@@UEAAPEA_WPEAVAcDbDatabase@@@Z
       3654  E25 0036C950 ?getNonRectVPIdFromClipId@CAcLayoutManager@@UEAA?AVAcDbObjectId@@V2@@Z
       3655  E26 005B5A60 ?getNoneMedia@AcPlotSetValidator@@QEAAAEAVCObArray@@XZ
       3657  E27 0025D0D0 ?getObjectId@AcApOleClientItem@@QEBAXAEAVAcDbObjectId@@@Z
       3658  E28 002FE2E0 ?getOleEntity@AcApOleClientItem@@QEAAPEAVAcDbOle2Frame@@H@Z
       3659  E29 001F7390 ?getOleParameters@AcApOleClientItem@@QEBAXAEAKAEAPEAUIOleObject@@AEAPEAUIViewObject2@@AEAW4tagDVASPECT@@AEAPEAUIStorage@@AEAPEAUILockBytes@@AEAE@Z
       3660  E2A 0042C5C0 ?getOverlapObjInfo@OverlapSelectionMgr@@QEAA_NHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcCmColor@@@Z
       3661  E2B 00235980 ?getOverlayViewportID@AcadPlotInternalServices@@QEBAJXZ
       3662  E2C 001F8310 ?getParent@AcApCreatePlotProgressDialogParams@@QEBAPEAXXZ
       3663  E2D 005342C0 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       3664  E2E 0039D9F0 ?getPlDSDData@AcApExportFileSelectExtraData@@QEAAPEAVAcPlDSDData@@XZ
       3665  E2F 0053CFF0 ?getPlane@AcSelectedGroup@@QEBA?AW4Planarity@AcDb@@AEAVAcGePlane@@@Z
       3666  E30 00365E70 ?getPlotFileName@AcadPlotInternalServices@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcPlPlotConfig@@PEB_W1@Z
       3667  E31 0050DF10 ?getPlotPaperUnits@COleUtil@@YAHXZ
       3668  E32 001F8230 ?getPlotProgressDialog@AcApCreatePlotProgressDialogParams@@QEAAPEAVAcPlPlotProgressDialog@@XZ
       3669  E33 001F8A70 ?getPlotStyle@AcApLayerPlotStyleDialogParams@@QEAAAEBVAcString@@XZ
       3670  E34 001F7DB0 ?getPlotStyleName@AcApPlotStyleDialogParams@@QEAAAEBVAcString@@XZ
       3671  E35 00226200 ?getPlotStyleNameId@AcEdSubEntityTraitsProxy@@UEBA?AW4PlotStyleNameType@AcDb@@AEAVAcDbObjectId@@@Z
       3672  E36 00599CA0 ?getPlotStylesFromStyleSheet@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVCStringList@@@Z
       3673  E37 00600E80 ?getPointPrompt@AcPiReactor@@IEBAPEB_WXZ
       3674  E38 002A1360 ?getPollingDatabaseData@AcEdXrefNotificationTaskData@@QEAAPEAVAcEdXrefPollingDatabaseData@@PEAVAcDbDatabase@@@Z
       3675  E39 00244490 ?getPositionOffset@CAcUiCtrlBase@@QEAAXPEAUtagSIZE@@@Z
       3676  E3A 002446C0 ?getPositioningMode@CAcUiCtrlBase@@QEAAHXZ
       3677  E3B 002F3190 ?getPrecisionEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       3678  E3C 003DC810 ?getPreviewAsDIB@PreviewCoreWin@@QEAAPEAUtagABITMAPINFO@@AEAVCRect@@@Z
       3679  E3D 003DCC60 ?getPreviewAsDIB@PreviewCoreWin@@QEAAPEAUtagABITMAPINFO@@PEB_WAEAVCRect@@@Z
       3680  E3E 00469100 ?getPreviewHatchId@AcPreviewHatchSysvarReactorManager@@SA?AVAcDbObjectId@@XZ
       3681  E3F 002B16B0 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       3682  E40 002B16A0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       3683  E41 00599450 ?getPrintable@BoundsObj@@QEAA?AVHT_Float_Rectangle@@XZ
       3684  E42 002B82D0 ?getPrivateDbLayoutManager@CAcLayoutManager@@QEAAPEAVAcDbLayoutManagerImp@@XZ
       3685  E43 0024F580 ?getProductString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       3686  E44 000F9C70 ?getProfile@AcApInitParams@@QEBAAEBVAcString@@XZ
       3687  E45 0024F560 ?getProgramString@AcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
       3688  E46 00417E30 ?getPromptDefault@AcApPromptAndInput@@QEBAAEBVAcString@@XZ
       3689  E47 00049970 ?getPromptKeywords@AcApPromptAndInput@@QEBAAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@XZ
       3690  E48 00203FF0 ?getPromptMoveAction@AcGzPromptScheme@@QEBAAEBVAcString@@XZ
       3691  E49 0023B2E0 ?getPromptMoveOption@AcGzPromptScheme@@QEBAAEBVAcString@@XZ
       3692  E4A 001F8890 ?getProxyShow@AcApProxyInfoDialogParams@@QEAAHXZ
       3693  E4B 00242FB0 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QEAA_NXZ
       3694  E4C 0009F2F0 ?getRSGBitsFromUDBits@@YAJJ@Z
       3695  E4D 005C4390 ?getRawAngle@@YAHQEBNPEB_WPEAN@Z
       3696  E4E 004B0AC0 ?getReal@CAcSysReal@@QEAANPEB_W@Z
       3697  E4F 001F64C0 ?getRecentDocs@AcApAppImp@@QEAAPEAVAcApRecentDocumentListImp@@XZ
       3698  E50 001F80B0 ?getRedrawIcons@AcApUcsIconDialogParams@@QEAA_NXZ
       3699  E51 0053EC20 ?getRegenLayers@AcApCommandPiper@@SAHAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3700  E52 00218310 ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       3701  E53 002A1430 ?getResults@AcEdXrefNotificationTaskData@@QEAAPEAVAcEdXrefNotificationDatabaseData@@PEAVAcDbDatabase@@@Z
       3702  E54 0023BEB0 ?getRotation@AcGradientThumbnails@@QEAANXZ
       3703  E55 005C83B0 ?getRowText@AcApPromptAndInputView@@QEBA?AVAcString@@H@Z
       3704  E56 0025D240 ?getRunAutomated@AcApInitParams@@QEBA_NXZ
       3705  E57 004B2C00 ?getSNAPANG@ShareACSysVar@@YANXZ
       3706  E58 00205AF0 ?getSaveasItemList@@YAPEBUSaveasItem@@XZ
       3707  E59 001F7950 ?getScaleValue@AcAp3DPrintingDialogParams@@QEAANXZ
       3708  E5A 00535480 ?getScreenPoint@AcEdInplaceTextEditorInternal@@QEBA?AVCPoint@@VCRect@@@Z
       3709  E5B 00257C50 ?getScrollDelta@AcEdInplaceTextEditorImp@@QEBA?AVCPoint@@XZ
       3710  E5C 00257C50 ?getScrollDelta@AcEdInplaceTextEditorInternal@@QEBA?AVCPoint@@XZ
       3711  E5D 001F8820 ?getSelObjCounts@AcAp3DPrintingDialogParams@@QEAAAEAJXZ
       3712  E5E 0020F7F0 ?getSelectedEntity@SelectedData@@QEAAPEAVAcDbEntity@@XZ
       3713  E5F 001F8140 ?getSelectedFont@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       3714  E60 00519FA0 ?getSelectedGroupMembers@AcSelectedGroup@@QEBAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3715  E61 00519E70 ?getSelectedGroupMembersForRegrip@AcSelectedGroup@@QEAAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3716  E62 00201180 ?getSelectedId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       3717  E63 002010A0 ?getSelectedIdPath@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       3718  E64 0025D2D0 ?getSelectedLayerName@AcApLayerPickerDialogParams@@QEBAPEB_WXZ
       3719  E65 00201190 ?getSelectedParentId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       3720  E66 002D97D0 ?getSelection@AcTmTool@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       3721  E67 00245820 ?getSelectionPoint@SelectedData@@QEAA?AVAcGePoint3d@@XZ
       3722  E68 00098740 ?getService@AcGzService@@SAPEAV1@XZ
       3723  E69 00545330 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
       3724  E6A 00637FA0 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       3725  E6B 0021D3A0 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3726  E6C 0023BDC0 ?getShifted@AcGradientThumbnails@@QEAA_NXZ
       3727  E6D 00108980 ?getShowHyperlinkCursor@@YA_NXZ
       3728  E6E 001F8310 ?getSolidEntity@AcAp3DPrintingDialogParams@@QEAAAEAPEAVAcDb3dSolid@@XZ
       3729  E6F 002FE220 ?getSourceFilePath@AcApOleClientItem@@QEBA_NPEA_WH@Z
