
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
       2289  8D5 003E10F4 ?entityEditCommand@AcApApp@@UAE?AVAcString@@ABV2@PBVAcGePoint3d@@@Z
       2290  8D6 002B1BF1 ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       2291  8D7 00260F9E ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       2292  8D8 002B1BCF ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       2293  8D9 00466A1A ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       2294  8DA 002A61DE ?error@AcPlPlotErrorHandler@@UAE?AW4ErrorResult@1@KIPB_W00@Z
       2295  8DB 002A61DE ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       2296  8DC 00299AF8 ?errorTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       2297  8DD 00296F96 ?eventName@AcPiSelectionCancelEvent@@MBE?AVAcString@@XZ
       2298  8DE 00297052 ?eventName@AcPiSelectionEntselEvent@@MBE?AVAcString@@XZ
       2299  8DF 0032E82D ?eventName@AcPiSelectionGraphicEvent@@MBE?AVAcString@@XZ
       2300  8E0 0032E8EF ?eventName@AcPiSelectionNonGraphicEvent@@MBE?AVAcString@@XZ
       2301  8E1 002970B6 ?eventName@AcPiSelectionUndoEvent@@MBE?AVAcString@@XZ
       2302  8E2 003D8233 ?everythingUnderlined@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2303  8E3 0060021B ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
       2304  8E4 004EA15F ?existExtents@AcadPlotInternalServices@@QAEHXZ
       2305  8E5 005CF9A6 ?extractValidDimensionObject@SelectedData@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@@Z
       2306  8E6 003D232B ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
       2307  8E7 003D2326 ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
       2308  8E8 003D2321 ?factory@AcGzScale@@UBEPAVAcGzClassFactory@@XZ
       2309  8E9 00262A16 ?factory@CPreviewStatic@@QAEPAVAcGsClassFactory@@XZ
       2310  8EA 002A121C ?fieldPostion@AcApDraggerLDimDialogParams@@QBE?AVCPoint@@XZ
       2311  8EB 002A14A8 ?filePath@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2312  8EC 0029AF37 ?fileSize@AcEdXrefData@@QBEJXZ
       2313  8ED 0029AF43 ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       2314  8EE 002A13D0 ?fileTypeIndex@AcApFileSelectDialogParams@@QBEHXZ
       2315  8EF 002A14A1 ?fileTypes@AcApFileSelectDialogParams@@QBEABV?$AcArray@VFileType@AcApFileSelectDialogParams@@V?$AcArrayObjectCopyReallocator@VFileType@AcApFileSelectDialogParams@@@@@@XZ
       2316  8F0 00299B65 ?fillType@AcEdSubEntityTraitsProxy@@UBE?AW4AcGiFillType@@XZ
       2317  8F1 002DC651 ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
       2318  8F2 0025C733 ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2319  8F3 002A10C6 ?findABigFontALT@AcApFontSelectDialogParams@@QBE_NXZ
       2320  8F4 005BCD9D ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
       2321  8F5 0032EA66 ?findLispCmdStackItem@AcPiMonitor@@QAEHXZ
       2322  8F6 003D82BA ?findMatchItem@AcEdInplaceTextEditor@@QBEXHABVAcString@@@Z
       2323  8F7 000767D0 ?findvport@@YGPAVAcViewport@@H@Z
       2324  8F8 002A0F94 ?firstVisiblePosition@AcApPromptAndInputView@@QBEHXZ
       2325  8F9 0054486E ?firstVisibleRowIndex@AcApPromptAndInputView@@QBEHXZ
       2326  8FA 002A7DDD ?flags@AcApFileSelectDialogParams@@QBEIXZ
       2327  8FB 00008850 ?flushQueuedGraphics@@YAXXZ
       2328  8FC 002A0EC7 ?forceDisplay@AcApInfoBalloonDialogParams@@QBE_NXZ
       2329  8FD 002874B7 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
       2330  8FE 003363A0 ?forcedOpaqueBackground@AcEdInplaceTextEditor@@QAE_NXZ
       2331  8FF 002A0F9B ?foregroundColor@AcApViewportsDialogParams@@QBEKXZ
       2332  900 0032F23C ?freeToolTip@AcPiInputPointMonitor@@AAEXXZ
       2333  901 002A5EAF ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
       2334  902 002A7DDD ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
       2335  903 0026504B ?functionId@AcVlFuncState@@QBE?AW4AcVlFuncId@@XZ
       2336  904 002937B0 ?functionState@AcVlContext@@QAEPAVAcVlFuncState@@XZ
       2337  905 0042024F ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
       2338  906 0007F720 ?generateThumbnailBitmap@@YAPAUtagABITMAPINFO@@PAVAcDbDatabase@@PAVSSet@@H_N22@Z
       2339  907 0028388D ?geometry@AcEdViewportDrawProxy@@UBEAAVAcGiViewportGeometry@@XZ
       2340  908 0029C145 ?geometry@AcEdWorldDrawProxy@@UBEAAVAcGiWorldGeometry@@XZ
       2341  909 0038BAD7 ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
       2342  90A 0008FBA0 ?get1dist@@YG_NPB_WPAN@Z
       2343  90B 002A7429 ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
       2344  90C 000FFBB0 ?get@?$Pool@VAcPiModes@@@@UAEPAVAcPiModes@@XZ
       2345  90D 000FFBB0 ?get@?$Pool@VAcPiPrompts@@@@UAEPAVAcPiPrompts@@XZ
       2346  90E 000FFBB0 ?get@?$Pool@VAcPiValue@@@@UAEPAVAcPiValue@@XZ
       2347  90F 000FFBB0 ?get@?$Pool@VAcPiValues@@@@UAEPAVAcPiValues@@XZ
       2348  910 0078E8F1 ?getANGBASE@ShareACSysVar@@YANXZ
       2349  911 0079900E ?getANGDIR@ShareACSysVar@@YAHXZ
       2350  912 0078E8BC ?getAUNITS@ShareACSysVar@@YAHXZ
       2351  913 0078E887 ?getAUPREC@ShareACSysVar@@YAHXZ
       2352  914 0025CF23 ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
       2353  915 004D8F8F ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
       2354  916 00293F82 ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
       2355  917 0030E1E3 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
       2356  918 002977E0 ?getActiveContext@AcParameterCmdContextService@@QAEPAVAcParameterCmdContext@@XZ
       2359  919 0049F3A6 ?getAlignmentFromAttachment@AcEdInplaceTextEditor@@QBE?AW4AlignmentType@AcDbTextEditorParagraph@@XZ
       2360  91A 002735F1 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       2361  91B 000FBA80 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
       2362  91C 0033BE2B ?getApplicationName@AcApInitParams@@QBEABVAcString@@XZ
       2363  91D 002A7DDD ?getArray@AcApArxAppDialogParams@@QAEPAV?$AcArray@PAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PAVAcadAppInfo@@@@@@XZ
       2366  91E 005B2E09 ?getBasePoint@@YAHAAY02N@Z
       2367  91F 0032A58F ?getBasePoint@AcTmTool@@QBEABVAcGePoint3d@@XZ
       2368  920 002FC5F8 ?getBitmapInfo@@YA_NPBVImage@Atil@@AAPAVAcAtilDibImage@@@Z
       2369  921 0028728F ?getBlockTransform@SelectedData@@QAE?AVAcGeMatrix3d@@XZ
       2370  922 0078E926 ?getBool@CAcSysBool@@QAEHPB_W@Z
       2371  923 0029B025 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
       2372  924 0078E852 ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       2373  925 00798F6F ?getCMDDIA@ShareACSysVar@@YAHXZ
       2374  926 00798FD9 ?getCMDECHO@ShareACSysVar@@YAHXZ
       2375  927 002982C5 ?getCSMatrix@AcGzUtil@@YAXABVAcDbUcsPlane@@AAVAcGeMatrix3d@@@Z
       2376  928 005E5338 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
       2377  929 0029B575 ?getCapture@AcEdInputProcessorExtension@@SAPAVAcGiDrawable@@XZ
       2378  92A 005BE6EB ?getCaret@AcApPromptAndInputView@@QBEXAAH0@Z
       2379  92B 005B4143 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PBVSSet@@AAVAcGePoint3d@@@Z
       2380  92C 002A1443 ?getCharToStuff@AcApDraggerLDimDialogParams@@QBE_WXZ
       2381  92D 0027B606 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
       2382  92E 000F8690 ?getCmdNameValues@AcPiReactor@@IAEPAVAcPiValues@@XZ
       2383  92F 00660F5D ?getColorFromSysvar@@YA_NPB_WAAVAcCmColor@@@Z
       2384  930 0005EF80 ?getColorSettings@AcApApp@@QAEPAVAcApColorSettings@@XZ
       2386  931 002A6181 ?getCompanyString@AcPlPlotErrorHandler@@QBEXAAPA_W@Z
       2387  932 0033BE49 ?getConfigurationDirectory@AcApInitParams@@QBEABVAcString@@XZ
       2388  933 0025CF23 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
       2389  934 00763486 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PAVAcDbDatabase@@_N@Z
       2390  935 0032A57F ?getControlFlags@AcTmTool@@QBEJXZ
       2391  936 0030CCC8 ?getCurDisplay@@YAPAXXZ
       2392  937 002DEDB2 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       2393  938 00559702 ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2394  939 00119840 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
       2395  93A 0038C252 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       2396  93B 0038B4BB ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2397  93C 006B0791 ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2398  93D 0032A5A3 ?getCursor@AcTmTool@@QBEPAUHICON__@@XZ
       2399  93E 0032A502 ?getCursorType@AcTmTool@@QBE?AW4tagUserCursorTypes@1@XZ
       2400  93F 0000AED0 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       2401  940 00480F1A ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       2402  941 003412D6 ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       2403  942 00269FD5 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
       2404  943 005BBB08 ?getDefaultConfigName@AcadPlotInternalServices@@QBEPB_WXZ
       2405  944 002A5E98 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       2406  945 002A13D0 ?getDeferEnabled@AcApAuthBeginDialogParams@@QAEHXZ
       2407  946 002A110D ?getDeferSelected@AcApAuthBeginDialogParams@@QAEHXZ
       2408  947 005E5347 ?getDescriptionFields@AcPlPlotConfig@@UBEXAAPA_W00000@Z
       2409  948 0025DEC9 ?getDimDataArray@AcTmTool@@MAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
       2410  949 002874CE ?getDimExtManager@AcEdAppDimExtManager@@SAPAV1@XZ
       2411  94A 002A0F94 ?getDisableLayerBlock@AcApLayerPlotStyleDialogParams@@QAEHXZ
       2412  94B 002A110D ?getDisableLayerBlock@AcApPlotStyleDialogParams@@QAEHXZ
       2413  94C 0027B606 ?getDriverDirectory@AcApInitParams@@QBEABVAcString@@XZ
       2414  94D 0011BDF0 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
       2415  94E 00798FA4 ?getEXTNAMES@ShareACSysVar@@YAHXZ
       2416  94F 002A626E ?getErrorHandler@AcPlPlotErrorHandlerLock@@QBEXAAPAVAcPlPlotErrorHandler@@@Z
       2417  950 0032A541 ?getExtendedControlFlags@AcTmTool@@QBEJXZ
       2418  951 00798F3A ?getFILEDIA@ShareACSysVar@@YAHXZ
       2419  952 0033BE37 ?getForceReconfig@AcApInitParams@@QBE_NXZ
       2420  953 002A5E98 ?getGizmo@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       2421  954 0062D516 ?getGlobalValues@AcPiReactor@@QAEPAVAcPiValues@@PAVAcPiMonitor@@W4mode@AcDef@@@Z
       2422  955 0029843D ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       2423  956 00653CB9 ?getGroupList@AcEdGroupUtil@@YAPAUlstdsc@@_N@Z
       2424  957 002FFEAB ?getHandle@AcEdGroupUtil@@YA_NJAAUhandle_lst@@@Z
       2425  958 002A0F9B ?getIDTemplate@AcApLayerPlotStyleDialogParams@@QAEIXZ
       2426  959 003E1096 ?getIDispatch@AcApApp@@UAEPAUIDispatch@@_N@Z
       2427  95A 0078E81D ?getINSUNITS@ShareACSysVar@@YAHXZ
       2428  95B 002A0EF0 ?getInitialString@AcApAuthBeginDialogParams@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2429  95C 002A1209 ?getInput@AcApDraggerLDimDialogParams@@QBEPB_WXZ
       2430  95D 002A11F6 ?getInputValue@AcApDraggerLDimDialogParams@@QBENXZ
       2431  95E 0077CEC2 ?getInt@CAcSysInt@@QAEHPB_W@Z
       2432  95F 002995A0 ?getIsDatabaseResident@SelectedData@@QAEHXZ
       2433  960 00286BC1 ?getIsNested@SelectedData@@QAEHXZ
       2434  961 0044C062 ?getKeywordList@AcTmTool@@QBEPB_WXZ
       2435  962 0078E749 ?getLIGHTINGUNITS@ShareACSysVar@@YAHXZ
       2436  963 0078E7E8 ?getLUNITS@ShareACSysVar@@YAHXZ
       2437  964 0078E7B3 ?getLUPREC@ShareACSysVar@@YAHXZ
       2438  965 002A3BAE ?getLayerHint@Whip@@QAEPAVLayerOnOffHint@@XZ
       2439  966 0041033A ?getLineOrArcFromVertex@@YAPAVAcDbEntity@@VAcDbObjectId@@@Z
       2440  967 005E6631 ?getLocalMediaName@AcPlPlotConfig@@UBEXPB_WAAPA_W@Z
       2442  968 002A0F94 ?getMeasure@AcApTemplateDescDialogParams@@QAEHXZ
       2443  969 002A0F9B ?getMeasureDefault@AcApTemplateDescDialogParams@@QAEHXZ
       2444  96A 005E661A ?getMediaBounds@AcPlPlotConfig@@UBEXPB_WAAVAcGePoint2d@@AAVAcGeBoundBlock2d@@@Z
       2445  96B 00261673 ?getMenuContext@AcEdUIContext@@UAEPAXPBVAcRxClass@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@@@@@Z
       2446  96C 0027E093 ?getMlinesCoreServices@@YAPAVMlinesCoreServices@@XZ
       2447  96D 0042A234 ?getNameAtObjectId@AcEdGroupUtil@@YA?AW4ErrorStatus@Acad@@JAAVAcString@@@Z
       2449  96E 00282C4F ?getOverlayViewportID@AcadPlotInternalServices@@QBEJXZ
       2450  96F 002A7DDD ?getParent@AcApCreatePlotProgressDialogParams@@QBEPAXXZ
       2451  970 00598747 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       2452  971 0038B43D ?getPlotFileName@AcadPlotInternalServices@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVAcPlPlotConfig@@PB_W1@Z
       2453  972 0057FD69 ?getPlotPaperUnits@COleUtil@@YAHXZ
       2454  973 002A13C9 ?getPlotProgressDialog@AcApCreatePlotProgressDialogParams@@QAEPAVAcPlPlotProgressDialog@@XZ
       2455  974 002A0FA2 ?getPlotStyle@AcApLayerPlotStyleDialogParams@@QAEABVAcString@@XZ
       2456  975 002A0EF0 ?getPlotStyleName@AcApPlotStyleDialogParams@@QAEABVAcString@@XZ
       2457  976 0028389D ?getPlotStyleNameId@AcEdSubEntityTraitsProxy@@UBE?AW4PlotStyleNameType@AcDb@@AAVAcDbObjectId@@@Z
       2458  977 005DDAA0 ?getPlotStylesFromStyleSheet@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVCStringList@@@Z
       2459  978 0062A868 ?getPointPrompt@AcPiReactor@@IBEPB_WXZ
       2460  979 003412B8 ?getPrecisionEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       2461  97A 002F1CB7 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       2462  97B 002F1CB1 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       2463  97C 002A619F ?getProductString@AcPlPlotErrorHandler@@QBEXAAPA_W@Z
       2464  97D 0033BE31 ?getProfile@AcApInitParams@@QBEABVAcString@@XZ
       2465  97E 002A6190 ?getProgramString@AcPlPlotErrorHandler@@QBEXAAPA_W@Z
       2466  97F 002A7DDD ?getProxyShow@AcApProxyInfoDialogParams@@QAEHXZ
       2467  980 002972B8 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
       2468  981 00065DD0 ?getRSGBitsFromUDBits@@YAJJ@Z
       2469  982 0067F966 ?getRawAngle@@YAHQBNPB_WPAN@Z
       2470  983 0077CE97 ?getReal@CAcSysReal@@QAENPB_W@Z
       2471  984 002A1114 ?getRedrawIcons@AcApUcsIconDialogParams@@QAE_NXZ
       2472  985 0027397F ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       2473  986 00544851 ?getRowText@AcApPromptAndInputView@@QBE?AVAcString@@H@Z
       2474  987 0033BE1F ?getRunAutomated@AcApInitParams@@QBE_NXZ
       2475  988 0078E77E ?getSNAPANG@ShareACSysVar@@YANXZ
       2476  989 002A1001 ?getScaleValue@AcAp3DPrintingDialogParams@@QAENXZ
       2477  98A 002A13D0 ?getSelObjCounts@AcAp3DPrintingDialogParams@@QAEAAJXZ
       2478  98B 0027B606 ?getSelectedEntity@SelectedData@@QAEPAVAcDbEntity@@XZ
       2479  98C 002A109B ?getSelectedFont@AcApFontSelectDialogParams@@QBEPB_WXZ
       2480  98D 00287303 ?getSelectedId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       2481  98E 00287260 ?getSelectedIdPath@SelectedData@@QAE?AW4ErrorStatus@Acad@@AAVAcDbFullSubentPath@@@Z
       2482  98F 0028730F ?getSelectedParentId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       2483  990 0032A598 ?getSelection@AcTmTool@@QBEABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       2484  991 002872DB ?getSelectionPoint@SelectedData@@QAE?AVAcGePoint3d@@XZ
       2485  992 000D9910 ?getService@AcGzService@@SAPAV1@XZ
       2486  993 0057EA07 ?getShadePlotResolution@AcadPlotInternalServices@@QAE_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AAH1AANPAVAcDbPlotSettings@@@Z
       2487  994 004C4A2E ?getSheetSetCategories@@YAXAAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       2488  995 002F0FFF ?getSheetSetTemplatePath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2489  996 00117460 ?getShowHyperlinkCursor@@YA_NXZ
       2490  997 002A7DDD ?getSolidEntity@AcAp3DPrintingDialogParams@@QAEAAPAVAcDb3dSolid@@XZ
       2491  998 002F0FED ?getStartUpDirPath@AcadPlotInternalServices@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2492  999 0033BE19 ?getStartupFile@AcApInitParams@@QBEABVAcString@@XZ
       2493  99A 0033BE25 ?getStartupScript@AcApInitParams@@QBEABVAcString@@XZ
       2494  99B 0077CE5B ?getStr@CAcSysStr@@QAEPB_WPB_W@Z
       2495  99C 00286DA7 ?getSubEntityMarker@SelectedData@@QAEHXZ
       2496  99D 00334DD8 ?getSupportDirectories@AcApInitParams@@QBEABVAcString@@XZ
       2497  99E 002A0FA2 ?getTemplateDesc@AcApTemplateDescDialogParams@@QAEABVAcString@@XZ
       2498  99F 003D5704 ?getTrayItemState@AcEdXrefTrayItemManager@@QAEPAVAcEdXrefTrayItemState@@PAVAcDbDatabase@@@Z
       2499  9A0 00798F05 ?getUNITMODE@ShareACSysVar@@YAHXZ
       2500  9A1 002A7DDD ?getUcsIconData@AcApUcsIconDialogParams@@QAEPAVCUcsIconData@@XZ
       2501  9A2 0032D111 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAVAcGeVector3d@@11AAN@Z
       2502  9A3 0045E462 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       2503  9A4 003E4A8F ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       2504  9A5 00377039 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@PAVAcDbDatabase@@@Z
       2505  9A6 002DEDDC ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcString@@@Z
       2506  9A7 00061FF0 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAVAcDbDatabase@@@Z
       2507  9A8 002DF42F ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       2508  9A9 00273791 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@PAVAcDbDatabase@@@Z
       2509  9AA 00551B4A ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
       2510  9AB 002DF4FA ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@VAcDbObjectId@@_N@Z
       2511  9AC 002DF34B ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       2512  9AD 002739F0 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       2513  9AE 0044FC50 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAH@Z
       2514  9AF 0044FCD3 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       2515  9B0 00759997 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAPA_W_N@Z
       2516  9B1 00565C11 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2517  9B2 002973B8 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       2518  9B3 00297510 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint2d@@@Z
       2519  9B4 0029748B ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       2520  9B5 0062D53D ?getValues@AcPiReactor@@QAEPAVAcPiValues@@PAVAcPiMonitor@@W4mode@AcDef@@@Z
       2521  9B6 000F05D0 ?getValues@AcPiReactor@@QAEPAVAcPiValues@@_NPAVAcPiCommands@@PB_WW4mode@AcDef@@2@Z
       2522  9B7 007624E0 ?getVar@CAcSysVar@@QAEHPB_W@Z
       2523  9B8 0033BE5C ?getViewportConfigurations@AcApViewportsDialogParams@@QBEPAVCObArray@@XZ
       2524  9B9 00287280 ?getViewportId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       2525  9BA 00009E20 ?getVisibleRowText@AcApPromptAndInputView@@QBE?AVAcString@@H@Z
       2526  9BB 00009F00 ?getVisibleText@AcApPromptAndInputView@@QBE?AVAcString@@_N@Z
       2527  9BC 0068EDCF ?getWindow@AcadPlotInternalServices@@QAEH_NAAN111@Z
       2528  9BD 002A1564 ?getWindowFilterExtents@AcApPartialLoadDialogParams@@QBEXAAVAcGePoint2d@@0@Z
       2529  9BE 002A7DDD ?getWnd@AcApLayerPlotStyleDialogParams@@QAEPAUHWND__@@XZ
       2530  9BF 002A7DDD ?getWnd@AcApTemplateDescDialogParams@@QAEPAUHWND__@@XZ
       2531  9C0 002A3BDF ?get_base_lwt_transform@Whip@@QBENXZ
