
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
      10625 2971 007691BE ?getTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTableTemplate@@W4OpenMode@AcDb@@@Z
      10626 2972 005AE0C9 ?getTemplate@AcDbTableStyle@@QBE?AVAcDbObjectId@@XZ
      10627 2973 009D2AAC ?getTemporaryDeepCloningBuckets@AcDbAssocDeepCloning@@SA?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@AAVAcDbObjectId@@1@Z
      10628 2974 00602D6C ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HH@Z
      10629 2975 00602D46 ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HHH@Z
      10630 2976 00602D1D ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HHHW4FormatOption@AcValue@@@Z
      10631 2977 00813CA4 ?getTextAnnoScaleDefaultContextData@@YAPAVAcDbTextObjectContextData@@PBVAcDbText@@@Z
      10632 2978 006EEEB4 ?getTextLocation@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10633 2979 007F03E0 ?getTextStyle@@YAHVAcDbObjectId@@PAVAcDbDatabase@@@Z
      10634 297A 00769C33 ?getTextStyleTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10635 297B 0000BF20 ?getTextStyleTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTextStyleTable@@W4OpenMode@AcDb@@@Z
      10636 297C 00A7F77F ?getThumbnail@AcDbDgnItem@@UBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
      10637 297D 0090C8F8 ?getThumbnail@AcDbLayout@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
      10638 297E 00912F37 ?getThumbnail@AcDbViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
      10639 297F 0090CA34 ?getThumbnail@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
      10640 2980 0055A36F ?getTime@AcDbDate@@QBEXAAF000@Z
      10641 2981 005B5804 ?getTime@AcDbDate@@QBEXAAU_SYSTEMTIME@@@Z
      10642 2982 000F3DC0 ?getTimeZoneInfo@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@AANAAVAcString@@@Z
      10643 2983 000D7810 ?getTimeZoneInfo@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@AANAAVAcString@@@Z
      10644 2984 006941D7 ?getTolPromptString@@YAPB_WXZ
      10645 2985 006EEEA4 ?getToleranceLocation@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10646 2986 005B3F6D ?getTool@AcDbEntToolManagerPE@@UAEPAVAcDbEntManipTool@@PBVAcDbEntity@@W4ManipType@2@@Z
      10647 2987 0066D3AF ?getToolTip@AcDbDataLink@@QBE?AVAcString@@XZ
      10648 2988 00602DDC ?getToolTip@AcDbLinkedTableData@@UBE?AVAcString@@HH@Z
      10649 2989 00641533 ?getToolTip@AcDbTable@@QBE?AVAcString@@HH@Z
      10650 298A 00A43194 ?getTopologicalSubentitiesForActionsOnEntity@AcDbAssocSurfaceActionBody@@SA?AW4ErrorStatus@Acad@@PBVAcDbEntity@@_NAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV?$AcArray@V?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@@@@@Z
      10651 298B 005FE536 ?getTotalConstraints@AcAutoConstrainEvaluationCallback@@QBEHPAV?$AcArray@PAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PAVAcGeomConstraint@@@@@@@Z
      10652 298C 0066A7EB ?getTransform@AcDbAssocDeepCloning@@SA?AVAcGeMatrix3d@@ABVAcDbObjectId@@0@Z
      10653 298D 0055F8E3 ?getTransform@AcDbCompoundObjectId@@QBE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
      10654 298E 0066CAE5 ?getTransformCallbacks@AcDbGeoData@@SAPB_WAAP6A?AW4ErrorStatus@Acad@@PBV1@ABN11AAN22@Z3@Z
      10655 298F 00566B0D ?getTransformationType@AcDbAssocEvaluationCallback@@UBE?AW4AcDbAssocTransformationType@@XZ
      10656 2990 0070BF07 ?getTransformedCopy@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@AAPAV1@@Z
      10657 2991 009991BA ?getTransformedCopy@AcDbImpSpatialFilter@@QAE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAPAVAcDbSpatialFilter@@@Z
      10658 2992 0070A77F ?getTransformedCopy@AcDbTransformOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcGeMatrix3d@@AAPAV4@@Z
      10659 2993 006F0C5F ?getTransientSubentIds@AcDbAssocAsmBasedEntityPersSubentId@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
      10660 2994 008C1B7A ?getTransientSubentIds@AcDbAssocGeomDependency@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
      10661 2995 006F0BC9 ?getTransientSubentIds@AcDbAssocPersSubentId@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
      10662 2996 00708181 ?getTransientSubentIds@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@PBVAcDbAssocPersSubentId@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
      10663 2997 005AFF42 ?getTrimInfo@AcDbAssocTrimmingBodyActionParam@@UBE?AW4ErrorStatus@Acad@@AAVAcDbSurfaceTrimInfo@@@Z
      10664 2998 005B9C9D ?getTrimInfo@AcDbAssocTrimmingPathActionParam@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSurfaceTrimInfo@@V?$AcArrayObjectCopyReallocator@VAcDbSurfaceTrimInfo@@@@@@@Z
      10665 2999 005B2F4C ?getTrimmedArea@AcDbAssocTrimSurfaceActionBody@@QBENXZ
      10666 299A 005A93AB ?getTrimmedArea@AcDbImpAssocTrimSurfaceActionBody@@QBENXZ
      10667 299B 009D0E64 ?getTrimmingBodyInfo@AcDbImpAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSurfaceTrimInfo@@V?$AcArrayObjectCopyReallocator@VAcDbSurfaceTrimInfo@@@@@@@Z
      10668 299C 009D10CB ?getTrimmingPathInfo@AcDbImpAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSurfaceTrimInfo@@V?$AcArrayObjectCopyReallocator@VAcDbSurfaceTrimInfo@@@@@@@Z
      10669 299D 000CA800 ?getType@AcDbEvalVariant@@QBE?AW4DwgDataType@AcDb@@XZ
      10670 299E 0060D1DC ?getType@AcDbExpressionValue@@QBE?AW4DwgDataType@AcDb@@XZ
      10671 299F 006D08D6 ?getType@AcDbOle2Frame@@UBEHXZ
      10672 29A0 00769C23 ?getUCSTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10673 29A1 007664F6 ?getUCSTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbUCSTable@@W4OpenMode@AcDb@@@Z
      10674 29A2 006422D9 ?getUKnots@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@AAVAcGeKnotVector@@@Z
      10675 29A3 007D785E ?getUcs2Wcs@ShareDB@@YAHAAVAcGeMatrix3d@@@Z
      10676 29A4 005BA17B ?getUcs@AcDbAbstractViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
      10677 29A5 00613291 ?getUcs@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
      10678 29A6 006127CD ?getUcs@AcDbHeaderSpaceData@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
      10679 29A7 000D12D0 ?getUcs@AcDbImpViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
      10680 29A8 00623156 ?getUcs@AcDbImpViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
      10681 29A9 0008E520 ?getUcs@AcDbUcsPlane@@QBE?AVAcDbObjectId@@AAUdwgcs@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      10682 29AA 000CE830 ?getUcs@AcDbUcsPlane@@QBE?AVAcDbObjectId@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
      10683 29AB 007D649D ?getUcs@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
      10684 29AC 000CC170 ?getUcsId@AcDbUcsPlane@@QBE?AVAcDbObjectId@@XZ
      10685 29AD 00619E36 ?getUcsToWcsMatrix@@YAXAAVAcGeMatrix3d@@@Z
      10686 29AE 0086D165 ?getUnderlayItem@AcDbUnderlayDefinition@@QBEPBVAcDbUnderlayItem@@XZ
      10687 29AF 005B25D3 ?getUnderlayLayer@AcDbUnderlayReference@@QBE?AW4ErrorStatus@Acad@@HAAVAcUnderlayLayer@@@Z
      10688 29B0 006ACB5B ?getUniqueCellStyleName@AcDbTableStyle@@QBE?AW4ErrorStatus@Acad@@PB_WAAVAcString@@@Z
      10689 29B1 006119C9 ?getUniqueName@AcDbImpSymbolTableRecord@@SA?AW4ErrorStatus@Acad@@AAPA_WPB_W@Z
      10690 29B2 0064BA51 ?getUniqueNameForRecover@AcDbImpSymbolTableRecord@@SA?AW4ErrorStatus@Acad@@AAPA_W@Z
      10691 29B3 007CDF86 ?getUniqueSectionName@AcDbSectionManager@@QBE?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
      10692 29B4 005C14E5 ?getUnit@AcDbExpressionValue@@QBE?AVAcDbExpressionCompoundUnit@@XZ
      10693 29B5 00A7F726 ?getUnits@AcDbDgnItem@@UBE?AW4UnitsValue@AcDb@@XZ
      10694 29B6 005B576F ?getUniversalTime@AcDbDate@@QAEXXZ
      10695 29B7 0055BB87 ?getUnmatchedValueIndex@AcDbBPTAuditError@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10696 29B8 007DD01F ?getUnreconciledLayers@AcDbLayerTable@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10697 29B9 005523C2 ?getUpdate@AcDbContextDataSubManager@@QAE_NXZ
      10698 29BA 0066D38C ?getUpdateStatus@AcDbDataLink@@QBE?AW4ErrorStatus@Acad@@PAW4UpdateDirection@AcDb@@PAU_SYSTEMTIME@@PAVAcString@@@Z
      10699 29BB 00557EB5 ?getUpdatedValue@AcDbParameterInterfaceBase@@UBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
      10700 29BC 00668592 ?getUsedIdsAtObject@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@ABVAcString@@@Z
      10701 29BD 005B434F ?getUserType@AcDbOle2Frame@@UBEXPA_WH@Z
      10702 29BE 006422C9 ?getVKnots@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@AAVAcGeKnotVector@@@Z
      10703 29BF 007664D8 ?getVXTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbVXTable@@W4OpenMode@AcDb@@@Z
      10704 29C0 00595F14 ?getVXTable@AcDbImpLayout@@QBE?AVAcDbObjectId@@XZ
      10705 29C1 0007A860 ?getVal@AcRxGenHand@@QBEPAXXZ
      10706 29C2 005592CE ?getValidateCoordinateSystemCallback@AcDbGeoData@@SAP6A_NPB_W@ZXZ
      10707 29C3 0074E7A1 ?getValue@AcDbAssocExtrudedSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAVAcDbEvalVariant@@@Z
      10708 29C4 0074E6E9 ?getValue@AcDbAssocRevolvedSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAVAcDbEvalVariant@@@Z
      10709 29C5 0074E5FB ?getValue@AcDbAssocSweptSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAVAcDbEvalVariant@@@Z
      10710 29C6 005B3BDD ?getValue@AcDbEvalVariant@@QBE?AW4ErrorStatus@Acad@@AAF@Z
      10711 29C7 005B3BA7 ?getValue@AcDbEvalVariant@@QBE?AW4ErrorStatus@Acad@@AAJ@Z
      10712 29C8 005B3B5E ?getValue@AcDbEvalVariant@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      10713 29C9 00822B1B ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10714 29CA 006AD25E ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAVAcFdFieldValue@@@Z
      10715 29CB 006AD25E ?getValue@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAVAcValue@@@Z
      10716 29CC 00822B2B ?getValue@AcDbField@@QBEPB_WXZ
      10717 29CD 005B22D4 ?getValue@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHAAVAcValue@@@Z
      10718 29CE 005B22C7 ?getValue@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHHW4FormatOption@AcValue@@AAV5@@Z
      10719 29CF 005B0BDC ?getValue@AcHelpParameter@@QBENXZ
      10720 29D0 0008EB80 ?getValue@AcRxGenTableEntry@@QBEPAVAcRxObject@@XZ
      10721 29D1 00028BF0 ?getValue@AcRxVariable@@QBE?AW4ErrorStatus@Acad@@AAUresbuf@@@Z
      10722 29D2 00013DA0 ?getValueBytes@AcDbHandle@@QBEXPAE0@Z
      10723 29D3 005B2440 ?getValueList@AcDbBlockLookupGrip@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@@Z
      10724 29D4 005B2440 ?getValueList@AcDbBlockVisibilityGrip@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@@Z
      10725 29D5 00A93D21 ?getValueParam@AcDbAssocParamBasedActionBody@@QBE?AW4ErrorStatus@Acad@@ABVAcString@@AAVAcDbEvalVariant@@AAV4@2H@Z
      10726 29D6 00AA1F13 ?getValueParamArray@AcDbAssocParamBasedActionBody@@QBE?AW4ErrorStatus@Acad@@ABVAcString@@AAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@2@Z
      10727 29D7 00AA03D8 ?getValueParamVariableNames@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PBVAcDbAssocParamBasedActionBody@@ABVAcString@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@2@Z
      10728 29D8 0002EA00 ?getVariable@AcRxVariablesDictionary@@QBEPAVAcRxVariable@@PB_W@Z
      10729 29D9 00A5C1DC ?getVariableNameAndExpression@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAVAcString@@00@Z
      10730 29DA 00643662 ?getVersionGuid@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10731 29DB 00612AB5 ?getVersionGuid@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10732 29DC 0053D871 ?getVersionInfo@PreviewCore@@QAEXAAW4AcDbDwgVersion@AcDb@@AAW4MaintenanceReleaseVersion@3@@Z
      10733 29DD 0009CFD0 ?getVertex@AcDbLeaderObjectContextData@@UBE?AVAcGePoint3d@@H@Z
      10734 29DE 0078C5F6 ?getVertex@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HHAAVAcGePoint3d@@@Z
      10735 29DF 005B0BB3 ?getVertex@AcDbSection@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
      10736 29E0 0008B4E0 ?getVertex@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
      10737 29E1 005B4250 ?getVertexAt@AcDbFace@@QBE?AW4ErrorStatus@Acad@@GAAVAcGePoint3d@@@Z
      10738 29E2 005B4250 ?getVertexAt@AcDbFaceRecord@@QBE?AW4ErrorStatus@Acad@@GAAF@Z
      10739 29E3 005B043A ?getVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
      10740 29E4 005B044E ?getVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JAAVAcGePoint3d@@@Z
      10741 29E5 009033FC ?getVertexColorArray@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcCmEntityColor@@V?$AcArrayMemCopyReallocator@VAcCmEntityColor@@@@@@@Z
      10742 29E6 008A91E0 ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@JHAAVAcDbObjectId@@@Z
      10743 29E7 0066ED4D ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@HAAVAcDbObjectId@@@Z
      10744 29E8 008A91AB ?getVertexId@AcDbPlineUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HAAV4@@Z
      10745 29E9 00601E3C ?getVertexIdentifierAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAJ@Z
      10746 29EA 0090341C ?getVertexNormalArray@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@@Z
      10747 29EB 006C4627 ?getVertexPoint@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10748 29EC 00793D2C ?getVertexPointAndBulge@VertexIterator2d@AcDbPlineUtil@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAN@Z
      10749 29ED 006C9128 ?getVertexPositionAndFlags@@YAEPAVAcDbVertex@@AAVAcGePoint3d@@@Z
      10750 29EE 008C16A4 ?getVertexRef@AcDb3dProfile@@QBE?AW4ErrorStatus@Acad@@AAVAcDbVertexRef@@@Z
      10751 29EF 005BA22D ?getVertexRef@AcDbAssocVertexActionParam@@UBE?AW4ErrorStatus@Acad@@AAVAcDbVertexRef@@@Z
      10752 29F0 008C3727 ?getVertexSubentityGeometry@AcDbAssocGeomDependency@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10753 29F1 00553346 ?getVertexSubentityGeometry@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
      10754 29F2 0090340C ?getVertexTextureArray@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10755 29F3 008A50C5 ?getVertices@AcDb3dProfileData@@IBE?AW4ErrorStatus@Acad@@QAPAVVERTEX@@@Z
      10756 29F4 007087BD ?getVertices@AcDbSection@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10757 29F5 00721DBD ?getVertices@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10758 29F6 00769C2B ?getViewTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10759 29F7 000CBB70 ?getViewTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewTable@@W4OpenMode@AcDb@@@Z
      10760 29F8 007D19B9 ?getViewportArray@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
      10761 29F9 006EF12B ?getViewportArray@AcDbLayout@@QBE?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
      10762 29FA 00573DC5 ?getViewportIdFromIndex@AcDbImpDatabase@@QAE?AVAcDbObjectId@@F@Z
      10763 29FB 00769C1B ?getViewportTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10764 29FC 000CB6D0 ?getViewportTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewportTable@@W4OpenMode@AcDb@@@Z
      10765 29FD 0068BF32 ?getViewportTransform@AcDbPaperOrientBasePE@@IBEXPBVAcDbViewport@@AAVAcGeVector3d@@11@Z
      10766 29FE 00083850 ?getVisualStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10767 29FF 0090CE5F ?getVisualStyleList@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@@Z
      10768 2A00 0095F313 ?getVolume@AcDbSpatialFilter@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@0AAVAcGeVector3d@@AAVAcGeVector2d@@@Z
      10769 2A01 008FB1D0 ?getVportGroup68Value@AcDbImpViewport@@QAEFF@Z
      10770 2A02 007DA553 ?getWcs2Ucs@ShareDB@@YAHAAVAcGeMatrix3d@@@Z
      10771 2A03 00619F06 ?getWcsToUcsMatrix@@YAXAAVAcGeMatrix3d@@@Z
      10772 2A04 0066C883 ?getWeight@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@HHAAN@Z
      10773 2A05 00601E21 ?getWidthsAt@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@IAAN0@Z
      10774 2A06 000C1900 ?getWindowData@AcDbImpViewport@@QBEPAVAcViewport@@XZ
      10775 2A07 00424AFA ?getWirePathEndEdges@@YA?AW4ErrorStatus@Acad@@PAVBODY@@AAPAVEDGE@@1PAN2@Z
      10776 2A08 005B02CB ?getWireframeType@AcDbSurface@@QBE?AW4WireframeType@1@XZ
      10777 2A09 005BA413 ?getWorkPlane@AcDbAssoc2dConstraintGroup@@QBE?BVAcGePlane@@XZ
      10778 2A0A 000CC0A0 ?getX@AcRxImpClass@@UAEPAVAcRxObject@@PBVAcRxClass@@@Z
      10779 2A0B 0076F0E8 ?getXData@AcDbOcCategory@@QBEPAUresbuf@@XZ
      10780 2A0C 0076F1BC ?getXData@AcDbOcCateogries@@QBEPAUresbuf@@XZ
      10781 2A0D 007E9737 ?getXData@AcDbOcImpDefaultStorageUtil@@YAPAUresbuf@@PB_WPBVAcDbObject@@@Z
      10782 2A0E 007998C2 ?getXDataRoom@AcDbOcImpDefaultStorageUtil@@YA_NABVAcDbObjectId@@AAJ@Z
      10783 2A0F 007D496D ?getXDataSize@AcDbOcImpDefaultStorageUtil@@YA_NPAUresbuf@@AAJ@Z
      10784 2A10 005E439A ?getXDataTags@AcDbOcImpDefaultStorageUtil@@YA_NPAUresbuf@@AAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@1@Z
      10785 2A11 0090C6D2 ?getXRefMangledName@AcDbScale@@QAE?AW4ErrorStatus@Acad@@VAcString@@AAV4@PAVAcDbDatabase@@@Z
      10786 2A12 006A9143 ?getXmsgFuncPtr@@YAP6APB_WHH@ZXZ
      10787 2A13 000260D0 ?getXrefGraphForDb@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@AAVAcDbXrefGraph@@HH@Z
      10788 2A14 006EFA2F ?getXrefHandles@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbHandle@@V?$AcArrayObjectCopyReallocator@VAcDbHandle@@@@@@@Z
      10789 2A15 006004AE ?getXrefId@AcDbXrefObjectId@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAVAcDbHandle@@@Z
      10790 2A16 006EFA0B ?getXrefIntHandles@AcDbOsnapPointRef@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbHandle@@V?$AcArrayObjectCopyReallocator@VAcDbHandle@@@@@@@Z
      10791 2A17 005BD655 ?get_absolute_index@TextEditor@@IBEHABVTextEditorLocation@@@Z
      10792 2A18 006DC2DE ?get_absolute_indices@TextEditor@@IBEXAAVTextEditorSelection@@@Z
      10793 2A19 00583A1F ?get_absolute_indices@TextEditor@@IBEXQAVTextEditorLocation@@H@Z
      10794 2A1A 0057D753 ?get_acrx_rc_string@@YAPA_WH@Z
      10795 2A1B 00582D33 ?get_attachments@TextEditor@@IBEXAAH0@Z
      10796 2A1C 00582205 ?get_char_attributes@TextEditor@@SAABVTextEditorCharAttributes@@PBVTextEditorLine@@H@Z
      10797 2A1D 00562E7F ?get_char_widths@TextEditor@@QAEPAMXZ
      10798 2A1E 00580F22 ?get_characters@TextEditorLine@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HH@Z
      10799 2A1F 0061B955 ?get_characters_without_special_chars@TextEditorLine@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@HH@Z
      10800 2A20 000CCCA0 ?get_code_page_id@LinetypeFiling@@IAE?AW4code_page_id@@PB_W@Z
      10801 2A21 0058280E ?get_color_values@TextEditor@@MBEXABVTextEditorColor@@AAKAAH1@Z
      10802 2A22 00580E07 ?get_commands@TextEditorLine@@QBEXAAVTextEditorCharCommandList@@HH@Z
      10803 2A23 005D6F7B ?get_container_bounds@TextEditor@@QBEXHAAVTextEditorBounds@@@Z
      10804 2A24 00803C26 ?get_cursor_points@TextEditor@@IAEXAAUTextEditorPointPair@@@Z
